[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05726535591135639, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7200925925925925, 'std': 0.08711934642352409, 'size': 6}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.3154166666666667, 'mean': 0.22593750001388888, 'std': 0.07503919367797196, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2783018867924529, 'std': 0.08538474202758153, 'size': 6}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28984638435886245, 'mean': 0.21945797420407565, 'std': 0.059474366882157965, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.15894428132761154, 'mean': 0.1074291299958778, 'std': 0.03337687749958054, 'size': 6}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7095609899704071, 'mean': 0.6723722011777764, 'std': 0.029584671074801342, 'size': 6}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4566577300938337, 'mean': 0.36850238308757816, 'std': 0.07253939058382895, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.059574468085106386, 'mean': 0.046099290780141834, 'std': 0.012385992337995021, 'size': 6}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.20926756352765324, 'mean': 0.15483308420528155, 'std': 0.04649109264917559, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.611111111111111, 'std': 0.08216777476527244, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7476851851851852, 'std': 0.04314258428600646, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.11474537036111113, 'mean': 0.07315200617592593, 'std': 0.030556693698853464, 'size': 6}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.24685534591194971, 'std': 0.03195346137248676, 'size': 6}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.34312476575899403, 'mean': 0.30651929552653884, 'std': 0.0261827222861129, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.13304007838898305, 'std': 0.0874368698599775, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4320031674077797, 'std': 0.07084035504709697, 'size': 6}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.15975945784182308, 'std': 0.04716881385185334, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04184397163120568, 'std': 0.008998991163439376, 'size': 6}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.14810662680617837, 'std': 0.08778123328850648, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.08128263826888629, 'size': 6}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.48666666666666664, 'std': 0.07588351344770962, 'size': 6}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5497222222222222, 'mean': 0.5006597222222223, 'std': 0.042073334253790694, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4245283018867925, 'mean': 0.27044025157232704, 'std': 0.10429637705520126, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.12685150489228322, 'std': 0.04785421461341471, 'size': 6}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.322580645002365, 'mean': 0.24643206269711018, 'std': 0.05560766526349674, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5900117856776702, 'std': 0.04878677606833483, 'size': 6}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5747319035969615, 'std': 0.043081073451927424, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04326241134751774, 'std': 0.022168084550479125, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2556053811659193, 'mean': 0.13552566018933732, 'std': 0.0652063824207829, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.07081971546656647, 'size': 6}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.3358333333333334, 'mean': 0.29314814814814816, 'std': 0.06369569555608223, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5355825616666667, 'std': 0.05569342522124683, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.16037735849056603, 'std': 0.04871677165040777, 'size': 6}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.20239790177761796, 'std': 0.0703085464528565, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.14193548402156844, 'std': 0.06191318955666773, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5990350619767342, 'std': 0.04549115722546329, 'size': 6}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5573614833891867, 'std': 0.041230521494912256, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.048226950354609936, 'std': 0.02513481581087851, 'size': 6}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.13340807174887892, 'std': 0.0855319589130898, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8641666666666667, 'max': 0.8641666666666667, 'mean': 0.8641666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5671064813888889, 'mean': 0.5671064813888889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.12264150943396228, 'mean': 0.12264150943396228, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.2643686773002585, 'mean': 0.2643686773002585, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.12199413469137692, 'max': 0.12199413469137692, 'mean': 0.12199413469137692, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.2803660875163132, 'mean': 0.2803660875163132, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.40773011615281496, 'mean': 0.40773011615281496, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.1148936170212766, 'mean': 0.1148936170212766, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6369047619047619, 'std': 0.06185895741317419, 'size': 7}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.6261111111111112, 'mean': 0.4976587301587302, 'std': 0.10320960944594931, 'size': 7}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17839015151190477, 'std': 0.022962069688962642, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.3679245283018868, 'mean': 0.3032345013477089, 'std': 0.052990844343227775, 'size': 7}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3491467692341286, 'mean': 0.26400957596118185, 'std': 0.04627504407532837, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.14431199309627765, 'std': 0.06137430732102881, 'size': 7}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5980774900848786, 'mean': 0.48526596799591154, 'std': 0.10064664904974345, 'size': 7}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4187890973860589, 'mean': 0.306268351847951, 'std': 0.06060980241457008, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.09787234042553193, 'mean': 0.08206686930091187, 'std': 0.01415251881680586, 'size': 7}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.35778347213324796, 'std': 0.13229677586459052, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.24528301886792456, 'mean': 0.1886792452830189, 'std': 0.040759375461684656, 'size': 3}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.28015486442174403, 'std': 0.06874000690604432, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.09560117280835218, 'mean': 0.08445747802567916, 'std': 0.010502737785754154, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.625110489429909, 'std': 0.021700929570855468, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5520833333333333, 'std': 0.08001193487363133, 'size': 4}, {'name': 'wind_dir', 'min': 0.8961111111111112, 'max': 0.9969444444444444, 'mean': 0.9669444444444444, 'std': 0.041155662796836454, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12453124999999998, 'std': 0.03317181472112879, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.21462264150943397, 'std': 0.10928238526606693, 'size': 4}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.23520044955337502, 'std': 0.05328769138620546, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13782991199714487, 'std': 0.03947741272687635, 'size': 4}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6577277919955005, 'std': 0.0381879794308879, 'size': 4}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.2927278820375335, 'std': 0.05183226370753222, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.044680851063829796, 'std': 0.023787957207444574, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2197309417040359, 'mean': 0.13340807174887895, 'std': 0.07829094287855735, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6145833333333334, 'std': 0.11552642194176477, 'size': 4}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.9711111111111111, 'mean': 0.7976388888888889, 'std': 0.13741348288205849, 'size': 4}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5931481480555556, 'mean': 0.52125, 'std': 0.06346396741563416, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18632075471698112, 'std': 0.07379475399604722, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.3132259272517472, 'mean': 0.24439865110922657, 'std': 0.05893197698193079, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07302052787636845, 'std': 0.007189237970834213, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6405881705445166, 'std': 0.026917605434785056, 'size': 4}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.5535075960455763, 'mean': 0.4985757372654154, 'std': 0.04069446376703326, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09574468085106383, 'std': 0.008772565160888642, 'size': 4}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5072869955156951, 'std': 0.04733183030402516, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.10622957319984967, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7475, 'std': 0.09552547168551824, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5463078704166666, 'std': 0.03234846037483145, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16745283018867924, 'std': 0.0697650917818351, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.36094042702748597, 'std': 0.0790438281553342, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.086803519023297, 'std': 0.010082178022852434, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2811533221769751, 'std': 0.05047909090651632, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5926329312332439, 'std': 0.09234093700265684, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05638297872340426, 'std': 0.024142139825340886, 'size': 4}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.1750747384155456, 'std': 0.0786004678928071, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6376388888888889, 'std': 0.05666445393283315, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10138204966666667, 'std': 0.020609117620666414, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.2759433962264151, 'std': 0.0844787485310015, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.14152729994441582, 'std': 0.09218293463097536, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.20410557189539133, 'mean': 0.1875099973460434, 'std': 0.016030947523795473, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6629019460924874, 'std': 0.04687130734770849, 'size': 4}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.33894660412198385, 'std': 0.09479582356450361, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.032978723404255325, 'std': 0.020268679663040055, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11640508221225711, 'std': 0.052806736775271236, 'size': 4}]
