[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.03928371006591927, 'size': 3}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.5388888888888889, 'mean': 0.5169444444444444, 'std': 0.016406926671328568, 'size': 3}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.10066666666666667, 'mean': 0.09608641975, 'std': 0.004405347150385884, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.3584905660377359, 'mean': 0.32704402515723274, 'std': 0.027051337317744104, 'size': 3}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.5110378417366359, 'mean': 0.4631347569403473, 'std': 0.04126152380881128, 'size': 3}, {'name': 'wave_height', 'min': 0.20938416427199627, 'max': 0.307214076318408, 'mean': 0.24746823067389287, 'std': 0.042775362322401755, 'size': 3}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.5591853272124887, 'mean': 0.5397613437064709, 'std': 0.019878975548768423, 'size': 3}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.20051385167560326, 'mean': 0.11941465596514748, 'std': 0.05818566853690425, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.021276595744680854, 'std': 0.012035860105302937, 'size': 3}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.07249626307922273, 'mean': 0.04833084205281515, 'std': 0.020822694264042714, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7777777777777778, 'std': 0.051967463705193624, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.7284259259259259, 'std': 0.09697517111840061, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5787962963888889, 'mean': 0.5726774691666666, 'std': 0.004788043422681344, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.13836477987421383, 'std': 0.07401636664113094, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4547770698990408, 'mean': 0.35438990871549375, 'std': 0.07807871399207421, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.12199413469137692, 'mean': 0.09657868999333225, 'std': 0.01859853134454658, 'size': 3}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.29655273999603793, 'mean': 0.27959266360624424, 'std': 0.01417414792944691, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.570784927077748, 'std': 0.13901478418816557, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.075177304964539, 'std': 0.03951315823314643, 'size': 3}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5, 'mean': 0.28400597907324365, 'std': 0.17728082402510828, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.6583333333333333, 'mean': 0.6150925925925926, 'std': 0.04066343676035311, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5802777777777778, 'mean': 0.5336844136111111, 'std': 0.048628321086563474, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4245283018867925, 'mean': 0.35062893081761004, 'std': 0.047300657095884685, 'size': 6}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.28250280995868776, 'mean': 0.22190583233746722, 'std': 0.05765503249467006, 'size': 6}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.18142717493992425, 'std': 0.030148123532175462, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5546000295166768, 'std': 0.09228419644387528, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6115020852323502, 'std': 0.08471662652579923, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.05460992907801418, 'std': 0.01482591841160771, 'size': 6}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.27864972595914306, 'std': 0.06677479978696133, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6130952380952381, 'std': 0.09888837932045327, 'size': 7}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.934206349206349, 'std': 0.058160634109682016, 'size': 7}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12559523809126985, 'std': 0.025982060572989553, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.24258760107816715, 'std': 0.10219508684705594, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.24855751210459553, 'std': 0.07304467195512648, 'size': 7}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.12601591966090026, 'std': 0.04013624579866685, 'size': 7}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6615219087625498, 'std': 0.030222885241415462, 'size': 7}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.344950848994638, 'mean': 0.25327141580811946, 'std': 0.06186033653604543, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04680851063829788, 'std': 0.022052713856798852, 'size': 7}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2272047832585949, 'mean': 0.14883621610079012, 'std': 0.07047913378090177, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6416666666666666, 'std': 0.07500000000000001, 'size': 10}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8105555555555556, 'mean': 0.708, 'std': 0.06506558894067994, 'size': 10}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.12555555555555556, 'mean': 0.09127665343888888, 'std': 0.032961041064089196, 'size': 10}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.24905660377358493, 'std': 0.03584905660377359, 'size': 10}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.43848418333971695, 'mean': 0.34796531596509694, 'std': 0.05610460448659478, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.15224801014715494, 'std': 0.07225939834451182, 'size': 10}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.47361373018521347, 'std': 0.07580570755463459, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.15270330652144776, 'std': 0.04670480596863344, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.043404255319148946, 'std': 0.01369657611866475, 'size': 10}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.15979073243647238, 'std': 0.08027045006072421, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.23125000000000004, 'std': 0.11930555555555558, 'size': 2}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.33648148138888884, 'mean': 0.3250578702777777, 'std': 0.01142361111111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.0860996627869732, 'std': 0.031097789439817523, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.1099706745126031, 'std': 0.043695014438403554, 'size': 2}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6287105924068096, 'std': 0.009695418388242616, 'size': 2}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3442247542560321, 'std': 0.048648346749329774, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.10425531914893617, 'std': 0.02340425531914893, 'size': 2}, {'name': 'tide_variation', 'min': 0.4461883408071749, 'max': 0.4588938714499253, 'mean': 0.4525411061285501, 'std': 0.006352765321375187, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2688679245283019, 'std': 0.03301886792452832, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5875257809627361, 'std': 0.03949985247186216, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3303731010053619, 'std': 0.08260723860589814, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333335, 'std': 0.051967463705193624, 'size': 9}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9672222222222222, 'mean': 0.843641975308642, 'std': 0.07334156851960368, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.13653806585277778, 'std': 0.06843174415905412, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16037735849056603, 'std': 0.04952206210070322, 'size': 9}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.2811539901764059, 'mean': 0.20944173841842298, 'std': 0.04970100878648375, 'size': 9}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08061257730141448, 'std': 0.021421878327020537, 'size': 9}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.5694301219267621, 'std': 0.10251097501893253, 'size': 9}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.3325513851876676, 'mean': 0.2544806871313673, 'std': 0.07042481637790768, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08936170212765958, 'mean': 0.07186761229314421, 'std': 0.016595677328401177, 'size': 9}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.43796711509716, 'mean': 0.3343298455406079, 'std': 0.0802594544613381, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6477987421383649, 'std': 0.03473383967668949, 'size': 3}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.1637317347155132, 'mean': 0.12978643685242883, 'std': 0.043784157413806195, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.45679541446870825, 'std': 0.12970076839700798, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.475, 'std': 0.02041241452319316, 'size': 5}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.5698888888888889, 'std': 0.10562082777207941, 'size': 5}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5652546297222222, 'mean': 0.5515000000555556, 'std': 0.01194430448617397, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.25283018867924534, 'std': 0.12057770044279592, 'size': 5}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4637092542590193, 'std': 0.031273556544640146, 'size': 5}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.12140762466191382, 'std': 0.05970202032244549, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5527990574109605, 'std': 0.07408135921643627, 'size': 5}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7058534406166219, 'std': 0.046800592061261345, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.028936170212765962, 'std': 0.0062540163645527945, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.11913303437967115, 'std': 0.04446678215402823, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.08079466429027214, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.17872222222222223, 'std': 0.11735729448100461, 'size': 5}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5801620369444445, 'mean': 0.5598287036111111, 'std': 0.016065572615278606, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.2018867924528302, 'std': 0.09001404107076653, 'size': 5}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.2149569126453034, 'std': 0.070807743023902, 'size': 5}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15436950140864975, 'std': 0.03881687828008781, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5759465234902613, 'std': 0.08153605583164951, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.6034629132305629, 'std': 0.053655939536489, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.02638297872340426, 'std': 0.006254016364552794, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.05979073243647234, 'std': 0.01567013465587788, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6041666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8344444444444445, 'std': 0.0533333333333334, 'size': 2}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5366898147222223, 'mean': 0.5171527777777778, 'std': 0.019537036944444502, 'size': 2}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2169811320754717, 'mean': 0.18867924528301888, 'std': 0.028301886792452824, 'size': 2}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3224803296318605, 'std': 0.0804421131416271, 'size': 2}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.0897360704022841, 'std': 0.012316715545411534, 'size': 2}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2831006927027404, 'std': 0.06919379789899649, 'size': 2}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.5329535299262733, 'std': 0.029714030395442348, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.059574468085106386, 'mean': 0.0574468085106383, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.1883408071748879, 'mean': 0.17414050822122573, 'std': 0.014200298953662177, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.5305555555555556, 'mean': 0.5297222222222221, 'std': 0.000600068583185921, 'size': 3}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5497222222222222, 'mean': 0.5268750000000001, 'std': 0.028333049653627037, 'size': 3}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.20125786163522016, 'std': 0.07792145719096771, 'size': 3}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.19190708124875944, 'mean': 0.16180841757859074, 'std': 0.0218875539877697, 'size': 3}, {'name': 'wave_height', 'min': 0.2228739005801464, 'max': 0.2938416422976755, 'mean': 0.2635386121439387, 'std': 0.02988453805737563, 'size': 3}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5564783443006716, 'std': 0.04758107131460867, 'size': 3}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6027330951742628, 'std': 0.018314781371926193, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.028368794326241138, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.1046337817638266, 'mean': 0.08121574489287493, 'std': 0.016659943694370183, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
