[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8921296296296296, 'std': 0.05916333381907333, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5513117283333333, 'std': 0.043465501321499386, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.38050314465408813, 'std': 0.07219019046068555, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.26850256019597213, 'std': 0.13381729733732323, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.1518084067218319, 'std': 0.051995181543332894, 'size': 6}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7184829850010265, 'std': 0.03081039503422479, 'size': 6}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.6002265494079534, 'std': 0.07858150570520873, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.014465303584660387, 'size': 6}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.23418036870951675, 'std': 0.0762254490964889, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.23125000000000004, 'std': 0.11930555555555558, 'size': 2}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.33648148138888884, 'mean': 0.3250578702777777, 'std': 0.01142361111111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.0860996627869732, 'std': 0.031097789439817523, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.1099706745126031, 'std': 0.043695014438403554, 'size': 2}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6287105924068096, 'std': 0.009695418388242616, 'size': 2}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3442247542560321, 'std': 0.048648346749329774, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.10425531914893617, 'std': 0.02340425531914893, 'size': 2}, {'name': 'tide_variation', 'min': 0.4461883408071749, 'max': 0.4588938714499253, 'mean': 0.4525411061285501, 'std': 0.006352765321375187, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3286111111111111, 'mean': 0.3286111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.1033796296388889, 'mean': 0.1033796296388889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.12264150943396228, 'mean': 0.12264150943396228, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.5146496814058309, 'mean': 0.5146496814058309, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.14956011733714022, 'mean': 0.14956011733714022, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6622716560584185, 'max': 0.6622716560584185, 'mean': 0.6622716560584185, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.05864611260053618, 'mean': 0.05864611260053618, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.05381165919282512, 'mean': 0.05381165919282512, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6574074074074074, 'std': 0.054778516510181625, 'size': 9}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7968827160493827, 'std': 0.06332572211382682, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.06133230452253086, 'std': 0.030540431688857287, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.15828092243186587, 'std': 0.07014450743950361, 'size': 9}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.330161108932645, 'mean': 0.24705882345761568, 'std': 0.06828624428847312, 'size': 9}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.09169110469404287, 'std': 0.02512656330033826, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6632046751364777, 'std': 0.027742366076940087, 'size': 9}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.21726988384718496, 'mean': 0.13221783233541853, 'std': 0.0418856544237001, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05721040189125296, 'std': 0.02296918733142528, 'size': 9}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.24098986879255938, 'std': 0.08142037666385508, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5034027777777778, 'std': 0.11147256745384981, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5645543981944444, 'std': 0.008446844209839694, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.19811320754716982, 'std': 0.06569994470369869, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3645560133808312, 'std': 0.05389895732559901, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09956011726675898, 'std': 0.026465767852776295, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.19109089575459365, 'std': 0.0682193797978726, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6198056300268096, 'std': 0.08873916530113365, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.014233072510914525, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.0967862481315396, 'std': 0.04022183776709617, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.09238982427534773, 'size': 6}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5305555555555556, 'mean': 0.4148148148148148, 'std': 0.09039716701983873, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5095871913425926, 'std': 0.05839055772794708, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2358490566037736, 'mean': 0.17924528301886797, 'std': 0.033130986644191, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.1442362931972488, 'std': 0.051541934347930286, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.17575757599431263, 'std': 0.0814135026324895, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6002596495581205, 'std': 0.048867572025039635, 'size': 6}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5610105749106343, 'std': 0.04355467471685081, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.058156028368794334, 'std': 0.025728166166265328, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2384155455904335, 'mean': 0.16031390134529147, 'std': 0.06300046502903847, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 6}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9130555555555556, 'mean': 0.7973148148148148, 'std': 0.059477679067615245, 'size': 6}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.2817129630555556, 'mean': 0.1835223765601852, 'std': 0.04736230552462927, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.15723270440251574, 'std': 0.051862963844247316, 'size': 6}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.2811539901764059, 'mean': 0.23232171843397673, 'std': 0.051264840192529665, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11202346067144243, 'mean': 0.08504398828974637, 'std': 0.023662375953703182, 'size': 6}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6432122865772578, 'mean': 0.5185805835352331, 'std': 0.08669349057160904, 'size': 6}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.37701072386058976, 'mean': 0.2988717605116175, 'std': 0.06146412502391624, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06312056737588652, 'std': 0.017444501952126018, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3512705530642751, 'mean': 0.27291978076731443, 'std': 0.059075531689425684, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.047169811320754734, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.08001193487363131, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7941666666666667, 'std': 0.09552547168551824, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5450520833333333, 'std': 0.0314054235540348, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.1391509433962264, 'std': 0.058298146671265455, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.31333832887779034, 'std': 0.06412615571036816, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09780058647455732, 'std': 0.016460862655193666, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.285780053229458, 'std': 0.04933376907847342, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.5077077747821714, 'std': 0.06221927879067139, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.0797872340425532, 'std': 0.02414213982534089, 'size': 4}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2836322869955157, 'std': 0.1334185389034566, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9908333333333332, 'mean': 0.987361111111111, 'std': 0.00347222222222221, 'size': 2}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10917824073611113, 'std': 0.03890046295833333, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17452830188679247, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.19452978641094787, 'mean': 0.1836268265041699, 'std': 0.010902959906777962, 'size': 2}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.1853372432106363, 'mean': 0.16950146608082148, 'std': 0.01583577712981482, 'size': 2}, {'name': 'water_temp', 'min': 0.6687905126454894, 'max': 0.7144225107437899, 'mean': 0.6916065116946397, 'std': 0.02281599904915027, 'size': 2}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.344950848994638, 'mean': 0.3308757819705094, 'std': 0.01407506702412864, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.025531914893617023, 'mean': 0.021276595744680854, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.08744394618834081, 'mean': 0.05829596412556054, 'std': 0.029147982062780266, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.0662829090813098, 'size': 7}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3053174603174603, 'std': 0.0875687470638531, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15300324675, 'std': 0.03471469098382431, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.21428571428571427, 'std': 0.08403481007072722, 'size': 7}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.268176708934282, 'std': 0.06300571690636371, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11112465252711766, 'std': 0.05158575211704569, 'size': 7}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.574328790934435, 'std': 0.03292593296751954, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3021192391229414, 'std': 0.07345317151250931, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06261398176291795, 'std': 0.0249906441229112, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27770659833440103, 'std': 0.10502265763139663, 'size': 7}]
