[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6375, 'std': 0.04947642536265797, 'size': 10}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7554444444444444, 'std': 0.06666645833300784, 'size': 10}, {'name': 'current_dir', 'min': 0.044027777777777784, 'max': 0.09416666666666666, 'mean': 0.06609722222222222, 'std': 0.015331779560969849, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15188679245283018, 'std': 0.06555755340789317, 'size': 10}, {'name': 'current_speed', 'min': 0.29072561268620856, 'max': 0.5439692455550217, 'mean': 0.3829889476213359, 'std': 0.07681039039119003, 'size': 10}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.1302816901408451, 'mean': 0.0785211267605634, 'std': 0.023306029216018192, 'size': 10}, {'name': 'water_temp', 'min': 0.6132323897300858, 'max': 0.6978275181040159, 'mean': 0.6603686635944701, 'std': 0.02631245074750235, 'size': 10}, {'name': 'tide_height', 'min': 0.040000000000000015, 'max': 0.16666666666666666, 'mean': 0.096, 'std': 0.038116779623794145, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.008438818565400843, 'max': 0.07172995780590717, 'mean': 0.032911392405063286, 'std': 0.01807956564188063, 'size': 10}, {'name': 'tide_variation', 'min': 0.028697571743929364, 'max': 0.2384105960264901, 'mean': 0.11111111111111112, 'std': 0.07453541764077981, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9651388888888888, 'mean': 0.9106249999999998, 'std': 0.05451388888888892, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.05814512253724171, 'max': 0.12974531475252282, 'mean': 0.09394521864488227, 'std': 0.03580009610764056, 'size': 2}, {'name': 'wave_height', 'min': 0.12323943661971833, 'max': 0.16901408450704228, 'mean': 0.1461267605633803, 'std': 0.022887323943661976, 'size': 2}, {'name': 'water_temp', 'min': 0.6240947992100065, 'max': 0.7208689927583936, 'mean': 0.6724818959842, 'std': 0.048387096774193505, 'size': 2}, {'name': 'tide_height', 'min': 0.43333333333333335, 'max': 0.4500000000000001, 'mean': 0.44166666666666676, 'std': 0.008333333333333387, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0970464135021097, 'max': 0.10970464135021096, 'mean': 0.10337552742616032, 'std': 0.006329113924050632, 'size': 2}, {'name': 'tide_variation', 'min': 0.3899926416482708, 'max': 0.5459896983075792, 'mean': 0.467991169977925, 'std': 0.07799852832965418, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.4740277777777778, 'max': 0.6623611111111111, 'mean': 0.5698842592592592, 'std': 0.0677431138906039, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.03748197981739549, 'max': 0.2008649687650168, 'mean': 0.10299535479737304, 'std': 0.05602250217116773, 'size': 6}, {'name': 'wave_height', 'min': 0.07746478873239437, 'max': 0.2605633802816901, 'mean': 0.18661971830985916, 'std': 0.06941771400291664, 'size': 6}, {'name': 'water_temp', 'min': 0.4200131665569456, 'max': 0.6474654377880185, 'mean': 0.5892582839587449, 'std': 0.07978755541717521, 'size': 6}, {'name': 'tide_height', 'min': 0.30666666666666664, 'max': 0.4266666666666668, 'mean': 0.3744444444444444, 'std': 0.03970570752267923, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0590717299578059, 'max': 0.08860759493670885, 'mean': 0.07172995780590716, 'std': 0.010618613833010897, 'size': 6}, {'name': 'tide_variation', 'min': 0.14937454010301693, 'max': 0.3848417954378219, 'mean': 0.2939661515820456, 'std': 0.07476214513184853, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07208333333333332, 'max': 0.1822222222222222, 'mean': 0.12565972222222221, 'std': 0.04094601033018817, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'current_speed', 'min': 0.22921672272945698, 'max': 0.35559827006247, 'mean': 0.27666987025468526, 'std': 0.04768403492033492, 'size': 4}, {'name': 'wave_height', 'min': 0.06338028169014086, 'max': 0.17253521126760565, 'mean': 0.12147887323943662, 'std': 0.04818285980071834, 'size': 4}, {'name': 'water_temp', 'min': 0.2547728768926927, 'max': 0.3910467412771561, 'mean': 0.3350888742593812, 'std': 0.05315156556426995, 'size': 4}, {'name': 'tide_height', 'min': 0.15333333333333335, 'max': 0.4066666666666667, 'mean': 0.28833333333333333, 'std': 0.11297738220054881, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.04219409282700422, 'max': 0.0590717299578059, 'mean': 0.05168776371308016, 'std': 0.006240590488501703, 'size': 4}, {'name': 'tide_variation', 'min': 0.08167770419426049, 'max': 0.2980132450331126, 'mean': 0.1973877851361295, 'std': 0.07727911630351351, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5888888888888889, 'max': 0.5888888888888889, 'mean': 0.5888888888888889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.6400768861124461, 'max': 0.6400768861124461, 'mean': 0.6400768861124461, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.073943661971831, 'max': 0.073943661971831, 'mean': 0.073943661971831, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6813693219223174, 'max': 0.6813693219223174, 'mean': 0.6813693219223174, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12, 'max': 0.12, 'mean': 0.12, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.07172995780590717, 'max': 0.07172995780590717, 'mean': 0.07172995780590717, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.28108903605592345, 'max': 0.28108903605592345, 'mean': 0.28108903605592345, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9908333333333332, 'mean': 0.987361111111111, 'std': 0.00347222222222221, 'size': 2}, {'name': 'current_dir', 'min': 0.0751388888888889, 'max': 0.14916666666666667, 'mean': 0.11215277777777778, 'std': 0.03701388888888889, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17452830188679247, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.1883709754925517, 'max': 0.21239788563190776, 'mean': 0.2003844305622297, 'std': 0.012013455069678033, 'size': 2}, {'name': 'wave_height', 'min': 0.14084507042253525, 'max': 0.17605633802816906, 'mean': 0.15845070422535215, 'std': 0.017605633802816906, 'size': 2}, {'name': 'water_temp', 'min': 0.663923633969717, 'max': 0.7030941408821594, 'mean': 0.6835088874259382, 'std': 0.019585253456221197, 'size': 2}, {'name': 'tide_height', 'min': 0.31000000000000005, 'max': 0.34, 'mean': 0.32500000000000007, 'std': 0.014999999999999986, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.033755274261603366, 'mean': 0.029535864978902947, 'std': 0.004219409282700419, 'size': 2}, {'name': 'tide_variation', 'min': 0.044150110375275935, 'max': 0.10154525386313466, 'mean': 0.0728476821192053, 'std': 0.028697571743929364, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.09388888888888887, 'max': 0.11069444444444444, 'mean': 0.10324074074074073, 'std': 0.006990894038054307, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.39644401729937534, 'max': 0.4329649207111965, 'mean': 0.41342303379785356, 'std': 0.015019328104733009, 'size': 3}, {'name': 'wave_height', 'min': 0.5563380281690141, 'max': 0.6302816901408451, 'mean': 0.5845070422535211, 'std': 0.03265358625174545, 'size': 3}, {'name': 'water_temp', 'min': 0.41540487162606987, 'max': 0.5576036866359448, 'mean': 0.5089971472459952, 'std': 0.06619623904557255, 'size': 3}, {'name': 'tide_height', 'min': 0.18000000000000002, 'max': 0.38, 'mean': 0.2777777777777778, 'std': 0.08171011693711215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.04219409282700422, 'max': 0.05485232067510548, 'mean': 0.04641350210970464, 'std': 0.005967145832797869, 'size': 3}, {'name': 'tide_variation', 'min': 0.11258278145695363, 'max': 0.1582045621780721, 'mean': 0.14128035320088297, 'std': 0.020400911289603436, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6369047619047619, 'std': 0.08543273865718647, 'size': 7}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.4405555555555555, 'mean': 0.3148809523809524, 'std': 0.07851926278544562, 'size': 7}, {'name': 'current_dir', 'min': 0.4494444444444445, 'max': 0.5977777777777777, 'mean': 0.5279166666666667, 'std': 0.04889384895473526, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19541778975741245, 'std': 0.08433686170976828, 'size': 7}, {'name': 'current_speed', 'min': 0.030754444978375782, 'max': 0.2359442575684767, 'mean': 0.15644950916455, 'std': 0.061566708181339906, 'size': 7}, {'name': 'wave_height', 'min': 0.017605633802816892, 'max': 0.31690140845070425, 'mean': 0.15140845070422534, 'std': 0.08471637386542728, 'size': 7}, {'name': 'water_temp', 'min': 0.5273206056616195, 'max': 0.6438446346280449, 'mean': 0.598137872660585, 'std': 0.04255351698172775, 'size': 7}, {'name': 'tide_height', 'min': 0.5000000000000001, 'max': 0.6000000000000001, 'mean': 0.5338095238095238, 'std': 0.033543554791154916, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.0970464135021097, 'mean': 0.06509945750452079, 'std': 0.025201380301828658, 'size': 7}, {'name': 'tide_variation', 'min': 0.0493009565857248, 'max': 0.2671081677704194, 'mean': 0.17607484494901712, 'std': 0.08032958819953677, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.41375, 'max': 0.5555555555555556, 'mean': 0.49347222222222226, 'std': 0.05922022006899819, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.1802018260451706, 'max': 0.3930802498798655, 'mean': 0.2777510812109563, 'std': 0.08781191956570177, 'size': 3}, {'name': 'wave_height', 'min': 0.04577464788732394, 'max': 0.09154929577464788, 'mean': 0.07042253521126761, 'std': 0.01885255681245189, 'size': 3}, {'name': 'water_temp', 'min': 0.2590520078999343, 'max': 0.28637261356155364, 'mean': 0.2752907614658768, 'std': 0.011734538707307491, 'size': 3}, {'name': 'tide_height', 'min': 0.54, 'max': 0.6533333333333334, 'mean': 0.5955555555555555, 'std': 0.046294814791110375, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0590717299578059, 'max': 0.07594936708860757, 'mean': 0.07032348804500702, 'std': 0.007956194443730484, 'size': 3}, {'name': 'tide_variation', 'min': 0.29874908020603386, 'max': 0.3745401030169242, 'mean': 0.3289183222958057, 'std': 0.03281417881846371, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5416666666666666, 'std': 0.07453559924999298, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6431111111111111, 'std': 0.05003097805792023, 'size': 5}, {'name': 'current_dir', 'min': 0.04819444444444445, 'max': 0.13319444444444445, 'mean': 0.093, 'std': 0.028562742286299826, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.33207547169811324, 'std': 0.05797091130466875, 'size': 5}, {'name': 'current_speed', 'min': 0.08073041806823644, 'max': 0.31475252282556465, 'mean': 0.2160499759730899, 'std': 0.08702205878599695, 'size': 5}, {'name': 'wave_height', 'min': 0.06338028169014086, 'max': 0.19718309859154928, 'mean': 0.15140845070422537, 'std': 0.04899303417162278, 'size': 5}, {'name': 'water_temp', 'min': 0.5957867017774852, 'max': 0.6688610928242265, 'mean': 0.6478604344963792, 'std': 0.02703107288167157, 'size': 5}, {'name': 'tide_height', 'min': 0.19333333333333333, 'max': 0.3666666666666667, 'mean': 0.29200000000000004, 'std': 0.06344201201797503, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.02109704641350211, 'max': 0.06751054852320675, 'mean': 0.04135021097046413, 'std': 0.019132124976801067, 'size': 5}, {'name': 'tide_variation', 'min': 0.07137601177336278, 'max': 0.21265636497424575, 'mean': 0.13053715967623253, 'std': 0.0491207319451529, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.09547032697824666, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.7415972222222222, 'std': 0.08702635806729357, 'size': 4}, {'name': 'current_dir', 'min': 0.5334722222222222, 'max': 0.5772222222222223, 'mean': 0.5628819444444445, 'std': 0.017408650190811732, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14386792452830188, 'std': 0.06480486633978343, 'size': 4}, {'name': 'current_speed', 'min': 0.2936088419029313, 'max': 0.4906295050456511, 'mean': 0.3994473810667948, 'std': 0.07131612325745525, 'size': 4}, {'name': 'wave_height', 'min': 0.06690140845070422, 'max': 0.11267605633802814, 'mean': 0.08362676056338028, 'std': 0.01801891680498126, 'size': 4}, {'name': 'water_temp', 'min': 0.2090190915075707, 'max': 0.2952600394996707, 'mean': 0.2596280447662936, 'std': 0.03157776333760663, 'size': 4}, {'name': 'tide_height', 'min': 0.41333333333333344, 'max': 0.7433333333333334, 'mean': 0.5691666666666667, 'std': 0.11703216556903394, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.12236286919831225, 'mean': 0.07911392405063292, 'std': 0.03458564622522153, 'size': 4}, {'name': 'tide_variation', 'min': 0.08020603384841796, 'max': 0.5077262693156733, 'mean': 0.26453274466519505, 'std': 0.16014392194289834, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8895138888888889, 'std': 0.0563927800381582, 'size': 4}, {'name': 'current_dir', 'min': 0.5494444444444445, 'max': 0.5876388888888889, 'mean': 0.5679166666666666, 'std': 0.015710107719805792, 'size': 4}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42216981132075476, 'std': 0.04827709785485548, 'size': 4}, {'name': 'current_speed', 'min': 0.20663142719846228, 'max': 0.4276790004805383, 'mean': 0.32832772705430086, 'std': 0.10018004263575381, 'size': 4}, {'name': 'wave_height', 'min': 0.09154929577464788, 'max': 0.19014084507042253, 'mean': 0.15404929577464788, 'std': 0.03729528197942758, 'size': 4}, {'name': 'water_temp', 'min': 0.6998025016458198, 'max': 0.7333772218564847, 'mean': 0.723749177090191, 'std': 0.013866701780760615, 'size': 4}, {'name': 'tide_height', 'min': 0.5233333333333334, 'max': 0.7166666666666668, 'mean': 0.6250000000000001, 'std': 0.0732764931232687, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0590717299578059, 'max': 0.08016877637130801, 'mean': 0.07067510548523206, 'std': 0.007533152350783597, 'size': 4}, {'name': 'tide_variation', 'min': 0.17880794701986755, 'max': 0.3142016188373804, 'mean': 0.22167034584253126, 'std': 0.05415360695432688, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5305555555555556, 'mean': 0.48034722222222215, 'std': 0.08552158754798929, 'size': 4}, {'name': 'current_dir', 'min': 0.4963888888888889, 'max': 0.5852777777777778, 'mean': 0.5447569444444444, 'std': 0.03167951356730579, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.19811320754716982, 'std': 0.06770141553965717, 'size': 4}, {'name': 'current_speed', 'min': 0.1561749159058145, 'max': 0.371456030754445, 'mean': 0.22705430081691497, 'std': 0.08561169416221884, 'size': 4}, {'name': 'wave_height', 'min': 0.20070422535211266, 'max': 0.2852112676056339, 'mean': 0.2394366197183099, 'std': 0.03751280942370166, 'size': 4}, {'name': 'water_temp', 'min': 0.5187623436471365, 'max': 0.6227781435154707, 'mean': 0.5703587886767612, 'std': 0.050951010906144394, 'size': 4}, {'name': 'tide_height', 'min': 0.5800000000000001, 'max': 0.6200000000000001, 'mean': 0.6000000000000001, 'std': 0.014142135623730963, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.04219409282700422, 'mean': 0.03797468354430379, 'std': 0.005167699879289406, 'size': 4}, {'name': 'tide_variation', 'min': 0.06990434142752024, 'max': 0.11846946284032375, 'mean': 0.08903605592347313, 'std': 0.017994141663925652, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.2370833333333333, 'max': 0.4259722222222222, 'mean': 0.33152777777777775, 'std': 0.09444444444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.0667948101874099, 'max': 0.07928880345987507, 'mean': 0.07304180682364249, 'std': 0.006246996636232585, 'size': 2}, {'name': 'wave_height', 'min': 0.042253521126760576, 'max': 0.12676056338028172, 'mean': 0.08450704225352115, 'std': 0.04225352112676057, 'size': 2}, {'name': 'water_temp', 'min': 0.2373271889400921, 'max': 0.2653061224489797, 'mean': 0.25131665569453593, 'std': 0.013989466754443805, 'size': 2}, {'name': 'tide_height', 'min': 0.23, 'max': 0.3200000000000001, 'mean': 0.2750000000000001, 'std': 0.045000000000000054, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.12236286919831225, 'max': 0.13924050632911392, 'mean': 0.1308016877637131, 'std': 0.008438818565400831, 'size': 2}, {'name': 'tide_variation', 'min': 0.2722590139808683, 'max': 0.423841059602649, 'mean': 0.34805003679175867, 'std': 0.07579102281089034, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_dir', 'min': 0.2718055555555555, 'max': 0.4986111111111111, 'mean': 0.41037037037037033, 'std': 0.09919534374581541, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.1667467563671312, 'max': 0.2296972609322441, 'mean': 0.19397725452506806, 'std': 0.026391227317500786, 'size': 3}, {'name': 'wave_height', 'min': 0.5246478873239436, 'max': 0.6197183098591549, 'mean': 0.5809859154929579, 'std': 0.040759989094331796, 'size': 3}, {'name': 'water_temp', 'min': 0.5391705069124424, 'max': 0.5490454246214616, 'mean': 0.5450954575378539, 'std': 0.004266452072684619, 'size': 3}, {'name': 'tide_height', 'min': 0.4800000000000001, 'max': 0.6200000000000001, 'mean': 0.5555555555555557, 'std': 0.05769224438109854, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.0590717299578059, 'mean': 0.04641350210970464, 'std': 0.015016987696246568, 'size': 3}, {'name': 'tide_variation', 'min': 0.042678440029433405, 'max': 0.35320088300220753, 'mean': 0.17978906058376257, 'std': 0.1293429030137317, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6083333333333333, 'std': 0.08975274678557507, 'size': 5}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7578333333333334, 'std': 0.04019489556684568, 'size': 5}, {'name': 'current_dir', 'min': 0.04430555555555556, 'max': 0.1165277777777778, 'mean': 0.07894444444444444, 'std': 0.0287415580735253, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.23962264150943396, 'std': 0.030188679245283016, 'size': 5}, {'name': 'current_speed', 'min': 0.3017779913503124, 'max': 0.3680922633349351, 'mean': 0.33868332532436335, 'std': 0.02434086092190558, 'size': 5}, {'name': 'wave_height', 'min': 0.0704225352112676, 'max': 0.3063380281690141, 'mean': 0.14295774647887327, 'std': 0.08414240580982449, 'size': 5}, {'name': 'water_temp', 'min': 0.29921000658327856, 'max': 0.531599736668861, 'mean': 0.42139565503620807, 'std': 0.0749599272929529, 'size': 5}, {'name': 'tide_height', 'min': 0.10333333333333332, 'max': 0.2466666666666667, 'mean': 0.1686666666666667, 'std': 0.046456670373824935, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.033755274261603366, 'max': 0.06329113924050632, 'mean': 0.04894514767932488, 'std': 0.009472550346263143, 'size': 5}, {'name': 'tide_variation', 'min': 0.09345106696100074, 'max': 0.1758646063281825, 'mean': 0.12450331125827815, 'std': 0.02919105523053407, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.94, 'max': 0.94, 'mean': 0.94, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.09851033157135994, 'max': 0.09851033157135994, 'mean': 0.09851033157135994, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.12676056338028172, 'max': 0.12676056338028172, 'mean': 0.12676056338028172, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5868992758393679, 'max': 0.5868992758393679, 'mean': 0.5868992758393679, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.37, 'max': 0.37, 'mean': 0.37, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06329113924050632, 'max': 0.06329113924050632, 'mean': 0.06329113924050632, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.15378955114054452, 'max': 0.15378955114054452, 'mean': 0.15378955114054452, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.1919444444444444, 'max': 0.4576388888888889, 'mean': 0.32479166666666665, 'std': 0.13284722222222226, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'current_speed', 'min': 0.09754925516578568, 'max': 0.1941374339259971, 'mean': 0.1458433445458914, 'std': 0.048294089380105716, 'size': 2}, {'name': 'wave_height', 'min': 0.16549295774647887, 'max': 0.1830985915492958, 'mean': 0.17429577464788734, 'std': 0.008802816901408467, 'size': 2}, {'name': 'water_temp', 'min': 0.2432521395655036, 'max': 0.2656352863726135, 'mean': 0.25444371296905854, 'std': 0.011191573403554964, 'size': 2}, {'name': 'tide_height', 'min': 0.42, 'max': 0.5066666666666667, 'mean': 0.4633333333333334, 'std': 0.04333333333333336, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08438818565400844, 'max': 0.09282700421940927, 'mean': 0.08860759493670886, 'std': 0.004219409282700419, 'size': 2}, {'name': 'tide_variation', 'min': 0.18322295805739516, 'max': 0.2185430463576159, 'mean': 0.20088300220750555, 'std': 0.01766004415011037, 'size': 2}]
