[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}, {'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9023148148148148, 'std': 0.07734679977117519, 'size': 3}, {'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07958333332685186, 'std': 0.04072458643983248, 'size': 3}, {'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.16037735849056609, 'std': 0.04810395767540364, 'size': 3}, {'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1896590482782898, 'std': 0.03342243692964202, 'size': 3}, {'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07605083075097967, 'std': 0.02028530529793489, 'size': 3}, {'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663763258887379, 'std': 0.034266081873335325, 'size': 3}, {'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2474307417336908, 'std': 0.05763064709785535, 'size': 3}, {'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006948907071725326, 'size': 3}, {'min': 0.41704035874439466, 'max': 0.43796711509716, 'mean': 0.430493273542601, 'std': 0.009532200532989026, 'size': 3}]
[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'min': 0.9838888888888888, 'max': 0.9908333333333332, 'mean': 0.987361111111111, 'std': 0.00347222222222221, 'size': 2}, {'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10917824073611113, 'std': 0.03890046295833333, 'size': 2}, {'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17452830188679247, 'std': 0.10849056603773587, 'size': 2}, {'min': 0.17272386659739195, 'max': 0.19452978641094787, 'mean': 0.1836268265041699, 'std': 0.010902959906777962, 'size': 2}, {'min': 0.15366568895100666, 'max': 0.1853372432106363, 'mean': 0.16950146608082148, 'std': 0.01583577712981482, 'size': 2}, {'min': 0.6687905126454894, 'max': 0.7144225107437899, 'mean': 0.6916065116946397, 'std': 0.02281599904915027, 'size': 2}, {'min': 0.31680071494638073, 'max': 0.344950848994638, 'mean': 0.3308757819705094, 'std': 0.01407506702412864, 'size': 2}, {'min': 0.017021276595744685, 'max': 0.025531914893617023, 'mean': 0.021276595744680854, 'std': 0.004255319148936169, 'size': 2}, {'min': 0.029147982062780273, 'max': 0.08744394618834081, 'mean': 0.05829596412556054, 'std': 0.029147982062780266, 'size': 2}]
[{'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5972222222222222, 'std': 0.06660877115712112, 'size': 6}, {'min': 0.15666666666666668, 'max': 0.4405555555555555, 'mean': 0.3126851851851852, 'std': 0.08452856839655729, 'size': 6}, {'min': 0.4362962963888888, 'max': 0.5801620369444445, 'mean': 0.5101273147685185, 'std': 0.05724129646474159, 'size': 6}, {'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16509433962264153, 'std': 0.05412551722659908, 'size': 6}, {'min': 0.03506931433932707, 'max': 0.3480704382940273, 'mean': 0.18181591102026698, 'std': 0.0941587711249181, 'size': 6}, {'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.1445747802098709, 'std': 0.06226845356497235, 'size': 6}, {'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.597967000765459, 'std': 0.04434126823834465, 'size': 6}, {'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5463769734472743, 'std': 0.04352754414007815, 'size': 6}, {'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.050354609929078024, 'std': 0.027513708852866414, 'size': 6}, {'min': 0.0343796711509716, 'max': 0.23318385650224216, 'mean': 0.11721474838066766, 'std': 0.07229104124341557, 'size': 6}]
[{'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.5944444444444444, 'max': 0.6797222222222222, 'mean': 0.6370833333333333, 'std': 0.04263888888888889, 'size': 2}, {'min': 0.2506018518611111, 'max': 0.435, 'mean': 0.34280092593055556, 'std': 0.09219907406944444, 'size': 2}, {'min': 0.24528301886792456, 'max': 0.2735849056603773, 'mean': 0.25943396226415094, 'std': 0.01415094339622637, 'size': 2}, {'min': 0.1668040463818742, 'max': 0.1958786061932297, 'mean': 0.18134132628755195, 'std': 0.014537279905677741, 'size': 2}, {'min': 0.07038123168806598, 'max': 0.07800586488633568, 'mean': 0.07419354828720083, 'std': 0.003812316599134849, 'size': 2}, {'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6250368299941184, 'std': 0.028450942738200147, 'size': 2}, {'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.44537533512064337, 'std': 0.10813226092493294, 'size': 2}, {'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 2}, {'min': 0.5799701046337817, 'max': 0.6128550074738416, 'mean': 0.5964125560538116, 'std': 0.016442451420029924, 'size': 2}]
[{'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.08333333333333337, 'size': 2}, {'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.10819444444444445, 'std': 0.013750000000000005, 'size': 2}, {'min': 0.4184722222222223, 'max': 0.5120833333333333, 'mean': 0.4652777777777778, 'std': 0.04680555555555552, 'size': 2}, {'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.41981132075471705, 'std': 0.11792452830188682, 'size': 2}, {'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2669164480151111, 'std': 0.09876358185095503, 'size': 2}, {'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08240469186683981, 'std': 0.014956011733714011, 'size': 2}, {'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27406820857367975, 'std': 0.01502651727755644, 'size': 2}, {'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6063580159517425, 'std': 0.05521978163538871, 'size': 2}, {'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 2}, {'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.32623318385650224, 'std': 0.038490284005979036, 'size': 2}]
[{'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}, {'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5480613426388888, 'std': 0.010918387606559013, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.29952830188679247, 'std': 0.08526522397417559, 'size': 4}, {'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4615586360565981, 'std': 0.034632620178461485, 'size': 4}, {'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1426686216756994, 'std': 0.04685364519571687, 'size': 4}, {'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5321707428092727, 'std': 0.068792607979799, 'size': 4}, {'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7111539321380697, 'std': 0.0509646271423725, 'size': 4}, {'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}, {'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.10967862481315396, 'std': 0.04499654534139255, 'size': 4}]
[{'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.06637380792202965, 'size': 4}, {'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666667, 'std': 0.046292679256852015, 'size': 8}, {'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7403472222222223, 'std': 0.059434667874653534, 'size': 8}, {'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06751788720833335, 'std': 0.01723417608094431, 'size': 8}, {'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.169811320754717, 'std': 0.060222383654734445, 'size': 8}, {'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.3672221464148686, 'std': 0.06992202937101157, 'size': 8}, {'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08872967210292779, 'std': 0.02705208806863907, 'size': 8}, {'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6755629923451131, 'std': 0.018465877024642866, 'size': 8}, {'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10373380249664879, 'std': 0.042759044116616886, 'size': 8}, {'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.025, 'std': 0.020345310105218384, 'size': 8}, {'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.06754484304932735, 'std': 0.05243545381825739, 'size': 8}]
[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.23125000000000004, 'std': 0.11930555555555558, 'size': 2}, {'min': 0.3136342591666666, 'max': 0.33648148138888884, 'mean': 0.3250578702777777, 'std': 0.01142361111111112, 'size': 2}, {'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.0860996627869732, 'std': 0.031097789439817523, 'size': 2}, {'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.1099706745126031, 'std': 0.043695014438403554, 'size': 2}, {'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6287105924068096, 'std': 0.009695418388242616, 'size': 2}, {'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3442247542560321, 'std': 0.048648346749329774, 'size': 2}, {'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.10425531914893617, 'std': 0.02340425531914893, 'size': 2}, {'min': 0.4461883408071749, 'max': 0.4588938714499253, 'mean': 0.4525411061285501, 'std': 0.006352765321375187, 'size': 2}]
[{'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.62375, 'std': 0.03560570465113286, 'size': 4}, {'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5459895833333334, 'std': 0.03970512506162032, 'size': 4}, {'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.330188679245283, 'std': 0.03946509559122999, 'size': 4}, {'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.23351442482552276, 'std': 0.04586646483896209, 'size': 4}, {'min': 0.15659824050594678, 'max': 0.22580645143127426, 'mean': 0.18636363629005598, 'std': 0.02648850406407943, 'size': 4}, {'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.5151692325103625, 'std': 0.08967323219149843, 'size': 4}, {'min': 0.5329535299597854, 'max': 0.7782618411528149, 'mean': 0.635332886511394, 'std': 0.09032344119418982, 'size': 4}, {'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.0574468085106383, 'std': 0.011055643452567298, 'size': 4}, {'min': 0.2847533632286996, 'max': 0.3841554559043349, 'mean': 0.3183856502242153, 'std': 0.039993782487147744, 'size': 4}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6590909090909092, 'std': 0.07909323112811024, 'size': 11}, {'min': 0.5244444444444445, 'max': 0.8105555555555556, 'mean': 0.6895454545454546, 'std': 0.08151391547759262, 'size': 11}, {'min': 0.044583333333333336, 'max': 0.20477272727777776, 'mean': 0.11045180156565658, 'std': 0.04155446392296475, 'size': 11}, {'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23499142367066897, 'std': 0.04594543820232891, 'size': 11}, {'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.33988133455046604, 'std': 0.05978452218031114, 'size': 11}, {'min': 0.08211143720401443, 'max': 0.3143695017746322, 'mean': 0.1799137893677217, 'std': 0.06649289833937747, 'size': 11}, {'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.48710689630385656, 'std': 0.07789152581287655, 'size': 11}, {'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.15133235843285403, 'std': 0.04438671559756215, 'size': 11}, {'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04874274661508705, 'std': 0.017811782488543655, 'size': 11}, {'min': 0.07922272047832586, 'max': 0.2384155455904335, 'mean': 0.15063187933143093, 'std': 0.05790735631660942, 'size': 11}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'min': 0.8397222222222223, 'max': 0.9613888888888891, 'mean': 0.9159027777777777, 'std': 0.04944849195356196, 'size': 4}, {'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.4810590277083333, 'std': 0.10734192950778873, 'size': 4}, {'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3820754716981133, 'std': 0.06753689180790734, 'size': 4}, {'min': 0.032146871477716485, 'max': 0.2307231172355098, 'mean': 0.1511240164420726, 'std': 0.07357535559169645, 'size': 4}, {'min': 0.15894428132761154, 'max': 0.20058651031098804, 'mean': 0.18357771259438774, 'std': 0.016851328931508106, 'size': 4}, {'min': 0.7077931648372993, 'max': 0.7449175019136471, 'mean': 0.7287999046784917, 'std': 0.01409290372593416, 'size': 4}, {'min': 0.4548704200402144, 'max': 0.6084673813672921, 'mean': 0.5172307863605897, 'std': 0.05627141269289912, 'size': 4}, {'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06276595744680852, 'std': 0.01485557451464781, 'size': 4}, {'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1634902840059791, 'std': 0.037893832357506776, 'size': 4}]
[{'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'min': 0.5392361111111111, 'max': 0.5392361111111111, 'mean': 0.5392361111111111, 'std': 0.0, 'size': 1}, {'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'min': 0.3602098163345636, 'max': 0.3602098163345636, 'mean': 0.3602098163345636, 'std': 0.0, 'size': 1}, {'min': 0.0281524926752264, 'max': 0.0281524926752264, 'mean': 0.0281524926752264, 'std': 0.0, 'size': 1}, {'min': 0.5327784329059457, 'max': 0.5327784329059457, 'mean': 0.5327784329059457, 'std': 0.0, 'size': 1}, {'min': 0.6428731012064343, 'max': 0.6428731012064343, 'mean': 0.6428731012064343, 'std': 0.0, 'size': 1}, {'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}, {'min': 0.3213751868460389, 'max': 0.3213751868460389, 'mean': 0.3213751868460389, 'std': 0.0, 'size': 1}]
[{'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7916666666666667, 'std': 0.041666666666666685, 'size': 2}, {'min': 0.5494444444444445, 'max': 0.5569444444444445, 'mean': 0.5531944444444445, 'std': 0.0037499999999999756, 'size': 2}, {'min': 0.12156565655555555, 'max': 0.17819444444444446, 'mean': 0.1498800505, 'std': 0.028314393944444453, 'size': 2}, {'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.16037735849056606, 'std': 0.018867924528301883, 'size': 2}, {'min': 0.15339078305135265, 'max': 0.1850812356757041, 'mean': 0.16923600936352837, 'std': 0.01584522631217572, 'size': 2}, {'min': 0.12524660061589366, 'max': 0.17947214080456825, 'mean': 0.15235937071023095, 'std': 0.027112770094337296, 'size': 2}, {'min': 0.5383631543277443, 'max': 0.5573070127599609, 'mean': 0.5478350835438526, 'std': 0.009471929216108288, 'size': 2}, {'min': 0.19526362821715815, 'max': 0.2345844504021448, 'mean': 0.21492403930965148, 'std': 0.01966041109249332, 'size': 2}, {'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07659574468085108, 'std': 0.01702127659574469, 'size': 2}, {'min': 0.3236173393124066, 'max': 0.3744394618834081, 'mean': 0.34902840059790735, 'std': 0.025411061285500747, 'size': 2}]
