[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2332538573471453, 'std': 0.11605640512035457, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.619047619047619, 'std': 0.07192289269996768, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5075, 'std': 0.03707593856476938, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.531471560873016, 'std': 0.04664442501123005, 'size': 7}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5283018867924528, 'mean': 0.46765498652291104, 'std': 0.07305029775130809, 'size': 7}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3182465341891557, 'mean': 0.20183054107554707, 'std': 0.06037428873047116, 'size': 7}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.4404692080798755, 'mean': 0.31906158371959553, 'std': 0.08866314937114832, 'size': 7}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5792864509556785, 'std': 0.0332870618136304, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6075418103217157, 'std': 0.060851525079655355, 'size': 7}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.13324791800128125, 'std': 0.04060065092739195, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8758333333333334, 'std': 0.036109686581588724, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.40731481481481485, 'std': 0.11477038752767268, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.16981132075471703, 'std': 0.09465356568108436, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2643686773002585, 'mean': 0.13205944794503402, 'std': 0.09399100720688135, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10361681316213883, 'std': 0.035061128018363905, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2803660875163132, 'mean': 0.2622458753719053, 'std': 0.017309096762684262, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.32581173666219837, 'std': 0.06640497789395554, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.39187842551071245, 'std': 0.09897378105328576, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.1981132075471698, 'std': 0.0874869669386387, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.21693518165332193, 'std': 0.05171782495074648, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.0715542522162004, 'std': 0.00486013779662223, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6162897763306691, 'std': 0.02631842176202987, 'size': 3}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.4683497170017872, 'std': 0.09407816792858895, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34087962962962964, 'std': 0.009677697870713728, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15320075757407406, 'std': 0.037492510249027465, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.19968553459119498, 'std': 0.08213809991577972, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2546544500120791, 'std': 0.05789110483357498, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12295387897312703, 'std': 0.04609870500948364, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.5636191209306483, 'std': 0.021492417677290498, 'size': 6}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.2942917783847185, 'std': 0.07658793953050426, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.26021425012456406, 'std': 0.1035672534991756, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7333333333333334, 'std': 0.033333333333333305, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8864444444444445, 'std': 0.07059784384494731, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.13705092594055557, 'std': 0.08553327083986087, 'size': 5}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.22641509433962265, 'mean': 0.17547169811320756, 'std': 0.04528301886792454, 'size': 5}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.27703259642718525, 'mean': 0.20113900332614448, 'std': 0.04738099832213083, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08093841630051342, 'std': 0.017442148600510646, 'size': 5}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.5878130526628796, 'std': 0.10490712918350209, 'size': 5}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2575513851742627, 'std': 0.05577230926528527, 'size': 5}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.43796711509716, 'mean': 0.394170403587444, 'std': 0.04568614521336269, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6441666666666667, 'mean': 0.5856944444444445, 'std': 0.047614587258035614, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5075000000694444, 'std': 0.03673686589821818, 'size': 4}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.47641509433962276, 'std': 0.0616825322199152, 'size': 4}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.17452229297376767, 'mean': 0.11648557511198185, 'std': 0.036275908847811573, 'size': 4}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2621700880380458, 'mean': 0.20410557189539139, 'std': 0.05252788010253536, 'size': 4}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6219293239347172, 'std': 0.028597429773992225, 'size': 4}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.3724865951742627, 'std': 0.04456072059245418, 'size': 4}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.2675635276532138, 'std': 0.07774411985469401, 'size': 4}]
