[{'name': 'hour', 'min': 0.583333333, 'max': 0.75, 'mean': 0.6488095237857142, 'std': 0.05154913128486735, 'size': 14}, {'name': 'wind_dir', 'min': 0.675555556, 'max': 0.875277778, 'mean': 0.7607936507857144, 'std': 0.0696421674565542, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037, 'max': 0.094907407, 'mean': 0.061726491071428566, 'std': 0.017912791583122943, 'size': 14}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.273584906, 'mean': 0.167115903, 'std': 0.06372825025154016, 'size': 14}, {'name': 'current_speed', 'min': 0.225402773, 'max': 0.501011615, 'mean': 0.3354848597857143, 'std': 0.06855033727068889, 'size': 14}, {'name': 'wave_height', 'min': 0.050439883, 'max': 0.144281525, 'mean': 0.08404996785714285, 'std': 0.02375131335367416, 'size': 14}, {'name': 'water_temp', 'min': 0.534546258, 'max': 0.70094284, 'mean': 0.6584310836428572, 'std': 0.04188728903200002, 'size': 14}, {'name': 'tide_height', 'min': 0.043789097, 'max': 0.17135835600000002, 'mean': 0.10804869078571426, 'std': 0.03725331120402325, 'size': 14}, {'name': 'tide_variation', 'min': 0.013452915, 'max': 0.26905829600000003, 'mean': 0.127375614, 'std': 0.08423667615868494, 'size': 14}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.708333333, 'mean': 0.6875, 'std': 0.02083333300000001, 'size': 2}, {'name': 'wind_dir', 'min': 0.553333333, 'max': 0.556666667, 'mean': 0.5549999999999999, 'std': 0.0016666670000000106, 'size': 2}, {'name': 'current_dir', 'min': 0.274652778, 'max': 0.465231481, 'mean': 0.3699421295, 'std': 0.09528935150000001, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433960000001, 'max': 0.688679245, 'mean': 0.6698113205, 'std': 0.018867924499999966, 'size': 2}, {'name': 'current_speed', 'min': 0.157662046, 'max': 0.163731735, 'mean': 0.1606968905, 'std': 0.0030348444999999946, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129999999, 'max': 0.606451613, 'mean': 0.5950146629999999, 'std': 0.011436950000000001, 'size': 2}, {'name': 'water_temp', 'min': 0.543495875, 'max': 0.55342985, 'mean': 0.5484628625, 'std': 0.00496698750000002, 'size': 2}, {'name': 'tide_height', 'min': 0.481344951, 'max': 0.5717158179999999, 'mean': 0.5265303845, 'std': 0.045185433499999955, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484300000002, 'max': 0.343049327, 'mean': 0.23654708500000002, 'std': 0.106502242, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.6770833334999999, 'std': 0.11170630523149631, 'size': 4}, {'name': 'wind_dir', 'min': 0.289722222, 'max': 0.533611111, 'mean': 0.40333333325, 'std': 0.09448222277077732, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666699999999, 'max': 0.216435185, 'mean': 0.16175347225, 'std': 0.0407634693015966, 'size': 4}, {'name': 'wind_speed', 'min': 0.235849057, 'max': 0.32075471699999997, 'mean': 0.29481132075, 'std': 0.03490247289914844, 'size': 4}, {'name': 'current_speed', 'min': 0.085425253, 'max': 0.32472086899999997, 'mean': 0.21130385899999998, 'std': 0.08560147477125915, 'size': 4}, {'name': 'wave_height', 'min': 0.380645161, 'max': 0.5038123170000001, 'mean': 0.44609970675, 'std': 0.04378400295553735, 'size': 4}, {'name': 'water_temp', 'min': 0.504095463, 'max': 0.6270256329999999, 'mean': 0.5470701975, 'std': 0.049192951037427504, 'size': 4}, {'name': 'tide_height', 'min': 0.247765862, 'max': 0.41298034, 'mean': 0.33512064350000004, 'std': 0.06918449164004005, 'size': 4}, {'name': 'tide_variation', 'min': 0.238415546, 'max': 0.38639760799999995, 'mean': 0.3195067265, 'std': 0.05301293303553628, 'size': 4}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.6325757575454546, 'std': 0.07909323114697651, 'size': 11}, {'name': 'wind_dir', 'min': 0.703333333, 'max': 0.811111111, 'mean': 0.7640656566363636, 'std': 0.037540713587137176, 'size': 11}, {'name': 'current_dir', 'min': 0.47011574100000003, 'max': 0.5870833329999999, 'mean': 0.5576409933636364, 'std': 0.03657875324229838, 'size': 11}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.273584906, 'mean': 0.17409948554545454, 'std': 0.05750619075709994, 'size': 11}, {'name': 'current_speed', 'min': 0.039115774, 'max': 0.472311727, 'mean': 0.20822235081818177, 'std': 0.10245376869955415, 'size': 11}, {'name': 'wave_height', 'min': 0.036363637000000004, 'max': 0.191788856, 'mean': 0.09608104518181819, 'std': 0.042402275204430455, 'size': 11}, {'name': 'water_temp', 'min': 0.635312316, 'max': 0.793864172, 'mean': 0.720715367, 'std': 0.04256384634175059, 'size': 11}, {'name': 'tide_height', 'min': 0.46738159100000004, 'max': 0.684651475, 'mean': 0.554330165, 'std': 0.06427716110162104, 'size': 11}, {'name': 'tide_variation', 'min': 0.056801196, 'max': 0.293721973, 'mean': 0.14071205327272726, 'std': 0.07480367501794914, 'size': 11}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.708333333, 'mean': 0.6388888886666667, 'std': 0.051967463675497934, 'size': 3}, {'name': 'wind_dir', 'min': 0.781111111, 'max': 0.887777778, 'mean': 0.844351852, 'std': 0.045745051698410644, 'size': 3}, {'name': 'current_dir', 'min': 0.497615741, 'max': 0.567106481, 'mean': 0.5338040123333334, 'std': 0.02844276860891132, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150900000001, 'max': 0.216981132, 'mean': 0.16666666633333335, 'std': 0.03876989954788237, 'size': 3}, {'name': 'current_speed', 'min': 0.24203821600000003, 'max': 0.40292244299999996, 'mean': 0.3031097786666667, 'std': 0.07116454333963007, 'size': 3}, {'name': 'wave_height', 'min': 0.077419355, 'max': 0.121994135, 'mean': 0.10048875866666666, 'std': 0.018231152626510125, 'size': 3}, {'name': 'water_temp', 'min': 0.213906895, 'max': 0.352294491, 'mean': 0.282189158, 'std': 0.05651120461072876, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011600000003, 'max': 0.56266756, 'mean': 0.491212392, 'std': 0.0638221037125646, 'size': 3}, {'name': 'tide_variation', 'min': 0.159940209, 'max': 0.5, 'mean': 0.28276033866666667, 'std': 0.15404858829571796, 'size': 3}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.1226633454411497, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.148055556, 'mean': 0.11425925933333332, 'std': 0.03562661698262812, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916670000001, 'max': 0.9326157409999999, 'mean': 0.7351851853333332, 'std': 0.14369224976621015, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.216981132, 'mean': 0.17924528299999998, 'std': 0.04685429074452437, 'size': 3}, {'name': 'current_speed', 'min': 0.030573247999999997, 'max': 0.08520045, 'mean': 0.06152116900000001, 'std': 0.022886060461547345, 'size': 3}, {'name': 'wave_height', 'min': 0.075073314, 'max': 0.149560117, 'mean': 0.12140762466666666, 'std': 0.033015196942417835, 'size': 3}, {'name': 'water_temp', 'min': 0.570068504, 'max': 0.600232028, 'mean': 0.5870285806666666, 'std': 0.012597453260763706, 'size': 3}, {'name': 'tide_height', 'min': 0.372542449, 'max': 0.481456658, 'mean': 0.4097408403333333, 'std': 0.05072255100729681, 'size': 3}, {'name': 'tide_variation', 'min': 0.140508221, 'max': 0.31988041899999997, 'mean': 0.23791728966666667, 'std': 0.07403840955996899, 'size': 3}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.791666667, 'mean': 0.6944444445000001, 'std': 0.06660877127296244, 'size': 6}, {'name': 'wind_dir', 'min': 0.36666666700000006, 'max': 0.545, 'mean': 0.48499999983333336, 'std': 0.056934732494119546, 'size': 6}, {'name': 'current_dir', 'min': 0.18870370399999997, 'max': 0.5696527779999999, 'mean': 0.46195601866666663, 'std': 0.1337399958610783, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.330188679, 'mean': 0.23270440233333334, 'std': 0.07381568932849374, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082800000001, 'max': 0.355414013, 'mean': 0.25326589233333335, 'std': 0.09067911015721926, 'size': 6}, {'name': 'wave_height', 'min': 0.07859237599999999, 'max': 0.2, 'mean': 0.13861192566666666, 'std': 0.04062145220511643, 'size': 6}, {'name': 'water_temp', 'min': 0.102091927, 'max': 0.266886417, 'mean': 0.21236004733333333, 'std': 0.06354865134340465, 'size': 6}, {'name': 'tide_height', 'min': 0.41878909700000005, 'max': 0.657730116, 'mean': 0.5361930295, 'std': 0.07052064052844327, 'size': 6}, {'name': 'tide_variation', 'min': 0.04857997, 'max': 0.206278027, 'mean': 0.1387643246666667, 'std': 0.047903897609444746, 'size': 6}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.75, 'mean': 0.7152777778333332, 'std': 0.03739697769320965, 'size': 6}, {'name': 'wind_dir', 'min': 0.828333333, 'max': 0.9613888890000001, 'mean': 0.8921296295, 'std': 0.05916333402136839, 'size': 6}, {'name': 'current_dir', 'min': 0.459189815, 'max': 0.592037037, 'mean': 0.5513117285, 'std': 0.04346550129015705, 'size': 6}, {'name': 'wind_speed', 'min': 0.273584906, 'max': 0.490566038, 'mean': 0.3805031446666667, 'std': 0.07219019039233085, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871, 'max': 0.40224803299999995, 'mean': 0.2685025601666667, 'std': 0.13381729751114918, 'size': 6}, {'name': 'wave_height', 'min': 0.06392961900000001, 'max': 0.20058651, 'mean': 0.15180840666666667, 'std': 0.05199518143461615, 'size': 6}, {'name': 'water_temp', 'min': 0.656360489, 'max': 0.7449175020000001, 'mean': 0.718482985, 'std': 0.030810395130056168, 'size': 6}, {'name': 'tide_height', 'min': 0.498547811, 'max': 0.7128016090000001, 'mean': 0.6002265495, 'std': 0.07858150559697115, 'size': 6}, {'name': 'tide_variation', 'min': 0.165919283, 'max': 0.371449925, 'mean': 0.23418036883333335, 'std': 0.07622544886627447, 'size': 6}]
[{'name': 'hour', 'min': 0.708333333, 'max': 0.75, 'mean': 0.7291666665000001, 'std': 0.020833333499999995, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.078819444, 'max': 0.09895833300000001, 'mean': 0.08888888850000001, 'std': 0.010069444500000004, 'size': 2}, {'name': 'wind_speed', 'min': 0.028301887, 'max': 0.037735849, 'mean': 0.033018868, 'std': 0.004716981, 'size': 2}, {'name': 'current_speed', 'min': 0.28047958, 'max': 0.330086175, 'mean': 0.3052828775, 'std': 0.024803297499999988, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217, 'max': 0.165982404, 'mean': 0.116422287, 'std': 0.049560117, 'size': 2}, {'name': 'water_temp', 'min': 0.653763996, 'max': 0.654979376, 'mean': 0.654371686, 'std': 0.0006076899999999941, 'size': 2}, {'name': 'tide_height', 'min': 0.116957105, 'max': 0.302613941, 'mean': 0.209785523, 'std': 0.092828418, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756, 'max': 0.298953662, 'mean': 0.159940209, 'std': 0.139013453, 'size': 2}]
[{'name': 'hour', 'min': 0.708333333, 'max': 0.708333333, 'mean': 0.708333333, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.557222222, 'max': 0.7466666670000001, 'mean': 0.6519444445, 'std': 0.09472222250000001, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111109999999, 'max': 0.938842593, 'mean': 0.8974768519999999, 'std': 0.04136574100000001, 'size': 2}, {'name': 'wind_speed', 'min': 0.103773585, 'max': 0.405660377, 'mean': 0.254716981, 'std': 0.150943396, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004000000004, 'max': 0.12041963300000001, 'mean': 0.08535031850000001, 'std': 0.035069314500000004, 'size': 2}, {'name': 'wave_height', 'min': 0.130205279, 'max': 0.17771261, 'mean': 0.1539589445, 'std': 0.023753665499999993, 'size': 2}, {'name': 'water_temp', 'min': 0.6284619920000001, 'max': 0.7255819090000001, 'mean': 0.6770219505000001, 'std': 0.0485599585, 'size': 2}, {'name': 'tide_height', 'min': 0.45352993700000005, 'max': 0.46067917799999997, 'mean': 0.4571045575, 'std': 0.0035746204999999587, 'size': 2}, {'name': 'tide_variation', 'min': 0.380418535, 'max': 0.538863976, 'mean': 0.4596412555, 'std': 0.07922272050000001, 'size': 2}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.613095238, 'std': 0.0988883793892452, 'size': 7}, {'name': 'wind_dir', 'min': 0.8341666670000001, 'max': 0.996944444, 'mean': 0.9342063491428573, 'std': 0.05816063395469346, 'size': 7}, {'name': 'current_dir', 'min': 0.070277778, 'max': 0.15458333300000002, 'mean': 0.12559523814285714, 'std': 0.025982060505278008, 'size': 7}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.367924528, 'mean': 0.242587601, 'std': 0.10219508683976898, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088, 'max': 0.351742225, 'mean': 0.24855751199999995, 'std': 0.0730446719564691, 'size': 7}, {'name': 'wave_height', 'min': 0.076832845, 'max': 0.185337243, 'mean': 0.12601591971428572, 'std': 0.04013624565226876, 'size': 7}, {'name': 'water_temp', 'min': 0.613822187, 'max': 0.714422511, 'mean': 0.6615219088571429, 'std': 0.030222885221720553, 'size': 7}, {'name': 'tide_height', 'min': 0.169235925, 'max': 0.344950849, 'mean': 0.25327141585714286, 'std': 0.06186033641527762, 'size': 7}, {'name': 'tide_variation', 'min': 0.029147982000000003, 'max': 0.22720478300000002, 'mean': 0.148836216, 'std': 0.07047913381148842, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166665000001, 'std': 0.04540519729031273, 'size': 4}, {'name': 'wind_dir', 'min': 0.438611111, 'max': 0.5527777779999999, 'mean': 0.498125, 'std': 0.04631829928852612, 'size': 4}, {'name': 'current_dir', 'min': 0.512523148, 'max': 0.600810185, 'mean': 0.548321759, 'std': 0.03707640592022785, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.669811321, 'mean': 0.55660377375, 'std': 0.06637380798236947, 'size': 4}, {'name': 'current_speed', 'min': 0.19408018, 'max': 0.31824653399999997, 'mean': 0.23733608075, 'std': 0.04787560743203138, 'size': 4}, {'name': 'wave_height', 'min': 0.381231672, 'max': 0.534897361, 'mean': 0.446627566, 'std': 0.05564511302091646, 'size': 4}, {'name': 'water_temp', 'min': 0.5503462, 'max': 0.568521656, 'mean': 0.5598068285, 'std': 0.006715380358925103, 'size': 4}, {'name': 'tide_height', 'min': 0.609696158, 'max': 0.730898123, 'mean': 0.6485142985, 'std': 0.04808773618526334, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653214, 'max': 0.20254110600000003, 'mean': 0.1180866965, 'std': 0.0634110420457381, 'size': 4}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.708333333, 'mean': 0.645833333, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.508888889, 'max': 0.554722222, 'mean': 0.5318055555, 'std': 0.022916666500000016, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.488888889, 'mean': 0.44006944449999996, 'std': 0.0488194445, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037739999999, 'max': 0.603773585, 'mean': 0.5801886795, 'std': 0.02358490550000003, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421, 'max': 0.06796553, 'mean': 0.0479239755, 'std': 0.020041554499999996, 'size': 2}, {'name': 'wave_height', 'min': 0.287123433, 'max': 0.479765396, 'mean': 0.3834444145, 'std': 0.09632098150000001, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051899999996, 'max': 0.295367494, 'mean': 0.2844140065, 'std': 0.010953487500000025, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066, 'max': 0.55015639, 'mean': 0.535355228, 'std': 0.014801162000000034, 'size': 2}, {'name': 'tide_variation', 'min': 0.037369208, 'max': 0.126307922, 'mean': 0.081838565, 'std': 0.044469356999999994, 'size': 2}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.791666667, 'mean': 0.7222222221666666, 'std': 0.03928371014448673, 'size': 6}, {'name': 'wind_dir', 'min': 0.529166667, 'max': 0.681388889, 'mean': 0.6079629631666666, 'std': 0.059731193569783264, 'size': 6}, {'name': 'current_dir', 'min': 0.479768519, 'max': 0.566828704, 'mean': 0.536087963, 'std': 0.02913646327627879, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943400000002, 'max': 0.264150943, 'mean': 0.18710691833333334, 'std': 0.04054653123981955, 'size': 6}, {'name': 'current_speed', 'min': 0.15301611099999998, 'max': 0.329261896, 'mean': 0.23588110383333336, 'std': 0.06762495783307042, 'size': 6}, {'name': 'wave_height', 'min': 0.11964809400000001, 'max': 0.293841642, 'mean': 0.17614858266666666, 'std': 0.06372092052556114, 'size': 6}, {'name': 'water_temp', 'min': 0.522392457, 'max': 0.65625, 'mean': 0.6125883913333333, 'std': 0.04589290184108583, 'size': 6}, {'name': 'tide_height', 'min': 0.59383378, 'max': 0.67727882, 'mean': 0.6329311885000001, 'std': 0.032123449677849025, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049, 'max': 0.284753363, 'mean': 0.12556053816666668, 'std': 0.0787217049443011, 'size': 6}]
