[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9079629629629631, 'std': 0.06686095659760469, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5533333333333333, 'mean': 0.5176388888888889, 'std': 0.025302235426674802, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.23899371069182393, 'std': 0.07481369341742339, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.3282877481538941, 'mean': 0.2747096289943929, 'std': 0.038188682576819254, 'size': 3}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16637341165193512, 'std': 0.05552228325879601, 'size': 3}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.4691919565318776, 'mean': 0.42359678864867334, 'std': 0.05106790767310656, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5888069705764074, 'std': 0.061122619296836295, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.11260587942202294, 'std': 0.055519235783494256, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.06637380792202965, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5729166666666667, 'std': 0.09021097956087905, 'size': 4}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7936111111111109, 'mean': 0.7240277777777777, 'std': 0.05005186353383729, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2506018518611111, 'mean': 0.13593171296736112, 'std': 0.08095639545738176, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.24528301886792456, 'mean': 0.16509433962264153, 'std': 0.053988316708771696, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.36425627568140906, 'mean': 0.2511240164200419, 'std': 0.07792471892266323, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.10439882676936044, 'mean': 0.0894428152115995, 'std': 0.012541586276033459, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7122127283330035, 'mean': 0.6468860491556826, 'std': 0.04213932560318956, 'size': 4}, {'name': 'tide_height', 'min': 0.21726988384718496, 'max': 0.3372430741957104, 'mean': 0.26664432530160853, 'std': 0.04676497544879414, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5052316890881914, 'std': 0.07995788012680556, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.09547032697824666, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.7415972222222222, 'std': 0.08702635806729357, 'size': 4}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5636805555555555, 'std': 0.01612536459868423, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.14386792452830188, 'std': 0.06480486633978343, 'size': 4}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4547770698990408, 'mean': 0.3665230422299922, 'std': 0.07080856565864072, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09178885620921733, 'std': 0.01811785167090478, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.26317122140561916, 'std': 0.030978559424056404, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5687555853887398, 'std': 0.12044163462123021, 'size': 4}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5, 'mean': 0.2529895366218236, 'std': 0.1626573915698048, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.047169811320754734, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7430555555555555, 'std': 0.044466140537728106, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8875000000000001, 'std': 0.06966114338079264, 'size': 6}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4812962963888889, 'mean': 0.28993827161574076, 'std': 0.14791264175800675, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.2279874213836478, 'std': 0.04730065709588465, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.11075309101480385, 'std': 0.06977901958150541, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.07908113386019498, 'std': 0.020894413966813945, 'size': 6}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6654113880864503, 'std': 0.03922351868516317, 'size': 6}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.30611408995755135, 'std': 0.06253981569260156, 'size': 6}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.45316392625809665, 'std': 0.08617814291944798, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.024056261216234387, 'size': 6}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.7337962962962963, 'std': 0.07483137193026533, 'size': 6}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.08880015431944444, 'std': 0.027729927336591645, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.21383647798742142, 'std': 0.04277191983879071, 'size': 6}, {'name': 'current_speed', 'min': 0.3116523041724184, 'max': 0.549943799042205, 'mean': 0.41513675521639914, 'std': 0.07229579380926465, 'size': 6}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.09736070360055382, 'mean': 0.07174975555935477, 'std': 0.014405033689174767, 'size': 6}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6634594139771538, 'std': 0.021375185039003444, 'size': 6}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.2525692582439678, 'mean': 0.17072535002234135, 'std': 0.0468757650997045, 'size': 6}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.31439960139511713, 'std': 0.048194528308295945, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9880555555555556, 'mean': 0.9542777777777778, 'std': 0.02139040398674255, 'size': 5}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5920370369444444, 'mean': 0.5679099327222221, 'std': 0.014227856627125036, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3867924528301887, 'mean': 0.20754716981132076, 'std': 0.09048738723231547, 'size': 5}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.25170475826325306, 'mean': 0.21160666229337646, 'std': 0.037047376406982704, 'size': 5}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.16124766718152436, 'std': 0.03261288226470579, 'size': 5}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6549803800397705, 'std': 0.054167865704590576, 'size': 5}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.6360589812332439, 'mean': 0.6094280605898121, 'std': 0.01973043329062346, 'size': 5}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.13916292974588942, 'std': 0.0641208565492209, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7604166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5770833333333334, 'std': 0.05921115307227301, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.16022464225694444, 'std': 0.0330575635303766, 'size': 4}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17452830188679247, 'std': 0.044499911000267005, 'size': 4}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.21811199284816984, 'std': 0.052043520795316475, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19956011740752147, 'std': 0.05159842012142128, 'size': 4}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.5651517385283302, 'mean': 0.5470842599026473, 'std': 0.014915988327350627, 'size': 4}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.16948726539879355, 'std': 0.04756925589994522, 'size': 4}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2729820627802691, 'std': 0.08012079281762796, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.0429232294698094, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.48849206349206353, 'std': 0.11066326980735082, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12432870369444445, 'mean': 0.09740343915079365, 'std': 0.013548717905452912, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3557951482479785, 'std': 0.12512662413407183, 'size': 7}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4933747255400883, 'std': 0.06053958726088076, 'size': 7}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22193548388951984, 'std': 0.043284707241993604, 'size': 7}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6622716560584185, 'mean': 0.5697307223561798, 'std': 0.05995862654785015, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.09799885102451168, 'std': 0.049964818226599116, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.09758701686952809, 'std': 0.08586126388220357, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.62375, 'std': 0.03560570465113286, 'size': 4}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5459895833333334, 'std': 0.03970512506162032, 'size': 4}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.330188679245283, 'std': 0.03946509559122999, 'size': 4}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.23351442482552276, 'std': 0.04586646483896209, 'size': 4}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.22580645143127426, 'mean': 0.18636363629005598, 'std': 0.02648850406407943, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.5151692325103625, 'std': 0.08967323219149843, 'size': 4}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7782618411528149, 'mean': 0.635332886511394, 'std': 0.09032344119418982, 'size': 4}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.3841554559043349, 'mean': 0.3183856502242153, 'std': 0.039993782487147744, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6074444444444445, 'std': 0.0654199161731255, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5473518518333333, 'std': 0.016045842076413068, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.19811320754716985, 'mean': 0.1716981132075472, 'std': 0.023414478577341247, 'size': 5}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.24626451847471645, 'std': 0.06957636178387303, 'size': 5}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.177595308006474, 'std': 0.06971275903812581, 'size': 5}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6167943432724794, 'std': 0.049206198190660605, 'size': 5}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.6407506703753351, 'std': 0.02952005192077085, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09372197309417041, 'std': 0.0368016693775167, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.06588078458684124, 'size': 4}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.4547222222222222, 'mean': 0.36166666666666664, 'std': 0.0539736589847078, 'size': 4}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5420370369444445, 'mean': 0.5174131944444444, 'std': 0.016390526619004506, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2075471698113208, 'mean': 0.1816037735849057, 'std': 0.018115909782708987, 'size': 4}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4649681527359707, 'std': 0.06631572369821326, 'size': 4}, {'name': 'wave_height', 'min': 0.0498533722111093, 'max': 0.12023460389917527, 'mean': 0.0898826979096499, 'std': 0.027310146820454496, 'size': 4}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6107284916354536, 'mean': 0.5897631850404431, 'std': 0.026838917043385792, 'size': 4}, {'name': 'tide_height', 'min': 0.6715817694369972, 'max': 0.7677613941018766, 'mean': 0.7188896335455763, 'std': 0.037654374848095515, 'size': 4}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.4282511210762332, 'mean': 0.3000747384155456, 'std': 0.07642071514671518, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.23125000000000004, 'std': 0.11930555555555558, 'size': 2}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.33648148138888884, 'mean': 0.3250578702777777, 'std': 0.01142361111111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.0860996627869732, 'std': 0.031097789439817523, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.1099706745126031, 'std': 0.043695014438403554, 'size': 2}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6287105924068096, 'std': 0.009695418388242616, 'size': 2}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3442247542560321, 'std': 0.048648346749329774, 'size': 2}, {'name': 'tide_variation', 'min': 0.4461883408071749, 'max': 0.4588938714499253, 'mean': 0.4525411061285501, 'std': 0.006352765321375187, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
