[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'min': 0.3322222222222222, 'max': 0.5305555555555556, 'mean': 0.48034722222222215, 'std': 0.08552158754798929, 'size': 4}, {'min': 0.4869444444444445, 'max': 0.5801620369444445, 'mean': 0.5401967592361112, 'std': 0.033682029102191965, 'size': 4}, {'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.19811320754716982, 'std': 0.06770141553965717, 'size': 4}, {'min': 0.14050206062737888, 'max': 0.3480704382940273, 'mean': 0.20837392275744987, 'std': 0.08285129801254004, 'size': 4}, {'min': 0.21407624661913813, 'max': 0.2938416422976755, 'mean': 0.25117302076273856, 'std': 0.03359371610580591, 'size': 4}, {'min': 0.5223924574314653, 'max': 0.6279647909923292, 'mean': 0.574349955973586, 'std': 0.051537872210120954, 'size': 4}, {'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6043342270442359, 'std': 0.0161016856981256, 'size': 4}, {'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.029787234042553193, 'std': 0.005211680303793995, 'size': 4}, {'min': 0.05530642750373692, 'max': 0.1046337817638266, 'mean': 0.07473841554559044, 'std': 0.018276560927709237, 'size': 4}]
[{'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8832638888888888, 'std': 0.07467066969056227, 'size': 4}, {'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07911458332847222, 'std': 0.03527787033261055, 'size': 4}, {'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.1556603773584906, 'std': 0.04245283018867925, 'size': 4}, {'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1867928062409409, 'std': 0.02936733726416001, 'size': 4}, {'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08181818166142363, 'std': 0.02020908750650101, 'size': 4}, {'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6641499706766798, 'std': 0.029682855543841164, 'size': 4}, {'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21852658624329757, 'std': 0.07069171965320012, 'size': 4}, {'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006017930052651467, 'size': 4}, {'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3951793721973095, 'std': 0.06172002932538005, 'size': 4}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9415740740740741, 'std': 0.052803518739008785, 'size': 6}, {'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5504689254166667, 'std': 0.022970196021486058, 'size': 6}, {'min': 0.14150943396226418, 'max': 0.339622641509434, 'mean': 0.19182389937106922, 'std': 0.06707776417516209, 'size': 6}, {'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23490014412071958, 'std': 0.05573237244372397, 'size': 6}, {'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16760863769328063, 'std': 0.03994322705705912, 'size': 6}, {'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5747467122715814, 'std': 0.08638826968531793, 'size': 6}, {'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6169757222966933, 'std': 0.021646112932521375, 'size': 6}, {'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.013897814143450659, 'size': 6}, {'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.10899352267065272, 'std': 0.059608929920904864, 'size': 6}]
[{'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'min': 0.5069444444444444, 'max': 0.5449999999999999, 'mean': 0.5206944444444445, 'std': 0.015171982178010761, 'size': 4}, {'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3936342592569444, 'std': 0.12157237055822391, 'size': 4}, {'min': 0.24528301886792456, 'max': 0.5566037735849058, 'mean': 0.34905660377358494, 'std': 0.12390495789211038, 'size': 4}, {'min': 0.027882421057126638, 'max': 0.2355189208758713, 'mean': 0.13600769777148958, 'std': 0.07839065392054093, 'size': 4}, {'min': 0.14310850419779672, 'max': 0.28712343349844544, 'mean': 0.19964009599991556, 'std': 0.054382221743417794, 'size': 4}, {'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.26675583933537317, 'std': 0.018099268020715344, 'size': 4}, {'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.5014801161863269, 'std': 0.05104444530022838, 'size': 4}, {'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.017545130321777274, 'size': 4}, {'min': 0.12630792227204785, 'max': 0.2062780269058296, 'mean': 0.15937967115097162, 'std': 0.03175008495509422, 'size': 4}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 8}, {'min': 0.8341666666666667, 'max': 0.9513888888888888, 'mean': 0.8765625, 'std': 0.03616820739912401, 'size': 8}, {'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.10098379628819443, 'std': 0.03964791441057089, 'size': 8}, {'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.2511792452830189, 'std': 0.0747217307190608, 'size': 8}, {'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.30253840379675867, 'std': 0.08456751530178053, 'size': 8}, {'min': 0.06686217010366269, 'max': 0.159530792060887, 'mean': 0.10373900307419097, 'std': 0.02873067911640451, 'size': 8}, {'min': 0.6338759579799282, 'max': 0.6875184148313256, 'mean': 0.6623199951770979, 'std': 0.01630330748722738, 'size': 8}, {'min': 0.10819105402144773, 'max': 0.3021671134718499, 'mean': 0.1977285287533512, 'std': 0.057697848117360624, 'size': 8}, {'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.062234042553191496, 'std': 0.021795533243136038, 'size': 8}, {'min': 0.101644245142003, 'max': 0.28026905829596416, 'mean': 0.20618460388639762, 'std': 0.056039407092872605, 'size': 8}]
[{'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.5811111111111111, 'std': 0.09638888888888889, 'size': 2}, {'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5612731481944444, 'std': 0.01085648152777774, 'size': 2}, {'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.19811320754716982, 'std': 0.037735849056603765, 'size': 2}, {'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3856875233032463, 'std': 0.06908954659579455, 'size': 2}, {'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1105571845420662, 'std': 0.03255131965573052, 'size': 2}, {'min': 0.14766868006707967, 'max': 0.2618591633063816, 'mean': 0.20476392168673063, 'std': 0.05709524161965096, 'size': 2}, {'min': 0.6577301159517425, 'max': 0.7474307419571046, 'mean': 0.7025804289544235, 'std': 0.04485031300268105, 'size': 2}, {'min': 0.017021276595744685, 'max': 0.021276595744680854, 'mean': 0.01914893617021277, 'std': 0.0021276595744680847, 'size': 2}, {'min': 0.048579970104633774, 'max': 0.06576980568011959, 'mean': 0.05717488789237668, 'std': 0.008594917787742906, 'size': 2}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.045643546458763846, 'size': 5}, {'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.4422222222222222, 'std': 0.09239892709547584, 'size': 5}, {'min': 0.0901388888888889, 'max': 0.12432870369444445, 'mean': 0.10319351851666667, 'std': 0.011458485929933988, 'size': 5}, {'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.3056603773584906, 'std': 0.10118556737956169, 'size': 5}, {'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.5046024726924994, 'std': 0.06847551602315585, 'size': 5}, {'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22191202351247208, 'std': 0.05040235390759639, 'size': 5}, {'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5878815558155221, 'std': 0.060929382699864025, 'size': 5}, {'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.1100536193163539, 'std': 0.05216581701090208, 'size': 5}, {'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.028085106382978724, 'std': 0.016502739940140693, 'size': 5}, {'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.09521674140508221, 'std': 0.09247362138010744, 'size': 5}]
[{'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.5930555555555556, 'std': 0.049716790516477025, 'size': 6}, {'min': 0.471643518611111, 'max': 0.8561111111111109, 'mean': 0.5859066358333332, 'std': 0.13221492970511833, 'size': 6}, {'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.45125786163522025, 'std': 0.061722598825127435, 'size': 6}, {'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.09344323715717416, 'std': 0.04406858226405095, 'size': 6}, {'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21006842620764074, 'std': 0.050637744834564784, 'size': 6}, {'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5900854450029719, 'std': 0.07775376527931385, 'size': 6}, {'min': 0.3026139410187667, 'max': 0.4535299374664878, 'mean': 0.39430667263181407, 'std': 0.04854840758021563, 'size': 6}, {'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.0673758865248227, 'std': 0.01727063214451904, 'size': 6}, {'min': 0.1360239162929746, 'max': 0.5388639760837071, 'mean': 0.33071748878923773, 'std': 0.11932642053336118, 'size': 6}]
[{'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 2}, {'min': 0.6325, 'max': 0.7783333333333333, 'mean': 0.7054166666666666, 'std': 0.07291666666666669, 'size': 2}, {'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5475694444444444, 'std': 0.017685185277777737, 'size': 2}, {'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.19811320754716982, 'std': 0.13207547169811323, 'size': 2}, {'min': 0.4437617083437394, 'max': 0.4723117270687043, 'mean': 0.45803671770622184, 'std': 0.014275009362482438, 'size': 2}, {'min': 0.03636363660677152, 'max': 0.058064516142654427, 'mean': 0.04721407637471298, 'std': 0.010850439767941453, 'size': 2}, {'min': 0.599955804537406, 'max': 0.6353123158177116, 'mean': 0.6176340601775588, 'std': 0.017678255640152796, 'size': 2}, {'min': 0.5890303840482572, 'max': 0.6846514745308311, 'mean': 0.6368409292895442, 'std': 0.04781054524128692, 'size': 2}, {'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04893617021276596, 'std': 0.027659574468085105, 'size': 2}, {'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.2391629297458894, 'std': 0.08221225710014948, 'size': 2}]
[{'min': 0.5416666666666666, 'max': 0.625, 'mean': 0.5902777777777778, 'std': 0.03739697782732296, 'size': 6}, {'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.743611111111111, 'std': 0.042318360334483406, 'size': 6}, {'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5551466049537037, 'std': 0.053818632420399644, 'size': 6}, {'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.1808176100628931, 'std': 0.054034088922765955, 'size': 6}, {'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.14546022227443542, 'std': 0.056230913486976015, 'size': 6}, {'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09814271755968157, 'std': 0.04297785998271352, 'size': 6}, {'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7301764145492567, 'std': 0.04763342961651252, 'size': 6}, {'min': 0.3433869526139409, 'max': 0.559092940147453, 'mean': 0.4751452189343162, 'std': 0.06689513050314769, 'size': 6}, {'min': 0.025531914893617023, 'max': 0.046808510638297884, 'mean': 0.03333333333333333, 'std': 0.006690766760323836, 'size': 6}, {'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.10052316890881914, 'std': 0.04772883226090461, 'size': 6}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8879166666666667, 'std': 0.05785201560772571, 'size': 4}, {'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5727719906944444, 'std': 0.015551777762458375, 'size': 4}, {'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3679245283018868, 'std': 0.06113906319252703, 'size': 4}, {'min': 0.2307231172355098, 'max': 0.4022480328823467, 'mean': 0.34853877848871506, 'std': 0.06880150874953057, 'size': 4}, {'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.13328445750927495, 'std': 0.05437866691730121, 'size': 4}, {'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7121022395107847, 'std': 0.035796954731661626, 'size': 4}, {'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.648943488103217, 'std': 0.04619036464759809, 'size': 4}, {'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06914893617021278, 'std': 0.01738312195571085, 'size': 4}, {'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2608370702541106, 'std': 0.0804488831996079, 'size': 4}]
[{'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.09001028747788692, 'size': 3}, {'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7708333333333334, 'std': 0.09994520103474978, 'size': 3}, {'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5377006173148148, 'std': 0.033149529322833056, 'size': 3}, {'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.14465408805031446, 'std': 0.06641104428283924, 'size': 3}, {'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.32966154607030096, 'std': 0.06646123268641911, 'size': 3}, {'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.08973607040228411, 'std': 0.01005655613108789, 'size': 3}, {'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.28758470846717293, 'std': 0.05685127298377882, 'size': 3}, {'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.541033660991957, 'std': 0.02681776968674749, 'size': 3}, {'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.015144791846852926, 'size': 3}, {'min': 0.15994020926756355, 'max': 0.2862481315396114, 'mean': 0.21150971599402094, 'std': 0.05410496932859552, 'size': 3}]
[{'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.02353243639480468, 'size': 3}, {'min': 0.2625770631831538, 'max': 0.3491467692341286, 'mean': 0.29777580972926077, 'std': 0.03714596304154445, 'size': 3}, {'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.47611091778907233, 'std': 0.02123475635862295, 'size': 3}, {'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.28753351206434313, 'std': 0.047897204733882454, 'size': 3}, {'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09078014184397164, 'std': 0.005307315442232549, 'size': 3}, {'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8197222222222222, 'std': 0.04800173607971558, 'size': 5}, {'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.21147685187222223, 'std': 0.07568610981864535, 'size': 5}, {'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1641509433962264, 'std': 0.0542268221252827, 'size': 5}, {'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.19178718616899054, 'std': 0.07736768179499784, 'size': 5}, {'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08844574777441541, 'std': 0.020664480284426773, 'size': 5}, {'min': 0.4096935770211236, 'max': 0.5380819096311379, 'mean': 0.4689820272890343, 'std': 0.04587234602408088, 'size': 5}, {'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.27844057194369976, 'std': 0.05204977782341639, 'size': 5}, {'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.018053790157954403, 'size': 5}, {'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.2965620328849029, 'std': 0.06450994720351133, 'size': 5}]
