[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.45995370370370375, 'std': 0.08446141043421976, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.13636574075000002, 'mean': 0.10260339506481482, 'std': 0.016076703955559813, 'size': 6}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.2045747801066451, 'std': 0.06563449061665912, 'size': 6}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5648497350294197, 'std': 0.04667140545682812, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.12090408103217161, 'std': 0.05435561131973812, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.07249626307922272, 'std': 0.04717014506417909, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6791666666666667, 'std': 0.052869073085206345, 'size': 10}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9513888888888888, 'mean': 0.8713888888888889, 'std': 0.03569936196130746, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09455092591944445, 'std': 0.037932775373636096, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09923753675055426, 'std': 0.028379825070489462, 'size': 10}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6574709048416241, 'std': 0.02133185762590201, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.17899381495978553, 'std': 0.06497157484807313, 'size': 10}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28923766816143504, 'mean': 0.21434977578475337, 'std': 0.055996782149841495, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.061237243569579464, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6454444444444445, 'std': 0.05303201921224943, 'size': 5}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10713341751111112, 'std': 0.02172789708210181, 'size': 5}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.16384964006190023, 'std': 0.04944535418076989, 'size': 5}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6645547626147776, 'std': 0.04205309467580363, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.32124664880697046, 'std': 0.09188118526026906, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11150971599402093, 'std': 0.04823587462381935, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6488095238095238, 'std': 0.07338588098772592, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5533333333333333, 'mean': 0.5161507936507936, 'std': 0.033162069478604714, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5603935186111111, 'mean': 0.5111441799206349, 'std': 0.04520714696591135, 'size': 7}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.2938416422976755, 'mean': 0.23686635967014882, 'std': 0.04171524668831553, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5937052783970006, 'std': 0.04597949709045248, 'size': 7}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5748595685561088, 'std': 0.042220912839378344, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.1144565449498185, 'std': 0.03474544894473313, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8473148148148147, 'std': 0.05259658631158841, 'size': 6}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.35208333333333336, 'mean': 0.2634837963287037, 'std': 0.07537706090025874, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.0866080156214916, 'std': 0.02839918513333135, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.39429876278559206, 'std': 0.10826332755324931, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3325513851876676, 'mean': 0.2923182901474531, 'std': 0.04217697489456465, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.3190084703537619, 'std': 0.0710859077403405, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6785714285714286, 'std': 0.029160592175990235, 'size': 7}, {'name': 'wind_dir', 'min': 0.5513888888888889, 'max': 0.6947222222222222, 'mean': 0.6480555555555555, 'std': 0.043229168658761974, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.20477272727777776, 'mean': 0.11697891327777778, 'std': 0.03896713513008461, 'size': 7}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.258331112084066, 'mean': 0.21099984226148297, 'std': 0.026557733806950156, 'size': 7}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.5679692105385887, 'mean': 0.524812025114643, 'std': 0.027111411277585862, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15527256481233245, 'mean': 0.10486084514553809, 'std': 0.03472606995913718, 'size': 7}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2309417040358745, 'mean': 0.16079436258808458, 'std': 0.07019209871404486, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5625, 'std': 0.11219093348196883, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.14805555555555555, 'mean': 0.08569444444444445, 'std': 0.058307699394179284, 'size': 4}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.9326157408333332, 'mean': 0.6861979166666666, 'std': 0.15061492096812487, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.09809384166524197, 'std': 0.04947827659815056, 'size': 4}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6002320275044881, 'mean': 0.5734660434070322, 'std': 0.02590075455814532, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6428731012064343, 'mean': 0.46802390531166216, 'std': 0.11009237025692367, 'size': 4}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.3213751868460389, 'mean': 0.2587817638266069, 'std': 0.07360192527164257, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5547222222222222, 'mean': 0.5231250000000001, 'std': 0.019132795151483816, 'size': 4}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4442708333333333, 'std': 0.0414495678049223, 'size': 4}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.4797653962415872, 'mean': 0.2695814449899312, 'std': 0.1329779956207259, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2683993647299352, 'std': 0.01833347336652122, 'size': 4}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5577524575737265, 'mean': 0.5343219392426273, 'std': 0.020244599413789505, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.12612107623318386, 'std': 0.05994322621932279, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.59375, 'std': 0.11922419939853744, 'size': 4}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6325, 'mean': 0.5632638888888889, 'std': 0.06635731902797344, 'size': 4}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5511111111111111, 'mean': 0.5030324073611111, 'std': 0.04389924999225062, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.15659824050594678, 'mean': 0.10043988266285979, 'std': 0.037173775217392756, 'size': 4}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.6534877727323185, 'mean': 0.6183660505099784, 'std': 0.021302966380412732, 'size': 4}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.7782618411528149, 'mean': 0.6480953976709114, 'std': 0.0865020819374026, 'size': 4}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.4284379671150972, 'std': 0.09537479138967449, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6805555555555557, 'std': 0.10936122047238626, 'size': 3}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.8877777777777779, 'mean': 0.7821296296296296, 'std': 0.08584856431247433, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5721296297222221, 'mean': 0.5354783950925927, 'std': 0.030432225928837417, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.08582600189696797, 'std': 0.011476567110867772, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.27602018290395414, 'std': 0.05737701354328402, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.6044459339365504, 'std': 0.10397568656773343, 'size': 3}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.1883408071748879, 'mean': 0.13801694070752368, 'std': 0.052385652489489586, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 8}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9319444444444444, 'mean': 0.8205555555555555, 'std': 0.05334996847049178, 'size': 8}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5870833333333333, 'mean': 0.5447685185069444, 'std': 0.0377496991245283, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.1155425221678692, 'std': 0.04486899357589533, 'size': 8}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7608279320892246, 'mean': 0.7251537643470549, 'std': 0.029997659984040036, 'size': 8}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.604185774488941, 'std': 0.06335085965159944, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3714499252615845, 'mean': 0.2227204783258595, 'std': 0.09296599722869686, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.4237037037037037, 'std': 0.07785721252291357, 'size': 3}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.3581712963888889, 'mean': 0.34471450620370375, 'std': 0.015719227093628028, 'size': 3}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.1771260999829035, 'mean': 0.16226783980346463, 'std': 0.016291430646565772, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6186284623949998, 'mean': 0.602939010195327, 'std': 0.015375329941147315, 'size': 3}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5730563002680964, 'mean': 0.5464700625558533, 'std': 0.023521837254702332, 'size': 3}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4252615844544096, 'mean': 0.38390632785251616, 'std': 0.0532877856394624, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.5449999999999999, 'mean': 0.5449999999999999, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.18870370369444445, 'mean': 0.18870370369444445, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.20000000028152493, 'max': 0.20000000028152493, 'mean': 0.20000000028152493, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.26688641706449223, 'mean': 0.26688641706449223, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.4187890973860589, 'mean': 0.4187890973860589, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.1704035874439462, 'mean': 0.1704035874439462, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.950277777777778, 'mean': 0.90625, 'std': 0.04402777777777794, 'size': 2}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.4889722222222223, 'mean': 0.4721712962500001, 'std': 0.01680092597222224, 'size': 2}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11612903228530888, 'mean': 0.11583577727057731, 'std': 0.0002932550147315624, 'size': 2}, {'name': 'water_temp', 'min': 0.6681828230460174, 'max': 0.7588391283172777, 'mean': 0.7135109756816476, 'std': 0.04532815263563017, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2895442359249329, 'mean': 0.20875486873324395, 'std': 0.08078936719168896, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3191330343796712, 'mean': 0.29446935724962636, 'std': 0.02466367713004486, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8641666666666667, 'max': 0.8641666666666667, 'mean': 0.8641666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5671064813888889, 'mean': 0.5671064813888889, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.12199413469137692, 'max': 0.12199413469137692, 'mean': 0.12199413469137692, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.2803660875163132, 'mean': 0.2803660875163132, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.40773011615281496, 'mean': 0.40773011615281496, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.47611091778907233, 'std': 0.02123475635862295, 'size': 3}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.28753351206434313, 'std': 0.047897204733882454, 'size': 3}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6441666666666667, 'mean': 0.5856944444444445, 'std': 0.047614587258035614, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5075000000694444, 'std': 0.03673686589821818, 'size': 4}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2621700880380458, 'mean': 0.20410557189539139, 'std': 0.05252788010253536, 'size': 4}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6219293239347172, 'std': 0.028597429773992225, 'size': 4}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.3724865951742627, 'std': 0.04456072059245418, 'size': 4}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.2675635276532138, 'std': 0.07774411985469401, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5989583333333334, 'std': 0.058694935779086695, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7863888888888889, 'mean': 0.7092708333333333, 'std': 0.04943799456605175, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.08411747685416665, 'std': 0.035211897144729, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.0725073313366586, 'std': 0.019822262706334137, 'size': 8}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6328470281402025, 'std': 0.06548085481798584, 'size': 8}, {'name': 'tide_height', 'min': 0.09986595174262736, 'max': 0.2325737265415549, 'mean': 0.1518375782004021, 'std': 0.04487151364959432, 'size': 8}, {'name': 'tide_variation', 'min': 0.22645739910313906, 'max': 0.4192825112107624, 'mean': 0.32567264573991034, 'std': 0.06049975486462809, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7333333333333333, 'std': 0.062360956446232386, 'size': 5}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.5777777777777777, 'mean': 0.5591111111111111, 'std': 0.012454113307321569, 'size': 5}, {'name': 'current_dir', 'min': 0.10546296297222224, 'max': 0.17819444444444446, 'mean': 0.13110016835, 'std': 0.024647373018030435, 'size': 5}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.30557184781362395, 'mean': 0.1947853904973104, 'std': 0.06071127508814577, 'size': 5}, {'name': 'water_temp', 'min': 0.5015652621542621, 'max': 0.608850177182926, 'mean': 0.5456735149073878, 'std': 0.03653155546313338, 'size': 5}, {'name': 'tide_height', 'min': 0.18020245911528146, 'max': 0.2345844504021448, 'mean': 0.19877507626005358, 'std': 0.019419645762392013, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3744394618834081, 'mean': 0.289237668161435, 'std': 0.052780351607033635, 'size': 5}]
