[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6614583333333334, 'std': 0.05681620893039436, 'size': 8}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33819444444444446, 'std': 0.00961548551703941, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1433641098472222, 'std': 0.0370401692838084, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4245283018867925, 'mean': 0.2181603773584906, 'std': 0.10853541935815691, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.1381098374224305, 'std': 0.05071712119175151, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.587729809192761, 'std': 0.04573444722350099, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05106382978723405, 'std': 0.019845487346997478, 'size': 8}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3841554559043349, 'mean': 0.23654708520179374, 'std': 0.11334087493966909, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5773809523809524, 'std': 0.05646924393157819, 'size': 7}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6677777777777778, 'mean': 0.6121825396825397, 'std': 0.04822726652614184, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5242890211904762, 'std': 0.035085054669771264, 'size': 7}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.5660377358490567, 'mean': 0.4204851752021564, 'std': 0.08002713120918344, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2621700880380458, 'mean': 0.15500628410842213, 'std': 0.07276828592887667, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6225981776078876, 'std': 0.024796257461551518, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.05835866261398176, 'std': 0.016198070023676875, 'size': 7}, {'name': 'tide_variation', 'min': 0.08445440956651719, 'max': 0.3385650224215247, 'mean': 0.2431133888532992, 'std': 0.09115785993377726, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5305555555555556, 'mean': 0.44755555555555554, 'std': 0.09896616830581954, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.4896851851666666, 'std': 0.09854413109667465, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.14716981132075474, 'std': 0.050838466359650884, 'size': 5}, {'name': 'wave_height', 'min': 0.14369501493107212, 'max': 0.2938416422976755, 'mean': 0.20715542545622417, 'std': 0.05131532442597252, 'size': 5}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6063420744715213, 'std': 0.04364451692214466, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04765957446808511, 'std': 0.01872340425531915, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.3086696562032885, 'mean': 0.17922272047832583, 'std': 0.08759316793914405, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.08333333333333334, 'size': 6}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5070833333333333, 'std': 0.09126846027825708, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5721296297222221, 'mean': 0.525860339537037, 'std': 0.05814800442515079, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2279874213836478, 'std': 0.07254888047207125, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.16832844602189526, 'mean': 0.1182795698811213, 'std': 0.03493991289611813, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.21152217157823286, 'std': 0.0628535490024608, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.044680851063829796, 'std': 0.02248349997751398, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.12132536123567515, 'std': 0.05207551025531701, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5677083333333333, 'std': 0.09302380780985288, 'size': 8}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.4547222222222222, 'mean': 0.35986111111111113, 'std': 0.043846014571761925, 'size': 8}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5420370369444445, 'mean': 0.4479340277777778, 'std': 0.08447901343424197, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.20047169811320759, 'std': 0.06036077307580061, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.1771260999829035, 'mean': 0.1074046920779835, 'std': 0.047886360860917625, 'size': 8}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.619015174018567, 'mean': 0.5891347783206793, 'std': 0.027727170469374358, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06914893617021277, 'std': 0.013414383205232435, 'size': 8}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.4461883408071749, 'mean': 0.34034005979073245, 'std': 0.09065167311158946, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.05892556509887895, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.5024603174603174, 'std': 0.032635022929244896, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6008101852777777, 'mean': 0.5445998677380952, 'std': 0.03428990731109102, 'size': 7}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5283018867924528, 'mean': 0.47035040431266845, 'std': 0.07174572320326773, 'size': 7}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.4404692080798755, 'mean': 0.31746962732207085, 'std': 0.09075664015240228, 'size': 7}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.61133618189786, 'mean': 0.562460539741865, 'std': 0.03713027576816269, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.01380889567367848, 'size': 7}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.12032884902840059, 'std': 0.04039629385520525, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.07042952122737636, 'size': 7}, {'name': 'wind_dir', 'min': 0.7494444444444445, 'max': 0.9672222222222222, 'mean': 0.8406349206349206, 'std': 0.078653616626416, 'size': 7}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3187268519444445, 'mean': 0.1541832010686508, 'std': 0.09491253998097199, 'size': 7}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18463611859838275, 'std': 0.046996215024697294, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07725178046219563, 'std': 0.01748805267810521, 'size': 7}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7495580440481906, 'mean': 0.6767299438289047, 'std': 0.038970094090035025, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.09787234042553193, 'mean': 0.08206686930091187, 'std': 0.009299123732995962, 'size': 7}, {'name': 'tide_variation', 'min': 0.36397608370702544, 'max': 0.5508221225710015, 'mean': 0.4528080290412129, 'std': 0.0626446637660052, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6458333333333333, 'std': 0.09547032697824667, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.13976851851851851, 'std': 0.08121258503313425, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5947916666666667, 'mean': 0.5552893518055556, 'std': 0.02492850912055358, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.2185534591194969, 'std': 0.08687729423610885, 'size': 6}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.13372434009002332, 'std': 0.02874498710530572, 'size': 6}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5733555541981014, 'std': 0.07214888601366032, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.031205673758865248, 'std': 0.017139072302971025, 'size': 6}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2533632286995516, 'mean': 0.0945440956651719, 'std': 0.07250364665321236, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6354166666666666, 'std': 0.061625831073954355, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5566666666666666, 'mean': 0.5440972222222222, 'std': 0.017663887578410246, 'size': 4}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.5142592591666667, 'mean': 0.3408333332847222, 'std': 0.16092703051412127, 'size': 4}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.6886792452830189, 'mean': 0.6367924528301887, 'std': 0.058725941499946824, 'size': 4}, {'name': 'wave_height', 'min': 0.5348973608293015, 'max': 0.6322580644298553, 'mean': 0.5892961878801869, 'std': 0.0358188665265959, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5534298497505687, 'mean': 0.5164097238373335, 'std': 0.05671907763476195, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04042553191489363, 'std': 0.01362366859028266, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1601270553064275, 'std': 0.11437831814518908, 'size': 4}]
