[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5285185185185185, 'std': 0.019280170271718248, 'size': 3}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4322376543518518, 'std': 0.041371076563443805, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.10191082802759684, 'mean': 0.06591959307708391, 'std': 0.030256576734273656, 'size': 3}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.4797653962415872, 'mean': 0.31173909192064264, 'std': 0.12832950159700726, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2716474930823949, 'std': 0.02014829131874579, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.12331838565022422, 'std': 0.06898913099002842, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.30208333333333337, 'std': 0.1131883093088572, 'size': 4}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.3581712963888889, 'mean': 0.34039930555555553, 'std': 0.017423056044951396, 'size': 4}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.13263394527569566, 'std': 0.05184658627650286, 'size': 4}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.1341642229053758, 'std': 0.04142559604917086, 'size': 4}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6119024382511501, 'std': 0.020359410642479918, 'size': 4}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4588938714499253, 'mean': 0.4370328849028401, 'std': 0.016360502059766618, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5566666666666666, 'mean': 0.522986111111111, 'std': 0.043992219693015235, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.4652314813888889, 'mean': 0.2524942129375, 'std': 0.13744505536816948, 'size': 4}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3247208691441084, 'mean': 0.2118658673198997, 'std': 0.0672714811921724, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.606451613280106, 'mean': 0.5351026394803761, 'std': 0.06375306557105698, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5534298497505687, 'mean': 0.5275387382778548, 'std': 0.021291489221615202, 'size': 4}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3863976083707026, 'mean': 0.2982062780269058, 'std': 0.09912213179835695, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.6958333333333334, 'std': 0.08433966452592567, 'size': 5}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.6293287036111112, 'mean': 0.585662037, 'std': 0.022327665524704856, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3440239789471819, 'mean': 0.2253877856282827, 'std': 0.10270424181097278, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2662756596519122, 'mean': 0.1795894426696984, 'std': 0.06519651887818467, 'size': 5}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.3706356806336583, 'std': 0.06730267275928381, 'size': 5}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5, 'mean': 0.3532137518684604, 'std': 0.08014885795782342, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8122222222222222, 'mean': 0.7423888888888889, 'std': 0.05170924171763056, 'size': 5}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.3219444444444445, 'mean': 0.2741157407777778, 'std': 0.04575987942661536, 'size': 5}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2561258898018172, 'mean': 0.16553016107390467, 'std': 0.059034238012861014, 'size': 5}, {'name': 'wave_height', 'min': 0.08093841644127586, 'max': 0.14076246337613196, 'mean': 0.10510263936776601, 'std': 0.02073096009894859, 'size': 5}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6721051855987348, 'mean': 0.5936026814654106, 'std': 0.07074592888374631, 'size': 5}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.3617339312406577, 'mean': 0.24887892376681617, 'std': 0.08245242809808331, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.21759530820354145, 'mean': 0.18357771277034085, 'std': 0.03401759543320061, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2772795216741405, 'mean': 0.1655455904334828, 'std': 0.11173393124065768, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8745138888888888, 'std': 0.05747730866004836, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.5931481480555556, 'mean': 0.4779050925902778, 'std': 0.12842377348508016, 'size': 4}, {'name': 'current_speed', 'min': 0.07628325216424245, 'max': 0.3132259272517472, 'mean': 0.17188085421098548, 'std': 0.09678382258776806, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.07111436940084795, 'std': 0.007151758773403249, 'size': 4}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6514299133843344, 'std': 0.014173342759865802, 'size': 4}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5829596412556054, 'mean': 0.5270926756352765, 'std': 0.04134789278662006, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.074389879463988, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.14034722222222223, 'std': 0.09926084366393702, 'size': 4}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5547453702777778, 'std': 0.013907799625825014, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.22555264140342954, 'mean': 0.18167853123312241, 'std': 0.027016980643675144, 'size': 4}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.18005865083403136, 'mean': 0.13944281510602766, 'std': 0.027738199822257944, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5629419566147444, 'std': 0.08639772394356444, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.060911808669656196, 'std': 0.017339473480000266, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.03182344232608225, 'size': 6}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.961574074074074, 'std': 0.025445448521889187, 'size': 6}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5920370369444444, 'mean': 0.5654804994907408, 'std': 0.014078493620867995, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23105350993679605, 'std': 0.055087713377840346, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.1609615213280848, 'std': 0.029778227033469228, 'size': 6}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.624015642788455, 'std': 0.08508352461575912, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.13141504733432988, 'std': 0.06104412567824666, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.04597222222222222, 'std': 0.04597222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.115318813125, 'std': 0.03649936868055556, 'size': 2}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.34931026246749985, 'mean': 0.3396982184988848, 'std': 0.009612043968615008, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.10306584917373979, 'std': 0.06291655532267837, 'size': 2}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6537639956994004, 'mean': 0.6461754033282782, 'std': 0.007588592371122194, 'size': 2}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.38266068759342303, 'mean': 0.34080717488789236, 'std': 0.04185351270553067, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6376388888888889, 'std': 0.05666445393283315, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10138204966666667, 'std': 0.020609117620666414, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.14152729994441582, 'std': 0.09218293463097536, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.20410557189539133, 'mean': 0.1875099973460434, 'std': 0.016030947523795473, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6629019460924874, 'std': 0.04687130734770849, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11640508221225711, 'std': 0.052806736775271236, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.6956944444444444, 'std': 0.06585076539015423, 'size': 4}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5668287036111112, 'mean': 0.5357754629166667, 'std': 0.0272679559923389, 'size': 4}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3292618957444572, 'mean': 0.27073810408738985, 'std': 0.05619110692498735, 'size': 4}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1284457478307204, 'mean': 0.11114369509938854, 'std': 0.022064403782596418, 'size': 4}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7263553333754731, 'mean': 0.6660420967084687, 'std': 0.03690586832536529, 'size': 4}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08837817638266068, 'std': 0.04243133261772061, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.2274634693833681, 'std': 0.060659423001493865, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.07214076248026761, 'std': 0.005865102406068065, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6261417208680444, 'std': 0.02734605186427408, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8138888888888889, 'max': 0.9513888888888888, 'mean': 0.8757407407407407, 'std': 0.05697552599506443, 'size': 3}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.11328703702777775, 'mean': 0.09022376543518518, 'std': 0.02100588974273262, 'size': 3}, {'name': 'current_speed', 'min': 0.3517422254491541, 'max': 0.5010116146883411, 'mean': 0.4125640063824085, 'std': 0.06399337150298587, 'size': 3}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1026392959771588, 'mean': 0.0815249267053431, 'std': 0.016176062130700282, 'size': 3}, {'name': 'water_temp', 'min': 0.6673541548077062, 'max': 0.7009428402919693, 'mean': 0.6868738952377357, 'std': 0.014243906903463057, 'size': 3}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.101644245142003, 'mean': 0.05306427503736921, 'std': 0.036558215302367955, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5875257809627361, 'std': 0.03949985247186216, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.640625, 'std': 0.05076455387921335, 'size': 8}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7269444444444444, 'mean': 0.6945486111111111, 'std': 0.02939360702386585, 'size': 8}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14314814813888888, 'mean': 0.08200573442708334, 'std': 0.034573619333471986, 'size': 8}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.3278066349955534, 'std': 0.05235689151901622, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.0858704345656001, 'std': 0.026344270042847832, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7095609899704071, 'mean': 0.6739954283162186, 'std': 0.019230044135351926, 'size': 8}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.18236173393124067, 'mean': 0.09454409566517191, 'std': 0.05733099043215887, 'size': 8}]
