[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.07206930905469866, 'size': 11}, {'name': 'wind_dir', 'min': 0.8122222222222222, 'max': 0.9969444444444444, 'mean': 0.878888888888889, 'std': 0.053198614573996134, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2681358356110497, 'std': 0.07524576550615784, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09848040533368775, 'std': 0.02669099719049506, 'size': 11}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.6875184148313256, 'mean': 0.6430917531358552, 'std': 0.04091162994539385, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.1789089925603217, 'std': 0.0599822747155649, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.059574468085106386, 'std': 0.019288125125443575, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.32810164424514204, 'mean': 0.2188476695203153, 'std': 0.06188890422091789, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5094444444444445, 'std': 0.04721045605047496, 'size': 5}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.20346197072956268, 'std': 0.08014661806594853, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.45325513207114493, 'std': 0.05150535315732524, 'size': 5}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5025375664415257, 'std': 0.11469590456556311, 'size': 5}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6288427166621984, 'std': 0.058290898370861544, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03148936170212767, 'std': 0.018954091447931993, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.10194319880418537, 'std': 0.06526268686240527, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.04082482904638629, 'size': 5}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.8516666666666667, 'mean': 0.8003333333333332, 'std': 0.03476526221374037, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.16403147241493538, 'mean': 0.0968602472573012, 'std': 0.043327827493352324, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.13020527862292205, 'mean': 0.093841642156913, 'std': 0.02362697479072607, 'size': 5}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6966006189883917, 'std': 0.04202372064823739, 'size': 5}, {'name': 'tide_height', 'min': 0.21726988384718496, 'max': 0.4606791778150133, 'mean': 0.34001340482573716, 'std': 0.08582408199097652, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.08936170212765958, 'std': 0.007120510864119793, 'size': 5}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5829596412556054, 'mean': 0.47294469357249624, 'std': 0.07560247904916592, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6571296296296296, 'std': 0.0017022941028565076, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.17284875729799107, 'std': 0.09809128682918912, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5305332141197496, 'std': 0.08734870178167678, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.3266068759342302, 'std': 0.036353920798252067, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.8622222222222221, 'mean': 0.8079166666666666, 'std': 0.054305555555555496, 'size': 2}, {'name': 'current_speed', 'min': 0.549943799042205, 'max': 0.7217234917290547, 'mean': 0.6358336453856299, 'std': 0.08588984634342484, 'size': 2}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.11554252225584576, 'mean': 0.1064516129281998, 'std': 0.009090909327645967, 'size': 2}, {'name': 'water_temp', 'min': 0.6834303186309459, 'max': 0.7588391283172777, 'mean': 0.7211347234741119, 'std': 0.037704404843165895, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.1284629133378016, 'mean': 0.1282142074396783, 'std': 0.0002487058981233137, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06808510638297872, 'mean': 0.06595744680851065, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3579970104633782, 'mean': 0.31390134529147984, 'std': 0.044095665171898335, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.11493055555555554, 'std': 0.06913022662355947, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3428250279696505, 'mean': 0.23988385154521308, 'std': 0.06536618144159796, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12287390026343084, 'std': 0.07582616028760865, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3596972597553616, 'mean': 0.3091208750542491, 'std': 0.036796073435953335, 'size': 4}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5533958892091152, 'mean': 0.4815047058813672, 'std': 0.07080383353489542, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06595744680851065, 'std': 0.025264557631995564, 'size': 4}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5134529147982062, 'mean': 0.3365097159940209, 'std': 0.12122420671289708, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.04606423319938056, 'size': 6}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7407407407407408, 'std': 0.0405307086070802, 'size': 6}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15773698009762027, 'mean': 0.09460131473794009, 'std': 0.056091904980770387, 'size': 6}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.16539589446695505, 'mean': 0.10917088776754741, 'std': 0.03963599635307606, 'size': 6}, {'name': 'water_temp', 'min': 0.6965232767962652, 'max': 0.7938641723022584, 'mean': 0.7417928366210352, 'std': 0.03527969227366644, 'size': 6}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5455764075067023, 'mean': 0.46226169196827516, 'std': 0.060513945876943094, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.011696753547851518, 'size': 6}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2937219730941704, 'mean': 0.12045341305430994, 'std': 0.08253144617424031, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.06249999999999999, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.06999999999999999, 'std': 0.06967877132125326, 'size': 4}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.280479580285265, 'mean': 0.21296365674631895, 'std': 0.04492358280549259, 'size': 4}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.18005865083403136, 'mean': 0.12873900284545198, 'std': 0.04183693273346971, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5945832722361768, 'std': 0.09101138651339989, 'size': 4}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6624218049597853, 'mean': 0.5515806523123323, 'std': 0.14517720779645432, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.029787234042553193, 'mean': 0.02021276595744681, 'std': 0.006293701896914486, 'size': 4}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.08295964125560537, 'mean': 0.05063527653213751, 'std': 0.024381081333815998, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8667222222222222, 'std': 0.048444444444444415, 'size': 5}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.27703259642718525, 'mean': 0.15039340573880927, 'std': 0.09867190094611708, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10170087964849286, 'std': 0.027335657149684625, 'size': 5}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.33612993545554815, 'std': 0.09446396365376769, 'size': 5}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.32109025915549594, 'std': 0.05199681620892982, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.10212765957446808, 'std': 0.023462210641855694, 'size': 5}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.37772795216741406, 'std': 0.07866884817788772, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.5, 'std': 0.04166666666666666, 'size': 2}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.14805555555555555, 'mean': 0.1388888888888889, 'std': 0.009166666666666656, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.05788684897610619, 'std': 0.027313600577718474, 'size': 2}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.14956011733714022, 'mean': 0.14457477997526685, 'std': 0.004985337361873385, 'size': 2}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.6002320275044881, 'mean': 0.5955086185461136, 'std': 0.004723408958374531, 'size': 2}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.42699955315013405, 'std': 0.054457104557640745, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.06808510638297872, 'mean': 0.06170212765957447, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.2533632286995516, 'mean': 0.1969357249626308, 'std': 0.05642750373692078, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6309523809523808, 'std': 0.09027232671489942, 'size': 7}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7670634920634921, 'std': 0.03753301226017236, 'size': 7}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2868061873593012, 'std': 0.055851412271860454, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.13213238391034526, 'std': 0.07895215833171547, 'size': 7}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4334724092951558, 'std': 0.0670658611209871, 'size': 7}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.3325513851876676, 'mean': 0.19837546278245882, 'std': 0.06831271275277931, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04133738601823709, 'std': 0.00842334739243223, 'size': 7}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.14221652786675212, 'std': 0.05709365671193874, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.02635231383473647, 'size': 5}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9711111111111111, 'mean': 0.9380555555555556, 'std': 0.04234120661693265, 'size': 5}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.3132259272517472, 'mean': 0.19746721613504922, 'std': 0.08358605116348516, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.0775366568627652, 'std': 0.02083358437287828, 'size': 5}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6514658223634257, 'std': 0.015223240722646721, 'size': 5}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.34821268990616616, 'std': 0.10398144053543201, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09361702127659577, 'mean': 0.08425531914893618, 'std': 0.007321127886844793, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5186846038863976, 'mean': 0.4318385650224215, 'std': 0.06600447332021099, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5449999999999999, 'mean': 0.5206944444444445, 'std': 0.015171982178010761, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2355189208758713, 'mean': 0.13600769777148958, 'std': 0.07839065392054093, 'size': 4}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.28712343349844544, 'mean': 0.19964009599991556, 'std': 0.054382221743417794, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.26675583933537317, 'std': 0.018099268020715344, 'size': 4}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.5014801161863269, 'std': 0.05104444530022838, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.017545130321777274, 'size': 4}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.2062780269058296, 'mean': 0.15937967115097162, 'std': 0.03175008495509422, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6822916666666666, 'std': 0.041339864235384244, 'size': 8}, {'name': 'wind_dir', 'min': 0.6097222222222223, 'max': 0.8002777777777779, 'mean': 0.686875, 'std': 0.05678462498123291, 'size': 8}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28077931798468725, 'mean': 0.21653240907569943, 'std': 0.046102460820055334, 'size': 8}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.14604105575273693, 'mean': 0.10733137841227716, 'std': 0.028938799139946347, 'size': 8}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7434258990846867, 'mean': 0.6779956358803761, 'std': 0.042090228352483855, 'size': 8}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.5568588024798927, 'mean': 0.43928731009550936, 'std': 0.08206801678757916, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0851063829787234, 'mean': 0.05851063829787234, 'std': 0.016583465178850954, 'size': 8}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.29820627802690586, 'mean': 0.211136023916293, 'std': 0.04280528161897774, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.08561686115234687, 'size': 3}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.4847222222222222, 'mean': 0.44537037037037036, 'std': 0.05565192259338575, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.35541401260428074, 'mean': 0.33448232787476134, 'std': 0.015992411576859555, 'size': 3}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10674486806023338, 'std': 0.026970970471825263, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.25274381268495705, 'mean': 0.167501473237331, 'std': 0.0630819701226119, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5772639260500445, 'std': 0.05709932546714031, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03687943262411348, 'std': 0.014465303584660383, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.10712506228201295, 'std': 0.04158722559069503, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6435185185185186, 'std': 0.04855596519306256, 'size': 9}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8619444444444445, 'mean': 0.7332716049382717, 'std': 0.05950207454766852, 'size': 9}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.3586248395197568, 'std': 0.0702649801442083, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.0865606208609722, 'std': 0.02623243994218636, 'size': 9}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.675074440829427, 'std': 0.01746454840948233, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.12003524972445634, 'std': 0.06124610093172003, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.02553191489361702, 'std': 0.019240652434397928, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.07025411061285501, 'std': 0.05002699710004279, 'size': 9}]
