[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5868055555555556, 'std': 0.06687972320922993, 'size': 12}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8105555555555556, 'mean': 0.7016203703703704, 'std': 0.04549607020367862, 'size': 12}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.1305050505, 'mean': 0.08735210738425925, 'std': 0.030211592484712047, 'size': 12}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3584905660377359, 'mean': 0.25314465408805037, 'std': 0.04602918606385045, 'size': 12}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.14475301833307988, 'std': 0.07082904725304849, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03617021276595745, 'std': 0.01922757689606519, 'size': 12}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.10650224215246638, 'std': 0.04766930355115332, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2688679245283019, 'std': 0.03301886792452832, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.6797222222222222, 'mean': 0.6370833333333333, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.435, 'mean': 0.34280092593055556, 'std': 0.09219907406944444, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2735849056603773, 'mean': 0.25943396226415094, 'std': 0.01415094339622637, 'size': 2}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.07800586488633568, 'mean': 0.07419354828720083, 'std': 0.003812316599134849, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.5799701046337817, 'max': 0.6128550074738416, 'mean': 0.5964125560538116, 'std': 0.016442451420029924, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.8516666666666667, 'max': 0.9672222222222222, 'mean': 0.919513888888889, 'std': 0.043670507588356375, 'size': 4}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.2675231481388889, 'mean': 0.16225694443750002, 'std': 0.06501159467959826, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.2641509433962264, 'mean': 0.21933962264150944, 'std': 0.030841266109957587, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.09560117280835218, 'mean': 0.07082111421016332, 'std': 0.01458262557168982, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.0851063829787234, 'mean': 0.07765957446808511, 'std': 0.005527821726283648, 'size': 4}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5388639760837071, 'mean': 0.43591180866965623, 'std': 0.06730478577145911, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6145833333333333, 'std': 0.07630993394387471, 'size': 12}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7568287037037037, 'std': 0.03919316452180401, 'size': 12}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5468094135879629, 'std': 0.04877593475749413, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.16981132075471703, 'std': 0.05364378021771062, 'size': 12}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09340175961135523, 'std': 0.041239725163563744, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.03404255319148936, 'std': 0.013000214737463376, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.12730443447932238, 'std': 0.06876362969815311, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.924722222222222, 'mean': 0.8317222222222223, 'std': 0.04962370749630671, 'size': 5}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.35208333333333336, 'mean': 0.31544444450000003, 'std': 0.023213257472322522, 'size': 5}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.17924528301886794, 'std': 0.06983681329555377, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09395894430356806, 'std': 0.02620171827401742, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09787234042553192, 'std': 0.021697955376990572, 'size': 5}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4245142002989537, 'mean': 0.3579970104633782, 'std': 0.05999777307414438, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05726535591135639, 'size': 6}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.33722222222222226, 'mean': 0.2986574074074074, 'std': 0.07569557706707272, 'size': 6}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5947916666666667, 'mean': 0.5349228394907408, 'std': 0.03373092057465581, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.2075471698113208, 'std': 0.06234033836980821, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14956011733714022, 'mean': 0.08494623661816919, 'std': 0.04038896748369922, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.062411347517730496, 'std': 0.014672454514593758, 'size': 6}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.3026905829596413, 'mean': 0.26021425012456406, 'std': 0.02601718805954837, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.513888888888889, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.8752777777777778, 'max': 0.9969444444444444, 'mean': 0.9543518518518518, 'std': 0.05596944590731145, 'size': 3}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.12518518519444444, 'mean': 0.0851311728425926, 'std': 0.028635748998303238, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.16037735849056606, 'mean': 0.09433962264150943, 'std': 0.046854290647016794, 'size': 3}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.10850439885243506, 'std': 0.054607433715838476, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042553, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2047832585949178, 'mean': 0.1437468858993523, 'std': 0.08109108519561434, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5533333333333333, 'mean': 0.5533333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.4652314813888889, 'mean': 0.4652314813888889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.6886792452830189, 'max': 0.6886792452830189, 'mean': 0.6886792452830189, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.606451613280106, 'max': 0.606451613280106, 'mean': 0.606451613280106, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.05106382978723405, 'mean': 0.05106382978723405, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.3430493273542601, 'mean': 0.3430493273542601, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.03928371006591927, 'size': 3}, {'name': 'wind_dir', 'min': 0.5566666666666666, 'max': 0.6447222222222222, 'mean': 0.5869444444444444, 'std': 0.040870794104098204, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.16051206510185187, 'std': 0.08097772290641718, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5754716981132076, 'std': 0.05554566582596133, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.5638318673463536, 'std': 0.029177862366152343, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12456402590931738, 'std': 0.019310236547161047, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5773809523809524, 'std': 0.05646924393157819, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5175396825396825, 'std': 0.059778476380275794, 'size': 7}, {'name': 'current_dir', 'min': 0.4888888888888889, 'max': 0.6008101852777777, 'mean': 0.5403604497619048, 'std': 0.035459819716462636, 'size': 7}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.5660377358490567, 'mean': 0.5229110512129381, 'std': 0.03223250874151322, 'size': 7}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.32899417304743894, 'std': 0.07904897790300387, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.041945288753799395, 'std': 0.013150946901388412, 'size': 7}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.29745889387145, 'mean': 0.1588725176169122, 'std': 0.06394376682477368, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.02353243639480468, 'size': 3}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09078014184397164, 'std': 0.005307315442232549, 'size': 3}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
