[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6726190476190477, 'std': 0.026619856874997516, 'size': 7}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.1033796296388889, 'mean': 0.07995099807936508, 'std': 0.015466609710801745, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.22641509433962265, 'mean': 0.1280323450134771, 'std': 0.059207230826115356, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5146496814058309, 'mean': 0.419264961212045, 'std': 0.07157478793062827, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14956011733714022, 'mean': 0.09244011119051801, 'std': 0.028842279011036042, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.14075067024128687, 'mean': 0.07696604109536576, 'std': 0.02958277587862068, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.023100303951367786, 'std': 0.013429010355242873, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1360239162929746, 'mean': 0.06320734571855648, 'std': 0.03890882844991886, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6805555555555557, 'std': 0.04606423319938056, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5920370369444444, 'mean': 0.5491705246759259, 'std': 0.03737547770583035, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3867924528301887, 'mean': 0.3427672955974843, 'std': 0.03799699991696408, 'size': 6}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.26908954653824485, 'mean': 0.20455851124867616, 'std': 0.05029602999484379, 'size': 6}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.322580645002365, 'mean': 0.1887585532407645, 'std': 0.07545374686741928, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6084673813672921, 'mean': 0.5624197507819481, 'std': 0.0368807711240888, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05886524822695036, 'std': 0.009328330807068014, 'size': 6}, {'name': 'tide_variation', 'min': 0.19133034379671152, 'max': 0.31689088191330345, 'mean': 0.26283009466865975, 'std': 0.04384512159693622, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16217592592592592, 'std': 0.04706201643348496, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2924528301886793, 'std': 0.04002491214263479, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.20383164723990407, 'std': 0.09770780016164719, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.443675464268311, 'std': 0.05032438831408938, 'size': 3}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.41298033961126, 'mean': 0.36423890379803386, 'std': 0.05468545940284293, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06950354609929078, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.3863976083707026, 'mean': 0.346537120079721, 'std': 0.028715723036210894, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.625, 'mean': 0.5833333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5834953702777779, 'mean': 0.5579398147777778, 'std': 0.035353223285378196, 'size': 5}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2169811320754717, 'mean': 0.16415094339622643, 'std': 0.03609646503718677, 'size': 5}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.182540277175162, 'mean': 0.1577519669780953, 'std': 0.0132461017494535, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.10967741914596538, 'mean': 0.07812316717375324, 'std': 0.02781666747062278, 'size': 5}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.5260277032841822, 'mean': 0.49155495977211794, 'std': 0.022053394173170933, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.04425531914893618, 'std': 0.023707894939887866, 'size': 5}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.23318385650224216, 'mean': 0.10986547085201795, 'std': 0.06725294701039221, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.4652314813888889, 'mean': 0.4652314813888889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.6886792452830189, 'max': 0.6886792452830189, 'mean': 0.6886792452830189, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.15766204569524506, 'mean': 0.15766204569524506, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.606451613280106, 'max': 0.606451613280106, 'mean': 0.606451613280106, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.5717158176943699, 'mean': 0.5717158176943699, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.05106382978723405, 'mean': 0.05106382978723405, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.3430493273542601, 'mean': 0.3430493273542601, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07795119555779045, 'size': 4}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.435, 'mean': 0.39123842597222225, 'std': 0.03601645985043457, 'size': 4}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.24764150943396226, 'std': 0.07288460915265303, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.1880104907965858, 'mean': 0.17332334201871663, 'std': 0.008572217420012069, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.1771260999829035, 'mean': 0.1155425219039396, 'std': 0.0449800225682133, 'size': 4}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5535075960455763, 'mean': 0.5427499294403485, 'std': 0.015564090010617504, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.07872340425531915, 'std': 0.013951996860217027, 'size': 4}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.5799701046337817, 'mean': 0.4469357249626308, 'std': 0.0802751122968559, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'current_dir', 'min': 0.18752314813888887, 'max': 0.3154166666666667, 'mean': 0.25396296297777776, 'std': 0.05532776489074765, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.3679245283018868, 'mean': 0.2962264150943396, 'std': 0.044888216050454045, 'size': 5}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2035219182928266, 'mean': 0.17444735849945542, 'std': 0.024280467505684536, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.20000000028152493, 'mean': 0.13736070379762128, 'std': 0.04066745621016179, 'size': 5}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.4139618193565683, 'std': 0.04762940324081488, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.013722991911997528, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.15949177877429, 'std': 0.03505096233052547, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6296296296296297, 'std': 0.0909577902980949, 'size': 9}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.12518518519444444, 'mean': 0.08343878600925926, 'std': 0.02514330098236223, 'size': 9}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.18448637316561844, 'std': 0.06819059105782219, 'size': 9}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.3784188833953681, 'mean': 0.29907164556251403, 'std': 0.04786112825139795, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.1102639298792408, 'mean': 0.08530465964855632, 'std': 0.01684080392102952, 'size': 9}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.3026139410187667, 'mean': 0.19039817296693473, 'std': 0.04542322577349794, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.03451536643026005, 'std': 0.022467336870953616, 'size': 9}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.1973094170403588, 'mean': 0.09142999501743897, 'std': 0.05373548281448648, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7708333333333333, 'std': 0.0360843918243516, 'size': 8}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5721296297222221, 'mean': 0.536116898125, 'std': 0.0249927323595499, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.21933962264150947, 'std': 0.06163742615741501, 'size': 8}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.4547770698990408, 'mean': 0.2871300111599846, 'std': 0.0832948946837859, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.1315982404707562, 'std': 0.04846517962679462, 'size': 8}, {'name': 'tide_height', 'min': 0.6127122432975871, 'max': 0.7474307419571046, 'mean': 0.662058757875335, 'std': 0.039118896120519386, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.023936170212765964, 'std': 0.009500303776325403, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.09865470852017937, 'mean': 0.06838565022421525, 'std': 0.01917153264331937, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.0625, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17819444444444446, 'mean': 0.11172506312604166, 'std': 0.04376597578173209, 'size': 8}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.1662735849056604, 'std': 0.035278951183140554, 'size': 8}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2368677406581532, 'mean': 0.17651316456177493, 'std': 0.024584132115599424, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.10530525178423586, 'std': 0.03502814260481073, 'size': 8}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.2205093833780161, 'std': 0.0524361190771345, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.07553191489361703, 'std': 0.014547653543805685, 'size': 8}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.43796711509716, 'mean': 0.36341554559043354, 'std': 0.06668466806705127, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5298842591666667, 'mean': 0.52098379625, 'std': 0.008900462916666685, 'size': 2}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.5377358490566039, 'mean': 0.43396226415094347, 'std': 0.10377358490566041, 'size': 2}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.4437617083437394, 'mean': 0.4047208691049028, 'std': 0.03904083923883664, 'size': 2}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.09736070360055382, 'mean': 0.07771260987160412, 'std': 0.019648093728949698, 'size': 2}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.6615777975871312, 'mean': 0.6253040908176942, 'std': 0.036273706769436975, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.07659574468085106, 'mean': 0.07234042553191489, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3213751868460389, 'mean': 0.30455904334828104, 'std': 0.01681614349775784, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.07168604389202189, 'size': 5}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16712668350555557, 'std': 0.044221927755268294, 'size': 5}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.33018867924528306, 'mean': 0.24150943396226415, 'std': 0.07224222535500621, 'size': 5}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.29424299185397207, 'std': 0.05990854818914415, 'size': 5}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12093841649758086, 'std': 0.055820742705131404, 'size': 5}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.27408400357908846, 'std': 0.04152880254807581, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.010423360607587995, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5331838565022421, 'std': 0.07277326765533079, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.4553703702777778, 'mean': 0.3527777777777778, 'std': 0.06427796011251775, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.22641509433962265, 'mean': 0.16037735849056603, 'std': 0.05036357666052505, 'size': 4}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.15968527536866775, 'mean': 0.09378044211023805, 'std': 0.03876890208657317, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.11612903228530888, 'mean': 0.08841642230813287, 'std': 0.023222307126531064, 'size': 4}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.32462019658176944, 'mean': 0.28599754244302944, 'std': 0.038081429133565346, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09680851063829787, 'std': 0.021143198845055094, 'size': 4}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.3617339312406577, 'mean': 0.31745142002989535, 'std': 0.03633999347249044, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5392361111111111, 'mean': 0.5132175926388889, 'std': 0.026018518472222224, 'size': 2}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.07547169811320756, 'mean': 0.05660377358490567, 'std': 0.01886792452830189, 'size': 2}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.3602098163345636, 'mean': 0.32416635435971275, 'std': 0.03604346197485084, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.06627566007419955, 'mean': 0.04721407637471298, 'std': 0.019061583699486573, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6428731012064343, 'mean': 0.5785857909852545, 'std': 0.06428731022117967, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.4626307922272048, 'mean': 0.3920029895366218, 'std': 0.07062780269058297, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.671875, 'std': 0.043886196735293544, 'size': 8}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5505208333333333, 'std': 0.027587999476219337, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3113207547169811, 'mean': 0.18160377358490568, 'std': 0.08001507289475177, 'size': 8}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.22555264140342954, 'mean': 0.1869239414900582, 'std': 0.029884021675644617, 'size': 8}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2938416422976755, 'mean': 0.2052052786405174, 'std': 0.05358023868035516, 'size': 8}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.6363941018766756, 'mean': 0.607811103694705, 'std': 0.025449345275850473, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.03404255319148936, 'mean': 0.025, 'std': 0.007503582967907385, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.1046337817638266, 'mean': 0.07090807174887892, 'std': 0.023549828949500067, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.018042195912175787, 'size': 4}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5830787036111111, 'mean': 0.5649594906944445, 'std': 0.013493319146749762, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.4433962264150944, 'mean': 0.3797169811320755, 'std': 0.03853805339237783, 'size': 4}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.33722367918903073, 'std': 0.058239684282015, 'size': 4}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.19413489717164453, 'mean': 0.1555718476024802, 'std': 0.035826068514635656, 'size': 4}, {'name': 'tide_height', 'min': 0.6362823947721178, 'max': 0.7782618411528149, 'mean': 0.7000670241286862, 'std': 0.05263534137357788, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.05851063829787235, 'std': 0.007597264285683882, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.2881165919282511, 'std': 0.07378407892475432, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7430555555555557, 'std': 0.028632677955678174, 'size': 6}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.1603900112222222, 'std': 0.0244079219586813, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.15251572327044027, 'std': 0.06314806801265158, 'size': 6}, {'name': 'current_speed', 'min': 0.2450355937542192, 'max': 0.3617834394138924, 'mean': 0.28041145806722645, 'std': 0.038695654286074126, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1929618771127184, 'mean': 0.11368523967476486, 'std': 0.05363220459967504, 'size': 6}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.368614089968722, 'std': 0.03515268513075526, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05531914893617021, 'mean': 0.04609929078014185, 'std': 0.007539110505485567, 'size': 6}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.2914798206278027, 'mean': 0.22919780767314402, 'std': 0.04344624659035886, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.1305050505, 'mean': 0.09128367003472222, 'std': 0.023303537597681303, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1910377358490566, 'std': 0.08207411623257224, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.17272386659739195, 'mean': 0.11301474844311879, 'std': 0.051515803836248555, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.18281791517485463, 'std': 0.012934550045787743, 'size': 4}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.4573279713806969, 'mean': 0.3770665773123324, 'std': 0.046672793919539185, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03404255319148937, 'std': 0.019266776889654075, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.10052316890881914, 'std': 0.06556672172169335, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5624999999999999, 'std': 0.062499999999999986, 'size': 4}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.48307291666666674, 'std': 0.06507583925054201, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3207547169811321, 'mean': 0.23584905660377362, 'std': 0.0529479818883105, 'size': 4}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.03506931433932707, 'mean': 0.03179093292480813, 'std': 0.0021329181543793437, 'size': 4}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.20058651031098804, 'mean': 0.14633431094342156, 'std': 0.045063114552165204, 'size': 4}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.510053619302949, 'mean': 0.4583612600368633, 'std': 0.06715569150751496, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06489361702127659, 'std': 0.021143198845055094, 'size': 4}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2533632286995516, 'mean': 0.16236920777279523, 'std': 0.07162493771527915, 'size': 4}]
