[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7333333333333333, 'std': 0.03333333333333335, 'size': 5}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9201111111111112, 'std': 0.03613144726524923, 'size': 5}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.39458333327777784, 'std': 0.05649170175249641, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08023979016169586, 'std': 0.04158423246149138, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20058651031098804, 'mean': 0.13313782989633732, 'std': 0.04834637937108797, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.07404255319148936, 'std': 0.03734997150211351, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.20881913303437968, 'std': 0.07537338637957297, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65, 'std': 0.11365151414154881, 'size': 5}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9319444444444444, 'mean': 0.8363888888888887, 'std': 0.05707748685929362, 'size': 5}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5830787036111111, 'mean': 0.5453685185, 'std': 0.03202907623749063, 'size': 5}, {'name': 'current_speed', 'min': 0.3881603595707629, 'max': 0.7217234917290547, 'mean': 0.47747321080487126, 'std': 0.12560117073420285, 'size': 5}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1736070383985002, 'mean': 0.10017595329036386, 'std': 0.045217468996076954, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.051914893617021285, 'std': 0.01601267040189513, 'size': 5}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3034379671150972, 'mean': 0.21345291479820627, 'std': 0.061071118711030756, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7041666666666667, 'std': 0.05728219618694799, 'size': 10}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9672222222222222, 'mean': 0.8461666666666666, 'std': 0.06889166661066537, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.11559259258972221, 'std': 0.044783227506175284, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2811539901764059, 'mean': 0.20925440233155576, 'std': 0.049577146551434984, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08228739000170965, 'std': 0.02066988979495511, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08936170212765958, 'mean': 0.07063829787234042, 'std': 0.015248062014611846, 'size': 10}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.30067264573991037, 'std': 0.10290969611099031, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.06249999999999999, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.17340277777777774, 'std': 0.12592150684988515, 'size': 4}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18752314813888887, 'mean': 0.1309259259236111, 'std': 0.040155659108900024, 'size': 4}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.280479580285265, 'mean': 0.24072686393161954, 'std': 0.027523004876753424, 'size': 4}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.100293255155494, 'mean': 0.08460410553304495, 'std': 0.014476084413797677, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.03085106382978724, 'std': 0.014233072510914529, 'size': 4}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2869955156950673, 'mean': 0.13826606875934233, 'std': 0.1038971507807014, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6893939393939393, 'std': 0.03711348095126029, 'size': 11}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.9030050505050504, 'std': 0.07041920115593223, 'size': 11}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5920370369444444, 'mean': 0.5528567876010101, 'std': 0.028689656368531328, 'size': 11}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23236114673738115, 'std': 0.046048114493403264, 'size': 11}, {'name': 'wave_height', 'min': 0.08387096799621603, 'max': 0.2375366569472227, 'mean': 0.1505004726559425, 'std': 0.04749342839762028, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04758220502901355, 'std': 0.02051384693781486, 'size': 11}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.14662318249762196, 'std': 0.06270242342835448, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6145833333333334, 'std': 0.027559909490256128, 'size': 8}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7863888888888889, 'mean': 0.7033680555555556, 'std': 0.055787785024569034, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.08664641203819444, 'std': 0.03974253647207428, 'size': 8}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.35824278745168214, 'std': 0.09167533971008165, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.07082111438611638, 'std': 0.018301446340210036, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.059574468085106386, 'std': 0.021905596044653194, 'size': 8}, {'name': 'tide_variation', 'min': 0.22645739910313906, 'max': 0.3654708520179372, 'mean': 0.3089499252615845, 'std': 0.049869256776977636, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.026352313834736508, 'size': 5}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7241666666666666, 'mean': 0.6833888888888889, 'std': 0.030807747141759913, 'size': 5}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.22296843436111108, 'std': 0.058318537737850173, 'size': 5}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2866923259409338, 'mean': 0.23133621709894353, 'std': 0.05687135875472392, 'size': 5}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.258331112084066, 'mean': 0.13495067996127877, 'std': 0.0656561891584588, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05702127659574467, 'std': 0.013617021276595745, 'size': 5}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.2219730941704036, 'mean': 0.1916292974588939, 'std': 0.02771414932096093, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6376388888888889, 'std': 0.05666445393283315, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10138204966666667, 'std': 0.020609117620666414, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.14152729994441582, 'std': 0.09218293463097536, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.20410557189539133, 'mean': 0.1875099973460434, 'std': 0.016030947523795473, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.032978723404255325, 'std': 0.020268679663040055, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11640508221225711, 'std': 0.052806736775271236, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.21693518165332193, 'std': 0.05171782495074648, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.0715542522162004, 'std': 0.00486013779662223, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10354609929078014, 'std': 0.002005976684217152, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06972166887783965, 'size': 5}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.3378888888888889, 'std': 0.007663042621715082, 'size': 5}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.1663177609388889, 'std': 0.02558302808685353, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2588112673356614, 'std': 0.06259377957155611, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12748600373665364, 'std': 0.04926324994383383, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.0621276595744681, 'std': 0.012215063910133895, 'size': 5}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.3841554559043349, 'mean': 0.2994020926756353, 'std': 0.060475525413093284, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.65625, 'std': 0.08267972847076845, 'size': 8}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7277777777777777, 'mean': 0.6240277777777777, 'std': 0.05938421793293376, 'size': 8}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.6293287036111112, 'mean': 0.5326562500347222, 'std': 0.05448710921665961, 'size': 8}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2759835143443256, 'mean': 0.14068002994879375, 'std': 0.07560035629379182, 'size': 8}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.20520527855254084, 'std': 0.04771003912082578, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0723404255319149, 'mean': 0.060106382978723415, 'std': 0.009851201690134112, 'size': 8}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.3841554559043349, 'mean': 0.3236173393124066, 'std': 0.03592889489304012, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5416666666666667, 'std': 0.08333333333333331, 'size': 5}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.36666666666666653, 'mean': 0.29977777777777775, 'std': 0.07770222520925081, 'size': 5}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5530370370555555, 'std': 0.022007213079945517, 'size': 5}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.4866991380797103, 'mean': 0.4055151741207732, 'std': 0.05783104515155779, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11929618785203429, 'std': 0.06594900434787294, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.03148936170212766, 'std': 0.010965190405723512, 'size': 5}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.13153961136023914, 'mean': 0.07279521674140507, 'std': 0.030087573448311117, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.12194444444444445, 'mean': 0.11694444444444445, 'std': 0.0050000000000000044, 'size': 2}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.4184722222222223, 'mean': 0.37747685180555557, 'std': 0.04099537041666673, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.16815286616415606, 'mean': 0.14267515919547338, 'std': 0.02547770696868267, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.0674486801331258, 'mean': 0.06686217010366267, 'std': 0.0005865100294631248, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09787234042553192, 'std': 0.029787234042553186, 'size': 2}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.4118086696562033, 'std': 0.047085201793722, 'size': 2}]
