[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.536888888888889, 'std': 0.10649717436696689, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1818075180250575, 'std': 0.06477773827535435, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.264424514200299, 'std': 0.06981928214623195, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.4314583333333334, 'std': 0.06875108725290667, 'size': 4}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.38256944444444446, 'std': 0.06696498803812834, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1650943396226415, 'std': 0.08710464770103486, 'size': 4}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.1771260999829035, 'mean': 0.14897360713172403, 'std': 0.027004960680864196, 'size': 4}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6186284623949998, 'mean': 0.602911387865472, 'std': 0.013315512272484136, 'size': 4}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5777479892761394, 'std': 0.05787818000452556, 'size': 4}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4282511210762332, 'mean': 0.3949925261584455, 'std': 0.04998402197105727, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8333333333333334, 'max': 0.9711111111111111, 'mean': 0.8866666666666667, 'std': 0.06039649514263559, 'size': 3}, {'name': 'current_dir', 'min': 0.563125, 'max': 0.5931481480555556, 'mean': 0.5753086419444444, 'std': 0.012892865065487223, 'size': 3}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.2232704402515723, 'std': 0.04242370302903155, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.07057673503122036, 'std': 0.008187836621618335, 'size': 3}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6554765765042656, 'std': 0.013771820786937174, 'size': 3}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6015827104557641, 'mean': 0.5093598609025914, 'std': 0.06738196670462322, 'size': 3}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.4526656701544594, 'std': 0.06106128041857556, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6, 'std': 0.12527746981977425, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.14805555555555555, 'mean': 0.06855555555555556, 'std': 0.06240830310380419, 'size': 5}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.9326157408333332, 'mean': 0.66575, 'std': 0.1407847744559595, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2169811320754717, 'mean': 0.12075471698113209, 'std': 0.08036052618508248, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12903225814170846, 'std': 0.07607379535939857, 'size': 5}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6002320275044881, 'mean': 0.530712286676698, 'std': 0.08859014689891527, 'size': 5}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6428731012064343, 'mean': 0.4850983020911528, 'std': 0.10422285782189995, 'size': 5}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5134529147982062, 'mean': 0.30971599402092675, 'std': 0.12128882036241358, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5433333333333333, 'std': 0.016806129466784454, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.18099642255555554, 'std': 0.02896394734262807, 'size': 4}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.31839622641509435, 'std': 0.03736551773055393, 'size': 4}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18993601728796156, 'std': 0.03910925952613093, 'size': 4}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5030568649832226, 'mean': 0.4238047926079273, 'std': 0.09244446090818205, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4187890973860589, 'mean': 0.32034740839477205, 'std': 0.07036236240449863, 'size': 4}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.4015321375186846, 'std': 0.15943595597450022, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5, 'mean': 0.47222222222222215, 'std': 0.031056499687497074, 'size': 6}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.45393518518518516, 'std': 0.09169632189594923, 'size': 6}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5482754630092592, 'std': 0.01016027705563086, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.28616352201257866, 'std': 0.0761889398716083, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.12991202349088846, 'std': 0.05888784066392219, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5500975989761633, 'std': 0.0633590093580383, 'size': 6}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7161528150134048, 'std': 0.046941662975563236, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.09093173891380169, 'std': 0.045331722570178395, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4895833333333333, 'std': 0.0541265877365274, 'size': 4}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.33194444444444443, 'std': 0.005634850770861348, 'size': 4}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5420370369444445, 'mean': 0.5155555555555555, 'std': 0.018922446589834246, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2075471698113208, 'mean': 0.17452830188679247, 'std': 0.019448611441592746, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.12023460389917527, 'mean': 0.06994134899001556, 'std': 0.03424530662678957, 'size': 4}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6107284916354536, 'mean': 0.5752614908699948, 'std': 0.031181498688504228, 'size': 4}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7677613941018766, 'mean': 0.6825011170073725, 'std': 0.09398484103172448, 'size': 4}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.2884902840059791, 'mean': 0.25130792227204785, 'std': 0.021753726107308448, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7202380952380951, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.894563492063492, 'std': 0.05422043671087188, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5088756613095239, 'std': 0.08997740256945413, 'size': 7}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3827493261455527, 'std': 0.05855946356442166, 'size': 7}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.17762882286530046, 'std': 0.040056582080698296, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6873763577978634, 'std': 0.09829602832407117, 'size': 7}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5822322226158559, 'std': 0.08971459385312378, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.17019004911381597, 'std': 0.07229258090550617, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6250000000000001, 'std': 0.0856168611523469, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7241666666666666, 'mean': 0.6704012345679012, 'std': 0.036973350594293866, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.1664115694074074, 'std': 0.07330630922163893, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2557651991614256, 'std': 0.07380824629888445, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.123741817037828, 'std': 0.04667827069116407, 'size': 9}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7323016557844142, 'mean': 0.6638162713358329, 'std': 0.038036157612255705, 'size': 9}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.35530235329907656, 'std': 0.06594579877071671, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.16517189835575488, 'std': 0.06613868861403137, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.03928371006591932, 'size': 6}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9980555555555556, 'mean': 0.9451851851851852, 'std': 0.045888761844800674, 'size': 6}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5319504068981482, 'std': 0.06355039897159816, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.17924528301886794, 'mean': 0.1540880503144654, 'std': 0.021558662265412094, 'size': 6}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.15059984003533133, 'std': 0.025752171099814473, 'size': 6}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6031332031830093, 'std': 0.06610700445247893, 'size': 6}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6086721774687219, 'std': 0.02732806491955557, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.1274289985052317, 'std': 0.05769035977997933, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.05196746370519364, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5899074074074074, 'std': 0.0560530196785968, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.14824389730555554, 'std': 0.03187713609517054, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.1981132075471698, 'std': 0.059166313591908125, 'size': 6}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.1927663734176578, 'std': 0.044276152438936886, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5679692105385887, 'mean': 0.5464313697102039, 'std': 0.01797555784316663, 'size': 6}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2345844504021448, 'mean': 0.15949880844504022, 'std': 0.05433826643892628, 'size': 6}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.26021425012456406, 'std': 0.0678988210511623, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7777777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8516666666666667, 'max': 0.9672222222222222, 'mean': 0.9216666666666667, 'std': 0.05024221168888714, 'size': 3}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.2675231481388889, 'mean': 0.1614120370277778, 'std': 0.075049901951447, 'size': 3}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.2641509433962264, 'mean': 0.21698113207547173, 'std': 0.035298654592206984, 'size': 3}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.06568914934092415, 'mean': 0.06256109467743369, 'std': 0.003259693343629601, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.6574101359479703, 'mean': 0.6454957280923679, 'std': 0.00845371985836326, 'size': 3}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.27316056000893657, 'std': 0.05561718976163096, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.5388639760837071, 'mean': 0.46412556053811665, 'std': 0.0534401447634872, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6708333333333333, 'std': 0.08426561840065286, 'size': 10}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5395833333333334, 'std': 0.08348312925597823, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10192251683333334, 'std': 0.014278309177661232, 'size': 10}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4000000000000001, 'std': 0.06883560885643283, 'size': 10}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.2327741935795365, 'std': 0.038115088765614286, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5513663149532608, 'std': 0.05411900788623311, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.1292802995375335, 'std': 0.05405294174059671, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.14573991031390135, 'std': 0.09641081793545722, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777778, 'std': 0.051967463705193624, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.5219444444444444, 'mean': 0.504537037037037, 'std': 0.015290959520994822, 'size': 3}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5660185186111111, 'mean': 0.48765432101851847, 'std': 0.0612274581519453, 'size': 3}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.33018867924528306, 'mean': 0.28616352201257866, 'std': 0.034733839676689506, 'size': 3}, {'name': 'wave_height', 'min': 0.09853372436329236, 'max': 0.16832844602189526, 'mean': 0.13665689152766144, 'std': 0.028856464005886685, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2586549796725561, 'mean': 0.2525044197119932, 'std': 0.005122440672071281, 'size': 3}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5577524575737265, 'mean': 0.5364909145218945, 'std': 0.02048155811301038, 'size': 3}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2062780269058296, 'mean': 0.16068759342301944, 'std': 0.03235405205069262, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6023313202643878, 'std': 0.059940335794030686, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8758333333333334, 'std': 0.036109686581588724, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.40731481481481485, 'std': 0.11477038752767268, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.16981132075471703, 'std': 0.09465356568108436, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10361681316213883, 'std': 0.035061128018363905, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2803660875163132, 'mean': 0.2622458753719053, 'std': 0.017309096762684262, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.32581173666219837, 'std': 0.06640497789395554, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.39187842551071245, 'std': 0.09897378105328576, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5104166666666666, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6690277777777778, 'std': 0.06537359988350341, 'size': 4}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.5298842591666667, 'mean': 0.4256712962986111, 'std': 0.10651566101696353, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.33018867924528306, 'mean': 0.23113207547169812, 'std': 0.09492741413914202, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.07800586488633568, 'mean': 0.06818181819781391, 'std': 0.00719969708923427, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6122062833823533, 'std': 0.02386460217581468, 'size': 4}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5890303840482572, 'mean': 0.4985198837634047, 'std': 0.09679226801698194, 'size': 4}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.6128550074738416, 'mean': 0.4942077727952167, 'std': 0.11434657004797451, 'size': 4}]
