[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08740073734751264, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8411666666666667, 'std': 0.07115415364015593, 'size': 5}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.5931481480555556, 'mean': 0.4900046296666667, 'std': 0.0963350364454926, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.19245283018867926, 'std': 0.07701257219607, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.09794721433382923, 'mean': 0.07695014669253962, 'std': 0.012050752354594104, 'size': 5}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7495580440481906, 'mean': 0.6593326461282656, 'std': 0.05070502796179034, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5142984807640749, 'mean': 0.43369079536193017, 'std': 0.06762050727202033, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.10638297872340426, 'mean': 0.09276595744680852, 'std': 0.009851776087481043, 'size': 5}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.4913303437967116, 'std': 0.054741182960382426, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8879166666666667, 'std': 0.05785201560772571, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5727719906944444, 'std': 0.015551777762458375, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3679245283018868, 'std': 0.06113906319252703, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.13328445750927495, 'std': 0.05437866691730121, 'size': 4}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7121022395107847, 'std': 0.035796954731661626, 'size': 4}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.648943488103217, 'std': 0.04619036464759809, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06914893617021278, 'std': 0.01738312195571085, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2608370702541106, 'std': 0.0804488831996079, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9130555555555556, 'mean': 0.8149444444444445, 'std': 0.05285473920842034, 'size': 5}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.3219444444444445, 'mean': 0.22060185187222223, 'std': 0.06781280877476688, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.15660377358490568, 'std': 0.05153396333489685, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.10205278594769564, 'mean': 0.07777126101531288, 'std': 0.01979800115064274, 'size': 5}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6075795523298704, 'mean': 0.4934001180888039, 'std': 0.07276941034568855, 'size': 5}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3325513851876676, 'mean': 0.3028820375469169, 'std': 0.04068527168749824, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.07063829787234042, 'std': 0.01672075123777745, 'size': 5}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.30911808669656204, 'std': 0.0590094697604587, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.09521742500557008, 'size': 6}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.9214351851851852, 'std': 0.07799233248603221, 'size': 6}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5348786476388889, 'std': 0.06460399845848157, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.169811320754717, 'mean': 0.13522012578616352, 'std': 0.03599221113918113, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.159530792060887, 'mean': 0.12283835428101779, 'std': 0.0401373534947572, 'size': 6}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6353123158177116, 'mean': 0.5939994376750147, 'std': 0.05655372130172701, 'size': 6}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.6846514745308311, 'mean': 0.6167709263516531, 'std': 0.03896626094945853, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.03687943262411348, 'std': 0.010614630884465086, 'size': 6}, {'name': 'tide_variation', 'min': 0.08370702541106129, 'max': 0.19207772795216746, 'mean': 0.14673642252117589, 'std': 0.043112831236256095, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7416666666666667, 'std': 0.055277079839256685, 'size': 5}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5772222222222222, 'std': 0.0529607937913731, 'size': 5}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.15329082491666665, 'std': 0.032658127577760106, 'size': 5}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17735849056603775, 'std': 0.04020240708049532, 'size': 5}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19214076250842016, 'std': 0.048477880272312125, 'size': 5}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5651517385283302, 'mean': 0.5421238015445269, 'std': 0.016625701630785795, 'size': 5}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.1757149240214477, 'std': 0.044332857038328274, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06978723404255319, 'std': 0.015830702329990027, 'size': 5}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.266068759342302, 'std': 0.0729838900791253, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.06637380792202965, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9613888888888891, 'mean': 0.9018518518518519, 'std': 0.0497040279837079, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5575925925, 'mean': 0.44406635796296295, 'std': 0.09944457073019769, 'size': 3}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.38050314465408813, 'std': 0.07792145719096771, 'size': 3}, {'name': 'wave_height', 'min': 0.15894428132761154, 'max': 0.20058651031098804, 'mean': 0.17888563054050102, 'std': 0.017045835650060886, 'size': 3}, {'name': 'water_temp', 'min': 0.7077931648372993, 'max': 0.7376252214165075, 'mean': 0.7234273722667731, 'std': 0.012221163167966823, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5070375335120643, 'mean': 0.48681858802502226, 'std': 0.022855093193097954, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.062411347517730496, 'std': 0.017139072302971025, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.15421026407573493, 'std': 0.03962467616728481, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6023313202643878, 'std': 0.059940335794030686, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.628287037037037, 'std': 0.029903573025613788, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5463310185185185, 'std': 0.03389748070605618, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3349056603773585, 'std': 0.03390543813340854, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.22580645143127426, 'mean': 0.15679374384910116, 'std': 0.05233506444720918, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5509723041546768, 'std': 0.08997318257939618, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6086163240616621, 'std': 0.08513700377981781, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.062411347517730496, 'std': 0.011696753547851515, 'size': 6}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.3034379671150972, 'std': 0.04770590786554549, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4833333333333333, 'std': 0.04999999999999998, 'size': 5}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.5172222222222221, 'mean': 0.369, 'std': 0.0742822860760986, 'size': 5}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5420370369444445, 'mean': 0.5188703703888888, 'std': 0.01817688580239339, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.1867924528301887, 'std': 0.030070523491526845, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.12023460389917527, 'mean': 0.07812316717375323, 'std': 0.03472695517803471, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5876583677482791, 'std': 0.03731700569057373, 'size': 5}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7945710455764075, 'mean': 0.7049151027211795, 'std': 0.0952683961097372, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.05787234042553193, 'std': 0.019144207453960838, 'size': 5}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.2884902840059791, 'mean': 0.23751868460388642, 'std': 0.0337513256260788, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.09001028747788692, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7708333333333334, 'std': 0.09994520103474978, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5377006173148148, 'std': 0.033149529322833056, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.14465408805031446, 'std': 0.06641104428283924, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.08973607040228411, 'std': 0.01005655613108789, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.28758470846717293, 'std': 0.05685127298377882, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.541033660991957, 'std': 0.02681776968674749, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.2862481315396114, 'mean': 0.21150971599402094, 'std': 0.05410496932859552, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.047169811320754734, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.950277777777778, 'mean': 0.90625, 'std': 0.04402777777777794, 'size': 2}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.4889722222222223, 'mean': 0.4721712962500001, 'std': 0.01680092597222224, 'size': 2}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.37735849056603776, 'mean': 0.30188679245283023, 'std': 0.07547169811320756, 'size': 2}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11612903228530888, 'mean': 0.11583577727057731, 'std': 0.0002932550147315624, 'size': 2}, {'name': 'water_temp', 'min': 0.6681828230460174, 'max': 0.7588391283172777, 'mean': 0.7135109756816476, 'std': 0.04532815263563017, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2895442359249329, 'mean': 0.20875486873324395, 'std': 0.08078936719168896, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09361702127659577, 'mean': 0.07872340425531917, 'std': 0.014893617021276603, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3191330343796712, 'mean': 0.29446935724962636, 'std': 0.02466367713004486, 'size': 2}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.5811111111111111, 'std': 0.09638888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5612731481944444, 'std': 0.01085648152777774, 'size': 2}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.19811320754716982, 'std': 0.037735849056603765, 'size': 2}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1105571845420662, 'std': 0.03255131965573052, 'size': 2}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.2618591633063816, 'mean': 0.20476392168673063, 'std': 0.05709524161965096, 'size': 2}, {'name': 'tide_height', 'min': 0.6577301159517425, 'max': 0.7474307419571046, 'mean': 0.7025804289544235, 'std': 0.04485031300268105, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.021276595744680854, 'mean': 0.01914893617021277, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.06576980568011959, 'mean': 0.05717488789237668, 'std': 0.008594917787742906, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
