[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5219444444444444, 'mean': 0.3961111111111111, 'std': 0.0890302695092455, 'size': 3}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5262731480555556, 'mean': 0.45971450620370363, 'std': 0.047747817515344806, 'size': 3}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.322580645002365, 'mean': 0.23206256122746338, 'std': 0.06575951617735587, 'size': 3}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.523793565683646, 'mean': 0.5187667560321715, 'std': 0.007030141593027848, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06382978723404255, 'std': 0.015921946326697616, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.2130044843049327, 'std': 0.03238856304935792, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222227, 'std': 0.05196746370519361, 'size': 3}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.3306481481481482, 'std': 0.00596773446086002, 'size': 3}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5245061728703704, 'std': 0.012528279158040426, 'size': 3}, {'name': 'wave_height', 'min': 0.0498533722111093, 'max': 0.12023460389917527, 'mean': 0.0834799608406991, 'std': 0.028818026613734466, 'size': 3}, {'name': 'tide_height', 'min': 0.6952636280160857, 'max': 0.7677613941018766, 'mean': 0.7346589215817693, 'std': 0.029929708979443286, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06382978723404256, 'mean': 0.055319148936170216, 'std': 0.009192539997741642, 'size': 3}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.2884902840059791, 'mean': 0.2573492775286497, 'std': 0.022022130673253183, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.07472222222222223, 'std': 0.05476427224389358, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5947916666666667, 'mean': 0.5487037037037038, 'std': 0.034422798480260454, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.09169110453764014, 'std': 0.049726324997682265, 'size': 3}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6615777975871312, 'mean': 0.59530251883378, 'std': 0.08086254381485813, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.06808510638297872, 'mean': 0.06524822695035461, 'std': 0.004011953368434311, 'size': 3}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.3213751868460389, 'mean': 0.28749377179870456, 'std': 0.027766324463512, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.05242940580049132, 'size': 6}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.8516666666666667, 'mean': 0.8066203703703704, 'std': 0.03239235761659827, 'size': 6}, {'name': 'current_dir', 'min': 0.17694444444444446, 'max': 0.3219444444444445, 'mean': 0.2782677469583334, 'std': 0.04922385610171027, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13431085023678846, 'mean': 0.08954056694182767, 'std': 0.025665362702404545, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.3013479297028597, 'std': 0.05998928781416786, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1148936170212766, 'mean': 0.08723404255319149, 'std': 0.01270671834550987, 'size': 6}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.5388639760837071, 'mean': 0.3958644743398107, 'std': 0.07664929697497098, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5555555555555556, 'std': 0.04606423319938058, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.74, 'mean': 0.6810648148148148, 'std': 0.057678515309063615, 'size': 6}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08131172839814815, 'std': 0.03074607024286373, 'size': 6}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.10547409586052177, 'std': 0.047963030154500826, 'size': 6}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.25044682754691683, 'mean': 0.18010872803842715, 'std': 0.034278888530606906, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.02411347517730497, 'std': 0.014041836789520095, 'size': 6}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.10762331838565024, 'mean': 0.0794718485301445, 'std': 0.029089367388979062, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6435185185185185, 'std': 0.039825579940012165, 'size': 9}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8261111111111109, 'mean': 0.7380246913580246, 'std': 0.061550809367717146, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13131944444444446, 'mean': 0.07720679012438271, 'std': 0.03638140440381511, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11143694993816702, 'mean': 0.07950472455433151, 'std': 0.0242236723663784, 'size': 9}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.21726988384718496, 'mean': 0.15992701817843313, 'std': 0.03963112877668574, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06382978723404256, 'std': 0.015795076206609988, 'size': 9}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.43796711509716, 'mean': 0.3256934064108952, 'std': 0.05889629289296024, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.53125, 'std': 0.05412658773652741, 'size': 4}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8105555555555556, 'mean': 0.7004861111111111, 'std': 0.07208784908783945, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10028829966666668, 'std': 0.020199118031918952, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.3143695017746322, 'mean': 0.21507597981585358, 'std': 0.05875021771275272, 'size': 4}, {'name': 'tide_height', 'min': 0.2478775692359249, 'max': 0.4573279713806969, 'mean': 0.35279825737265413, 'std': 0.07418890274265227, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.04042553191489362, 'std': 0.01661755250192905, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.1227578475336323, 'std': 0.051069845460514296, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5879629629629629, 'std': 0.057077907434897934, 'size': 9}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7469444444444444, 'std': 0.043413980035829934, 'size': 9}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5849305555555555, 'mean': 0.5683590534876544, 'std': 0.015751363566404827, 'size': 9}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.08843271431204676, 'std': 0.04027349384556086, 'size': 9}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6846514745308311, 'mean': 0.5496599146261543, 'std': 0.06837886949501436, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.03262411347517731, 'std': 0.012527320377769997, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.11426673310081381, 'std': 0.04413216695050638, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.12194444444444445, 'mean': 0.10861111111111112, 'std': 0.012472191289246476, 'size': 3}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.4184722222222223, 'mean': 0.3022572951388889, 'std': 0.11151850522369026, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.0674486801331258, 'mean': 0.057957878019462256, 'std': 0.012601673078786632, 'size': 3}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.5511382343163538, 'mean': 0.4310317796246648, 'std': 0.08678917600674231, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.10070921985815602, 'std': 0.024649854180117396, 'size': 3}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.4020926756352765, 'std': 0.04082660772420828, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.950277777777778, 'mean': 0.9124074074074073, 'std': 0.0369881621963188, 'size': 3}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.4889722222222223, 'mean': 0.4321419752777778, 'std': 0.05824838038386799, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.11612903228530888, 'mean': 0.09540566969980192, 'std': 0.028893527355494088, 'size': 3}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.32462019658176944, 'mean': 0.24737664468275244, 'std': 0.08564207137350056, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.13191489361702127, 'mean': 0.09645390070921987, 'std': 0.027867918729629074, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.3191330343796712, 'mean': 0.28325859491778776, 'std': 0.025629937517910706, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5594444444444444, 'max': 0.6447222222222222, 'mean': 0.6020833333333333, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3303731010053619, 'std': 0.08260723860589814, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.11259259259259258, 'std': 0.07968764036809498, 'size': 3}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.18752314813888887, 'mean': 0.1453626543148148, 'std': 0.03628074932239823, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.09736070360055382, 'mean': 0.0793743889922286, 'std': 0.013038773698142605, 'size': 3}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4139779975871313, 'mean': 0.3746995470062555, 'std': 0.0510406397441994, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.03404255319148937, 'std': 0.015144791846852931, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2869955156950673, 'mean': 0.16292974588938716, 'std': 0.10936012089497407, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5833333333333334, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5294444444444444, 'mean': 0.4972916666666666, 'std': 0.03374878541481618, 'size': 4}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5399305555555556, 'mean': 0.4897048611111111, 'std': 0.03430402236649276, 'size': 4}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.28712343349844544, 'mean': 0.24201546269607405, 'std': 0.04971230477300987, 'size': 4}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.577859696380697, 'mean': 0.5303842717325737, 'std': 0.02767525308538988, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.04893617021276596, 'std': 0.021382714087491254, 'size': 4}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.14125560538116594, 'mean': 0.11696562032884904, 'std': 0.02672094340915509, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6916666666666667, 'std': 0.08975274678557507, 'size': 5}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.6261111111111112, 'mean': 0.5671666666666667, 'std': 0.031703390012293726, 'size': 5}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.1713493265944444, 'std': 0.031946212251212504, 'size': 5}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.2084244204594544, 'mean': 0.14391895506015695, 'std': 0.0446702109866992, 'size': 5}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2691242180563003, 'std': 0.05038242386698074, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08680851063829789, 'std': 0.014392795340670441, 'size': 5}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.4835575485799701, 'mean': 0.36397608370702544, 'std': 0.0668163106975834, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.4314583333333334, 'std': 0.06875108725290667, 'size': 4}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.38256944444444446, 'std': 0.06696498803812834, 'size': 4}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.1771260999829035, 'mean': 0.14897360713172403, 'std': 0.027004960680864196, 'size': 4}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5777479892761394, 'std': 0.05787818000452556, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.004757591441488912, 'size': 4}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4282511210762332, 'mean': 0.3949925261584455, 'std': 0.04998402197105727, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.6963888888888888, 'mean': 0.6348611111111111, 'std': 0.06152777777777774, 'size': 2}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.4793518519444444, 'mean': 0.4573032408333333, 'std': 0.022048611111111116, 'size': 2}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.15777126126868532, 'mean': 0.11671554266667812, 'std': 0.0410557186020072, 'size': 2}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.3433869526139409, 'mean': 0.3230004468163538, 'std': 0.020386505797587107, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.1360239162929746, 'mean': 0.09753363228699552, 'std': 0.038490284005979085, 'size': 2}]
