[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7546296296296297, 'std': 0.03070948879958701, 'size': 9}, {'name': 'current_dir', 'min': 0.07884259258333333, 'max': 0.13636574075000002, 'mean': 0.10187846053395061, 'std': 0.0158646997106792, 'size': 9}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.410325964659594, 'mean': 0.33450488388824273, 'std': 0.06493910376585188, 'size': 9}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6923246906135314, 'mean': 0.6176407565903481, 'std': 0.06307560843837585, 'size': 9}, {'name': 'tide_height', 'min': 0.07964700623324394, 'max': 0.38550044684986573, 'mean': 0.20978552278820373, 'std': 0.0903624205583939, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.0723404255319149, 'mean': 0.037352245862884166, 'std': 0.02033646635234664, 'size': 9}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.17189835575485798, 'mean': 0.09823949510048165, 'std': 0.04847587778875947, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7261904761904762, 'std': 0.020619652471058045, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5957870369444445, 'mean': 0.49243235932539686, 'std': 0.06767683741585158, 'size': 7}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.1839640314497404, 'mean': 0.1350474178971349, 'std': 0.03206843519591356, 'size': 7}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.6500626104596534, 'mean': 0.6181398706994269, 'std': 0.016571433733925015, 'size': 7}, {'name': 'tide_height', 'min': 0.5236818587801608, 'max': 0.6094727432975869, 'mean': 0.5720349801800076, 'std': 0.03324237350746434, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.04620060790273557, 'std': 0.01428248039449329, 'size': 7}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.2847533632286996, 'mean': 0.21257740764467226, 'std': 0.04315984199449782, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5755324073611111, 'std': 0.008425925972222248, 'size': 2}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3428250279696505, 'mean': 0.3035968526349545, 'std': 0.039228175334696, 'size': 2}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3200316736358374, 'std': 0.0396655861195242, 'size': 2}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5533958892091152, 'mean': 0.4805630026809651, 'std': 0.07283288652815012, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1148936170212766, 'mean': 0.11063829787234042, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.5, 'max': 0.5134529147982062, 'mean': 0.506726457399103, 'std': 0.006726457399103103, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6435185185185185, 'std': 0.05237828008789242, 'size': 9}, {'name': 'current_dir', 'min': 0.5442824075, 'max': 0.5920370369444444, 'mean': 0.5711574074074074, 'std': 0.013536633778837227, 'size': 9}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.26908954653824485, 'mean': 0.20044960653654426, 'std': 0.04236244639409131, 'size': 9}, {'name': 'water_temp', 'min': 0.6452010903492051, 'max': 0.7938641723022584, 'mean': 0.7273742882962213, 'std': 0.03809811331059134, 'size': 9}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6084673813672921, 'mean': 0.5231605599865952, 'std': 0.04424009332991423, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.049172576832151295, 'std': 0.022616095968040466, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.23916292974588946, 'mean': 0.1498920445108786, 'std': 0.06475231647517404, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.17300925925000002, 'mean': 0.15697180134722222, 'std': 0.016037457902777788, 'size': 2}, {'name': 'current_speed', 'min': 0.28160359677049984, 'max': 0.3491467692341286, 'mean': 0.3153751830023142, 'std': 0.033771586231814366, 'size': 2}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.4771069938058655, 'std': 0.02594987117735703, 'size': 2}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.2960232350536193, 'mean': 0.2605563002680965, 'std': 0.03546693478552283, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.08936170212765958, 'mean': 0.08723404255319149, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.5994020926756353, 'mean': 0.5414798206278026, 'std': 0.057922272047832596, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.5641161616666667, 'max': 0.6781481480555556, 'mean': 0.6238643377777778, 'std': 0.04671343811238411, 'size': 3}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.06878980889637235, 'mean': 0.05030598225228653, 'std': 0.013356885941670178, 'size': 3}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.649012964245437, 'mean': 0.5478049500730129, 'std': 0.09306620580220676, 'size': 3}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.4223637176273457, 'mean': 0.38941018766756025, 'std': 0.023376561076248664, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.08936170212765958, 'mean': 0.07801418439716312, 'std': 0.010614630884465081, 'size': 3}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.37518684603886404, 'mean': 0.3156452416542103, 'std': 0.05043351136069381, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.46875, 'std': 0.04540519732854867, 'size': 4}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5264120370833334, 'std': 0.011340868096891938, 'size': 4}, {'name': 'current_speed', 'min': 0.4979393029320588, 'max': 0.5092544022767037, 'mean': 0.5030723115854318, 'std': 0.004036907830798772, 'size': 4}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5983675236368204, 'std': 0.03416531198324547, 'size': 4}, {'name': 'tide_height', 'min': 0.6952636280160857, 'max': 0.7945710455764075, 'mean': 0.7496369525804288, 'std': 0.03667239898733165, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06382978723404256, 'mean': 0.05000000000000001, 'std': 0.012176088449212337, 'size': 4}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.2884902840059791, 'mean': 0.23860239162929747, 'std': 0.03765724196369641, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6631944444444443, 'std': 0.05501034554775993, 'size': 12}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5849305555555555, 'mean': 0.5515046296064815, 'std': 0.023973386106259983, 'size': 12}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3480704382940273, 'mean': 0.21662919939039474, 'std': 0.047908488610980814, 'size': 12}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7263553333754731, 'mean': 0.6276701535253891, 'std': 0.05249535753615937, 'size': 12}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.6363941018766756, 'mean': 0.611958221609696, 'std': 0.02077428286350832, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.03829787234042553, 'mean': 0.025177304964539005, 'std': 0.008232756571804183, 'size': 12}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.11509715994020925, 'mean': 0.06956900847035377, 'std': 0.02717858881807153, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.3154166666666667, 'mean': 0.27738425928472227, 'std': 0.03816589492539114, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.1637317347155132, 'mean': 0.13596852748525196, 'std': 0.030689767060788933, 'size': 4}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7077931648372993, 'mean': 0.6296610498503719, 'std': 0.054596950860755, 'size': 4}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.4813449508713137, 'mean': 0.45146336015415545, 'std': 0.024558307504946742, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.053191489361702135, 'std': 0.011457797461988306, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.31988041853512705, 'mean': 0.18834080717488788, 'std': 0.08448251447118248, 'size': 4}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5612731481944444, 'std': 0.01085648152777774, 'size': 2}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3856875233032463, 'std': 0.06908954659579455, 'size': 2}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.2618591633063816, 'mean': 0.20476392168673063, 'std': 0.05709524161965096, 'size': 2}, {'name': 'tide_height', 'min': 0.6577301159517425, 'max': 0.7474307419571046, 'mean': 0.7025804289544235, 'std': 0.04485031300268105, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.021276595744680854, 'mean': 0.01914893617021277, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.06576980568011959, 'mean': 0.05717488789237668, 'std': 0.008594917787742906, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.05379143536399191, 'size': 6}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17819444444444446, 'mean': 0.11412878787175924, 'std': 0.04786776933744515, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2368677406581532, 'mean': 0.1786005426540617, 'std': 0.027701626902182332, 'size': 6}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.7122127283330035, 'mean': 0.6060686976594195, 'std': 0.06281672525001436, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.32808310991957107, 'mean': 0.23737712243074172, 'std': 0.045214064492884724, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07943262411347518, 'std': 0.011168805495052218, 'size': 6}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.43796711509716, 'mean': 0.39561534628799205, 'std': 0.040177643339953176, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09087384258333334, 'std': 0.018071198818988225, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3328400148966149, 'std': 0.07975698282699849, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3538551488410005, 'std': 0.03530847163936921, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1506925826575067, 'std': 0.051130339613440955, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.006382978723404257, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.12331838565022422, 'std': 0.052950993844415185, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.03608439182435163, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5392361111111111, 'mean': 0.5131134259027778, 'std': 0.021928869440844358, 'size': 4}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4437617083437394, 'mean': 0.36060322208191553, 'std': 0.05539553884973495, 'size': 4}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6028285208759072, 'mean': 0.5835896068307573, 'std': 0.029372555061812255, 'size': 4}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.604445933863941, 'std': 0.059891714962448696, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.07872340425531915, 'std': 0.017153739889996914, 'size': 4}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.4626307922272048, 'mean': 0.3834080717488789, 'std': 0.06321253066382583, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5480324074074074, 'std': 0.048154539360476326, 'size': 3}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3132259272517472, 'mean': 0.2037467215598998, 'std': 0.09180274366999969, 'size': 3}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6494365058631224, 'std': 0.01587293815909191, 'size': 3}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.4840259160187666, 'mean': 0.4152144772341375, 'std': 0.07001660417915652, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.0921985815602837, 'std': 0.007232651792330195, 'size': 3}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5829596412556054, 'mean': 0.523168908819133, 'std': 0.047095086789903685, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5416666666666667, 'std': 0.0510310363079829, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.1683769991597222, 'std': 0.048180255717600526, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.297443713933183, 'std': 0.06663785984235848, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.6284795698117207, 'std': 0.019678665250385974, 'size': 4}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3490840035522789, 'mean': 0.299597855227882, 'std': 0.046804316728363354, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.0946808510638298, 'std': 0.013244574040413546, 'size': 4}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.6128550074738416, 'mean': 0.49140508221225715, 'std': 0.09395142047877651, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.1256018518611111, 'mean': 0.1039186507936508, 'std': 0.015476203195173517, 'size': 7}, {'name': 'current_speed', 'min': 0.3720494565857565, 'max': 0.6189584112356243, 'mean': 0.4628164640324524, 'std': 0.08192378413981656, 'size': 7}, {'name': 'water_temp', 'min': 0.608850177182926, 'max': 0.6896729522509353, 'mean': 0.6529984639309283, 'std': 0.026239880242978793, 'size': 7}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.2525692582439678, 'mean': 0.17298883592493297, 'std': 0.04263102651413713, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.06869300911854104, 'std': 0.017534595868517883, 'size': 7}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.30941704035874434, 'std': 0.04620157275980953, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5533333333333333, 'mean': 0.5300385801851852, 'std': 0.021240200016382164, 'size': 3}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.3282877481538941, 'mean': 0.25452728855838963, 'std': 0.05993163060747304, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.4691919565318776, 'mean': 0.4523239542434662, 'std': 0.012720276481389842, 'size': 3}, {'name': 'tide_height', 'min': 0.6209785522788203, 'max': 0.6624218049597853, 'mean': 0.6418677390527255, 'std': 0.016920796429071648, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.046808510638297884, 'mean': 0.03262411347517731, 'std': 0.010614630884465088, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.09267563527653214, 'mean': 0.07747882411559541, 'std': 0.015149771594928522, 'size': 3}]
