[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.045643546458763846, 'size': 5}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.15712457912222222, 'std': 0.02929264234887148, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.15660377358490568, 'std': 0.04408800545489782, 'size': 5}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1929618771127184, 'mean': 0.14367368716567125, 'std': 0.044198434523339415, 'size': 5}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7323016557844142, 'mean': 0.6542762631568287, 'std': 0.05795730819772295, 'size': 5}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.4573279713806969, 'mean': 0.3857908847184986, 'std': 0.04689574611487538, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05531914893617021, 'mean': 0.04936170212765958, 'std': 0.0078924412727623, 'size': 5}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.2914798206278027, 'mean': 0.20134529147982066, 'std': 0.056459122591789715, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6388888888888888, 'std': 0.05196746370519364, 'size': 6}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.3027546297222222, 'mean': 0.20890502246296294, 'std': 0.05561095518875141, 'size': 6}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.3679245283018868, 'mean': 0.29716981132075476, 'std': 0.04833467342433773, 'size': 6}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1433395539339213, 'std': 0.05668044847903584, 'size': 6}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5965858872559182, 'mean': 0.45034184677381917, 'std': 0.09986489404863697, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.2944593387064343, 'std': 0.04480258359054619, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1148936170212766, 'mean': 0.09361702127659577, 'std': 0.013456500681567571, 'size': 6}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.6128550074738416, 'mean': 0.4691081215744893, 'std': 0.10662971651309462, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5350231481944445, 'std': 0.01704287547597522, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.14622641509433965, 'std': 0.07158838011215227, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.07096774195213319, 'std': 0.035548844594368766, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.5935934738784898, 'std': 0.04122938142731071, 'size': 6}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7210120643431633, 'std': 0.051776420546924204, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04680851063829788, 'std': 0.01553822858170684, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.05655439986060404, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.17527777776851852, 'std': 0.018158744780483686, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.013341637380878252, 'size': 3}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.20000000028152493, 'mean': 0.12375366571818268, 'std': 0.05475841100658639, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.284859310558297, 'std': 0.028720873049606445, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4187890973860589, 'mean': 0.41342459912868623, 'std': 0.004622610840432395, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.015144791846852917, 'size': 3}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.21275535625311415, 'std': 0.05266922900638458, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.65, 'std': 0.049999999999999996, 'size': 10}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.08717592591666666, 'mean': 0.05784259258888889, 'std': 0.0178372630388898, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2547169811320755, 'mean': 0.1575471698113208, 'std': 0.07380832073233454, 'size': 10}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.09765395896719156, 'std': 0.03361604431882431, 'size': 10}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.6875184148313256, 'mean': 0.6427979525243955, 'std': 0.04133424533902542, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.17672028599195708, 'mean': 0.11911892667560323, 'std': 0.027699812671127054, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05276595744680851, 'std': 0.018665286978264944, 'size': 10}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.2989536621823617, 'mean': 0.24155455904334833, 'std': 0.0445816998002874, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6333333333333333, 'std': 0.07168604389202189, 'size': 5}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.4871990741666667, 'mean': 0.3680138889444444, 'std': 0.06165093089687539, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.14528301886792455, 'std': 0.0849266221503917, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.13020527876368454, 'std': 0.04244486886625544, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6314341487275883, 'std': 0.06027212635490869, 'size': 5}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5730563002680964, 'mean': 0.5124441465549597, 'std': 0.056459606146072885, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.10638297872340426, 'mean': 0.07914893617021276, 'std': 0.014887536752796509, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4626307922272048, 'mean': 0.4077727952167415, 'std': 0.0519947373655094, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.5061066428284181, 'std': 0.06957998762081963, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1148936170212766, 'mean': 0.10354609929078014, 'std': 0.010614630884465081, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.0545544725589981, 'size': 7}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5834953702777779, 'mean': 0.5372387566269842, 'std': 0.06220251032197478, 'size': 7}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.20080862533692723, 'std': 0.05110642918021169, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.159530792060887, 'mean': 0.09317134483962126, 'std': 0.02906871832514614, 'size': 7}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.7938641723022584, 'mean': 0.728920258748735, 'std': 0.047498324485265295, 'size': 7}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5663538873994638, 'mean': 0.481169411451551, 'std': 0.06446052209842353, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03829787234042554, 'std': 0.020846721215175983, 'size': 7}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.10388639760837072, 'std': 0.0471419416864325, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.0921284663987611, 'size': 6}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.11474537036111113, 'mean': 0.08297453703240741, 'std': 0.02148794830982792, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.21540880503144655, 'std': 0.08923562027460827, 'size': 6}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.13313782994325815, 'std': 0.04028888664161215, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4504640543460414, 'mean': 0.3824764290313721, 'std': 0.0500795994321877, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1531128984137623, 'std': 0.04191408639995187, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.007769114290853422, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.11335326357747882, 'std': 0.04620637018184208, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.13339120370833335, 'std': 0.02709490740277777, 'size': 2}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.30188679245283023, 'mean': 0.28301886792452835, 'std': 0.01886792452830191, 'size': 2}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.4533724343585626, 'mean': 0.3838709680665974, 'std': 0.06950146629196521, 'size': 2}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.548025928490874, 'mean': 0.4770643047958353, 'std': 0.07096162369503867, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.2478775692359249, 'mean': 0.24782171581769433, 'std': 5.585341823058365e-05, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.042553191489361715, 'mean': 0.04042553191489362, 'std': 0.0021276595744680916, 'size': 2}, {'name': 'tide_variation', 'min': 0.1180866965620329, 'max': 0.2384155455904335, 'mean': 0.1782511210762332, 'std': 0.060164424514200295, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148148, 'std': 0.03982557994001218, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.534045781882716, 'std': 0.0446916041780969, 'size': 9}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5188679245283019, 'mean': 0.4182389937106919, 'std': 0.06289308176100629, 'size': 9}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.322580645002365, 'mean': 0.20456174659735563, 'std': 0.062349825147660166, 'size': 9}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7449175019136471, 'mean': 0.667317324960907, 'std': 0.05634205585420165, 'size': 9}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.6729222520107238, 'mean': 0.5597631813821864, 'std': 0.05728274937199789, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.01579507620660999, 'size': 9}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.2556053811659193, 'mean': 0.18086696562032886, 'std': 0.04122749367781099, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5640663580555555, 'std': 0.00970461248230636, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16981132075471703, 'std': 0.050510623912606946, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09990224823458116, 'std': 0.03055237486109426, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6454423592493296, 'std': 0.08871613008283197, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3497337962708333, 'std': 0.0799157095514597, 'size': 4}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.37735849056603776, 'mean': 0.3136792452830189, 'std': 0.040782114306109875, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.08914956002091487, 'std': 0.03738744162769556, 'size': 4}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6574101359479703, 'mean': 0.6382678994772448, 'std': 0.013574907848836453, 'size': 4}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.3928731010053619, 'mean': 0.32551385165884705, 'std': 0.04011995831799132, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09893617021276596, 'std': 0.018395336665734657, 'size': 4}, {'name': 'tide_variation', 'min': 0.4461883408071749, 'max': 0.5829596412556054, 'mean': 0.5067264573991032, 'std': 0.05656221854556699, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.3154166666666667, 'mean': 0.2978626543518519, 'std': 0.016844773796613276, 'size': 3}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.3679245283018868, 'mean': 0.3176100628930818, 'std': 0.047064872789609316, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.15894428132761154, 'mean': 0.1298142717020092, 'std': 0.029295520596968976, 'size': 3}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7077931648372993, 'mean': 0.670097967271685, 'std': 0.03162930430596075, 'size': 3}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.41234733393655043, 'std': 0.06140487955897653, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.059574468085106386, 'mean': 0.0524822695035461, 'std': 0.01002988342108578, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.14872944693572498, 'std': 0.041710910884815856, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5595238095238095, 'std': 0.05832118435198044, 'size': 7}, {'name': 'current_dir', 'min': 0.10793981480555556, 'max': 0.18583333333333332, 'mean': 0.1503953222698413, 'std': 0.025675073732829186, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.30188679245283023, 'mean': 0.21159029649595687, 'std': 0.0535703690413795, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.07486003738664501, 'std': 0.020389425400067048, 'size': 7}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.6526038601657644, 'mean': 0.6137769864065342, 'std': 0.02920891213969972, 'size': 7}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.3490840035522789, 'mean': 0.2710647261585599, 'std': 0.04797041306358648, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.08449848024316109, 'std': 0.018115093526749348, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.30333119795003205, 'std': 0.06987534090181698, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5830787036111111, 'mean': 0.5442708333333333, 'std': 0.03895147109158088, 'size': 4}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.31839622641509435, 'std': 0.04964048391473868, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.14076246337613196, 'std': 0.044792261702794704, 'size': 4}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7419895405839689, 'mean': 0.651775191595986, 'std': 0.056968582614175575, 'size': 4}, {'name': 'tide_height', 'min': 0.5938337801608577, 'max': 0.7782618411528149, 'mean': 0.6716199850871313, 'std': 0.07749891143298251, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06808510638297874, 'std': 0.019731103181905754, 'size': 4}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.3841554559043349, 'mean': 0.33594917787742906, 'std': 0.04260909107461925, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.5696527777777778, 'max': 0.6781481480555556, 'mean': 0.6136496912962963, 'std': 0.04660505193908344, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.22641509433962265, 'mean': 0.16981132075471703, 'std': 0.046216787599682604, 'size': 3}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07429130019338213, 'std': 0.006727136285282951, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.67188420762283, 'mean': 0.626712581357311, 'std': 0.042350303043380846, 'size': 3}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4840259160187666, 'mean': 0.4339067619973189, 'std': 0.04482934450198264, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.08936170212765958, 'mean': 0.08794326241134752, 'std': 0.002005976684217159, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5186846038863976, 'mean': 0.4354758345789736, 'std': 0.08433048951760351, 'size': 3}]
