[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5392361111111111, 'mean': 0.5392361111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.0281524926752264, 'mean': 0.0281524926752264, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.6428731012064343, 'mean': 0.6428731012064343, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.3213751868460389, 'mean': 0.3213751868460389, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6354166666666667, 'std': 0.07438987946398805, 'size': 4}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.3416666666666667, 'mean': 0.276875, 'std': 0.10535825401844326, 'size': 4}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5641161616666667, 'mean': 0.5387489477777778, 'std': 0.02061507158722554, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.5377358490566039, 'mean': 0.42452830188679247, 'std': 0.08032729417889814, 'size': 4}, {'name': 'wave_height', 'min': 0.08035190641181275, 'max': 0.322580645002365, 'mean': 0.1482271393896134, 'std': 0.10085418045190675, 'size': 4}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6615777975871312, 'mean': 0.5375372570375334, 'std': 0.10797188456369161, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.0648936170212766, 'std': 0.01100434088594532, 'size': 4}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.3026905829596413, 'mean': 0.27447683109118093, 'std': 0.021443381396877598, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6544117647058822, 'std': 0.05302281287447042, 'size': 17}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8752777777777778, 'mean': 0.7581535947712418, 'std': 0.06593470320652378, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12253968252777778, 'mean': 0.0684189761748366, 'std': 0.025970003195928664, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.1759156492785794, 'std': 0.06307290781064363, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.19379974878446912, 'mean': 0.09407284117439003, 'std': 0.03779244824648283, 'size': 17}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17761394101876676, 'mean': 0.11442415966724492, 'std': 0.03866461797358929, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.040050062578222786, 'std': 0.02100243000090416, 'size': 17}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.33482810164424515, 'mean': 0.1532137518684604, 'std': 0.09146367041728706, 'size': 17}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.1981132075471698, 'std': 0.0874869669386387, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.0715542522162004, 'std': 0.00486013779662223, 'size': 3}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.4683497170017872, 'std': 0.09407816792858895, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10354609929078014, 'std': 0.002005976684217152, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6964285714285713, 'std': 0.0762276694932482, 'size': 7}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.3516666666666666, 'mean': 0.2896031746031746, 'std': 0.07665298606126734, 'size': 7}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.16695977632936507, 'std': 0.023900109539041817, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2183288409703504, 'std': 0.07802757318668534, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.11552728793661303, 'std': 0.04615536629422989, 'size': 7}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3437050146016852, 'std': 0.0681153729109573, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08085106382978724, 'mean': 0.057142857142857155, 'std': 0.013038061148648765, 'size': 7}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3841554559043349, 'mean': 0.28069613495622464, 'std': 0.06551069202693799, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.609375, 'std': 0.08051887934239742, 'size': 8}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6677777777777778, 'mean': 0.540625, 'std': 0.052056798796371706, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5660185186111111, 'mean': 0.5239380787152778, 'std': 0.04032147022647662, 'size': 8}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4622641509433963, 'mean': 0.36084905660377364, 'std': 0.06782454643654909, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.1659090910066649, 'std': 0.07280553310528223, 'size': 8}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.6853217158176943, 'mean': 0.6051441019353216, 'std': 0.04604125339468562, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05106382978723405, 'mean': 0.03351063829787235, 'std': 0.008884730366218122, 'size': 8}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.17264573991031393, 'mean': 0.11397608370702542, 'std': 0.032191788571422686, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925666, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6002222222222222, 'std': 0.05155525622518469, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5318657407777777, 'std': 0.05877444286321959, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4603773584905661, 'std': 0.06381711141618024, 'size': 5}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21653958944669555, 'std': 0.053157894242695736, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3824620196648793, 'std': 0.044570872000074105, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.060425531914893624, 'std': 0.008251369970070348, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28908819133034386, 'std': 0.08178363603581751, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8929166666666667, 'std': 0.058402461244573156, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5411188270833334, 'std': 0.046560744855672256, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3915094339622642, 'std': 0.058852098340292154, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.18074291312158194, 'std': 0.04247432741216513, 'size': 6}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.6034591897117961, 'std': 0.07896879647868013, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.058156028368794334, 'std': 0.01833028082740438, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.18173891380169407, 'std': 0.07185832960710434, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.044543540318737404, 'size': 7}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.9044444444444444, 'mean': 0.7007539682539682, 'std': 0.10121132682786292, 'size': 7}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3154166666666667, 'mean': 0.22067069505555556, 'std': 0.07061711953592426, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.24932614555256066, 'std': 0.07874588225332368, 'size': 7}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.20000000028152493, 'mean': 0.13396046773146958, 'std': 0.04120034392874978, 'size': 7}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.405240648535044, 'std': 0.0515551059651737, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05410334346504559, 'std': 0.013207027952827008, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20926756352765324, 'mean': 0.1604740550928892, 'std': 0.03882435743564344, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.0325, 'std': 0.0325, 'size': 2}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.6781481480555556, 'mean': 0.6310532406944445, 'std': 0.047094907361111105, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.07075471698113207, 'std': 0.04245283018867925, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.2527859240475745, 'mean': 0.16392961904139114, 'std': 0.08885630500618334, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.5533958892091152, 'mean': 0.46430965147453074, 'std': 0.08908623773458446, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.10638297872340426, 'mean': 0.09787234042553192, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.5134529147982062, 'mean': 0.41666666666666663, 'std': 0.09678624813153958, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714286, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5627380952380953, 'std': 0.10430159817186087, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10618626743253969, 'std': 0.017399311854093456, 'size': 7}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5660377358490567, 'mean': 0.41644204851752026, 'std': 0.07262638051378696, 'size': 7}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.30557184781362395, 'mean': 0.22530372854887729, 'std': 0.03492488507079334, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1831992850536193, 'mean': 0.11721518597280735, 'std': 0.04831949987767211, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05410334346504559, 'std': 0.018578366917855468, 'size': 7}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2772795216741405, 'mean': 0.20723894939141577, 'std': 0.07667438605475488, 'size': 7}]
