[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7939285714285713, 'std': 0.08661404952551208, 'size': 7}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.11474537036111113, 'mean': 0.08751713564285714, 'std': 0.02062792475412017, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16037735849056606, 'std': 0.05067815546351258, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.38136954828127034, 'std': 0.06138766633473201, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09277525997987188, 'std': 0.026666960151407536, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.024924012158054714, 'std': 0.013915529656242672, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.0628870382233611, 'std': 0.032072717896540766, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 4}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.6947222222222222, 'mean': 0.6484722222222222, 'std': 0.0434278261054697, 'size': 4}, {'name': 'current_dir', 'min': 0.10275, 'max': 0.12555555555555556, 'mean': 0.11846362433333334, 'std': 0.009144541067625715, 'size': 4}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.25235849056603776, 'std': 0.040782114306109875, 'size': 4}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.43848418333971695, 'mean': 0.41013434662293413, 'std': 0.01998416632737902, 'size': 4}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.19589442796384615, 'mean': 0.1810599077844129, 'std': 0.014219701027497563, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04574468085106383, 'std': 0.01839533666573466, 'size': 4}, {'name': 'tide_variation', 'min': 0.08146487294469358, 'max': 0.2384155455904335, 'mean': 0.17731689088191332, 'std': 0.06354606037731012, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666663, 'size': 2}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.8516666666666667, 'mean': 0.8356944444444445, 'std': 0.01597222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3744097222638889, 'std': 0.106886574125, 'size': 2}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3113207547169811, 'mean': 0.28773584905660377, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.07628325216424245, 'max': 0.08857249900952917, 'mean': 0.0824278755868858, 'std': 0.00614462342264336, 'size': 2}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.07272727250973074, 'mean': 0.06832844552922662, 'std': 0.004398826980504117, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659574, 'std': 0.008510638297872346, 'size': 2}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5829596412556054, 'mean': 0.5609118086696563, 'std': 0.022047832585949168, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.09354143466934854, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8587222222222224, 'std': 0.06524729784859454, 'size': 5}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5560462962777777, 'std': 0.03598349476536638, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17358490566037735, 'std': 0.0707484273934063, 'size': 5}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.2896365679243063, 'std': 0.05400337747414596, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.07999999997184751, 'std': 0.021997184494925062, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09872340425531914, 'std': 0.010898934872226125, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.46412556053811665, 'std': 0.050731916780054176, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05055631867555914, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4964351851851852, 'std': 0.03242291295729746, 'size': 6}, {'name': 'current_dir', 'min': 0.4888888888888889, 'max': 0.6008101852777777, 'mean': 0.5447067901388889, 'std': 0.03653396448060106, 'size': 6}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.5566037735849058, 'mean': 0.5157232704402516, 'std': 0.029162322312879574, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.19531773329568494, 'std': 0.08789113222670106, 'size': 6}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.34013152054900453, 'std': 0.08013684645550674, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04042553191489362, 'std': 0.013623668590282658, 'size': 6}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.20254110612855009, 'mean': 0.13577478824115596, 'std': 0.032182870477239944, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.07607257743127309, 'size': 6}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.33361111111111114, 'std': 0.0058399433448968405, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5272832491203704, 'std': 0.05236810749296789, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4622641509433963, 'mean': 0.2845911949685535, 'std': 0.10993928368813423, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.23964031462509205, 'mean': 0.14584738348825602, 'std': 0.06208685396018878, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1456411624975111, 'std': 0.09615243976433532, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.06666666666666668, 'std': 0.015473350517213777, 'size': 6}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3026905829596413, 'mean': 0.24314897857498755, 'std': 0.03709582779359118, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6333333333333333, 'std': 0.036324157862838935, 'size': 10}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8958333333333334, 'mean': 0.7468333333333332, 'std': 0.09156890409702882, 'size': 10}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.08198379629444444, 'std': 0.04045209730449647, 'size': 10}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.22735849056603774, 'std': 0.0433243868045473, 'size': 10}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.37176470576680926, 'std': 0.08080140473186714, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.10967741914596538, 'mean': 0.07607038122605757, 'std': 0.021675581623305837, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.0672340425531915, 'std': 0.02039004008631649, 'size': 10}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.3654708520179372, 'mean': 0.30201793721973097, 'std': 0.046278048632108076, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.905, 'std': 0.0671455600510407, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10088541666180556, 'std': 0.05104121098435536, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.22641509433962265, 'mean': 0.1768867924528302, 'std': 0.05052897473025602, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.27703259642718525, 'mean': 0.21150243531551366, 'std': 0.047636069731987786, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.0809384162653228, 'std': 0.01950091497219731, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.00705664849011787, 'size': 4}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.43796711509716, 'mean': 0.41068759342301947, 'std': 0.03528373605853537, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.7811111111111111, 'mean': 0.7797222222222222, 'std': 0.001388888888888884, 'size': 2}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5652546297222222, 'mean': 0.5509722222222222, 'std': 0.014282407499999927, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.16037735849056606, 'mean': 0.11320754716981132, 'std': 0.04716981132075472, 'size': 2}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4723117270687043, 'mean': 0.43761708492109597, 'std': 0.03469464214760834, 'size': 2}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07741935485687257, 'mean': 0.05689149573182205, 'std': 0.020527859125050524, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.04042553191489362, 'std': 0.019148936170212766, 'size': 2}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.15994020926756355, 'mean': 0.15844544095665175, 'std': 0.0014947683109118176, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.537037037037037, 'std': 0.04583099507690588, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6857716049382716, 'std': 0.06733751690362909, 'size': 9}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08427983539506174, 'std': 0.026342010481903013, 'size': 9}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4056603773584906, 'mean': 0.27987421383647804, 'std': 0.06226097444409852, 'size': 9}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.3784188833953681, 'mean': 0.2697556304246424, 'std': 0.08884912613210487, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.14786575440419136, 'std': 0.07905711868698136, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05106382978723405, 'mean': 0.02789598108747045, 'std': 0.015809223165295976, 'size': 9}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.09466865969108124, 'std': 0.04667013613657315, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.513888888888889, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.8752777777777778, 'max': 0.9969444444444444, 'mean': 0.9543518518518518, 'std': 0.05596944590731145, 'size': 3}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.12518518519444444, 'mean': 0.0851311728425926, 'std': 0.028635748998303238, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.16037735849056606, 'mean': 0.09433962264150943, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32716373166865925, 'mean': 0.26739103278829074, 'std': 0.06770591243248043, 'size': 3}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.10850439885243506, 'std': 0.054607433715838476, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042553, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2047832585949178, 'mean': 0.1437468858993523, 'std': 0.08109108519561434, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7500000000000001, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6775, 'mean': 0.5772916666666666, 'std': 0.05902675652711329, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.20679871630555555, 'std': 0.07333364259339308, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.17924528301886794, 'mean': 0.12735849056603776, 'std': 0.044499911000267005, 'size': 4}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.19019891681315818, 'std': 0.0584585958526201, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.1832844575796562, 'std': 0.047929829065624166, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07340425531914894, 'std': 0.013244574040413551, 'size': 4}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.3744394618834081, 'mean': 0.3071748878923767, 'std': 0.054900949692696446, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.36666666666666653, 'mean': 0.2842361111111111, 'std': 0.07965477571842808, 'size': 4}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5801620369444445, 'mean': 0.5655902777083333, 'std': 0.011062375039763532, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.13207547169811323, 'std': 0.051671939387279826, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.26509928806062183, 'std': 0.0788921393713332, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.13797653968046372, 'std': 0.05062771926453114, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.012176088449212337, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.13153961136023914, 'mean': 0.07081464872944693, 'std': 0.03651250805938622, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.06162583107395432, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6069444444444445, 'std': 0.05564610675987013, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5449942129861111, 'std': 0.0587899651703199, 'size': 4}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.47641509433962276, 'std': 0.06168253221991521, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.10869239414019352, 'std': 0.046208896598052863, 'size': 4}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.23123167149119808, 'std': 0.04952691971428325, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.37518684603886404, 'mean': 0.32735426008968616, 'std': 0.03223730467292929, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2688679245283019, 'std': 0.03301886792452832, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.06551375786150421, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34087962962962964, 'std': 0.009677697870713728, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15320075757407406, 'std': 0.037492510249027465, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.19968553459119498, 'std': 0.08213809991577972, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2546544500120791, 'std': 0.05789110483357498, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12295387897312703, 'std': 0.04609870500948364, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.055319148936170216, 'std': 0.018871113043475277, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.26021425012456406, 'std': 0.1035672534991756, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.12194444444444445, 'mean': 0.11694444444444445, 'std': 0.0050000000000000044, 'size': 2}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.4184722222222223, 'mean': 0.37747685180555557, 'std': 0.04099537041666673, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.16815286616415606, 'mean': 0.14267515919547338, 'std': 0.02547770696868267, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.0674486801331258, 'mean': 0.06686217010366267, 'std': 0.0005865100294631248, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09787234042553192, 'std': 0.029787234042553186, 'size': 2}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.4118086696562033, 'std': 0.047085201793722, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.02353243639480468, 'size': 3}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.3491467692341286, 'mean': 0.29777580972926077, 'std': 0.03714596304154445, 'size': 3}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09078014184397164, 'std': 0.005307315442232549, 'size': 3}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
