[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6309523809523808, 'std': 0.09027232671489942, 'size': 7}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7670634920634921, 'std': 0.03753301226017236, 'size': 7}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.15761574074999998, 'mean': 0.09841600529365079, 'std': 0.03869507926215883, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20889487870619947, 'std': 0.06524915599412509, 'size': 7}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2868061873593012, 'std': 0.055851412271860454, 'size': 7}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4334724092951558, 'std': 0.0670658611209871, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04133738601823709, 'std': 0.00842334739243223, 'size': 7}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.14221652786675212, 'std': 0.05709365671193874, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6011904761904762, 'std': 0.043740888263985325, 'size': 7}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7413492063492063, 'std': 0.03956900424895372, 'size': 7}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5429993386507936, 'std': 0.05803450510100835, 'size': 7}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.1738544474393531, 'std': 0.05285356213241932, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.13026815819039786, 'std': 0.0639922359767025, 'size': 7}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.730080394282371, 'std': 0.04410061375931329, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05106382978723405, 'mean': 0.035866261398176294, 'std': 0.008767297934258943, 'size': 7}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2937219730941704, 'mean': 0.12812299807815505, 'std': 0.08076577468329679, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5555555555555555, 'std': 0.07479395565464589, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6553240740740741, 'std': 0.05321370086296953, 'size': 6}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.1351343294074074, 'std': 0.0656785601354258, 'size': 6}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.3050314465408805, 'std': 0.08035806502629333, 'size': 6}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17520578580683163, 'std': 0.09316038267454112, 'size': 6}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6658131664454371, 'std': 0.03849203654673495, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03687943262411348, 'std': 0.01944866553305261, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.1167164922770304, 'std': 0.045546338274815225, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9622777777777778, 'std': 0.0278207445471989, 'size': 5}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5696296297222222, 'mean': 0.560169192, 'std': 0.008281597405826542, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.16226415094339625, 'std': 0.012515565246624148, 'size': 5}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.2311195884770533, 'std': 0.06034534944797331, 'size': 5}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.5998352709634165, 'std': 0.07196461007791201, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03659574468085107, 'std': 0.01388043100451072, 'size': 5}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.11943198804185354, 'std': 0.06008410834608322, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.5449999999999999, 'mean': 0.5146527777777777, 'std': 0.021962347654706036, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5660185186111111, 'mean': 0.41291666668749993, 'std': 0.13988835601478625, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.33018867924528306, 'mean': 0.2806603773584906, 'std': 0.03155445320815957, 'size': 4}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.21789059565827812, 'std': 0.09247864367916986, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.256099919050118, 'std': 0.0076460705790971, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.017545130321777274, 'size': 4}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2062780269058296, 'mean': 0.16311659192825115, 'std': 0.028333524565246883, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.65625, 'std': 0.04995657836784083, 'size': 8}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8619444444444445, 'mean': 0.7297916666666666, 'std': 0.06928645222133802, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.14314814813888888, 'mean': 0.08005550294791666, 'std': 0.02790585689333726, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1804245283018868, 'std': 0.06336180486797022, 'size': 8}, {'name': 'current_speed', 'min': 0.28077931798468725, 'max': 0.5010116146883411, 'mean': 0.36828996207584175, 'std': 0.06851436423725402, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7095609899704071, 'mean': 0.6816675149787619, 'std': 0.020510605476956177, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.014893617021276598, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1816143497757848, 'mean': 0.06745142002989538, 'std': 0.052231071508198654, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.09354143466934854, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8498333333333333, 'std': 0.06690642073674595, 'size': 5}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5388842592777777, 'std': 0.04575285061369565, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.21132075471698114, 'std': 0.08280418210374221, 'size': 5}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3730236042662408, 'mean': 0.2544773322661604, 'std': 0.09817256046852166, 'size': 5}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6406931351327915, 'std': 0.024437895736102177, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09617021276595746, 'std': 0.007892441272762302, 'size': 5}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.48071748878923765, 'std': 0.0697520463050458, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6197916666666667, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30475694444444446, 'std': 0.0826158274894992, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.21643518519444446, 'mean': 0.16507286405555555, 'std': 0.036558938799628335, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.24056603773584911, 'std': 0.07230995149413158, 'size': 8}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.34931026246749985, 'mean': 0.22932490880955614, 'std': 0.07205505618920938, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.574611112094759, 'std': 0.03618435697845182, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.061702127659574474, 'std': 0.024629440218702607, 'size': 8}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2763452914798206, 'std': 0.10020366843622867, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5520833333333334, 'std': 0.06162583107395435, 'size': 4}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7536111111111111, 'mean': 0.7140277777777778, 'std': 0.03759683998081768, 'size': 4}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.2506018518611111, 'mean': 0.15189814815277777, 'std': 0.06067730383431384, 'size': 4}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.24528301886792456, 'mean': 0.1816037735849057, 'std': 0.03736551773055392, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.549943799042205, 'mean': 0.34760209807685927, 'std': 0.1311155192769544, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6834303186309459, 'mean': 0.6396904467301682, 'std': 0.03147893299989011, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08510638297872342, 'std': 0.015044825131628674, 'size': 4}, {'name': 'tide_variation', 'min': 0.3579970104633782, 'max': 0.6128550074738416, 'mean': 0.4852391629297459, 'std': 0.10139991820048848, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.11194444444444444, 'mean': 0.11194444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.33648148138888884, 'mean': 0.33648148138888884, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.11719745222679072, 'mean': 0.11719745222679072, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.6384060107950522, 'mean': 0.6384060107950522, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1276595744680851, 'max': 0.1276595744680851, 'mean': 0.1276595744680851, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.4588938714499253, 'max': 0.4588938714499253, 'mean': 0.4588938714499253, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7152777777777778, 'std': 0.08811512180867721, 'size': 6}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.782037037037037, 'std': 0.09233547634600636, 'size': 6}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5423842592592591, 'std': 0.032893681438593565, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.18867924528301885, 'std': 0.08982928840934404, 'size': 6}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.3269888846248756, 'std': 0.08049845903798943, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4493039188124055, 'mean': 0.3090472158394365, 'std': 0.07505484832256484, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.06028368794326241, 'std': 0.03390189617792091, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.5, 'mean': 0.20951669157947184, 'std': 0.15119507370749471, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8895138888888889, 'std': 0.0563927800381582, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5713888888194445, 'std': 0.016561468708963203, 'size': 4}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42216981132075476, 'std': 0.04827709785485548, 'size': 4}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.30146122135796893, 'std': 0.09527415805795425, 'size': 4}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7324184225972067, 'std': 0.01596072174657948, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.2094544095665172, 'std': 0.055003551458094366, 'size': 4}]
