[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6571296296296296, 'std': 0.0017022941028565076, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3616352201257862, 'std': 0.024761031050351635, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.17284875729799107, 'std': 0.09809128682918912, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5305332141197496, 'std': 0.08734870178167678, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.3266068759342302, 'std': 0.036353920798252067, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.0647273011008904, 'size': 11}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7566161616161616, 'std': 0.041853087710745744, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5458228114646464, 'std': 0.05054444308696546, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18439108061749573, 'std': 0.04628040330439807, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.16795531178402576, 'std': 0.07377617925752794, 'size': 11}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09965342584049454, 'std': 0.03871569919119158, 'size': 11}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7341950370527175, 'std': 0.036418211949183925, 'size': 11}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5233061174872045, 'std': 0.07530125937521835, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.037524177949709865, 'std': 0.018308950972842138, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1318113874167686, 'std': 0.07809442541415934, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.054126587736527405, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2791666666666667, 'std': 0.10830679874468173, 'size': 4}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.18583333333333332, 'mean': 0.16504682238194446, 'std': 0.016476895819266767, 'size': 4}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3679245283018868, 'mean': 0.2688679245283019, 'std': 0.07075471698113209, 'size': 4}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.34931026246749985, 'mean': 0.25599816061489444, 'std': 0.06546671214101804, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.07687283385967691, 'std': 0.026287063639293638, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5729010421546559, 'std': 0.038064131081733725, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.3490840035522789, 'mean': 0.2963583556802949, 'std': 0.04665370721525405, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07872340425531915, 'std': 0.018426072420945502, 'size': 4}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3841554559043349, 'mean': 0.3449177877428999, 'std': 0.046393536585699065, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5833333333333334, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3322222222222222, 'mean': 0.19256944444444446, 'std': 0.12822226058515698, 'size': 4}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5801620369444445, 'mean': 0.5579861110416667, 'std': 0.015299095998813636, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.18867924528301888, 'mean': 0.11320754716981132, 'std': 0.06670818690439129, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3602098163345636, 'mean': 0.2722929935661248, 'std': 0.08563653964189263, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.12536656894436754, 'std': 0.06736367853534687, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5788109533784065, 'std': 0.04824393561868343, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6428731012064343, 'mean': 0.590342940130697, 'std': 0.05171753396542966, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.035106382978723406, 'std': 0.015453020262057394, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.11827354260089687, 'std': 0.11770336520667729, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34018518518518515, 'std': 0.011162688929763314, 'size': 3}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1369451459074074, 'std': 0.04470658916140111, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.169811320754717, 'mean': 0.14150943396226415, 'std': 0.02310839379984131, 'size': 3}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.3617834394138924, 'mean': 0.28441477336013216, 'std': 0.055558343449054914, 'size': 3}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.1567937440837053, 'std': 0.0404715694133671, 'size': 3}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.5762324559741406, 'std': 0.02431927523850623, 'size': 3}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.30980041704647004, 'std': 0.09789714441524572, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.04113475177304965, 'std': 0.014041836789520094, 'size': 3}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.2914798206278027, 'mean': 0.18809167912306926, 'std': 0.09387401522152884, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5520833333333334, 'std': 0.054126587736527426, 'size': 4}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.7694444444444445, 'mean': 0.5570833333333334, 'std': 0.1402552924773295, 'size': 4}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.4961342591666666, 'mean': 0.4441261574305555, 'std': 0.05484442471320387, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2924528301886793, 'mean': 0.20754716981132076, 'std': 0.08568821756879692, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.24389284369087091, 'std': 0.0784816535283452, 'size': 4}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.13958944261339346, 'mean': 0.09824046917260774, 'std': 0.028542327703353854, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.615810990053274, 'std': 0.02200325279636772, 'size': 4}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.572469839125335, 'std': 0.05926570523131388, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.08723404255319149, 'std': 0.017153739889996914, 'size': 4}, {'name': 'tide_variation', 'min': 0.4252615844544096, 'max': 0.5799701046337817, 'mean': 0.47402840059790735, 'std': 0.06290332226475782, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7777777777777778, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.5569444444444445, 'mean': 0.5436111111111112, 'std': 0.01389444333377755, 'size': 3}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.17819444444444446, 'mean': 0.14537528058333335, 'std': 0.02398032193900529, 'size': 3}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.24528301886792456, 'mean': 0.1886792452830189, 'std': 0.04288736382699955, 'size': 3}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2472836267246889, 'mean': 0.19525188181724853, 'std': 0.039000410728339555, 'size': 3}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.23519061612555794, 'mean': 0.1799697858486733, 'std': 0.044885835735710415, 'size': 3}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.5651517385283302, 'mean': 0.5536073018720118, 'std': 0.011244938308968984, 'size': 3}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.2345844504021448, 'mean': 0.1856940720732797, 'std': 0.04434489612303339, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07517730496453902, 'std': 0.014041836789520102, 'size': 3}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2899850523168909, 'std': 0.08603903363921789, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3286111111111111, 'mean': 0.3286111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.1033796296388889, 'mean': 0.1033796296388889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.12264150943396228, 'mean': 0.12264150943396228, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.5146496814058309, 'mean': 0.5146496814058309, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.14956011733714022, 'mean': 0.14956011733714022, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6622716560584185, 'max': 0.6622716560584185, 'mean': 0.6622716560584185, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.05864611260053618, 'mean': 0.05864611260053618, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.05381165919282512, 'mean': 0.05381165919282512, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8879166666666667, 'std': 0.05785201560772571, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5727719906944444, 'std': 0.015551777762458375, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3679245283018868, 'std': 0.06113906319252703, 'size': 4}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.4022480328823467, 'mean': 0.34853877848871506, 'std': 0.06880150874953057, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.13328445750927495, 'std': 0.05437866691730121, 'size': 4}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7121022395107847, 'std': 0.035796954731661626, 'size': 4}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.648943488103217, 'std': 0.04619036464759809, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06914893617021278, 'std': 0.01738312195571085, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2608370702541106, 'std': 0.0804488831996079, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.09001028747788692, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7708333333333334, 'std': 0.09994520103474978, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5377006173148148, 'std': 0.033149529322833056, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.14465408805031446, 'std': 0.06641104428283924, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.32966154607030096, 'std': 0.06646123268641911, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.08973607040228411, 'std': 0.01005655613108789, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.28758470846717293, 'std': 0.05685127298377882, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.541033660991957, 'std': 0.02681776968674749, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.2862481315396114, 'mean': 0.21150971599402094, 'std': 0.05410496932859552, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5449999999999999, 'mean': 0.5246296296296297, 'std': 0.015651708996561074, 'size': 3}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4803703702777778, 'mean': 0.36188271604629624, 'std': 0.12519509998064696, 'size': 3}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.33018867924528306, 'mean': 0.27987421383647804, 'std': 0.036402002838962985, 'size': 3}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.2355189208758713, 'mean': 0.17204945667627722, 'std': 0.05474875301152225, 'size': 3}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.20000000028152493, 'mean': 0.1704789835004056, 'std': 0.023275583633872266, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.2572186211718383, 'std': 0.008540719094557923, 'size': 3}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.49512213286416434, 'std': 0.05755303108419008, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.07092198581560284, 'std': 0.01446530358466038, 'size': 3}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2062780269058296, 'mean': 0.1704035874439462, 'std': 0.029291357163326488, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
