[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.11346929907338817, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.017916666666666664, 'std': 0.017916666666666664, 'size': 2}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08679398147222223, 'std': 0.015104166666666669, 'size': 2}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.17924528301886794, 'std': 0.14150943396226418, 'size': 2}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.4454852003177399, 'mean': 0.38366429362982357, 'std': 0.061820906687916344, 'size': 2}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.12785923744935113, 'std': 0.05689149573182205, 'size': 2}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.36867449922471274, 'std': 0.025108647620833424, 'size': 2}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.15382037533512066, 'mean': 0.11070151920241288, 'std': 0.043118856132707786, 'size': 2}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.1360239162929746, 'mean': 0.101644245142003, 'std': 0.03437967115097161, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8653703703703703, 'std': 0.08262206748602516, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.55, 'std': 0.045431085688585136, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.15723270440251572, 'std': 0.062260974444098525, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.27026351935167736, 'std': 0.04421166789285082, 'size': 3}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07135874887304604, 'std': 0.007607068137255401, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6362883031485825, 'std': 0.029868398092854402, 'size': 3}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.5142984807640749, 'mean': 0.48026511767202845, 'std': 0.029443799836416113, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5186846038863976, 'mean': 0.48305929247633284, 'std': 0.02528128098649197, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6571296296296296, 'std': 0.0017022941028565076, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3616352201257862, 'std': 0.024761031050351635, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.17284875729799107, 'std': 0.09809128682918912, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5305332141197496, 'std': 0.08734870178167678, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.3266068759342302, 'std': 0.036353920798252067, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.536888888888889, 'std': 0.10649717436696689, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5188232323888888, 'std': 0.03990664372581811, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4735849056603775, 'std': 0.055460145119619136, 'size': 5}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.10072686398449329, 'std': 0.04523384966798994, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1818075180250575, 'std': 0.06477773827535435, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6273460519968612, 'std': 0.027777943828505472, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.37211796246648793, 'std': 0.03986313856268698, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.264424514200299, 'std': 0.06981928214623195, 'size': 5}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8055555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.6019444444444445, 'std': 0.08403531493591608, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5671141975925925, 'std': 0.012116566218138423, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3717996751845581, 'std': 0.05973264001596734, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10361681316213885, 'std': 0.0283324863716958, 'size': 3}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.23536019445649972, 'std': 0.06360430980058225, 'size': 3}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6541182603440571, 'std': 0.07770583820064493, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.13353263577478824, 'std': 0.10821395349584033, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7013888888888888, 'std': 0.02863267795567822, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6326388888888889, 'std': 0.06091693688612779, 'size': 6}, {'name': 'current_dir', 'min': 0.10275, 'max': 0.20477272727777776, 'mean': 0.13583216089351852, 'std': 0.032388890006620145, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23113207547169812, 'std': 0.05547886403892249, 'size': 6}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.3624188898595599, 'std': 0.07035051311327788, 'size': 6}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.258331112084066, 'mean': 0.20296022655787924, 'std': 0.03374420546405423, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5679692105385887, 'mean': 0.5394641949880569, 'std': 0.019292269466489032, 'size': 6}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13609621685656836, 'std': 0.0369069497448241, 'size': 6}, {'name': 'tide_variation', 'min': 0.08146487294469358, 'max': 0.2384155455904335, 'mean': 0.18385650224215247, 'std': 0.05464940541383663, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148149, 'std': 0.04440584743808075, 'size': 9}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9513888888888888, 'mean': 0.8709567901234568, 'std': 0.03760561512972726, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09839763373765432, 'std': 0.03808938315475325, 'size': 9}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2389937106918239, 'std': 0.07842744599584858, 'size': 9}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2887223678336627, 'std': 0.08879244358199233, 'size': 9}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.159530792060887, 'mean': 0.10322580655403148, 'std': 0.02712640793690879, 'size': 9}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.6875184148313256, 'mean': 0.6626522297179296, 'std': 0.015399603259945174, 'size': 9}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.3021671134718499, 'mean': 0.19040470553321417, 'std': 0.05820872142681316, 'size': 9}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28923766816143504, 'mean': 0.21541272213917953, 'std': 0.05893000477558398, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6749999999999999, 'std': 0.040824829046386304, 'size': 5}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6569444444444444, 'mean': 0.5908333333333333, 'std': 0.04605116585433217, 'size': 5}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.09919318181666667, 'std': 0.015890091828618964, 'size': 5}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.5660377358490567, 'mean': 0.43773584905660384, 'std': 0.06552360511013337, 'size': 5}, {'name': 'current_speed', 'min': 0.4217309852331365, 'max': 0.4668415135372019, 'mean': 0.4460928504277096, 'std': 0.0170183536950136, 'size': 5}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.30557184781362395, 'mean': 0.2327272727349507, 'std': 0.038310211259983525, 'size': 5}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5269496303703447, 'std': 0.046556640273996704, 'size': 5}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1831992850536193, 'mean': 0.12174201103217157, 'std': 0.05380430638355355, 'size': 5}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.1884902840059791, 'std': 0.08237434761624855, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.3930555555555556, 'std': 0.06346086828349899, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.20221805915196991, 'std': 0.07594819094635079, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13478005868264636, 'std': 0.03727253132543157, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6130266648388413, 'std': 0.023475894160922616, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6166666666666666, 'std': 0.048591265790377494, 'size': 5}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.29450000000000004, 'std': 0.10161070105014153, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.14956060605555557, 'std': 0.034299884272429144, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2490566037735849, 'std': 0.07466550542418635, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.34931026246749985, 'mean': 0.251572601170749, 'std': 0.05922039027580445, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.08155691811884033, 'std': 0.025309491366062434, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.5667990306177961, 'std': 0.036166844473769104, 'size': 5}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3490840035522789, 'mean': 0.27334673816353894, 'std': 0.062124012108774884, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.28878923766816145, 'std': 0.11968101237670307, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9023148148148148, 'std': 0.07734679977117519, 'size': 3}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07958333332685186, 'std': 0.04072458643983248, 'size': 3}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.16037735849056609, 'std': 0.04810395767540364, 'size': 3}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1896590482782898, 'std': 0.03342243692964202, 'size': 3}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07605083075097967, 'std': 0.02028530529793489, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663763258887379, 'std': 0.034266081873335325, 'size': 3}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2474307417336908, 'std': 0.05763064709785535, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.43796711509716, 'mean': 0.430493273542601, 'std': 0.009532200532989026, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.3316666666666667, 'mean': 0.3316666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.12432870369444445, 'mean': 0.12432870369444445, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.4245283018867925, 'mean': 0.4245283018867925, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.6189584112356243, 'max': 0.6189584112356243, 'mean': 0.6189584112356243, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.21759530820354145, 'max': 0.21759530820354145, 'mean': 0.21759530820354145, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6578520918997799, 'mean': 0.6578520918997799, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.1333780160857909, 'mean': 0.1333780160857909, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2772795216741405, 'max': 0.2772795216741405, 'mean': 0.2772795216741405, 'std': 0.0, 'size': 1}]
