[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6840932532215951, 'std': 0.046117056432694, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04822695035460992, 'std': 0.020358439850223155, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6766666666666666, 'mean': 0.6277083333333333, 'std': 0.04407545394470823, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1301388888888889, 'mean': 0.10129050926388888, 'std': 0.0204799659566544, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6711660287039383, 'mean': 0.6476180393223685, 'std': 0.027862438610914076, 'size': 4}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28722631816353883, 'std': 0.06903459835906771, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.026595744680851068, 'std': 0.015743243177605046, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11042600896860987, 'std': 0.05387487722790092, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5473611111111112, 'std': 0.02236111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.17300925925000002, 'mean': 0.15697180134722222, 'std': 0.016037457902777788, 'size': 2}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.4771069938058655, 'std': 0.02594987117735703, 'size': 2}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.2960232350536193, 'mean': 0.2605563002680965, 'std': 0.03546693478552283, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.08936170212765958, 'mean': 0.08723404255319149, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.5994020926756353, 'mean': 0.5414798206278026, 'std': 0.057922272047832596, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5833333333333334, 'std': 0.07795119555779047, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.13770833333333332, 'std': 0.12225889206849051, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.5055787036805556, 'std': 0.05236041265019461, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.3409555466531987, 'std': 0.1113160352545073, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6124308415884717, 'std': 0.043109465427292944, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06170212765957447, 'std': 0.00705664849011787, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.31913303437967117, 'std': 0.02889294735437621, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5937499999999999, 'std': 0.074389879463988, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3516666666666666, 'mean': 0.32840277777777777, 'std': 0.023429345289167014, 'size': 4}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.18583333333333332, 'mean': 0.15422769359722222, 'std': 0.02233537635657383, 'size': 4}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6578520918997799, 'mean': 0.5778830960379739, 'std': 0.046273288345459, 'size': 4}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.25212243076407503, 'mean': 0.22025804291219836, 'std': 0.050191728751907076, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.0574468085106383, 'std': 0.015194528571367768, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3841554559043349, 'mean': 0.2924140508221226, 'std': 0.05493750169981788, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6441666666666667, 'mean': 0.5856944444444445, 'std': 0.047614587258035614, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5075000000694444, 'std': 0.03673686589821818, 'size': 4}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6219293239347172, 'std': 0.028597429773992225, 'size': 4}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.3724865951742627, 'std': 0.04456072059245418, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.059574468085106386, 'std': 0.009026895078977203, 'size': 4}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.2675635276532138, 'std': 0.07774411985469401, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6261417208680444, 'std': 0.02734605186427408, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5339030384048256, 'std': 0.019604557640750697, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10425531914893618, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6302083333333334, 'std': 0.03862603378695657, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7563888888888889, 'mean': 0.698125, 'std': 0.04259198243323022, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12300925925, 'mean': 0.07134837962847222, 'std': 0.02896497482561138, 'size': 8}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6834303186309459, 'mean': 0.6215288011462226, 'std': 0.06616596326464423, 'size': 8}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.17672028599195708, 'mean': 0.11864667113773458, 'std': 0.028083976236404896, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.053191489361702135, 'std': 0.016063477521852658, 'size': 8}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.3654708520179372, 'mean': 0.2794282511210763, 'std': 0.06270508245562635, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6287878787878788, 'std': 0.07632364272579503, 'size': 11}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.8105555555555556, 'mean': 0.705050505050505, 'std': 0.08045699457932211, 'size': 11}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.20477272727777776, 'mean': 0.10640661484848483, 'std': 0.04079332004054499, 'size': 11}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4620231315110157, 'std': 0.06796353401956785, 'size': 11}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.15896904703875217, 'std': 0.04057977110562067, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04874274661508705, 'std': 0.01835792730012328, 'size': 11}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.14777823073787202, 'std': 0.05778861083074127, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7023809523809524, 'std': 0.05189165408976993, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5513888888888889, 'mean': 0.47301587301587306, 'std': 0.08448874002331995, 'size': 7}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.13636574075000002, 'mean': 0.1004457671984127, 'std': 0.015794608016946904, 'size': 7}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6622716560584185, 'mean': 0.5561405633425789, 'std': 0.04818862747529666, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.11700497894484874, 'std': 0.05122181562203468, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03282674772036474, 'std': 0.020686564774679096, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.08637625453768952, 'std': 0.05534516413706784, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3416666666666667, 'mean': 0.3347222222222222, 'std': 0.0042081270576508675, 'size': 4}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.21643518519444446, 'mean': 0.1789820075763889, 'std': 0.033013687614461655, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6270256334345983, 'mean': 0.590173752696722, 'std': 0.028570045285997676, 'size': 4}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.3743856121648793, 'std': 0.041566706877477516, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06063829787234043, 'std': 0.009691950616110957, 'size': 4}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.3430493273542601, 'mean': 0.2907324364723468, 'std': 0.05085783059288678, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8758333333333334, 'std': 0.036109686581588724, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.40731481481481485, 'std': 0.11477038752767268, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2803660875163132, 'mean': 0.2622458753719053, 'std': 0.017309096762684262, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.32581173666219837, 'std': 0.06640497789395554, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12056737588652482, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.39187842551071245, 'std': 0.09897378105328576, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9880555555555556, 'mean': 0.9330952380952381, 'std': 0.04706777463852557, 'size': 7}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5920370369444444, 'mean': 0.5679250842063492, 'std': 0.014487111374914517, 'size': 7}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6745761238939322, 'std': 0.05614974969111106, 'size': 7}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.7128016085790884, 'mean': 0.6332663090769818, 'std': 0.042571315159242624, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.044984802431610946, 'std': 0.01715104678378831, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.16805466581251335, 'std': 0.0785057632678557, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.625110489429909, 'std': 0.021700929570855468, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
