[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5916666666666667, 'std': 0.09090593428863096, 'size': 10}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7541666666666667, 'mean': 0.6746666666666666, 'std': 0.04130879648049149, 'size': 10}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.16341203703888887, 'std': 0.060079094707624, 'size': 10}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2433962264150944, 'std': 0.07765704010285539, 'size': 10}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.22524541020082486, 'std': 0.06525477313902084, 'size': 10}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.6445381557585559, 'std': 0.035146276424904234, 'size': 10}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.37701072386058976, 'mean': 0.31837578196380695, 'std': 0.04565093965584248, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05957446808510639, 'std': 0.027773904463116124, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7202380952380952, 'std': 0.04835737145616642, 'size': 7}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8609126984126984, 'std': 0.06277210858755743, 'size': 7}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.11528108466388891, 'std': 0.07507405431162693, 'size': 7}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.1765498652291105, 'std': 0.05743201011499331, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2368677406581532, 'mean': 0.18201573617869285, 'std': 0.03280971899977154, 'size': 7}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7122127283330035, 'mean': 0.6451458458315527, 'std': 0.049393093558292106, 'size': 7}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.2045352993776331, 'std': 0.058510920636185244, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.0790273556231003, 'std': 0.006769318374261425, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.3423148148148148, 'std': 0.010394317588684225, 'size': 3}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.14626262625, 'mean': 0.12041315937037038, 'std': 0.024441355932875664, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.18867924528301888, 'mean': 0.15723270440251572, 'std': 0.03206930511693576, 'size': 3}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.25326929839016793, 'std': 0.08183959397597937, 'size': 3}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.5634358094618258, 'std': 0.024936005263366572, 'size': 3}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3294235924932976, 'mean': 0.25428209711796246, 'std': 0.06049037348569728, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05106382978723404, 'std': 0.02432117475103865, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4895833333333333, 'std': 0.018042195912175815, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.6325, 'mean': 0.5465972222222222, 'std': 0.053165017607654574, 'size': 4}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5623379630555555, 'mean': 0.5475, 'std': 0.011749161848535795, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.3231132075471699, 'std': 0.07704001401443905, 'size': 4}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.44681528647694757, 'std': 0.02524597492107522, 'size': 4}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.599955804537406, 'mean': 0.5228482251282701, 'std': 0.05508195131041139, 'size': 4}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7058757821715818, 'mean': 0.6597687667560321, 'std': 0.04411229470722141, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.041489361702127664, 'std': 0.020927995290325532, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6354166666666667, 'std': 0.054126587736527405, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.46201388888888884, 'std': 0.07483324440108548, 'size': 4}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5660185186111111, 'mean': 0.5038715277777778, 'std': 0.060004954870650926, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.339622641509434, 'mean': 0.29952830188679247, 'std': 0.03795631353639406, 'size': 4}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.23312101903321025, 'std': 0.08974957054014912, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.28290733655948963, 'mean': 0.2601051489238673, 'std': 0.013892184942833027, 'size': 4}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5941342332439677, 'mean': 0.5509017442024128, 'std': 0.03062085405887936, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.05744680851063831, 'std': 0.016342863293337458, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.0310564996874971, 'size': 6}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.3793981481481481, 'std': 0.0707567517512028, 'size': 6}, {'name': 'current_dir', 'min': 0.1958585858611111, 'max': 0.4362962963888888, 'mean': 0.31378893100925925, 'std': 0.083669815951134, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.17138364779874216, 'std': 0.07672247106135756, 'size': 6}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2575905172723367, 'mean': 0.16355121081897736, 'std': 0.05282112396927046, 'size': 6}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6270256334345983, 'mean': 0.6067575803938593, 'std': 0.016449948187982587, 'size': 6}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.5730563002680964, 'mean': 0.4991249627680964, 'std': 0.06175253708914768, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.0624113475177305, 'std': 0.010326397006071653, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2169811320754717, 'mean': 0.16666666666666666, 'std': 0.03876989938974199, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3031097788546598, 'std': 0.07116454303901001, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.49121239200178723, 'std': 0.06382210373652791, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.06830665129481252, 'size': 8}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.5697222222222222, 'mean': 0.5422222222222222, 'std': 0.014974257746603943, 'size': 8}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.1660671822361111, 'std': 0.03012964782278264, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.27004716981132076, 'std': 0.07321774328431786, 'size': 8}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.23239381443620294, 'std': 0.06073545844160691, 'size': 8}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5651517385283302, 'mean': 0.48314685520827855, 'std': 0.08959528729418306, 'size': 8}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.4187890973860589, 'mean': 0.2787924486092493, 'std': 0.09447093520958583, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08138297872340426, 'std': 0.011738338558890383, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.7783333333333333, 'mean': 0.7783333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5652546297222222, 'max': 0.5652546297222222, 'mean': 0.5652546297222222, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.0660377358490566, 'mean': 0.0660377358490566, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.4723117270687043, 'max': 0.4723117270687043, 'mean': 0.4723117270687043, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.6353123158177116, 'mean': 0.6353123158177116, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6846514745308311, 'max': 0.6846514745308311, 'mean': 0.6846514745308311, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07833333333333334, 'std': 0.07833333333333334, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5496759258333334, 'mean': 0.5444560184722222, 'std': 0.005219907361111109, 'size': 2}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.05660377358490566, 'mean': 0.04716981132075472, 'std': 0.009433962264150941, 'size': 2}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.3602098163345636, 'mean': 0.2928812288689966, 'std': 0.06732858746556704, 'size': 2}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6260864765398018, 'mean': 0.5794324547228737, 'std': 0.046654021816928015, 'size': 2}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6428731012064343, 'mean': 0.6238829313002681, 'std': 0.0189901699061662, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.03829787234042553, 'std': 0.02127659574468085, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.065, 'mean': 0.065, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.6781481480555556, 'mean': 0.6781481480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.11320754716981132, 'mean': 0.11320754716981132, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.06878980889637235, 'mean': 0.06878980889637235, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.5700685036299558, 'mean': 0.5700685036299558, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.3752234137399463, 'mean': 0.3752234137399463, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.0310564996874971, 'size': 6}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.6947222222222222, 'mean': 0.6496759259259258, 'std': 0.0384128993984058, 'size': 6}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.20477272727777776, 'mean': 0.12827429052314815, 'std': 0.03642227016212051, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23742138364779874, 'std': 0.05876802387116593, 'size': 6}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.43848418333971695, 'mean': 0.3900946735454489, 'std': 0.04905122255525223, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6292906601736272, 'mean': 0.5501540152622729, 'std': 0.038636037531119716, 'size': 6}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13700848972296695, 'std': 0.036743909420344806, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05248226950354611, 'std': 0.01881772930698099, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08175925925925927, 'std': 0.05565608188961163, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.5083024690740742, 'std': 0.0652725933657547, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.2987421383647799, 'std': 0.004447212460292751, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17132509048691244, 'std': 0.007355883234879079, 'size': 3}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.6587912494575108, 'mean': 0.4621206542316208, 'std': 0.15185120479012207, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6166513803842716, 'std': 0.04752781334988933, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03971631205673759, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.702361111111111, 'std': 0.07835709352023129, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5710937499305556, 'std': 0.04543400788052927, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3561320754716981, 'std': 0.023466684837420305, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.19308729855825607, 'std': 0.09189788393039872, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4313908736170865, 'std': 0.010431743238328758, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5531445486595172, 'std': 0.08518312113450703, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.018302819717111972, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.0788737270250038, 'size': 6}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6569444444444444, 'mean': 0.5764814814814815, 'std': 0.0513402338903146, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10172734287037037, 'std': 0.0153639886625028, 'size': 6}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.5660377358490567, 'mean': 0.45125786163522014, 'std': 0.0721388034399652, 'size': 6}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.4668415135372019, 'mean': 0.4073129192352533, 'std': 0.06304756697921199, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.601778874661691, 'mean': 0.5076739700597155, 'std': 0.05670127486582558, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.19247095623324392, 'mean': 0.13227956509159963, 'std': 0.05475678739533534, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.046808510638297864, 'std': 0.025294403546279445, 'size': 6}]
