[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.7899999999999999, 'mean': 0.7548148148148148, 'std': 0.026047334774099592, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.17924528301886794, 'mean': 0.13836477987421386, 'std': 0.031130487222049263, 'size': 3}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1204196327878235, 'mean': 0.06484326212799049, 'std': 0.03933443108739873, 'size': 3}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7495580440481906, 'mean': 0.7348814087315505, 'std': 0.010500760336347462, 'size': 3}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5455764075067023, 'mean': 0.4715892165549597, 'std': 0.05648557485879869, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.07375886524822696, 'std': 0.016419626812468405, 'size': 3}, {'name': 'tide_variation', 'min': 0.2937219730941704, 'max': 0.4245142002989537, 'mean': 0.36621823617339316, 'std': 0.05433162395313278, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.587962962962963, 'std': 0.06036298523335787, 'size': 9}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9908333333333332, 'mean': 0.7922530864197531, 'std': 0.10474186412747893, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3207547169811321, 'mean': 0.18238993710691828, 'std': 0.07481369341742339, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.12509660105517242, 'std': 0.06521324951265356, 'size': 9}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7230015984746618, 'std': 0.04339909118993251, 'size': 9}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.559092940147453, 'mean': 0.4612997716115579, 'std': 0.06907338510882388, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.03877068557919622, 'std': 0.017073730577085378, 'size': 9}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.19581464872944696, 'mean': 0.10488290981564526, 'std': 0.055684438748175434, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8821296296296296, 'std': 0.06459765206994174, 'size': 3}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3113207547169811, 'mean': 0.23584905660377356, 'std': 0.05815484908461298, 'size': 3}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3132259272517472, 'mean': 0.2037467215598998, 'std': 0.09180274366999969, 'size': 3}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6494365058631224, 'std': 0.01587293815909191, 'size': 3}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.4840259160187666, 'mean': 0.4152144772341375, 'std': 0.07001660417915652, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.0921985815602837, 'std': 0.007232651792330195, 'size': 3}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5829596412556054, 'mean': 0.523168908819133, 'std': 0.047095086789903685, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7583333333333333, 'std': 0.03118047822311615, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9017777777777777, 'std': 0.06754527516807432, 'size': 5}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.19433962264150945, 'std': 0.05710470169970398, 'size': 5}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.2368677406581532, 'mean': 0.14099662791685078, 'std': 0.06518977952939849, 'size': 5}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663376547131225, 'std': 0.02676430492045023, 'size': 5}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2652591599597855, 'std': 0.04971890444408116, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09361702127659577, 'mean': 0.08425531914893618, 'std': 0.007321127886844793, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5388639760837071, 'mean': 0.4298953662182362, 'std': 0.06988005883059704, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7152777777777778, 'std': 0.08128263826888629, 'size': 6}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.5266203703703703, 'std': 0.03787685016555164, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.30503144654088055, 'std': 0.059082686251748236, 'size': 6}, {'name': 'current_speed', 'min': 0.1850812356757041, 'max': 0.3491467692341286, 'mean': 0.2674130589553878, 'std': 0.059627112894539744, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5383631543277443, 'mean': 0.4966541893404994, 'std': 0.02759701911732832, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.39186773907506706, 'mean': 0.29615355972966934, 'std': 0.05791652282397714, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.07872340425531915, 'std': 0.013623668590282658, 'size': 6}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.5994020926756353, 'mean': 0.4216492277030394, 'std': 0.0925966608499543, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6208333333333333, 'std': 0.08217951218048342, 'size': 10}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.7541666666666667, 'mean': 0.6644722222222222, 'std': 0.05125981538046644, 'size': 10}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3962264150943397, 'mean': 0.26886792452830194, 'std': 0.08291696146814598, 'size': 10}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.28984638435886245, 'mean': 0.19896590477603424, 'std': 0.0786231961624372, 'size': 10}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.6501620508471311, 'std': 0.03125444237377779, 'size': 10}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4566577300938337, 'mean': 0.3373212690013405, 'std': 0.05376163455614526, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.053191489361702135, 'std': 0.023249001497272746, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3071748878923767, 'mean': 0.18139013452914798, 'std': 0.0743773415469149, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9880555555555556, 'mean': 0.8845486111111112, 'std': 0.0730806274969977, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.16863207547169812, 'std': 0.029995512599002138, 'size': 8}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.2760584487467008, 'mean': 0.198552402951506, 'std': 0.05921642593733303, 'size': 8}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.6725270533894454, 'std': 0.060714360448299816, 'size': 8}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.6360589812332439, 'mean': 0.6004244860924932, 'std': 0.02680522939201442, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.03882978723404256, 'std': 0.02132308750300792, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.14275037369207777, 'std': 0.06758146579866162, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6205622971849865, 'std': 0.07020546859590551, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.2418535127055307, 'std': 0.08135797487187298, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7166666666666666, 'std': 0.04082482904638629, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6680555555555555, 'mean': 0.5094999999999998, 'std': 0.10847532005819754, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.2735849056603774, 'std': 0.0820266608274874, 'size': 5}, {'name': 'current_speed', 'min': 0.4052004494869231, 'max': 0.5146496814058309, 'mean': 0.4618508803427591, 'std': 0.04713697013656796, 'size': 5}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5612802005189396, 'std': 0.053106458263634956, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.11443252906166221, 'std': 0.05479272509448126, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.02042553191489362, 'std': 0.009477045723965995, 'size': 5}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.08146487294469358, 'mean': 0.056053811659192834, 'std': 0.02064187903851007, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5096296296296295, 'std': 0.12811355506111685, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16981132075471703, 'std': 0.050510623912606946, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.36760334697301467, 'std': 0.06193802143778455, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6454423592493296, 'std': 0.08871613008283197, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.09001028747788692, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7708333333333334, 'std': 0.09994520103474978, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.14465408805031446, 'std': 0.06641104428283924, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.32966154607030096, 'std': 0.06646123268641911, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.28758470846717293, 'std': 0.05685127298377882, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.541033660991957, 'std': 0.02681776968674749, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.2862481315396114, 'mean': 0.21150971599402094, 'std': 0.05410496932859552, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5411756040781309, 'std': 0.09559475040931731, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
