[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5625385802777777, 'std': 0.018479360047914062, 'size': 3}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.4005744972065701, 'std': 0.04524523124143648, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.25743959936872113, 'std': 0.033884444227761885, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.056737588652482275, 'std': 0.02786791872962908, 'size': 3}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.17065271549576486, 'std': 0.09032807384092721, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.3328472222222222, 'std': 0.007011825879219602, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5306181607638889, 'std': 0.05975908240956051, 'size': 4}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1585612588834329, 'mean': 0.11322592728232049, 'std': 0.04671334019769386, 'size': 4}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6302988731416617, 'std': 0.019674792765507657, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0648936170212766, 'std': 0.01289825069466185, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.23075485799701045, 'std': 0.0316134442441881, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.34931026246749985, 'mean': 0.3199586724276782, 'std': 0.02899816576436579, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.03842898491955763, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.38266068759342303, 'mean': 0.23418036870951667, 'std': 0.1546168251154979, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04564354645876387, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5449999999999999, 'mean': 0.5079444444444444, 'std': 0.0260818985524207, 'size': 5}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5623379630555555, 'mean': 0.5409537037222222, 'std': 0.017246538035806124, 'size': 5}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5027351066623417, 'mean': 0.43289621568310965, 'std': 0.06515882189701355, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5383139366052784, 'std': 0.06274467029310915, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.042553191489361715, 'mean': 0.03319148936170213, 'std': 0.006808510638297875, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.10807174887892376, 'std': 0.04037424271983351, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5972222222222222, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.06490740740740741, 'std': 0.05295891592929406, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.6040586419444445, 'std': 0.05708792122748256, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.1531909578764412, 'std': 0.1472135233644249, 'size': 3}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6002320275044881, 'mean': 0.5676929880134632, 'std': 0.027588997346759774, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08936170212765958, 'mean': 0.0723404255319149, 'std': 0.012527320377769997, 'size': 3}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.3213751868460389, 'mean': 0.29820627802690586, 'std': 0.031714695729345745, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5989583333333333, 'std': 0.04133986423538423, 'size': 8}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7324305555555555, 'std': 0.044273270630076, 'size': 8}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5560677083333333, 'std': 0.0470751277975148, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2499812662892525, 'mean': 0.1713563131807958, 'std': 0.06620784424004639, 'size': 8}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.7176681278723981, 'std': 0.05406170127359922, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.03031914893617022, 'std': 0.00808440646466525, 'size': 8}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.09631913303437967, 'std': 0.04197252042005406, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5473611111111112, 'std': 0.02236111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.17300925925000002, 'mean': 0.15697180134722222, 'std': 0.016037457902777788, 'size': 2}, {'name': 'current_speed', 'min': 0.28160359677049984, 'max': 0.3491467692341286, 'mean': 0.3153751830023142, 'std': 0.033771586231814366, 'size': 2}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.4771069938058655, 'std': 0.02594987117735703, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.08936170212765958, 'mean': 0.08723404255319149, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.5994020926756353, 'mean': 0.5414798206278026, 'std': 0.057922272047832596, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.671875, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6969444444444445, 'mean': 0.615, 'std': 0.05883219230873394, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.12555555555555556, 'mean': 0.10345613876736111, 'std': 0.02766132259241863, 'size': 8}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.4668415135372019, 'mean': 0.4096208024529885, 'std': 0.05577468668748863, 'size': 8}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.608850177182926, 'mean': 0.5224784630848494, 'std': 0.04364492827156617, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.05851063829787234, 'std': 0.012176088449212334, 'size': 8}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.33482810164424515, 'mean': 0.23346412556053814, 'std': 0.05186643775429381, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7166666666666666, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8807222222222222, 'std': 0.08454683120417157, 'size': 5}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4701157408333333, 'mean': 0.4181898147777778, 'std': 0.058427949795070815, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.07267141248785369, 'std': 0.04481127672843091, 'size': 5}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7295042726810563, 'mean': 0.6899933710783718, 'std': 0.04128339667505345, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.057872340425531923, 'std': 0.02386016301085309, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.21539611360239164, 'std': 0.08086047237344646, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08333333333333333, 'size': 9}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6084567901234568, 'std': 0.048808349609642934, 'size': 9}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6293287036111112, 'mean': 0.5365740740740741, 'std': 0.05360244147655379, 'size': 9}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.16960992461756783, 'std': 0.07324058783855741, 'size': 9}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5404697014703802, 'std': 0.08537381248069209, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0723404255319149, 'mean': 0.059101654846335706, 'std': 0.009712831481879023, 'size': 9}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.3841554559043349, 'mean': 0.32511210762331844, 'std': 0.035083740393191724, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6376388888888889, 'std': 0.05666445393283315, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10138204966666667, 'std': 0.020609117620666414, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.14152729994441582, 'std': 0.09218293463097536, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6629019460924874, 'std': 0.04687130734770849, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.032978723404255325, 'std': 0.020268679663040055, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11640508221225711, 'std': 0.052806736775271236, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.8105555555555556, 'mean': 0.6936805555555555, 'std': 0.11013063493662065, 'size': 4}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.10918981480555556, 'mean': 0.08745949074305556, 'std': 0.024316704756181595, 'size': 4}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.3682278005359579, 'mean': 0.3243724240336856, 'std': 0.03198372290725828, 'size': 4}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.4504640543460414, 'mean': 0.4259769077382079, 'std': 0.016290322890483176, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.046808510638297884, 'mean': 0.03936170212765958, 'std': 0.008171431646668737, 'size': 4}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.13976083707025413, 'mean': 0.1111733931240658, 'std': 0.0217857994400334, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.061625831073954335, 'size': 4}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.2830555555555555, 'std': 0.07841480200089461, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.548883101875, 'std': 0.022784224740187462, 'size': 4}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4866991380797103, 'mean': 0.42403521907282854, 'std': 0.049654575861859264, 'size': 4}, {'name': 'water_temp', 'min': 0.5604559520655439, 'max': 0.6279647909923292, 'mean': 0.5970002212093402, 'std': 0.025404760100519938, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.026595744680851064, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.07025411061285501, 'mean': 0.058109118086696554, 'std': 0.007291784865877379, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8641666666666667, 'max': 0.8641666666666667, 'mean': 0.8641666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5671064813888889, 'mean': 0.5671064813888889, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.2643686773002585, 'mean': 0.2643686773002585, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.2803660875163132, 'mean': 0.2803660875163132, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.1148936170212766, 'mean': 0.1148936170212766, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5437962962777778, 'std': 0.03257367076639289, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.013184624157301844, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1517189835575486, 'std': 0.08275537410261437, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6333333333333334, 'std': 0.06666666666666667, 'size': 10}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5733333333333334, 'mean': 0.5271666666666667, 'std': 0.03370940631447068, 'size': 10}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5656944444444445, 'mean': 0.5137314815, 'std': 0.042702516154705716, 'size': 10}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.237991757143388, 'mean': 0.15410266012839452, 'std': 0.05924592456261231, 'size': 10}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6519961699033578, 'mean': 0.5926800974050326, 'std': 0.045497628185595745, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03617021276595745, 'std': 0.019148936170212766, 'size': 10}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.17264573991031393, 'mean': 0.11053811659192825, 'std': 0.04120175044720389, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.051967463705193624, 'size': 3}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8516666666666667, 'mean': 0.8204629629629628, 'std': 0.025180759415053287, 'size': 3}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.35584876549074074, 'std': 0.09113457842547339, 'size': 3}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06661671036124903, 'std': 0.022916300375980633, 'size': 3}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6817361523811836, 'std': 0.0485916838809343, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.08936170212765958, 'std': 0.009192539997741648, 'size': 3}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.5154459392127554, 'std': 0.06677096563703862, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2772795216741405, 'mean': 0.1655455904334828, 'std': 0.11173393124065768, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4547222222222222, 'mean': 0.33261111111111114, 'std': 0.11822459792934613, 'size': 5}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4961342591666666, 'mean': 0.3715462962777777, 'std': 0.06421363118339594, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.17617085047345596, 'std': 0.09865243668362454, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6100876547761016, 'std': 0.01856820501859394, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.0851063829787234, 'std': 0.02169795537699057, 'size': 5}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4588938714499253, 'mean': 0.43527653213751877, 'std': 0.015048984094054666, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.8122222222222222, 'mean': 0.7864814814814816, 'std': 0.024152649546369413, 'size': 3}, {'name': 'current_dir', 'min': 0.17694444444444446, 'max': 0.3219444444444445, 'mean': 0.26020061731481486, 'std': 0.06111920464388628, 'size': 3}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.25762457838884945, 'mean': 0.1653553140630921, 'std': 0.07313273858302512, 'size': 3}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6075795523298704, 'mean': 0.5432933120339699, 'std': 0.05049658694234966, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.003474453535862663, 'size': 3}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.3617339312406577, 'mean': 0.33233682112605883, 'std': 0.022474056823804517, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6510416666666667, 'std': 0.07493486755176124, 'size': 8}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9969444444444444, 'mean': 0.900451388888889, 'std': 0.04706180626773794, 'size': 8}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09802372684722221, 'std': 0.04099870152077582, 'size': 8}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.4381416259175652, 'mean': 0.3353128511528914, 'std': 0.046711999134506674, 'size': 8}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.65023525006268, 'std': 0.02690438519230768, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05638297872340426, 'std': 0.024328928991551643, 'size': 8}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28026905829596416, 'mean': 0.2157137518684604, 'std': 0.05024308746055033, 'size': 8}]
