[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6416666666666668, 'std': 0.056519416526043906, 'size': 5}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5566666666666666, 'mean': 0.5330555555555556, 'std': 0.03337451160228953, 'size': 5}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19159235664548271, 'std': 0.08075468465848563, 'size': 5}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.5835777129814846, 'mean': 0.49372434029178286, 'std': 0.058089274786759376, 'size': 5}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.6031724753351206, 'std': 0.08376555127409625, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.02808510638297873, 'std': 0.013617021276595748, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.08744394618834081, 'std': 0.04672197192253448, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.5, 'std': 0.04166666666666666, 'size': 2}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.14805555555555555, 'mean': 0.1388888888888889, 'std': 0.009166666666666656, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.05788684897610619, 'std': 0.027313600577718474, 'size': 2}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.14956011733714022, 'mean': 0.14457477997526685, 'std': 0.004985337361873385, 'size': 2}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.42699955315013405, 'std': 0.054457104557640745, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.06808510638297872, 'mean': 0.06170212765957447, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.2533632286995516, 'mean': 0.1969357249626308, 'std': 0.05642750373692078, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.673611111111111, 'std': 0.03739697782732295, 'size': 6}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6344444444444445, 'mean': 0.5344444444444444, 'std': 0.09529991104543323, 'size': 6}, {'name': 'current_speed', 'min': 0.414162607625836, 'max': 0.6189584112356243, 'mean': 0.46663601153651474, 'std': 0.07012558035891552, 'size': 6}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.22267839688508584, 'std': 0.04333654286706666, 'size': 6}, {'name': 'tide_height', 'min': 0.09361036642091153, 'max': 0.20062555851206434, 'mean': 0.15010002259830205, 'std': 0.04013885479587065, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.05957446808510639, 'std': 0.012284048280630334, 'size': 6}, {'name': 'tide_variation', 'min': 0.1696562032884903, 'max': 0.2772795216741405, 'mean': 0.23679621325361241, 'std': 0.0352736202452634, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09444444444444444, 'mean': 0.04722222222222222, 'std': 0.04722222222222222, 'size': 2}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3656800298660661, 'mean': 0.3629449231003149, 'std': 0.002735106765751255, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09736070360055382, 'mean': 0.06275659813789011, 'std': 0.03460410546266371, 'size': 2}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.6615777975871312, 'mean': 0.6522254493967827, 'std': 0.00935234819034847, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.06808510638297872, 'mean': 0.06382978723404256, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3213751868460389, 'mean': 0.30455904334828104, 'std': 0.01681614349775784, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5476190476190477, 'std': 0.04686909448816556, 'size': 7}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.699563492063492, 'std': 0.07003398286085115, 'size': 7}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.3784188833953681, 'mean': 0.3138146977745042, 'std': 0.03175415309782833, 'size': 7}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.13531629670539472, 'std': 0.08552869653995848, 'size': 7}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.25044682754691683, 'mean': 0.1897899910666411, 'std': 0.03961742231079668, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.02674772036474165, 'std': 0.014513478889134741, 'size': 7}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.1180866965620329, 'mean': 0.08498825539184285, 'std': 0.03013123449755201, 'size': 7}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5508333333333333, 'std': 0.08040631130153489, 'size': 3}, {'name': 'current_speed', 'min': 0.3247208691441084, 'max': 0.39932559002073614, 'mean': 0.36999307415100996, 'std': 0.03247585114729837, 'size': 3}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5181622680394516, 'std': 0.05673801668810202, 'size': 3}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3134122728775692, 'std': 0.051690024849018024, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06382978723404256, 'mean': 0.04397163120567376, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.33333333333333337, 'mean': 0.19232685600398605, 'std': 0.10148536289368071, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.21693518165332193, 'std': 0.05171782495074648, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.0715542522162004, 'std': 0.00486013779662223, 'size': 3}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.4683497170017872, 'std': 0.09407816792858895, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10354609929078014, 'std': 0.002005976684217152, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4615586360565981, 'std': 0.034632620178461485, 'size': 4}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1426686216756994, 'std': 0.04685364519571687, 'size': 4}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7111539321380697, 'std': 0.0509646271423725, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.10967862481315396, 'std': 0.04499654534139255, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7583333333333334, 'std': 0.04082482904638631, 'size': 5}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.9319444444444444, 'mean': 0.8137777777777778, 'std': 0.08171325201921383, 'size': 5}, {'name': 'current_speed', 'min': 0.2760584487467008, 'max': 0.4547770698990408, 'mean': 0.3788535030730184, 'std': 0.05830801062718999, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.09947214083272074, 'std': 0.03864136882954585, 'size': 5}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7474307419571046, 'mean': 0.6717463902144771, 'std': 0.0540707064773719, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.05531914893617022, 'std': 0.025389674706683064, 'size': 5}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.3714499252615845, 'mean': 0.21838565022421524, 'std': 0.10734414047665683, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7811111111111111, 'mean': 0.730648148148148, 'std': 0.06941048552406094, 'size': 3}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4723117270687043, 'mean': 0.43966529272864374, 'std': 0.02847576348896608, 'size': 3}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07741935485687257, 'mean': 0.05728250253543284, 'std': 0.016770045899744974, 'size': 3}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.6846514745308311, 'mean': 0.6121164729669347, 'std': 0.052407025340851746, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.0524822695035461, 'std': 0.023134051674184523, 'size': 3}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.21275535625311412, 'std': 0.07681551505969811, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.5533333333333333, 'mean': 0.5434722222222222, 'std': 0.009861111111111098, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.20134881972473212, 'mean': 0.1795054327099886, 'std': 0.02184338701474353, 'size': 2}, {'name': 'wave_height', 'min': 0.5038123165991348, 'max': 0.606451613280106, 'mean': 0.5551319649396205, 'std': 0.05131964834048558, 'size': 2}, {'name': 'tide_height', 'min': 0.39186773907506706, 'max': 0.5717158176943699, 'mean': 0.4817917783847184, 'std': 0.0899240393096514, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.06382978723404256, 'std': 0.012765957446808508, 'size': 2}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.3863976083707026, 'mean': 0.36472346786248133, 'std': 0.02167414050822125, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.701388888888889, 'std': 0.03739697782732295, 'size': 6}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.32449074074074075, 'std': 0.020113756135318336, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.2575905172723367, 'mean': 0.1443055507723496, 'std': 0.06525276361701272, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1778014752323288, 'std': 0.07638352727713336, 'size': 6}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.4862042001452189, 'std': 0.06966766162695319, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.056737588652482275, 'std': 0.016783205058438628, 'size': 6}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2556053811659193, 'mean': 0.1989287493771799, 'std': 0.06693494033633544, 'size': 6}]
