[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5952380952380952, 'std': 0.04835737145616642, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.5011507936507936, 'std': 0.032163475652310716, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6008101852777777, 'mean': 0.536455026468254, 'std': 0.03940310125287701, 'size': 7}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.486522911051213, 'std': 0.07645204638103956, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1874869229144984, 'std': 0.08360161787228496, 'size': 7}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.3306699166925745, 'std': 0.07772791992908275, 'size': 7}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.61133618189786, 'mean': 0.532664356258046, 'std': 0.10095971366704781, 'size': 7}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.12662822976724322, 'std': 0.0372791080009595, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7500000000000001, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5667222222222222, 'std': 0.05686984273185287, 'size': 5}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.19271212119444442, 'std': 0.07138618322973941, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.24528301886792456, 'mean': 0.15094339622641512, 'std': 0.06171859333507973, 'size': 5}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.20161585879546431, 'std': 0.05705534330943384, 'size': 5}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19366568928883657, 'std': 0.047632916125372037, 'size': 5}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.6186284623949998, 'mean': 0.5613931004011178, 'std': 0.0315746897351028, 'size': 5}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.280119581464873, 'std': 0.07307017069415186, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.056736578605445113, 'size': 12}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9672222222222222, 'mean': 0.8206712962962963, 'std': 0.08060363015780315, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.13220679013032408, 'std': 0.067216550101442, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2924528301886793, 'mean': 0.17845911949685536, 'std': 0.0658643651148789, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2811539901764059, 'mean': 0.21315723735322922, 'std': 0.05252243989088501, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11202346067144243, 'mean': 0.08059628541480264, 'std': 0.02444120208587716, 'size': 12}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.5741934297692087, 'std': 0.09843071969844921, 'size': 12}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.43796711509716, 'mean': 0.3110363726955656, 'std': 0.0871377669433418, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777778, 'std': 0.0392837100659193, 'size': 6}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.4547222222222222, 'mean': 0.3706944444444445, 'std': 0.045739452111102794, 'size': 6}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.4961342591666666, 'mean': 0.3072976290648148, 'std': 0.11797202905703162, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2437106918238994, 'std': 0.08357032871646737, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.19718541725315628, 'std': 0.09031432357349967, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.12373589258034862, 'std': 0.037416796350943096, 'size': 6}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.619015174018567, 'mean': 0.5848079165320591, 'std': 0.027983945533648347, 'size': 6}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.4461883408071749, 'mean': 0.40744892874937727, 'std': 0.03427231528635538, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.07438987946398799, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5069444444444444, 'mean': 0.46076388888888886, 'std': 0.055079339169919854, 'size': 4}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5416145833333333, 'std': 0.03609024351728478, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.22169811320754718, 'std': 0.08812047968051608, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.3097414761250389, 'std': 0.04503495483441719, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.11583577709462423, 'std': 0.028169288549034378, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2586549796725561, 'mean': 0.19028984984613728, 'std': 0.06739756331876502, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.11397608370702542, 'std': 0.037920080207542534, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.02353243639480468, 'size': 3}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.3491467692341286, 'mean': 0.29777580972926077, 'std': 0.03714596304154445, 'size': 3}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.47611091778907233, 'std': 0.02123475635862295, 'size': 3}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.08317041365974642, 'size': 8}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8105555555555556, 'mean': 0.7069444444444444, 'std': 0.07230484056503966, 'size': 8}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.12555555555555556, 'mean': 0.10365600198263888, 'std': 0.024285851531500067, 'size': 8}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.24646226415094344, 'std': 0.03786460933491114, 'size': 8}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.43848418333971695, 'mean': 0.36411550598118936, 'std': 0.051115050345507604, 'size': 8}, {'name': 'wave_height', 'min': 0.1102639298792408, 'max': 0.3143695017746322, 'mean': 0.17542731470391257, 'std': 0.06093360015094063, 'size': 8}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.4663703410975607, 'std': 0.08164223312760249, 'size': 8}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2384155455904335, 'mean': 0.13751868460388642, 'std': 0.061050352770910005, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238094, 'std': 0.04374088826398533, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.933888888888889, 'std': 0.05238576216493762, 'size': 7}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5696296297222222, 'mean': 0.5429184704761905, 'std': 0.02818351332538668, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.339622641509434, 'mean': 0.19541778975741245, 'std': 0.06272278317099783, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23591986874493584, 'std': 0.05165857312091653, 'size': 7}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.15824351601533992, 'std': 0.043517483344023195, 'size': 7}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.6901149088656793, 'mean': 0.5429678234616037, 'std': 0.11160728684813323, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12032884902840064, 'std': 0.06177830334653045, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6376388888888889, 'std': 0.05666445393283315, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10138204966666667, 'std': 0.020609117620666414, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.2759433962264151, 'std': 0.0844787485310015, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.14152729994441582, 'std': 0.09218293463097536, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.20410557189539133, 'mean': 0.1875099973460434, 'std': 0.016030947523795473, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6629019460924874, 'std': 0.04687130734770849, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11640508221225711, 'std': 0.052806736775271236, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.14205278600400068, 'std': 0.0517026679285306, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.2418535127055307, 'std': 0.08135797487187298, 'size': 5}]
