[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6893939393939393, 'std': 0.07818093727481171, 'size': 11}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.9002020202020202, 'std': 0.055200137204847045, 'size': 11}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.1080639730580808, 'std': 0.029230048566189146, 'size': 11}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2281303602058319, 'std': 0.0752374346465225, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.2705064885535522, 'std': 0.0868738129313356, 'size': 11}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6807785802683499, 'mean': 0.6517500806883607, 'std': 0.01824804801480924, 'size': 11}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21249695344260297, 'std': 0.05849606108436868, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.0688588007736944, 'std': 0.019014631686567907, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.4364723467862481, 'mean': 0.250577524120125, 'std': 0.09871238791871402, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.050534590995290236, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7135675985254691, 'std': 0.05075365976510932, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.038905775075987845, 'std': 0.015991424240688033, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14349775784753363, 'std': 0.09979907530792143, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9613888888888891, 'mean': 0.9159027777777777, 'std': 0.04944849195356196, 'size': 4}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.4810590277083333, 'std': 0.10734192950778873, 'size': 4}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3820754716981133, 'std': 0.06753689180790734, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2307231172355098, 'mean': 0.1511240164420726, 'std': 0.07357535559169645, 'size': 4}, {'name': 'water_temp', 'min': 0.7077931648372993, 'max': 0.7449175019136471, 'mean': 0.7287999046784917, 'std': 0.01409290372593416, 'size': 4}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6084673813672921, 'mean': 0.5172307863605897, 'std': 0.05627141269289912, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06276595744680852, 'std': 0.01485557451464781, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1634902840059791, 'std': 0.037893832357506776, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6, 'std': 0.07264831572567791, 'size': 5}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.4405555555555555, 'mean': 0.30877777777777776, 'std': 0.09210042157515341, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5628703702777778, 'mean': 0.4961203703333332, 'std': 0.05248535291579104, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16037735849056606, 'std': 0.058154849084612985, 'size': 5}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.22555264140342954, 'mean': 0.14856500556551494, 'std': 0.06328754011920903, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.591967442720085, 'std': 0.04629697076853867, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6048927613941019, 'mean': 0.5338248436058981, 'std': 0.03644503721099949, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.053617021276595754, 'std': 0.029061057155683186, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23318385650224216, 'mean': 0.1295964125560538, 'std': 0.07315298986614566, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5615972222222223, 'std': 0.02236111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.5327784329059457, 'mean': 0.44623784633065366, 'std': 0.08654058657529207, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5416666666666666, 'std': 0.07453559924999298, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6431111111111111, 'std': 0.05003097805792023, 'size': 5}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.13606018518888888, 'std': 0.07191150575663588, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.33207547169811324, 'std': 0.05797091130466875, 'size': 5}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.20059947541323173, 'std': 0.08090482957848175, 'size': 5}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6721051855987348, 'mean': 0.6525154685776418, 'std': 0.026776699600943917, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.2948838248659517, 'std': 0.06361737382247265, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03319148936170213, 'std': 0.019294951572348316, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11689088191330343, 'std': 0.049891685137117205, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.1018981481388889, 'mean': 0.09200617283333333, 'std': 0.011970917844223973, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.1185830668865711, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.32184338694190723, 'mean': 0.2744098912649969, 'std': 0.04143013560873545, 'size': 3}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.6549793755612789, 'mean': 0.4751767826238001, 'std': 0.12732925720536492, 'size': 3}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.3026139410187667, 'mean': 0.22006255585344056, 'std': 0.06182973348574196, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03262411347517731, 'std': 0.01566717874778335, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.0974090682610862, 'std': 0.07773354137788042, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9908333333333332, 'mean': 0.987361111111111, 'std': 0.00347222222222221, 'size': 2}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10917824073611113, 'std': 0.03890046295833333, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17452830188679247, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.19452978641094787, 'mean': 0.1836268265041699, 'std': 0.010902959906777962, 'size': 2}, {'name': 'water_temp', 'min': 0.6687905126454894, 'max': 0.7144225107437899, 'mean': 0.6916065116946397, 'std': 0.02281599904915027, 'size': 2}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.344950848994638, 'mean': 0.3308757819705094, 'std': 0.01407506702412864, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.025531914893617023, 'mean': 0.021276595744680854, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.08744394618834081, 'mean': 0.05829596412556054, 'std': 0.029147982062780266, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5830787036111111, 'mean': 0.5663503086111111, 'std': 0.012550898466361265, 'size': 3}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3616352201257862, 'std': 0.06946767935337905, 'size': 3}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7419895405839689, 'mean': 0.7011638187098305, 'std': 0.035070877171890856, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2840059790732437, 'std': 0.08051192707051755, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5729166666666667, 'std': 0.09021097956087905, 'size': 4}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7936111111111109, 'mean': 0.7240277777777777, 'std': 0.05005186353383729, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2506018518611111, 'mean': 0.13593171296736112, 'std': 0.08095639545738176, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.24528301886792456, 'mean': 0.16509433962264153, 'std': 0.053988316708771696, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.36425627568140906, 'mean': 0.2511240164200419, 'std': 0.07792471892266323, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7122127283330035, 'mean': 0.6468860491556826, 'std': 0.04213932560318956, 'size': 4}, {'name': 'tide_height', 'min': 0.21726988384718496, 'max': 0.3372430741957104, 'mean': 0.26664432530160853, 'std': 0.04676497544879414, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.01140830350506767, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5052316890881914, 'std': 0.07995788012680556, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3286111111111111, 'mean': 0.3286111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.1033796296388889, 'mean': 0.1033796296388889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.12264150943396228, 'mean': 0.12264150943396228, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.5146496814058309, 'mean': 0.5146496814058309, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6622716560584185, 'max': 0.6622716560584185, 'mean': 0.6622716560584185, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.05864611260053618, 'mean': 0.05864611260053618, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.05381165919282512, 'mean': 0.05381165919282512, 'std': 0.0, 'size': 1}]
