[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.8005555555555556, 'mean': 0.8005555555555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.2075471698113208, 'mean': 0.2075471698113208, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.34312476575899403, 'max': 0.34312476575899403, 'mean': 0.34312476575899403, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14428152496053526, 'max': 0.14428152496053526, 'mean': 0.14428152496053526, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.3013037714500013, 'mean': 0.3013037714500013, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.17761394101876676, 'mean': 0.17761394101876676, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.10206207261596575, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.052222222222222225, 'std': 0.0738533749239283, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.05660377358490566, 'mean': 0.04088050314465409, 'std': 0.011766218197402332, 'size': 3}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.3602098163345636, 'mean': 0.30952916190254787, 'std': 0.05980300835787074, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.1434995113533137, 'std': 0.091806291836661, 'size': 3}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6260864765398018, 'mean': 0.506187389733703, 'std': 0.11036640910318658, 'size': 3}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.6003872506032172, 'std': 0.03666758411565888, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.060992907801418444, 'std': 0.036495547036223, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3616352201257862, 'std': 0.06946767935337905, 'size': 3}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11182795709368398, 'std': 0.045838778131621606, 'size': 3}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7419895405839689, 'mean': 0.7011638187098305, 'std': 0.035070877171890856, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777778, 'std': 0.028632677955678202, 'size': 6}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9461111111111112, 'mean': 0.8363425925925925, 'std': 0.0525162665047646, 'size': 6}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.17924528301886794, 'mean': 0.14937106918238996, 'std': 0.027459511315366326, 'size': 6}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.22540277250875776, 'mean': 0.1623579367691325, 'std': 0.0433154437020017, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08836754641369325, 'std': 0.016025318900507016, 'size': 6}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.6183246171533074, 'std': 0.08018264191242716, 'size': 6}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.3061885611930295, 'mean': 0.206769436997319, 'std': 0.05440285672991571, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.08014184397163121, 'std': 0.006690766760323833, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 6}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9672222222222222, 'mean': 0.8614351851851852, 'std': 0.0814417122013197, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3113207547169811, 'mean': 0.22641509433962262, 'std': 0.057384552172624705, 'size': 6}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.2561258898018172, 'mean': 0.15450231043955118, 'std': 0.08121769544407875, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08543499509335718, 'std': 0.021110748905275565, 'size': 6}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.67188420762283, 'mean': 0.6529353273505999, 'std': 0.013694298081882394, 'size': 6}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.44247095623324384, 'mean': 0.3417858206769436, 'std': 0.05330348617984581, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.015078221010971138, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.49394444444444446, 'std': 0.03498959280898065, 'size': 5}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.5283018867924528, 'mean': 0.5075471698113208, 'std': 0.024888501808062086, 'size': 5}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3182465341891557, 'mean': 0.22880479574339666, 'std': 0.050413502562786636, 'size': 5}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.3507331379591163, 'std': 0.08385661119755462, 'size': 5}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.61133618189786, 'mean': 0.582001325996465, 'std': 0.023585709084762655, 'size': 5}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6137176049597854, 'std': 0.07049424682129897, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04, 'std': 0.014887536752796516, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5083333333333333, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6325, 'mean': 0.5282222222222221, 'std': 0.06009806800370355, 'size': 5}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.29622641509433967, 'std': 0.08740554582566394, 'size': 5}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.4884975644560861, 'mean': 0.42751592343445743, 'std': 0.04471855381333097, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.12539589441065008, 'std': 0.05396710386788921, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6028285208759072, 'mean': 0.5388442842777975, 'std': 0.05874276739642714, 'size': 5}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7058757821715818, 'mean': 0.6621313672922252, 'std': 0.039737176052707636, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04765957446808511, 'std': 0.022420323186926792, 'size': 5}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5594444444444444, 'max': 0.6447222222222222, 'mean': 0.6020833333333333, 'std': 0.04263888888888889, 'size': 2}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566038, 'std': 0.018867924528301938, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.576388888888889, 'std': 0.07382045703287951, 'size': 6}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9969444444444444, 'mean': 0.8025925925925925, 'std': 0.10221601564625443, 'size': 6}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.22641509433962265, 'mean': 0.17767295597484278, 'std': 0.02635700411044058, 'size': 6}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.4381416259175652, 'mean': 0.33578119134383244, 'std': 0.06179153146857952, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.09560117280835218, 'mean': 0.07468230699699291, 'std': 0.013351609822305521, 'size': 6}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.6896729522509353, 'mean': 0.6404040220655288, 'std': 0.02755219845040991, 'size': 6}, {'name': 'tide_height', 'min': 0.20688114390080425, 'max': 0.33020554068364605, 'mean': 0.2514521894548704, 'std': 0.043414856968183146, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.014272774324466745, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.717037037037037, 'std': 0.08558571297896612, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3490566037735849, 'mean': 0.34276729559748426, 'std': 0.004447212460292725, 'size': 3}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.28250280995868776, 'mean': 0.24263769194902537, 'std': 0.03793848732435269, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2375366569472227, 'mean': 0.2191593351833805, 'std': 0.01833150846155345, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4337433707082334, 'std': 0.01108864520121699, 'size': 3}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.6362823947721178, 'mean': 0.5967381590035745, 'std': 0.0455332191954786, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04680851063829788, 'std': 0.0193449385772849, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 4}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6530555555555555, 'mean': 0.5775, 'std': 0.0817386776242012, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2735849056603773, 'mean': 0.25943396226415094, 'std': 0.015644456558280156, 'size': 4}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1668040463818742, 'mean': 0.10824278753036334, 'std': 0.05415697850344796, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1982404694893233, 'mean': 0.15527859241179556, 'std': 0.04673970739893156, 'size': 4}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.6687905126454894, 'mean': 0.6536673174620413, 'std': 0.009398344358277846, 'size': 4}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.5535075960455763, 'mean': 0.44238717605562994, 'std': 0.09081568054878689, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06276595744680852, 'std': 0.03422491051520301, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.4847222222222222, 'mean': 0.4256944444444444, 'std': 0.059027777777777846, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.16037735849056606, 'mean': 0.1367924528301887, 'std': 0.023584905660377367, 'size': 2}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.33143499431255163, 'mean': 0.3240164855100017, 'std': 0.007418508802549961, 'size': 2}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.11085043990870391, 'std': 0.03225806428909281, 'size': 2}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.14766868006707967, 'mean': 0.12488030351351798, 'std': 0.022788376553561696, 'size': 2}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5944481678954423, 'std': 0.06328194805630022, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148937, 'std': 0.01702127659574468, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6041666666666667, 'std': 0.07511565157216644, 'size': 8}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.7047222222222221, 'mean': 0.6228125, 'std': 0.05893283827445722, 'size': 8}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4056603773584906, 'mean': 0.31957547169811323, 'std': 0.0604873519020385, 'size': 8}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.28984638435886245, 'mean': 0.25727885819787133, 'std': 0.036715240664576, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.2084244204594544, 'mean': 0.1216542256297136, 'std': 0.054684555441089654, 'size': 8}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7095609899704071, 'mean': 0.6033062608767845, 'std': 0.07700851757614133, 'size': 8}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.3465147453083109, 'mean': 0.295995308327748, 'std': 0.05037477973614413, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.0648936170212766, 'std': 0.0333540753331721, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.4005744972065701, 'std': 0.04524523124143648, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.08973607040228412, 'mean': 0.08172043004849745, 'std': 0.005672969017754585, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.25743959936872113, 'std': 0.033884444227761885, 'size': 3}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6224307418007149, 'std': 0.08841659046946629, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.056737588652482275, 'std': 0.02786791872962908, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.4895833333333333, 'std': 0.03454817489953541, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9908333333333332, 'mean': 0.8374305555555556, 'std': 0.08991623652627691, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.1037735849056604, 'mean': 0.0778301886792453, 'std': 0.015465656896938688, 'size': 4}, {'name': 'current_speed', 'min': 0.1484451105163193, 'max': 0.4723117270687043, 'mean': 0.2704008991418194, 'std': 0.12796099849620132, 'size': 4}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1853372432106363, 'mean': 0.08914956019686793, 'std': 0.05697155519888914, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7149749560150194, 'mean': 0.6544683633704977, 'std': 0.04281522734145197, 'size': 4}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.6846514745308311, 'mean': 0.5086014298424932, 'std': 0.1205560772859905, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.043617021276595745, 'std': 0.036528265347637014, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9980555555555556, 'mean': 0.9488888888888889, 'std': 0.043442576990676204, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.17924528301886794, 'mean': 0.15633423180592995, 'std': 0.020703896894524555, 'size': 7}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.22061183471649196, 'std': 0.08315784795556713, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.13846974136470175, 'std': 0.038095549488868, 'size': 7}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6081406074167434, 'std': 0.06242015277456602, 'size': 7}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.642202859919571, 'mean': 0.5908655686901569, 'std': 0.050424061820842754, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04316109422492402, 'std': 0.022335772730545697, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.3416666666666667, 'mean': 0.3393055555555555, 'std': 0.0023611111111111194, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.2971698113207547, 'std': 0.061320754716981146, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.1123267140941326, 'mean': 0.09887598347250212, 'std': 0.013450730621630484, 'size': 2}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.3806451611450194, 'mean': 0.3516129030736922, 'std': 0.0290322580713272, 'size': 2}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6270256334345983, 'mean': 0.6161424573485985, 'std': 0.010883176085999757, 'size': 2}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.523793565683646, 'mean': 0.468386952647453, 'std': 0.055406613036192986, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.06808510638297872, 'mean': 0.06382978723404256, 'std': 0.004255319148936169, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.1288002568818848, 'size': 3}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4238888888888889, 'std': 0.10105640563240693, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3207547169811321, 'mean': 0.3144654088050315, 'std': 0.008894424920585502, 'size': 3}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.25326339445611207, 'std': 0.052227766232914814, 'size': 3}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4679178886728254, 'std': 0.025532716735286867, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.548025928490874, 'mean': 0.5204183856129696, 'std': 0.019629543071887877, 'size': 3}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.39186773907506706, 'mean': 0.3091674113941018, 'std': 0.0607265246577065, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.059574468085106386, 'std': 0.015921946326697623, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2672955974842768, 'std': 0.027051337317744128, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.2450355937542192, 'mean': 0.20557012607040062, 'std': 0.031420638830202574, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.07956989233538296, 'std': 0.012852770184662788, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05248226950354611, 'std': 0.01116880549505221, 'size': 3}]
