[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.05667279378639768, 'size': 10}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8397222222222223, 'mean': 0.7668333333333333, 'std': 0.044507975426244815, 'size': 10}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5849305555555555, 'mean': 0.5539305555555555, 'std': 0.0369534397873428, 'size': 10}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2499812662892525, 'mean': 0.17267890591370377, 'std': 0.05388774854382052, 'size': 10}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7269354010759977, 'std': 0.03305275650844115, 'size': 10}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6127122432975871, 'mean': 0.5296023235187667, 'std': 0.04442098260201498, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04127659574468086, 'std': 0.021618529014264743, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1382660687593423, 'std': 0.07793966223697389, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6785714285714287, 'std': 0.053239713749995, 'size': 7}, {'name': 'wind_dir', 'min': 0.5566666666666666, 'max': 0.7541666666666667, 'mean': 0.6752777777777778, 'std': 0.06019442338540954, 'size': 7}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.30303240750000004, 'mean': 0.21311507937698412, 'std': 0.06480890453245826, 'size': 7}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28984638435886245, 'mean': 0.22588449385957268, 'std': 0.05552900541080088, 'size': 7}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7095609899704071, 'mean': 0.6410642063299712, 'std': 0.047027208578933936, 'size': 7}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4813449508713137, 'mean': 0.36681348143431636, 'std': 0.07396183169249783, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.05227963525835866, 'std': 0.016037575633158566, 'size': 7}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.3071748878923767, 'mean': 0.1807601964552637, 'std': 0.06456048105908706, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8421527777777778, 'std': 0.05034042099656204, 'size': 4}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.35208333333333336, 'mean': 0.31462384263888893, 'std': 0.025888264059668556, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.15968527536866775, 'mean': 0.09256275758381763, 'std': 0.03988005896748801, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.3821679805928605, 'std': 0.13076943404488717, 'size': 4}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.32462019658176944, 'mean': 0.2748827077747989, 'std': 0.04173693892250081, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.1021276595744681, 'std': 0.02231508187596067, 'size': 4}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.3413677130044843, 'std': 0.05583008416112933, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.08333333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.10819444444444445, 'std': 0.013750000000000005, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5120833333333333, 'mean': 0.4652777777777778, 'std': 0.04680555555555552, 'size': 2}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2669164480151111, 'std': 0.09876358185095503, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27406820857367975, 'std': 0.01502651727755644, 'size': 2}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6063580159517425, 'std': 0.05521978163538871, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.32623318385650224, 'std': 0.038490284005979036, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.07264831572567791, 'size': 5}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.33344444444444443, 'std': 0.006384297867366405, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5222352693333333, 'std': 0.05601794194088213, 'size': 5}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.182540277175162, 'mean': 0.1270887972608888, 'std': 0.050144048282035884, 'size': 5}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6500626104596534, 'mean': 0.6132034473521522, 'std': 0.03845376844980281, 'size': 5}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.5040214476675603, 'std': 0.0696084648028465, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.0697872340425532, 'std': 0.015128841561388235, 'size': 5}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.2312406576980568, 'std': 0.028292611950515606, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.06804138174397717, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5092901234567901, 'std': 0.03874866941188939, 'size': 9}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6008101852777777, 'mean': 0.5338631687345681, 'std': 0.043996123921685726, 'size': 9}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.237991757143388, 'mean': 0.17335664621803215, 'std': 0.05744031623534065, 'size': 9}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5789505993161318, 'std': 0.042007366475917685, 'size': 9}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6285746199731902, 'mean': 0.5867590110217455, 'std': 0.04322333013710783, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03829787234042554, 'std': 0.02141797002913688, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11102806842717156, 'std': 0.04822556853756722, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7333333333333334, 'std': 0.02041241452319313, 'size': 5}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9580555555555554, 'mean': 0.8698888888888888, 'std': 0.06306732636096907, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5756342592222221, 'std': 0.015041826942188382, 'size': 5}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.4022480328823467, 'mean': 0.33404271254031215, 'std': 0.068025449626527, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7608279320892246, 'mean': 0.7218473780264726, 'std': 0.037483442654167816, 'size': 5}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6439537180965146, 'std': 0.0425021299219417, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06382978723404256, 'std': 0.018839100954194603, 'size': 5}, {'name': 'tide_variation', 'min': 0.17414050822122573, 'max': 0.3714499252615845, 'mean': 0.2434977578475337, 'std': 0.07987631229208582, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2772795216741405, 'mean': 0.1655455904334828, 'std': 0.11173393124065768, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8832638888888888, 'std': 0.07467066969056227, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07911458332847222, 'std': 0.03527787033261055, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1867928062409409, 'std': 0.02936733726416001, 'size': 4}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6641499706766798, 'std': 0.029682855543841164, 'size': 4}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21852658624329757, 'std': 0.07069171965320012, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006017930052651467, 'size': 4}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3951793721973095, 'std': 0.06172002932538005, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5625, 'std': 0.09238982427534773, 'size': 6}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.8105555555555556, 'mean': 0.6890740740740741, 'std': 0.11394732767478562, 'size': 6}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.11474537036111113, 'mean': 0.09587577160648149, 'std': 0.023178700579652604, 'size': 6}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.3682278005359579, 'mean': 0.32123142241605274, 'std': 0.03108570177102043, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.601778874661691, 'mean': 0.434498379510754, 'std': 0.08857720556910242, 'size': 6}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.2478775692359249, 'mean': 0.18442806076854334, 'std': 0.030793773514040723, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.03475177304964539, 'std': 0.011888691215773205, 'size': 6}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.13976083707025413, 'mean': 0.10388639760837072, 'std': 0.020649093956255218, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666667, 'std': 0.046292679256852015, 'size': 8}, {'name': 'wind_dir', 'min': 0.6569444444444444, 'max': 0.8619444444444445, 'mean': 0.7328125, 'std': 0.06540921128488324, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.09490740741666666, 'mean': 0.07195654461458334, 'std': 0.014694193494845832, 'size': 8}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3911636975503707, 'std': 0.06597940497195136, 'size': 8}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7009428402919693, 'mean': 0.6610751092567253, 'std': 0.04733104312105577, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.1713583556970509, 'mean': 0.09705931634550938, 'std': 0.04743379338041616, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.01914893617021277, 'std': 0.014113296980235746, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.04942077727952167, 'std': 0.029781728856255137, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.26805555555555555, 'std': 0.11044685704198502, 'size': 3}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.33648148138888884, 'mean': 0.2888503085833333, 'std': 0.05204780791022101, 'size': 3}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.08587485947493934, 'std': 0.025393228987672163, 'size': 3}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6281489394160725, 'std': 0.007956024969337592, 'size': 3}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.41298033961126, 'mean': 0.36714328270777474, 'std': 0.05126687351902159, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.0921985815602837, 'std': 0.025610595865628062, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.4083208769307424, 'std': 0.06275159301111218, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.28015486442174403, 'std': 0.06874000690604432, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.625110489429909, 'std': 0.021700929570855468, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09078014184397165, 'std': 0.01315406878793717, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6105555555555556, 'mean': 0.5627777777777778, 'std': 0.028076724686754404, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5511111111111111, 'mean': 0.45455555555555555, 'std': 0.07411996759035311, 'size': 5}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.2759835143443256, 'mean': 0.17630573245168413, 'std': 0.0534827658850431, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6217221567094056, 'mean': 0.5985194461692752, 'std': 0.029554873579757203, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7782618411528149, 'mean': 0.624642538069705, 'std': 0.07790410668734202, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.013984405723536156, 'size': 5}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.2986547085201794, 'std': 0.07134853429861458, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7916666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5494444444444445, 'mean': 0.44277777777777777, 'std': 0.08944731994457684, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.12736111111111112, 'mean': 0.11686447811111111, 'std': 0.011003845627841277, 'size': 3}, {'name': 'current_speed', 'min': 0.1850812356757041, 'max': 0.3617834394138924, 'mean': 0.29052851474456826, 'std': 0.07608221441756659, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5984642017084456, 'mean': 0.5469742729219137, 'std': 0.03900408736443587, 'size': 3}, {'name': 'tide_height', 'min': 0.2345844504021448, 'max': 0.3294235924932976, 'mean': 0.2839588918677391, 'std': 0.03881649368695092, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06382978723404256, 'mean': 0.058156028368794334, 'std': 0.005307315442232543, 'size': 3}, {'name': 'tide_variation', 'min': 0.2914798206278027, 'max': 0.3744394618834081, 'mean': 0.33308420528151467, 'std': 0.03386858985258897, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0881728487226513, 'std': 0.051722722558199055, 'size': 3}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6840932532215951, 'std': 0.046117056432694, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04822695035460992, 'std': 0.020358439850223155, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.6963888888888888, 'mean': 0.6348611111111111, 'std': 0.06152777777777774, 'size': 2}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.4793518519444444, 'mean': 0.4573032408333333, 'std': 0.022048611111111116, 'size': 2}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.07560884227310155, 'mean': 0.0524915698784514, 'std': 0.02311727239465015, 'size': 2}, {'name': 'water_temp', 'min': 0.6519961699033578, 'max': 0.7835886861471979, 'mean': 0.7177924280252779, 'std': 0.06579625812192003, 'size': 2}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.3433869526139409, 'mean': 0.3230004468163538, 'std': 0.020386505797587107, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.1360239162929746, 'mean': 0.09753363228699552, 'std': 0.038490284005979085, 'size': 2}]
