[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875, 'std': 0.05768488793693107, 'size': 12}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8597222222222223, 'mean': 0.7920833333333334, 'std': 0.044356756668403045, 'size': 12}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2924528301886793, 'mean': 0.16430817610062895, 'std': 0.049839295159105235, 'size': 12}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.2760584487467008, 'mean': 0.20436493062677896, 'std': 0.058724106535259016, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1917888563499798, 'mean': 0.10650048888129043, 'std': 0.032999962582329186, 'size': 12}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.6855296113908457, 'std': 0.053537445824067935, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05177304964539008, 'std': 0.022438712084477126, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.28923766816143504, 'mean': 0.17513702042850024, 'std': 0.060181314366446456, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.09924602381269682, 'size': 7}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8877777777777779, 'mean': 0.798531746031746, 'std': 0.05458289698232516, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.339622641509434, 'mean': 0.22641509433962265, 'std': 0.07925170042042674, 'size': 7}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.34312476575899403, 'mean': 0.2927688271947813, 'std': 0.03616527219443127, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.15299539187502198, 'std': 0.08423749955474326, 'size': 7}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4504640543460414, 'mean': 0.40226713115859397, 'std': 0.05152981764968315, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.037689969604863226, 'std': 0.010529184240540288, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1973094170403588, 'mean': 0.11904761904761905, 'std': 0.05016264905682163, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.05324074074074075, 'std': 0.07314381140449551, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1320754716981132, 'std': 0.12032155012395594, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.280479580285265, 'mean': 0.22345447726768405, 'std': 0.04744057822086441, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.18005865083403136, 'mean': 0.13216031275827808, 'std': 0.04782207099915356, 'size': 3}, {'name': 'water_temp', 'min': 0.6260864765398018, 'max': 0.6587912494575108, 'mean': 0.6466190338528638, 'std': 0.014601872665536825, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.021276595744680854, 'mean': 0.01702127659574468, 'std': 0.003474453535862665, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.06427503736920777, 'mean': 0.039860488290981565, 'std': 0.018116252080416385, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5870285802407277, 'std': 0.012597453212732894, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07092198581560283, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.31988041853512705, 'mean': 0.23791728948679625, 'std': 0.07403840926854659, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6932777777777778, 'std': 0.06213793894868195, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18301886792452832, 'std': 0.07049638374441283, 'size': 5}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.2590783064063936, 'std': 0.07052142451678868, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09560117280835218, 'mean': 0.07953079180751454, 'std': 0.010786687477146579, 'size': 5}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6255229820051632, 'std': 0.024123350777948, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09617021276595746, 'std': 0.012215063910133894, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5251121076233185, 'std': 0.07276405627679389, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6607142857142857, 'std': 0.041239304942116126, 'size': 7}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.4547222222222222, 'mean': 0.3665476190476191, 'std': 0.04354771378804264, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4622641509433963, 'mean': 0.2749326145552561, 'std': 0.10878941277957178, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.35031847126449706, 'mean': 0.17440064614192524, 'std': 0.10053015583684521, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.11929009400368769, 'std': 0.03631260140255484, 'size': 7}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.649012964245437, 'mean': 0.5939800662053989, 'std': 0.03429285033824165, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08085106382978724, 'mean': 0.07598784194528875, 'std': 0.00478663092645095, 'size': 7}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4461883408071749, 'mean': 0.3852231475549862, 'std': 0.06301352945197436, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5591666666666667, 'mean': 0.5282638888888889, 'std': 0.02617410766458023, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.34198113207547176, 'std': 0.08526522397417557, 'size': 4}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.4884975644560861, 'mean': 0.4075683775416577, 'std': 0.07414853901785241, 'size': 4}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.20410557189539133, 'mean': 0.16598240467237124, 'std': 0.048396871085278355, 'size': 4}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.601778874661691, 'mean': 0.5233039926593414, 'std': 0.055721905876217386, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.03829787234042553, 'mean': 0.025531914893617027, 'std': 0.009026895078977202, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.10986547085201794, 'mean': 0.08725710014947682, 'std': 0.01653877715986906, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.031056499687497106, 'size': 6}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9613888888888891, 'mean': 0.9076388888888888, 'std': 0.04213097779690684, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.37421383647798745, 'std': 0.05651635457739444, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3055076806598538, 'mean': 0.1968777319224139, 'std': 0.08884492369186636, 'size': 6}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.17155425223966084, 'std': 0.022948346128197867, 'size': 6}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7449175019136471, 'mean': 0.7049756928270408, 'std': 0.03809086630368823, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.05886524822695036, 'std': 0.01522759613729354, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2272047832585949, 'mean': 0.1834828101644245, 'std': 0.0419684653501891, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.630952380952381, 'std': 0.04686909448816553, 'size': 7}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7047222222222221, 'mean': 0.6748809523809524, 'std': 0.02690610803393696, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3679245283018868, 'mean': 0.316711590296496, 'std': 0.04988343806825271, 'size': 7}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.3784188833953681, 'mean': 0.266734464408679, 'std': 0.05656621368587468, 'size': 7}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14076246337613196, 'mean': 0.08940092171347488, 'std': 0.03160454226906814, 'size': 7}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7348629937344915, 'mean': 0.6744017806200361, 'std': 0.03445300022982786, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06808510638297872, 'mean': 0.04072948328267477, 'std': 0.015063236101354245, 'size': 7}, {'name': 'tide_variation', 'min': 0.08445440956651719, 'max': 0.22571001494768314, 'mean': 0.14349775784753363, 'std': 0.05286615667047246, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.05667279378639768, 'size': 10}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8619444444444445, 'mean': 0.7216388888888889, 'std': 0.06597645600449892, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1726415094339623, 'std': 0.04755503079671155, 'size': 10}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.5010116146883411, 'mean': 0.342350216178112, 'std': 0.07633015371660873, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1284457478307204, 'mean': 0.09708344440987296, 'std': 0.02258367351632586, 'size': 10}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7349734830539109, 'mean': 0.6753962543018259, 'std': 0.030166219165786917, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05531914893617021, 'mean': 0.021276595744680854, 'std': 0.016259551637908768, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1532137518684604, 'mean': 0.0649476831091181, 'std': 0.04168829497578836, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6296296296296297, 'std': 0.07965115988002432, 'size': 9}, {'name': 'wind_dir', 'min': 0.7052777777777778, 'max': 0.8958333333333334, 'mean': 0.8144444444444444, 'std': 0.058780619082298015, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.17714884696016772, 'std': 0.07112450923977935, 'size': 9}, {'name': 'current_speed', 'min': 0.32716373166865925, 'max': 0.549943799042205, 'mean': 0.40274759573469954, 'std': 0.06891060286070508, 'size': 9}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.10967741914596538, 'mean': 0.07539915278406237, 'std': 0.022001060839133852, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6896729522509353, 'mean': 0.6577907093128438, 'std': 0.024440098651257597, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06382978723404256, 'std': 0.027357874499270796, 'size': 9}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3714499252615845, 'mean': 0.27761169240989875, 'std': 0.0706427278041341, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6904761904761906, 'std': 0.05832118435198043, 'size': 7}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6583333333333333, 'mean': 0.5958730158730158, 'std': 0.055354283933685154, 'size': 7}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3962264150943397, 'mean': 0.3517520215633424, 'std': 0.02606344960352255, 'size': 7}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3491467692341286, 'mean': 0.241122459346583, 'std': 0.09089488750736269, 'size': 7}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2662756596519122, 'mean': 0.20036561680444273, 'std': 0.043913688301104106, 'size': 7}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.47454063327392, 'std': 0.06431572172635937, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07477203647416415, 'std': 0.015233998888926042, 'size': 7}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5994020926756353, 'mean': 0.399957292333974, 'std': 0.09953440526163343, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.09001028747788696, 'size': 3}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.3227777777777778, 'std': 0.023453175484978963, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.29874213836477986, 'std': 0.05011753915254476, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.1438241538148333, 'std': 0.06450806774156405, 'size': 3}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.4533724343585626, 'mean': 0.38553274683531563, 'std': 0.05350725440635119, 'size': 3}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.593436947729357, 'std': 0.03331730304138562, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.055319148936170216, 'std': 0.012527320377769997, 'size': 3}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.2713004484304933, 'std': 0.03506073523951823, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7777777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.12027777777777778, 'mean': 0.05833333333333333, 'std': 0.04434421568841393, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2830188679245283, 'std': 0.03529865459220701, 'size': 3}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.32184338694190723, 'mean': 0.24141376289731642, 'std': 0.05910492902408195, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.1847507331811732, 'mean': 0.16050830877665884, 'std': 0.029838459563371222, 'size': 3}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.4384759873861155, 'mean': 0.4030089865654123, 'std': 0.026023212725516845, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.009192539997741648, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.1180866965620329, 'std': 0.061112081006755255, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.4454852003177399, 'max': 0.4454852003177399, 'mean': 0.4454852003177399, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.07096774171752909, 'mean': 0.07096774171752909, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.3435658516038793, 'mean': 0.3435658516038793, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.1360239162929746, 'mean': 0.1360239162929746, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.3316666666666667, 'mean': 0.3316666666666667, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.4245283018867925, 'mean': 0.4245283018867925, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.6189584112356243, 'max': 0.6189584112356243, 'mean': 0.6189584112356243, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.21759530820354145, 'max': 0.21759530820354145, 'mean': 0.21759530820354145, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6578520918997799, 'mean': 0.6578520918997799, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2772795216741405, 'max': 0.2772795216741405, 'mean': 0.2772795216741405, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8851388888888889, 'std': 0.035181134026037605, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.1839622641509434, 'std': 0.08555828843026914, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.27703259642718525, 'mean': 0.16830273506557183, 'std': 0.1027932860683432, 'size': 4}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10161290307369217, 'std': 0.03056156066642886, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4096935770211236, 'mean': 0.2991078007842099, 'std': 0.06558283508938821, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.10851063829787233, 'std': 0.022008681771890633, 'size': 4}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.38172645739910316, 'std': 0.08749882497271154, 'size': 4}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5594444444444444, 'max': 0.6447222222222222, 'mean': 0.6020833333333333, 'std': 0.04263888888888889, 'size': 2}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566038, 'std': 0.018867924528301938, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'water_temp', 'min': 0.5576937243835279, 'max': 0.5637354689345127, 'mean': 0.5607145966590203, 'std': 0.003020872275492359, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
