[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7939285714285713, 'std': 0.08661404952551208, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16037735849056606, 'std': 0.05067815546351258, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.38136954828127034, 'std': 0.06138766633473201, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09277525997987188, 'std': 0.026666960151407536, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11576024510723859, 'std': 0.06071711865836714, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.024924012158054714, 'std': 0.013915529656242672, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.0628870382233611, 'std': 0.032072717896540766, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.4454852003177399, 'mean': 0.3877856874240049, 'std': 0.05769951289373504, 'size': 2}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.16598240449641816, 'mean': 0.11847507310697362, 'std': 0.04750733138944453, 'size': 2}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.11695710455764075, 'mean': 0.09226988381367292, 'std': 0.024687220743967828, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.05106382978723405, 'mean': 0.04468085106382979, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.2989536621823617, 'mean': 0.21748878923766815, 'std': 0.08146487294469354, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3602098163345636, 'mean': 0.351517422152107, 'std': 0.00869239418245657, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.14046920836140045, 'std': 0.11231671568617405, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.5981344952077747, 'std': 0.04473860599865953, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5134529147982062, 'mean': 0.4174140508221226, 'std': 0.09603886397608366, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5625000000000001, 'std': 0.031823442326082245, 'size': 6}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8105555555555556, 'mean': 0.7229629629629629, 'std': 0.04346805584894148, 'size': 6}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.3584905660377359, 'mean': 0.2641509433962264, 'std': 0.053087871119918646, 'size': 6}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.3784188833953681, 'mean': 0.31832146863649163, 'std': 0.03215903802826145, 'size': 6}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.12385141750706193, 'std': 0.08725965124406095, 'size': 6}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.25044682754691683, 'mean': 0.18934316353887395, 'std': 0.04277537366016829, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.029078014184397167, 'std': 0.014413050661632327, 'size': 6}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.1180866965620329, 'mean': 0.0837070254110613, 'std': 0.03236843610513137, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925666, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5944444444444444, 'mean': 0.4258888888888889, 'std': 0.09583927517811612, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.339622641509434, 'mean': 0.2433962264150944, 'std': 0.07765704010285539, 'size': 5}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.22301985756005993, 'std': 0.06876582897496637, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.11683284460218954, 'std': 0.037553881737092065, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5771154972252011, 'std': 0.053350966928763115, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.07404255319148936, 'std': 0.016502739940140697, 'size': 5}, {'name': 'tide_variation', 'min': 0.3026905829596413, 'max': 0.5799701046337817, 'mean': 0.4307922272047833, 'std': 0.0881705531503078, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6822916666666667, 'std': 0.028998772723073055, 'size': 8}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.6121527777777778, 'std': 0.06699337625034098, 'size': 8}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3561320754716982, 'std': 0.09675562026776424, 'size': 8}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.4465747177583992, 'std': 0.03755330949839332, 'size': 8}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.2363636361844841, 'mean': 0.20673229993119818, 'std': 0.01861818406106676, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15527256481233245, 'mean': 0.09636114835790885, 'std': 0.03400332221926374, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.039361702127659576, 'std': 0.024514294940006197, 'size': 8}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2309417040358745, 'mean': 0.12471973094170405, 'std': 0.07704352344308794, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.042098457128410226, 'size': 12}, {'name': 'wind_dir', 'min': 0.73, 'max': 0.9980555555555556, 'mean': 0.8775231481481481, 'std': 0.08219644696825033, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.1910377358490566, 'std': 0.054890880675192384, 'size': 12}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.22187744807370657, 'std': 0.061876093726100936, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.13209366396060845, 'std': 0.0474438238552048, 'size': 12}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5946808906557194, 'std': 0.03886507149130506, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.03758865248226951, 'std': 0.01987081663279702, 'size': 12}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.13023168908819135, 'std': 0.06468229182000407, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.511904761904762, 'std': 0.048357371456166455, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6677777777777778, 'mean': 0.5508730158730158, 'std': 0.06606731718939923, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.30862533692722377, 'std': 0.06778855169789376, 'size': 7}, {'name': 'current_speed', 'min': 0.2481079055105016, 'max': 0.5027351066623417, 'mean': 0.4133597386692735, 'std': 0.08078221484844174, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.11436950149310722, 'std': 0.049412277679874585, 'size': 7}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6574747861930295, 'std': 0.07628225210441801, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.03829787234042554, 'std': 0.016868616322810465, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.14082852872090543, 'std': 0.08259655984668517, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6180555555555556, 'std': 0.0655137578615042, 'size': 6}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.5864351851851852, 'std': 0.05433270294895488, 'size': 6}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.5660377358490567, 'mean': 0.4465408805031446, 'std': 0.06663402547300974, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.2625770631831538, 'mean': 0.12460460730884954, 'std': 0.07540362412102344, 'size': 6}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21851061940610217, 'std': 0.045138994136315266, 'size': 6}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.4535299374664878, 'mean': 0.400785671738159, 'std': 0.03713059080214465, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.07517730496453902, 'std': 0.01865666161413604, 'size': 6}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.5388639760837071, 'mean': 0.3668410563029398, 'std': 0.08183704824701525, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.26805555555555555, 'std': 0.11044685704198502, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4622641509433963, 'mean': 0.38050314465408813, 'std': 0.0655115303647788, 'size': 3}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.11719745222679072, 'mean': 0.0699637816828285, 'std': 0.03413866317500348, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.10418555052297607, 'std': 0.036602889371363106, 'size': 3}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.35303098004915096, 'std': 0.04162779904183582, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09645390070921984, 'std': 0.02206574352638871, 'size': 3}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4588938714499253, 'mean': 0.38565022421524664, 'std': 0.09474009315542171, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.7013888888888888, 'std': 0.09133990581920771, 'size': 6}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5569444444444445, 'mean': 0.4102777777777778, 'std': 0.10130806011995044, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2012578616352201, 'std': 0.08163996846381869, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.22915630635550452, 'std': 0.07171879319659342, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.17947214080456825, 'mean': 0.12486448049850195, 'std': 0.041860060618360735, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.33646112600536193, 'mean': 0.26593684838025017, 'std': 0.05083132266855057, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09361702127659577, 'mean': 0.06879432624113475, 'std': 0.015028099361997945, 'size': 6}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3841554559043349, 'mean': 0.33109118086696565, 'std': 0.04126887202474896, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6736111111111112, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9130555555555556, 'mean': 0.8483796296296297, 'std': 0.05877925168517723, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.23899371069182393, 'std': 0.06459949240306333, 'size': 6}, {'name': 'current_speed', 'min': 0.27703259642718525, 'max': 0.549943799042205, 'mean': 0.38315224167044315, 'std': 0.09035203881465292, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09872922770644675, 'std': 0.03187485294294542, 'size': 6}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.32182752459785524, 'mean': 0.21241063450625555, 'std': 0.06363249733093206, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.06950354609929078, 'std': 0.01990875013846553, 'size': 6}, {'name': 'tide_variation', 'min': 0.2272047832585949, 'max': 0.36397608370702544, 'mean': 0.3070503238664674, 'std': 0.05315265359466791, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.3742600223999991, 'std': 0.14038965900583178, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.5305555555555556, 'mean': 0.5297222222222221, 'std': 0.000600068583185921, 'size': 3}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.20125786163522016, 'std': 0.07792145719096771, 'size': 3}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.19190708124875944, 'mean': 0.16180841757859074, 'std': 0.0218875539877697, 'size': 3}, {'name': 'wave_height', 'min': 0.2228739005801464, 'max': 0.2938416422976755, 'mean': 0.2635386121439387, 'std': 0.02988453805737563, 'size': 3}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6027330951742628, 'std': 0.018314781371926193, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.028368794326241138, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.1046337817638266, 'mean': 0.08121574489287493, 'std': 0.016659943694370183, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863302, 'size': 10}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9908333333333332, 'mean': 0.7574444444444445, 'std': 0.08676177117989006, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.1707547169811321, 'std': 0.06134977542599663, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.12706427327678232, 'std': 0.06095140113579159, 'size': 10}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.11916822182267876, 'std': 0.04793938190771605, 'size': 10}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.559092940147453, 'mean': 0.46553842715817695, 'std': 0.06963994131934682, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.03829787234042554, 'std': 0.01332125603616896, 'size': 10}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2937219730941704, 'mean': 0.12443946188340807, 'std': 0.07810951105058553, 'size': 10}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.3616352201257862, 'std': 0.06946767935337905, 'size': 3}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11182795709368398, 'std': 0.045838778131621606, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2840059790732437, 'std': 0.08051192707051755, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
