[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9130555555555556, 'mean': 0.8266203703703704, 'std': 0.04127825652315299, 'size': 6}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.3219444444444445, 'mean': 0.2239274691666667, 'std': 0.08059697176936356, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1886792452830189, 'std': 0.07164016194902213, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.10156402735520563, 'std': 0.03107843419773094, 'size': 6}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5380819096311379, 'mean': 0.4046939454271345, 'std': 0.09503225504259442, 'size': 6}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.2678172475536193, 'std': 0.05654681141640601, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6130952380952381, 'std': 0.06185895741317419, 'size': 7}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5306349206349206, 'std': 0.09058326996849883, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5277771765873015, 'std': 0.03698474017019617, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.47843665768194077, 'std': 0.04984701350109685, 'size': 7}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.20158433951943328, 'std': 0.06307613445735726, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6225508251371269, 'std': 0.02467406300702623, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5863494189008042, 'mean': 0.42285841947529673, 'std': 0.08919136882789429, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6458333333333333, 'std': 0.07511565157216646, 'size': 8}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5394097222222223, 'std': 0.09229701592849876, 'size': 8}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10163694233680556, 'std': 0.015905725340584216, 'size': 8}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4056603773584906, 'std': 0.07215593651310546, 'size': 8}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.2363636361844841, 'mean': 0.2143695014579166, 'std': 0.011050700063858677, 'size': 8}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.549045566722244, 'std': 0.055256886050745045, 'size': 8}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.19247095623324392, 'mean': 0.11401083557305629, 'std': 0.04960426844505791, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9613888888888891, 'mean': 0.8916203703703705, 'std': 0.05180522457114677, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4889722222222223, 'mean': 0.41129475306944446, 'std': 0.0866347544586563, 'size': 6}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.37735849056603776, 'mean': 0.30503144654088055, 'std': 0.04830909275389063, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.12130987287303457, 'std': 0.04728283696704844, 'size': 6}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7588391283172777, 'mean': 0.6925548766404113, 'std': 0.04173107355655104, 'size': 6}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4985478105227882, 'mean': 0.33075564435880245, 'std': 0.12099111774302963, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2688679245283019, 'std': 0.03301886792452832, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5875257809627361, 'std': 0.03949985247186216, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3303731010053619, 'std': 0.08260723860589814, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7166666666666666, 'std': 0.0927960727138337, 'size': 5}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5616111111111111, 'std': 0.04477633027712765, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15183038720555556, 'std': 0.06632031322954106, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.6509433962264152, 'mean': 0.5169811320754718, 'std': 0.10812489646712758, 'size': 5}, {'name': 'wave_height', 'min': 0.5038123165991348, 'max': 0.6322580644298553, 'mean': 0.5655131966136102, 'std': 0.04652826997741891, 'size': 5}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5204719559429796, 'std': 0.054584607483805114, 'size': 5}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.33965594282841816, 'std': 0.10777417370071936, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.10393492741038726, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.05907407407407408, 'std': 0.06411988567807181, 'size': 6}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.5862384258796296, 'std': 0.045250184775404954, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.12421383647798744, 'std': 0.09990155749449732, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.13919843604438675, 'std': 0.07214526581071722, 'size': 6}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6587912494575108, 'mean': 0.5579423249655105, 'std': 0.09719732631659854, 'size': 6}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6428731012064343, 'mean': 0.5490393208556746, 'std': 0.09517843640111404, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8895138888888889, 'std': 0.0563927800381582, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5713888888194445, 'std': 0.016561468708963203, 'size': 4}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42216981132075476, 'std': 0.04827709785485548, 'size': 4}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.19765395875604785, 'mean': 0.16158357786782018, 'std': 0.0378708091347503, 'size': 4}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7324184225972067, 'std': 0.01596072174657948, 'size': 4}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.625307193867292, 'std': 0.07777171435254959, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.702361111111111, 'std': 0.07835709352023129, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5710937499305556, 'std': 0.04543400788052927, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3561320754716981, 'std': 0.023466684837420305, 'size': 4}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.23093841630051343, 'std': 0.02585098465724268, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4313908736170865, 'std': 0.010431743238328758, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5531445486595172, 'std': 0.08518312113450703, 'size': 4}]
