[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6571296296296296, 'std': 0.0017022941028565076, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5305332141197496, 'std': 0.08734870178167678, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.6447222222222222, 'mean': 0.5736111111111111, 'std': 0.04226286421148031, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.16249053030555557, 'std': 0.07021243963157925, 'size': 4}, {'name': 'wave_height', 'min': 0.5038123165991348, 'max': 0.5853372437736862, 'mean': 0.5488269796595489, 'std': 0.03624845793512416, 'size': 4}, {'name': 'water_temp', 'min': 0.5091337656184838, 'max': 0.5637354689345127, 'mean': 0.5459982021717733, 'std': 0.021596365088511704, 'size': 4}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.4813449508713137, 'mean': 0.38139521896782835, 'std': 0.07621190709384826, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.047872340425531915, 'std': 0.01738312195571084, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.06830665129481249, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.11194444444444444, 'mean': 0.050972222222222224, 'std': 0.05146034821366451, 'size': 4}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.33648148138888884, 'mean': 0.16651936024305555, 'std': 0.10168457953399548, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.08481738213133545, 'std': 0.04808633917741476, 'size': 4}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.6549793755612789, 'mean': 0.6464340482532218, 'std': 0.00794951676166714, 'size': 4}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3928731010053619, 'mean': 0.29038203753351205, 'std': 0.10509063439076916, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.07446808510638298, 'std': 0.04528467373147396, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714287, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6105555555555556, 'mean': 0.5404365079365079, 'std': 0.03109227644970524, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5163888889285715, 'std': 0.038658995449623555, 'size': 7}, {'name': 'wave_height', 'min': 0.16891495605135834, 'max': 0.2938416422976755, 'mean': 0.23820695452593046, 'std': 0.039288594343132865, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5862630483459822, 'std': 0.041267075348943444, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6214253800268096, 'mean': 0.5868281629643813, 'std': 0.03302751504337647, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.042553191489361715, 'mean': 0.03343465045592705, 'std': 0.0066035139764135066, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6696428571428571, 'std': 0.04302628659166954, 'size': 14}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7918253968253968, 'std': 0.05978841978036977, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.07472748316527779, 'std': 0.029433309596736495, 'size': 14}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09129755876461108, 'std': 0.0220416016476302, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6741244816627611, 'std': 0.025605592038158626, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.12221152747510532, 'std': 0.051274932786622346, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04924012158054712, 'std': 0.027186236808508082, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5787962963888889, 'mean': 0.5625385802777777, 'std': 0.018479360047914062, 'size': 3}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.08973607040228412, 'mean': 0.08172043004849745, 'std': 0.005672969017754585, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.29655273999603793, 'mean': 0.25743959936872113, 'std': 0.033884444227761885, 'size': 3}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6224307418007149, 'std': 0.08841659046946629, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.056737588652482275, 'std': 0.02786791872962908, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.06123724356957945, 'size': 5}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.3231111111111111, 'std': 0.021723145760418647, 'size': 5}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.5957870369444445, 'mean': 0.5658417507777778, 'std': 0.0231485284229646, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.17652892564845254, 'std': 0.08405901711954697, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6121427520071135, 'std': 0.044956717584877494, 'size': 5}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6091376226541554, 'mean': 0.516800714839142, 'std': 0.08196212095982972, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.055319148936170216, 'std': 0.020318870444788636, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.5547222222222222, 'mean': 0.5498611111111111, 'std': 0.004861111111111149, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.39125, 'mean': 0.2899768518472222, 'std': 0.10127314815277777, 'size': 2}, {'name': 'wave_height', 'min': 0.20000000028152493, 'max': 0.4797653962415872, 'mean': 0.33988269826155604, 'std': 0.13988269798003114, 'size': 2}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.27346051864274035, 'mean': 0.2701734678536163, 'std': 0.0032870507891240575, 'size': 2}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.55015638961126, 'mean': 0.48447274349865943, 'std': 0.06568364611260055, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04680851063829787, 'std': 0.02978723404255319, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5083333333333333, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7783333333333333, 'mean': 0.6885, 'std': 0.07353079475823568, 'size': 5}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5652546297222222, 'mean': 0.5126666666666667, 'std': 0.04659066690461296, 'size': 5}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07800586488633568, 'mean': 0.06240469219059347, 'std': 0.014658533033526383, 'size': 5}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6225729229441879, 'std': 0.020987711780352636, 'size': 5}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.5934539767560321, 'std': 0.05872470587492912, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06638297872340426, 'std': 0.03656604435564397, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7037037037037037, 'std': 0.04140866624999611, 'size': 9}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9880555555555556, 'mean': 0.9439506172839506, 'std': 0.035120988652460106, 'size': 9}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5920370369444444, 'mean': 0.5380363823456791, 'std': 0.0635797104413538, 'size': 9}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.15351165610639572, 'std': 0.04252435877511272, 'size': 9}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6666181187143838, 'std': 0.05521510464374222, 'size': 9}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.5904081023756329, 'std': 0.06571106048478531, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.05106382978723404, 'std': 0.023307342872560262, 'size': 9}]
