[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7135416666666667, 'std': 0.03862603378695657, 'size': 8}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9711111111111111, 'mean': 0.8519097222222223, 'std': 0.054514629772035514, 'size': 8}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5931481480555556, 'mean': 0.5527546296180555, 'std': 0.03409884276753116, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2735849056603773, 'mean': 0.19929245283018868, 'std': 0.04256732464099065, 'size': 8}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3730236042662408, 'mean': 0.26096852746614363, 'std': 0.05588654396990838, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.0852639296680971, 'std': 0.018162740667829316, 'size': 8}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6239946380697049, 'mean': 0.5290768602798257, 'std': 0.07661263617256517, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.07340425531914894, 'std': 0.030221005768812318, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.671875, 'std': 0.032526031241658336, 'size': 8}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.7536111111111111, 'mean': 0.6662847222222221, 'std': 0.04780985226268359, 'size': 8}, {'name': 'current_dir', 'min': 0.08203703702777779, 'max': 0.20477272727777776, 'mean': 0.11719819474305555, 'std': 0.03693115233759791, 'size': 8}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.22051886792452832, 'std': 0.05890327237614235, 'size': 8}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.549943799042205, 'mean': 0.4161940849275815, 'std': 0.06794682705448189, 'size': 8}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.258331112084066, 'mean': 0.15471283842339303, 'std': 0.060337538696591614, 'size': 8}, {'name': 'tide_height', 'min': 0.058199285053619286, 'max': 0.20062555851206434, 'mean': 0.1260891420911528, 'std': 0.04097369532956115, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05159574468085107, 'std': 0.01896334411699562, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.08001193487363131, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.17305555555555555, 'mean': 0.13541666666666666, 'std': 0.034337591879008963, 'size': 4}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.33648148138888884, 'mean': 0.2063573232013889, 'std': 0.07661951232462595, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.37735849056603776, 'mean': 0.294811320754717, 'std': 0.05310533136414012, 'size': 4}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2287663066853341, 'std': 0.08348715980293904, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09736070360055382, 'mean': 0.06942148769957102, 'std': 0.020417009138674235, 'size': 4}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.4139779975871313, 'mean': 0.39086045113941015, 'std': 0.02530237621106414, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.08085106382978724, 'std': 0.036974781270176095, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8792222222222221, 'std': 0.054477427650879276, 'size': 5}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5575046295555556, 'std': 0.03147247079378916, 'size': 5}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.4905660377358491, 'mean': 0.40566037735849064, 'std': 0.054357963361841274, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.29192956155418537, 'std': 0.08732206084021318, 'size': 5}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.1767741936837007, 'std': 0.04550140418799473, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6244414655495978, 'std': 0.06958268164383927, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.05446808510638299, 'std': 0.017933027664430196, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5341851852222221, 'std': 0.016220298355880253, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21132075471698117, 'std': 0.05013332171919405, 'size': 5}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4866242036773352, 'std': 0.025936451375456342, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0918475073529261, 'std': 0.051165213890600754, 'size': 5}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7312555852546916, 'std': 0.03257579522699243, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5541666666666667, 'std': 0.05907269532815762, 'size': 10}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6971388888888889, 'std': 0.059206565837511674, 'size': 10}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.07677083333611111, 'std': 0.03376166613084651, 'size': 10}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.24811320754716987, 'std': 0.06920311296261623, 'size': 10}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.4056950167404265, 'mean': 0.31794679646275714, 'std': 0.04170449561846085, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11372434024955407, 'std': 0.08007506311128834, 'size': 10}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2478775692359249, 'mean': 0.17248659517426268, 'std': 0.040677181507875255, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03957446808510639, 'std': 0.022440505316485462, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.10206207261596575, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.052222222222222225, 'std': 0.0738533749239283, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5576234567592593, 'std': 0.01910308397418889, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.05660377358490566, 'mean': 0.04088050314465409, 'std': 0.011766218197402332, 'size': 3}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.3602098163345636, 'mean': 0.30952916190254787, 'std': 0.05980300835787074, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.1434995113533137, 'std': 0.091806291836661, 'size': 3}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6428731012064343, 'mean': 0.6003872506032172, 'std': 0.03666758411565888, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.060992907801418444, 'std': 0.036495547036223, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666666, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.924722222222222, 'mean': 0.8240624999999999, 'std': 0.07178821753660782, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.35208333333333336, 'mean': 0.3078993056006945, 'std': 0.02421093173374894, 'size': 8}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.33018867924528306, 'mean': 0.2181603773584906, 'std': 0.07742712958103523, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.09703072309801392, 'std': 0.04467778875341662, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15894428132761154, 'mean': 0.0978005864745573, 'std': 0.03251398080710973, 'size': 8}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4566577300938337, 'mean': 0.3392537980311662, 'std': 0.08477659974600545, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08404255319148937, 'std': 0.027392325935284536, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.625, 'std': 0.06804138174397717, 'size': 6}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.36666666666666653, 'mean': 0.3289814814814815, 'std': 0.025180759415053204, 'size': 6}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5957870369444445, 'mean': 0.5582831789351853, 'std': 0.033936252095487195, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.19654088050314467, 'std': 0.07026384582234067, 'size': 6}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.23593106025379082, 'std': 0.07857239712933918, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10928641269426075, 'std': 0.058220971398578014, 'size': 6}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5568157888739945, 'std': 0.03839018143393835, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05460992907801419, 'std': 0.02076210094794957, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.03583333333333333, 'mean': 0.027361111111111107, 'std': 0.00847222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.1018981481388889, 'mean': 0.08853009258333333, 'std': 0.013368055555555557, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2783018867924528, 'std': 0.042452830188679264, 'size': 2}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.32184338694190723, 'mean': 0.2713750467548628, 'std': 0.05046834018704441, 'size': 2}, {'name': 'wave_height', 'min': 0.1782991200418297, 'max': 0.1847507331811732, 'mean': 0.18152492661150144, 'std': 0.003225806569671738, 'size': 2}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.2037533512064343, 'mean': 0.17878686327077747, 'std': 0.024966487935656825, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.008510638297872342, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6726190476190476, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6547222222222222, 'mean': 0.5595238095238095, 'std': 0.05808710585809048, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5802777777777778, 'mean': 0.523723545, 'std': 0.04556382777610611, 'size': 7}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.39353099730458224, 'std': 0.07108445818997626, 'size': 7}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.26908954653824485, 'mean': 0.1962318684786229, 'std': 0.0492731149175202, 'size': 7}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.27390029355399426, 'mean': 0.21256807716759035, 'std': 0.04994728067244472, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6063449510723861, 'mean': 0.5565236818939103, 'std': 0.03275545967300343, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.04620060790273556, 'std': 0.015330723663122787, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.047169811320754734, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.7811111111111111, 'mean': 0.7762962962962963, 'std': 0.004975936608349751, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5297145062037037, 'std': 0.032245502373385256, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.16037735849056606, 'mean': 0.10062893081761008, 'std': 0.04242370302903158, 'size': 3}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4723117270687043, 'mean': 0.387785687409018, 'std': 0.07595271655344002, 'size': 3}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07741935485687257, 'mean': 0.060019550512614546, 'std': 0.01733488160507279, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.587205838538874, 'std': 0.0716781275086578, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.0624113475177305, 'std': 0.034802394741518576, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5944444444444444, 'mean': 0.5175, 'std': 0.07694444444444448, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4430555555555555, 'mean': 0.43902777777777774, 'std': 0.004027777777777741, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2735849056603773, 'mean': 0.2547169811320754, 'std': 0.018867924528301855, 'size': 2}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1668040463818742, 'mean': 0.10093668036060063, 'std': 0.06586736602127358, 'size': 2}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.159530792060887, 'mean': 0.11876832847361134, 'std': 0.04076246358727566, 'size': 2}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.5535075960455763, 'mean': 0.5317806076742626, 'std': 0.02172698837131365, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659574, 'std': 0.008510638297872346, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3416666666666667, 'mean': 0.335462962962963, 'std': 0.004627777407259186, 'size': 3}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.21643518519444446, 'mean': 0.17988496072222224, 'std': 0.03807812314622922, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16352201257861634, 'std': 0.052431861636896435, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3617834394138924, 'mean': 0.23493306984570025, 'std': 0.1139546160042627, 'size': 3}, {'name': 'wave_height', 'min': 0.1771260999829035, 'max': 0.3806451611450194, 'mean': 0.2502443794135471, 'std': 0.09243363697435619, 'size': 3}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.38702710755138514, 'std': 0.040798184662506655, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.056737588652482275, 'std': 0.008023906736868622, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.8597222222222223, 'mean': 0.79375, 'std': 0.06597222222222227, 'size': 2}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.4701157408333333, 'mean': 0.4304861111111111, 'std': 0.03962962972222217, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.1320754716981132, 'mean': 0.12264150943396226, 'std': 0.009433962264150941, 'size': 2}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.0754589733784298, 'mean': 0.05728737353230116, 'std': 0.018171599846128643, 'size': 2}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.16539589446695505, 'mean': 0.15043988273324105, 'std': 0.014956011733714011, 'size': 2}, {'name': 'tide_height', 'min': 0.5455764075067023, 'max': 0.5711572833109919, 'mean': 0.5583668454088471, 'std': 0.012790437902144791, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.010638297872340427, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 6}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9461111111111112, 'mean': 0.8374999999999999, 'std': 0.05398497542850666, 'size': 6}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13131944444444446, 'mean': 0.09170524690879632, 'std': 0.03784978392533424, 'size': 6}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.17610062893081765, 'std': 0.061300593363578404, 'size': 6}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.22540277250875776, 'mean': 0.17331085294416063, 'std': 0.025695970611372364, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11143694993816702, 'mean': 0.09188660799809656, 'std': 0.017198746006249106, 'size': 6}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.21726988384718496, 'mean': 0.18133750371983914, 'std': 0.029208780303927453, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.07375886524822696, 'std': 0.013605195810816224, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.9908333333333332, 'max': 0.9908333333333332, 'mean': 0.9908333333333332, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.07027777777777779, 'mean': 0.07027777777777779, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.0660377358490566, 'mean': 0.0660377358490566, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.17272386659739195, 'mean': 0.17272386659739195, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1853372432106363, 'max': 0.1853372432106363, 'mean': 0.1853372432106363, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.344950848994638, 'mean': 0.344950848994638, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.017021276595744685, 'mean': 0.017021276595744685, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9622777777777778, 'std': 0.0278207445471989, 'size': 5}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5696296297222222, 'mean': 0.560169192, 'std': 0.008281597405826542, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.16226415094339625, 'std': 0.012515565246624148, 'size': 5}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.2311195884770533, 'std': 0.06034534944797331, 'size': 5}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.1536230338424922, 'std': 0.02722078203966611, 'size': 5}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6161751563002679, 'std': 0.023630903719857342, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03659574468085107, 'std': 0.01388043100451072, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.06804138174397716, 'size': 3}, {'name': 'wind_dir', 'min': 0.8961111111111112, 'max': 0.9969444444444444, 'mean': 0.9589814814814815, 'std': 0.04477443084020685, 'size': 3}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.15458333333333332, 'mean': 0.1426157407407407, 'std': 0.012608086074002097, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3490566037735849, 'mean': 0.2641509433962264, 'std': 0.07817486097267956, 'size': 3}, {'name': 'current_speed', 'min': 0.19452978641094787, 'max': 0.30228550009882105, 'mean': 0.2560259772053694, 'std': 0.04529120955652108, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.15366568895100666, 'mean': 0.12199413492598105, 'std': 0.03278517163323171, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.31680071494638073, 'mean': 0.27532022638516535, 'std': 0.04868270240530868, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.05390070921985817, 'std': 0.020358439850223158, 'size': 3}]
