[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.058925565098878946, 'size': 6}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9319444444444444, 'mean': 0.8287962962962964, 'std': 0.04951375361434603, 'size': 6}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5870833333333333, 'mean': 0.5611844135648147, 'std': 0.018748563493760893, 'size': 6}, {'name': 'current_speed', 'min': 0.2130385911711745, 'max': 0.4029224427734876, 'mean': 0.34257524656845223, 'std': 0.07235555727812883, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.09765395908449358, 'std': 0.035538763459844774, 'size': 6}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.7128016085790884, 'mean': 0.6218045953194816, 'std': 0.05630621202903485, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06666666666666667, 'std': 0.019135797962031267, 'size': 6}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.3714499252615845, 'mean': 0.23754359740906827, 'std': 0.07742483423549917, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.924722222222222, 'max': 0.950277777777778, 'mean': 0.9375, 'std': 0.012777777777777999, 'size': 2}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.4553703702777778, 'mean': 0.40372685180555556, 'std': 0.05164351847222223, 'size': 2}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.07695766205538335, 'mean': 0.06834020232026267, 'std': 0.00861745973512068, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.11612903228530888, 'mean': 0.08533724342178, 'std': 0.030791788863528877, 'size': 2}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.32462019658176944, 'mean': 0.3070822162533512, 'std': 0.017537980328418273, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.09361702127659577, 'max': 0.13191489361702127, 'mean': 0.11276595744680852, 'std': 0.019148936170212752, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.3191330343796712, 'mean': 0.2899850523168909, 'std': 0.029147982062780298, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.022271770159368678, 'size': 7}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.728531746031746, 'std': 0.0704703138190515, 'size': 7}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.0816765873015873, 'std': 0.03104142834753904, 'size': 7}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.549943799042205, 'mean': 0.395107851937123, 'std': 0.08298767844086893, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.0667783828560519, 'std': 0.018059587595487685, 'size': 7}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2525692582439678, 'mean': 0.16211860079471466, 'std': 0.04824820008089224, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.0662613981762918, 'std': 0.019940692360920026, 'size': 7}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.317317958573564, 'std': 0.04518846457612908, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.06588078458684124, 'size': 4}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.4547222222222222, 'mean': 0.36166666666666664, 'std': 0.0539736589847078, 'size': 4}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5420370369444445, 'mean': 0.5174131944444444, 'std': 0.016390526619004506, 'size': 4}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4649681527359707, 'std': 0.06631572369821326, 'size': 4}, {'name': 'wave_height', 'min': 0.0498533722111093, 'max': 0.12023460389917527, 'mean': 0.0898826979096499, 'std': 0.027310146820454496, 'size': 4}, {'name': 'tide_height', 'min': 0.6715817694369972, 'max': 0.7677613941018766, 'mean': 0.7188896335455763, 'std': 0.037654374848095515, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0723404255319149, 'mean': 0.05957446808510639, 'std': 0.010848977688495284, 'size': 4}, {'name': 'tide_variation', 'min': 0.2414050822122571, 'max': 0.4282511210762332, 'mean': 0.3000747384155456, 'std': 0.07642071514671518, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3505555555555556, 'max': 0.3505555555555556, 'mean': 0.3505555555555556, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.3136342591666666, 'mean': 0.3136342591666666, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.05500187334715567, 'mean': 0.05500187334715567, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.15366568895100666, 'mean': 0.15366568895100666, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.29557640750670233, 'mean': 0.29557640750670233, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.08085106382978724, 'mean': 0.08085106382978724, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.4461883408071749, 'max': 0.4461883408071749, 'mean': 0.4461883408071749, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.905, 'std': 0.0671455600510407, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10088541666180556, 'std': 0.05104121098435536, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.27703259642718525, 'mean': 0.21150243531551366, 'std': 0.047636069731987786, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.0809384162653228, 'std': 0.01950091497219731, 'size': 4}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2660299374497319, 'std': 0.05940335729181444, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.00705664849011787, 'size': 4}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.43796711509716, 'mean': 0.41068759342301947, 'std': 0.03528373605853537, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.125, 'size': 2}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5791666666666666, 'std': 0.06555555555555553, 'size': 2}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.11150462963888888, 'mean': 0.11034722222222222, 'std': 0.0011574074166666587, 'size': 2}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.383776695278347, 'std': 0.01554889474238913, 'size': 2}, {'name': 'wave_height', 'min': 0.5853372437736862, 'max': 0.6322580644298553, 'mean': 0.6087976541017708, 'std': 0.023460410328084547, 'size': 2}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.26686773907506695, 'mean': 0.21978328867292224, 'std': 0.04708445040214472, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 2}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.14499252615844546, 'mean': 0.1423766816143498, 'std': 0.0026158445440956635, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.5072777777777777, 'std': 0.1052708734176907, 'size': 5}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.1033796296388889, 'mean': 0.09399907407222222, 'std': 0.008988635185285341, 'size': 5}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.5146496814058309, 'mean': 0.4735646308015585, 'std': 0.037994259198493745, 'size': 5}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2199178885677227, 'std': 0.05072987090291306, 'size': 5}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.09180071493297588, 'std': 0.05659037524230488, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.02042553191489362, 'std': 0.009477045723965995, 'size': 5}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.07249626307922273, 'mean': 0.04723467862481316, 'std': 0.01699966294105905, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0881728487226513, 'std': 0.051722722558199055, 'size': 3}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16500488754604223, 'std': 0.026921325154738173, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04822695035460992, 'std': 0.020358439850223155, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.4031944444444444, 'std': 0.0762115365444703, 'size': 4}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.3581712963888889, 'mean': 0.3126446759513889, 'std': 0.0571904066479042, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.1880104907965858, 'mean': 0.14484825774108753, 'std': 0.0391412101234921, 'size': 4}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.3806451611450194, 'mean': 0.2168621701388533, 'std': 0.0956069074319033, 'size': 4}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.5730563002680964, 'mean': 0.513097631819705, 'std': 0.06128715216580537, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06914893617021277, 'std': 0.004637126535681564, 'size': 4}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4252615844544096, 'mean': 0.367899850523169, 'std': 0.05383598260692097, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5833333333333334, 'std': 0.06972166887783965, 'size': 5}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6963888888888888, 'mean': 0.5482222222222222, 'std': 0.08533893934131849, 'size': 5}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.4888888888888889, 'mean': 0.4526250000555555, 'std': 0.027285041822247065, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.10191082802759684, 'mean': 0.05396914063619067, 'std': 0.02969615718913413, 'size': 5}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.28712343349844544, 'mean': 0.1696827513829168, 'std': 0.06764525806748212, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.43708668454423594, 'std': 0.09412746607144283, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.058723404255319155, 'std': 0.02258127516837719, 'size': 5}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2062780269058296, 'mean': 0.13378176382660692, 'std': 0.04681513170239933, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904763, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.7277777777777777, 'mean': 0.6440873015873015, 'std': 0.04429332300797648, 'size': 7}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5802777777777778, 'mean': 0.542430555595238, 'std': 0.04371989876939992, 'size': 7}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.3440239789471819, 'mean': 0.22661242835338433, 'std': 0.09207935545109742, 'size': 7}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.22580645143127426, 'mean': 0.16254713026017026, 'std': 0.03968683084499819, 'size': 7}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.5950625558502488, 'std': 0.08318534331568446, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06261398176291794, 'std': 0.014513478889134736, 'size': 7}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29703181721118943, 'std': 0.043811279876251975, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 10}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9980555555555556, 'mean': 0.9140277777777778, 'std': 0.06423195932528784, 'size': 10}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5920370369444444, 'mean': 0.5450082070833333, 'std': 0.031598220024709564, 'size': 10}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.2263428590277688, 'std': 0.04686355335138048, 'size': 10}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.15557984540893371, 'std': 0.047231602310611645, 'size': 10}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5933310991487936, 'std': 0.047258381302473874, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.04127659574468086, 'std': 0.01931839908564454, 'size': 10}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12563527653213752, 'std': 0.06131051478289767, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714286, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6947222222222222, 'mean': 0.6032936507936508, 'std': 0.05347316090114638, 'size': 7}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12555555555555556, 'mean': 0.11267341784920636, 'std': 0.013956713974837522, 'size': 7}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.4668415135372019, 'mean': 0.4288617124803488, 'std': 0.024362203614162876, 'size': 7}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.215452749979327, 'std': 0.042136488073735635, 'size': 7}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13997147347759478, 'std': 0.044819308182668736, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.0601823708206687, 'std': 0.012127621485264436, 'size': 7}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2713004484304933, 'mean': 0.21898355754857998, 'std': 0.037375613373694674, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12431489785749877, 'std': 0.05888809611715716, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.775, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6279444444444444, 'std': 0.07379266917988099, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5721296297222221, 'mean': 0.553125, 'std': 0.0185843793784881, 'size': 5}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.33155488937433625, 'std': 0.07015183062239128, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1184750732477361, 'std': 0.021759451786387534, 'size': 5}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.7474307419571046, 'mean': 0.6757149241286863, 'std': 0.041295482214250265, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.026382978723404255, 'std': 0.014592704850623186, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08221225710014948, 'std': 0.04027284220128905, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.3341666666666667, 'mean': 0.250625, 'std': 0.08179915910665317, 'size': 4}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.16508733164583334, 'std': 0.027897851107314717, 'size': 4}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.3617834394138924, 'mean': 0.2669828671833187, 'std': 0.058275937523878274, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1929618771127184, 'mean': 0.13533724349216125, 'std': 0.05070410082316581, 'size': 4}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.3923964207607238, 'std': 0.03657304862519573, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.04787234042553193, 'std': 0.003528324245058932, 'size': 4}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2914798206278027, 'mean': 0.24196562032884905, 'std': 0.04829852646798171, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6071428571428571, 'std': 0.03764616262105213, 'size': 7}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7375793650793651, 'std': 0.045033965793408466, 'size': 7}, {'name': 'current_dir', 'min': 0.5459953702777778, 'max': 0.5849305555555555, 'mean': 0.5733267195634921, 'std': 0.012233601345854574, 'size': 7}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2499812662892525, 'mean': 0.19163945828036646, 'std': 0.04145409596171353, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09744449104925383, 'std': 0.03999396557957235, 'size': 7}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6257819483914209, 'mean': 0.5285171709689773, 'std': 0.05419541201355778, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.030395136778115506, 'std': 0.008639921217964681, 'size': 7}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.101644245142003, 'std': 0.04226710626075296, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7777777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5594444444444444, 'mean': 0.5137962962962963, 'std': 0.047475536982713326, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.12182379349074075, 'std': 0.033052517956162424, 'size': 3}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3859327632881852, 'mean': 0.30400081738567525, 'std': 0.07676717381803727, 'size': 3}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5225806452838899, 'mean': 0.4909872923146012, 'std': 0.0323296223176405, 'size': 3}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.3550789395442358, 'std': 0.04759590046323118, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05815602836879433, 'std': 0.017829510765924164, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.2727952167414051, 'std': 0.12502704180555096, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5416666666666667, 'std': 0.07453559924999298, 'size': 5}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9969444444444444, 'mean': 0.9356666666666668, 'std': 0.07258256261018703, 'size': 5}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.1208842592611111, 'std': 0.03055319294791434, 'size': 5}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32221805913362594, 'mean': 0.25260397146942526, 'std': 0.059018579641896975, 'size': 5}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.3143695017746322, 'mean': 0.17313782995264232, 'std': 0.0789516888603092, 'size': 5}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.2837578194772118, 'std': 0.049710310179902024, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04425531914893618, 'std': 0.021293610218207328, 'size': 5}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2197309417040359, 'mean': 0.13034379671150972, 'std': 0.07029321813282845, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.2274634693833681, 'std': 0.060659423001493865, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.07214076248026761, 'std': 0.005865102406068065, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5339030384048256, 'std': 0.019604557640750697, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10425531914893618, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
