[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.14810185185185185, 'std': 0.10092899460166614, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.11153470184434833, 'std': 0.06414307571905199, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.2964054213454349, 'std': 0.03568562210327541, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5302884757260946, 'std': 0.09209173231237426, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06382978723404256, 'std': 0.021417970029136875, 'size': 6}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5134529147982062, 'mean': 0.3227453911310414, 'std': 0.10096734575681202, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666667, 'std': 0.046292679256852015, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7403472222222223, 'std': 0.059434667874653534, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08872967210292779, 'std': 0.02705208806863907, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6755629923451131, 'std': 0.018465877024642866, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10373380249664879, 'std': 0.042759044116616886, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.025, 'std': 0.020345310105218384, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.06754484304932735, 'std': 0.05243545381825739, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6394444444444445, 'std': 0.08103021079651956, 'size': 5}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12093841649758086, 'std': 0.055820742705131404, 'size': 5}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5659090911802915, 'std': 0.07621761518347846, 'size': 5}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.27408400357908846, 'std': 0.04152880254807581, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.010423360607587995, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5331838565022421, 'std': 0.07277326765533079, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04034357652299391, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9711111111111111, 'mean': 0.8939583333333334, 'std': 0.06781743346962796, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.07778592371326357, 'std': 0.018690126548601062, 'size': 8}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6628171961200848, 'std': 0.035284982050613894, 'size': 8}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.34539767649966485, 'std': 0.08758394740280384, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08617021276595746, 'std': 0.0084438871629721, 'size': 8}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4631913303437968, 'std': 0.0776729119113685, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7175925925925926, 'std': 0.032736425054932766, 'size': 9}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9319444444444444, 'mean': 0.8183950617283952, 'std': 0.057240165258525835, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.12407950485804406, 'std': 0.03983197967566121, 'size': 9}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7608279320892246, 'mean': 0.7133421727941494, 'std': 0.0435619150557255, 'size': 9}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.7128016085790884, 'mean': 0.5836233793044384, 'std': 0.07447122213411679, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09787234042553193, 'mean': 0.06477541371158393, 'std': 0.02176995637488669, 'size': 9}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3804185351270553, 'mean': 0.25253280186015614, 'std': 0.08269133445682247, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7783333333333333, 'mean': 0.7267592592592592, 'std': 0.06675007642191855, 'size': 3}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.06627566007419955, 'mean': 0.05356793760787517, 'std': 0.012618681940376329, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6353123158177116, 'mean': 0.6113545964529626, 'std': 0.016947285259182397, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6846514745308311, 'mean': 0.5959934464477211, 'std': 0.06972038821754718, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.03526185218342143, 'size': 3}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.4626307922272048, 'mean': 0.3136522172396612, 'std': 0.12491281511916073, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5136111111111111, 'mean': 0.40166666666666667, 'std': 0.11194444444444446, 'size': 2}, {'name': 'wave_height', 'min': 0.4533724343585626, 'max': 0.6322580644298553, 'mean': 0.542815249394209, 'std': 0.08944281503564636, 'size': 2}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.548025928490874, 'mean': 0.48319644975933906, 'std': 0.06482947873153488, 'size': 2}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.24776586239946374, 'mean': 0.2102323503351206, 'std': 0.03753351206434312, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.046808510638297884, 'mean': 0.04255319148936171, 'std': 0.004255319148936176, 'size': 2}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.2384155455904335, 'mean': 0.18908819133034382, 'std': 0.049327354260089676, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4880952380952381, 'std': 0.05323971374999497, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.30396825396825394, 'std': 0.06414746058434823, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.17536656919070184, 'mean': 0.08336824471164063, 'std': 0.04855797844457986, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.5801545796178587, 'std': 0.027815222722524718, 'size': 7}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7677613941018766, 'mean': 0.7016947529011871, 'std': 0.07682110857697792, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.04680851063829787, 'std': 0.02352827049284332, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.16890881913303438, 'std': 0.09670634439278997, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7187499999999999, 'std': 0.05412658773652742, 'size': 4}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.5533333333333333, 'mean': 0.4692361111111112, 'std': 0.08355742439362464, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.606451613280106, 'mean': 0.4843695015212598, 'std': 0.08286991039106767, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5459376841988621, 'std': 0.049210054520688086, 'size': 4}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.5717158176943699, 'mean': 0.41610813227211796, 'std': 0.10155848162544161, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.0648936170212766, 'std': 0.009213036210472751, 'size': 4}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.3863976083707026, 'mean': 0.34566517189835577, 'std': 0.024914362183532573, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.0785674201318386, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.11194444444444444, 'mean': 0.08962962962962963, 'std': 0.019234760058629053, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.07507331403520781, 'mean': 0.06049942265348959, 'std': 0.014831171801557552, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.638586810957156, 'mean': 0.6156871084607213, 'std': 0.03225730927199616, 'size': 3}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3723935060991957, 'std': 0.017988469397186686, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1276595744680851, 'mean': 0.10780141843971631, 'std': 0.015667178747783343, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.38714499252615847, 'std': 0.0568405182117535, 'size': 3}]
