[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5773809523809524, 'std': 0.05646924393157819, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6583333333333333, 'mean': 0.5643650793650794, 'std': 0.07379973053309459, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6293287036111112, 'mean': 0.5130390211904762, 'std': 0.059191356601114416, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17452229297376767, 'mean': 0.0819043077471899, 'std': 0.048642968254470974, 'size': 7}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.28712343349844544, 'mean': 0.2184788818275443, 'std': 0.05648585744302616, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.4204168262543087, 'std': 0.07091027666099874, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.061398176291793324, 'std': 0.013429010355242868, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.2897222222222222, 'mean': 0.2897222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.1604861111111111, 'mean': 0.1604861111111111, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.2337204944994956, 'mean': 0.2337204944994956, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.4533724343585626, 'max': 0.4533724343585626, 'mean': 0.4533724343585626, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.24776586239946374, 'mean': 0.24776586239946374, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666666, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8475347222222223, 'std': 0.055800404451579744, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.34767650466319444, 'std': 0.07396416625480118, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.07872798800051994, 'std': 0.03446737365053509, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09032258060770029, 'std': 0.025423714738153132, 'size': 8}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.30139912868632707, 'std': 0.052150290082938554, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.09627659574468087, 'std': 0.017793328386891204, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7811111111111111, 'mean': 0.730648148148148, 'std': 0.06941048552406094, 'size': 3}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5439429012037037, 'std': 0.01532364677962816, 'size': 3}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4723117270687043, 'mean': 0.43966529272864374, 'std': 0.02847576348896608, 'size': 3}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07741935485687257, 'mean': 0.05728250253543284, 'std': 0.016770045899744974, 'size': 3}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.6846514745308311, 'mean': 0.6121164729669347, 'std': 0.052407025340851746, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.0524822695035461, 'std': 0.023134051674184523, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.065, 'mean': 0.065, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.6781481480555556, 'mean': 0.6781481480555556, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.06878980889637235, 'mean': 0.06878980889637235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.07507331403520781, 'mean': 0.07507331403520781, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.3752234137399463, 'mean': 0.3752234137399463, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7760416666666667, 'std': 0.03570653437708876, 'size': 8}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6266319444444444, 'std': 0.06282959966249986, 'size': 8}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5585416666666667, 'std': 0.017826899710610966, 'size': 8}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.32003559376523455, 'std': 0.06040964920878249, 'size': 8}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.19413489717164453, 'mean': 0.1291055717898195, 'std': 0.03440026133392731, 'size': 8}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6687890974614611, 'std': 0.06544164375444059, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.025708608454456536, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04995657836784083, 'size': 8}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.5777777777777777, 'mean': 0.5395486111111111, 'std': 0.024951703928493222, 'size': 8}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.14093434344444444, 'mean': 0.10905429293055556, 'std': 0.017938495431992656, 'size': 8}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.5110378417366359, 'mean': 0.4353593445396139, 'std': 0.04544162921876246, 'size': 8}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.23436950143328317, 'std': 0.0466433143848832, 'size': 8}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.22508936548257366, 'mean': 0.1551213753099866, 'std': 0.05717168204301844, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04734042553191489, 'std': 0.02530372317503467, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.08001193487363131, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.17305555555555555, 'mean': 0.13541666666666666, 'std': 0.034337591879008963, 'size': 4}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.33648148138888884, 'mean': 0.2063573232013889, 'std': 0.07661951232462595, 'size': 4}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2287663066853341, 'std': 0.08348715980293904, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09736070360055382, 'mean': 0.06942148769957102, 'std': 0.020417009138674235, 'size': 4}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.4139779975871313, 'mean': 0.39086045113941015, 'std': 0.02530237621106414, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1276595744680851, 'mean': 0.08085106382978724, 'std': 0.036974781270176095, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5341851852222221, 'std': 0.016220298355880253, 'size': 5}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4866242036773352, 'std': 0.025936451375456342, 'size': 5}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0918475073529261, 'std': 0.051165213890600754, 'size': 5}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7312555852546916, 'std': 0.03257579522699243, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.062112999374994156, 'size': 6}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.7241666666666666, 'mean': 0.6052314814814815, 'std': 0.0650109631199904, 'size': 6}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.22133838383333326, 'mean': 0.1795980639675926, 'std': 0.024387658222097795, 'size': 6}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.28160359677049984, 'mean': 0.2542161971085025, 'std': 0.0350149097177806, 'size': 6}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.2084244204594544, 'mean': 0.1334666313509599, 'std': 0.05287401012366013, 'size': 6}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4187890973860589, 'mean': 0.34301459636952636, 'std': 0.04710484900151984, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.07446808510638298, 'std': 0.023144920385930103, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.049999999999999996, 'size': 10}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9513888888888888, 'mean': 0.8411388888888889, 'std': 0.06003746901048699, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1256018518611111, 'mean': 0.08513468013333333, 'std': 0.02949916189809589, 'size': 10}, {'name': 'current_speed', 'min': 0.32511325304807354, 'max': 0.5010116146883411, 'mean': 0.3729684252449012, 'std': 0.05350557979771235, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.08605705149233012, 'std': 0.026066624077384828, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.1504415361394102, 'std': 0.05936601970775247, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.04382978723404256, 'std': 0.02861207740257743, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5984848484848485, 'std': 0.05965157480311977, 'size': 11}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.7179040404040404, 'std': 0.06077540524476192, 'size': 11}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5849305555555555, 'mean': 0.5427041245959595, 'std': 0.05047190075332776, 'size': 11}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.28812289238486194, 'mean': 0.19132804245033805, 'std': 0.0682348011715404, 'size': 11}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1917888563499798, 'mean': 0.10263929623309052, 'std': 0.04095505041978426, 'size': 11}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6257819483914209, 'mean': 0.5303944268523032, 'std': 0.04440568437856692, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.04912959381044488, 'std': 0.029277969715163638, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.611111111111111, 'std': 0.07081971546656647, 'size': 6}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.3358333333333334, 'mean': 0.2602314814814815, 'std': 0.08505980356052929, 'size': 6}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5957870369444445, 'mean': 0.5573919752314815, 'std': 0.03583353189925615, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.23964031462509205, 'mean': 0.16536780311966384, 'std': 0.06800734144140061, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14956011733714022, 'mean': 0.11036168143351593, 'std': 0.04406824482507208, 'size': 6}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6048927613941019, 'mean': 0.5478233849754245, 'std': 0.04646248571153639, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05460992907801419, 'std': 0.024984276530224878, 'size': 6}]
