[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6388888888888888, 'std': 0.0481125224324688, 'size': 9}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8619444444444445, 'mean': 0.733179012345679, 'std': 0.05952762023205955, 'size': 9}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1305050505, 'mean': 0.08421553498148149, 'std': 0.028179903223667046, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.16235670478882264, 'mean': 0.08856897417522636, 'std': 0.030858656932854788, 'size': 9}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7323016557844142, 'mean': 0.683027423816449, 'std': 0.024140530257056585, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05531914893617021, 'mean': 0.024586288416075647, 'std': 0.017462113770798475, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.11584454409566518, 'mean': 0.06286331174223551, 'std': 0.035812873534478804, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8212222222222223, 'std': 0.04725639286558664, 'size': 5}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.2817129630555556, 'mean': 0.17003703705555556, 'std': 0.05866776856815678, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.09689149557698333, 'std': 0.030695058147960315, 'size': 5}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5380819096311379, 'mean': 0.43239908675085437, 'std': 0.07964125956464452, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.05617021276595745, 'std': 0.019106335592037147, 'size': 5}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.3512705530642751, 'mean': 0.24140508221225718, 'std': 0.09561027012050757, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4895833333333333, 'std': 0.0541265877365274, 'size': 4}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.33722222222222226, 'mean': 0.33194444444444443, 'std': 0.005634850770861348, 'size': 4}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5420370369444445, 'mean': 0.5155555555555555, 'std': 0.018922446589834246, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.12023460389917527, 'mean': 0.06994134899001556, 'std': 0.03424530662678957, 'size': 4}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6107284916354536, 'mean': 0.5752614908699948, 'std': 0.031181498688504228, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06382978723404256, 'std': 0.01675320824257832, 'size': 4}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.2884902840059791, 'mean': 0.25130792227204785, 'std': 0.021753726107308448, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5287499999999999, 'std': 0.013108393864693518, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5224922839814815, 'std': 0.03850771653188239, 'size': 6}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.2938416422976755, 'mean': 0.24975562093835912, 'std': 0.029449233974704423, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.585380450931167, 'std': 0.04451232688954229, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.031914893617021274, 'std': 0.005891222597814235, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.10999003487792725, 'std': 0.03562030236457047, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.0715542522162004, 'std': 0.00486013779662223, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6162897763306691, 'std': 0.02631842176202987, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10354609929078014, 'std': 0.002005976684217152, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7241666666666666, 'mean': 0.6848611111111111, 'std': 0.03428643191672538, 'size': 4}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.22751736113194443, 'std': 0.06440381301615065, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.14076246337613196, 'mean': 0.10410557193058195, 'std': 0.02512599294331208, 'size': 4}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7095609899704071, 'mean': 0.6638185033813551, 'std': 0.030425129716441762, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.059574468085106386, 'mean': 0.052127659574468084, 'std': 0.010584972735176808, 'size': 4}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.20926756352765324, 'mean': 0.18404334828101646, 'std': 0.025929895219301464, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7361111111111112, 'std': 0.03928371006591927, 'size': 3}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.5388888888888889, 'mean': 0.5169444444444444, 'std': 0.016406926671328568, 'size': 3}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.10066666666666667, 'mean': 0.09608641975, 'std': 0.004405347150385884, 'size': 3}, {'name': 'wave_height', 'min': 0.20938416427199627, 'max': 0.307214076318408, 'mean': 0.24746823067389287, 'std': 0.042775362322401755, 'size': 3}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.5591853272124887, 'mean': 0.5397613437064709, 'std': 0.019878975548768423, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.021276595744680854, 'std': 0.012035860105302937, 'size': 3}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.07249626307922273, 'mean': 0.04833084205281515, 'std': 0.020822694264042714, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.611111111111111, 'std': 0.07479395565464589, 'size': 6}, {'name': 'wind_dir', 'min': 0.6569444444444444, 'max': 0.8105555555555556, 'mean': 0.7134722222222222, 'std': 0.05122992179216436, 'size': 6}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.12253968252777778, 'mean': 0.09071571869444445, 'std': 0.023722941501431293, 'size': 6}, {'name': 'wave_height', 'min': 0.1102639298792408, 'max': 0.3143695017746322, 'mean': 0.18473397587911647, 'std': 0.06911727376141033, 'size': 6}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5448217441941139, 'mean': 0.480704920478994, 'std': 0.054083211766286686, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.03546099290780142, 'std': 0.017997982326878752, 'size': 6}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.15844544095665172, 'mean': 0.09703537618335827, 'std': 0.037519420732010554, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.05892556509887897, 'size': 9}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7375308641975309, 'std': 0.04416374406908528, 'size': 9}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5570884773765432, 'std': 0.04447666436442104, 'size': 9}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.08823721089069102, 'std': 0.040330712591506945, 'size': 9}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.708517482088544, 'std': 0.05716468536080624, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.02931442080378251, 'std': 0.008134586540938656, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.10305597076897527, 'std': 0.043920709510280945, 'size': 9}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.5811111111111111, 'std': 0.09638888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5612731481944444, 'std': 0.01085648152777774, 'size': 2}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1105571845420662, 'std': 0.03255131965573052, 'size': 2}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.2618591633063816, 'mean': 0.20476392168673063, 'std': 0.05709524161965096, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.021276595744680854, 'mean': 0.01914893617021277, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.06576980568011959, 'mean': 0.05717488789237668, 'std': 0.008594917787742906, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5875257809627361, 'std': 0.03949985247186216, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6288333333333334, 'std': 0.07849518346472281, 'size': 5}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.17300925925000002, 'mean': 0.1352100168388889, 'std': 0.026491037958908233, 'size': 5}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.2269794721940128, 'mean': 0.12211143697879448, 'std': 0.05479826637624353, 'size': 5}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5724500457638334, 'std': 0.07988474367181211, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.09787234042553193, 'mean': 0.08, 'std': 0.014838804914181021, 'size': 5}, {'name': 'tide_variation', 'min': 0.3654708520179372, 'max': 0.5994020926756353, 'mean': 0.48370702541106125, 'std': 0.08487651963653901, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5972222222222222, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.06490740740740741, 'std': 0.05295891592929406, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.6040586419444445, 'std': 0.05708792122748256, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.08426197468252482, 'std': 0.049988508311949065, 'size': 3}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6002320275044881, 'mean': 0.5676929880134632, 'std': 0.027588997346759774, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08936170212765958, 'mean': 0.0723404255319149, 'std': 0.012527320377769997, 'size': 3}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.3213751868460389, 'mean': 0.29820627802690586, 'std': 0.031714695729345745, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.11194444444444444, 'mean': 0.11194444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.33648148138888884, 'mean': 0.33648148138888884, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.06627566007419955, 'mean': 0.06627566007419955, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.6384060107950522, 'mean': 0.6384060107950522, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1276595744680851, 'max': 0.1276595744680851, 'mean': 0.1276595744680851, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.4588938714499253, 'max': 0.4588938714499253, 'mean': 0.4588938714499253, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9268750000000001, 'std': 0.058208323391393424, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5696296297222222, 'mean': 0.5431539352083334, 'std': 0.025106919360308528, 'size': 4}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.1816715542948203, 'std': 0.042090795746785814, 'size': 4}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.555235341998449, 'std': 0.10009657186136899, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.02765957446808511, 'std': 0.012587403793828975, 'size': 4}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.09267563527653214, 'mean': 0.06857249626307922, 'std': 0.02063359004406498, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5547222222222222, 'max': 0.5547222222222222, 'mean': 0.5547222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.39125, 'mean': 0.39125, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.4797653962415872, 'mean': 0.4797653962415872, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.27346051864274035, 'mean': 0.27346051864274035, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.017021276595744685, 'mean': 0.017021276595744685, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.03736920777279522, 'mean': 0.03736920777279522, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6530555555555555, 'mean': 0.6113888888888889, 'std': 0.03904993110546497, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.11067129630555557, 'mean': 0.09167438272222223, 'std': 0.01376078178930664, 'size': 3}, {'name': 'wave_height', 'min': 0.1853372432106363, 'max': 0.20410557189539133, 'mean': 0.1958944281984503, 'std': 0.007839662948052906, 'size': 3}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6687905126454894, 'mean': 0.6397687095285118, 'std': 0.028082724243652723, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.025531914893617027, 'std': 0.018053790157954407, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11659192825112108, 'std': 0.06097482228511553, 'size': 3}]
