[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18238993710691828, 'std': 0.08993930595015782, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09696969691424506, 'std': 0.03276184704326965, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7416666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5802777777777778, 'mean': 0.5486388888333333, 'std': 0.028199915110706086, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3490566037735849, 'mean': 0.29622641509433967, 'std': 0.07074842739340631, 'size': 5}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.3282877481538941, 'mean': 0.24753840383663878, 'std': 0.055267943278365074, 'size': 5}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2375366569472227, 'mean': 0.18709677414360043, 'std': 0.043728657171382586, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4691919565318776, 'mean': 0.44177961120853865, 'std': 0.016278625542825928, 'size': 5}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.6624218049597853, 'mean': 0.6189678283780159, 'std': 0.04501202400227625, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.36217206788425926, 'std': 0.07824995771293997, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.27672955974842767, 'std': 0.06344100943972332, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07196203320713924, 'std': 0.02628332262429369, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09511241445046625, 'std': 0.03210202489263461, 'size': 6}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7495580440481906, 'mean': 0.6618020775005312, 'std': 0.042218412673016466, 'size': 6}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.33335195115058086, 'std': 0.04873798307400508, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09087384258333334, 'std': 0.018071198818988225, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.20047169811320756, 'std': 0.10277716306368362, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3328400148966149, 'std': 0.07975698282699849, 'size': 4}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1445747799752668, 'std': 0.04519269965522111, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3538551488410005, 'std': 0.03530847163936921, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1506925826575067, 'std': 0.051130339613440955, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.08608796297222222, 'mean': 0.054467592597222225, 'std': 0.018555915655624526, 'size': 4}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.25235849056603776, 'std': 0.03225187342258808, 'size': 4}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.328962158045035, 'mean': 0.2934432370666533, 'std': 0.02146430076169813, 'size': 4}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1102639298792408, 'mean': 0.08489736089968267, 'std': 0.029973414762304123, 'size': 4}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.5345462580390534, 'mean': 0.47115313797396996, 'std': 0.03945277982345458, 'size': 4}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.16052278820375335, 'mean': 0.13326630919906166, 'std': 0.024790372001725992, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4701157408333333, 'mean': 0.39464814816666666, 'std': 0.05354461675070074, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.17924528301886794, 'mean': 0.12075471698113209, 'std': 0.03930691821886729, 'size': 5}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.1880104907965858, 'mean': 0.11650805542460152, 'std': 0.05277613292281055, 'size': 5}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.2052785926581299, 'mean': 0.17067448698432247, 'std': 0.022385952855757636, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7295042726810563, 'mean': 0.6333345613091736, 'std': 0.050107316618600836, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5730563002680964, 'mean': 0.5458668454021447, 'std': 0.02354314680124676, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5476190476190477, 'std': 0.05189165408976994, 'size': 7}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.2506018518611111, 'mean': 0.16747023809920636, 'std': 0.04014612887781281, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.2641509433962264, 'mean': 0.19541778975741245, 'std': 0.04270344883491875, 'size': 7}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.2744420060217178, 'std': 0.04748064419167719, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08211143700292518, 'std': 0.014393847441810494, 'size': 7}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.6491786978930993, 'mean': 0.6072875455531196, 'std': 0.027000252608870155, 'size': 7}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.3372430741957104, 'mean': 0.2732190731616239, 'std': 0.0448762021406519, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.13339120370833335, 'std': 0.02709490740277777, 'size': 2}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.30188679245283023, 'mean': 0.28301886792452835, 'std': 0.01886792452830191, 'size': 2}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.32221805913362594, 'mean': 0.2779692768165608, 'std': 0.044248782317065166, 'size': 2}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.4533724343585626, 'mean': 0.3838709680665974, 'std': 0.06950146629196521, 'size': 2}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.548025928490874, 'mean': 0.4770643047958353, 'std': 0.07096162369503867, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.2478775692359249, 'mean': 0.24782171581769433, 'std': 5.585341823058365e-05, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12432870369444445, 'mean': 0.10271604937962964, 'std': 0.018868323626759984, 'size': 3}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.5660377358490567, 'mean': 0.47169811320754723, 'std': 0.06670818690439129, 'size': 3}, {'name': 'current_speed', 'min': 0.4415886098655661, 'max': 0.6189584112356243, 'mean': 0.50810540762737, 'std': 0.07890621425108672, 'size': 3}, {'name': 'wave_height', 'min': 0.20762463347979465, 'max': 0.30557184781362395, 'mean': 0.24359726316565336, 'std': 0.044011289804079784, 'size': 3}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6578520918997799, 'mean': 0.6038413377589399, 'std': 0.04628017019485701, 'size': 3}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.18020245911528146, 'mean': 0.11856465645665772, 'std': 0.05733944121118965, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.08216777476527246, 'size': 6}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.2751388888888889, 'mean': 0.16002525252314814, 'std': 0.05349618084545041, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4056603773584906, 'mean': 0.35849056603773594, 'std': 0.03081119173312173, 'size': 6}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.34931026246749985, 'mean': 0.28299669598326654, 'std': 0.04618347385584046, 'size': 6}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.20410557189539133, 'mean': 0.12487336718472102, 'std': 0.05495559382352054, 'size': 6}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6807785802683499, 'mean': 0.6497152396949663, 'std': 0.027685727424924842, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.3490840035522789, 'mean': 0.2720434912198391, 'std': 0.05778707797442603, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.04908459078116263, 'size': 7}, {'name': 'current_dir', 'min': 0.5442824075, 'max': 0.6781481480555556, 'mean': 0.5872123015873016, 'std': 0.03955162649157724, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2735849056603773, 'mean': 0.1994609164420485, 'std': 0.048480069403247825, 'size': 7}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.3132259272517472, 'mean': 0.20254777064188775, 'std': 0.07027071463361226, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.09560117280835218, 'mean': 0.08060326775246662, 'std': 0.0100607437038642, 'size': 7}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7938641723022584, 'mean': 0.6981806131781829, 'std': 0.07031101815812761, 'size': 7}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.5663538873994638, 'mean': 0.48791969870739177, 'std': 0.06225610361592342, 'size': 7}]
