[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6249999999999999, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.3558333333333333, 'mean': 0.3451388888888889, 'std': 0.009188736059457237, 'size': 4}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.14899621211805553, 'std': 0.03832766460135689, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2358490566037736, 'std': 0.07807993093040967, 'size': 4}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.25530161101600457, 'mean': 0.22713818584656134, 'std': 0.037398061705772256, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.10439882676936044, 'mean': 0.09190882418578505, 'std': 0.01627584545935327, 'size': 4}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.33646112600536193, 'mean': 0.2544124218163539, 'std': 0.05506087016146424, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.0574468085106383, 'std': 0.02281660701013534, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.26532137518684606, 'std': 0.12308829374551034, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.08897565210026094, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8559999999999999, 'std': 0.06652127664825429, 'size': 5}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5396805555555556, 'std': 0.046200273955275685, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.1811320754716981, 'std': 0.08211341564901488, 'size': 5}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3132259272517472, 'mean': 0.23274634687296397, 'std': 0.07984071594793929, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08175953076404915, 'std': 0.0209691978441181, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5142984807640749, 'mean': 0.4335344057238605, 'std': 0.06767943720114032, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09957446808510638, 'std': 0.010965190405723512, 'size': 5}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5829596412556054, 'mean': 0.5064275037369208, 'std': 0.0434836297357506, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.12972222222222224, 'mean': 0.12972222222222224, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.5947916666666667, 'mean': 0.5947916666666667, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.2075471698113208, 'mean': 0.2075471698113208, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.030573248398387712, 'mean': 0.030573248398387712, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.14956011733714022, 'mean': 0.14956011733714022, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.4814566577077748, 'mean': 0.4814566577077748, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.2533632286995516, 'mean': 0.2533632286995516, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.625, 'std': 0.07795119555779045, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4097222222222222, 'mean': 0.35083333333333333, 'std': 0.03434292836080029, 'size': 4}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.5957870369444445, 'mean': 0.49879629625000005, 'std': 0.08968142142816586, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.25000000000000006, 'std': 0.07012296578923824, 'size': 4}, {'name': 'current_speed', 'min': 0.1585612588834329, 'max': 0.23964031462509205, 'mean': 0.18776695385398434, 'std': 0.03112605189809565, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14369501493107212, 'mean': 0.0982404693485608, 'std': 0.047024262716893854, 'size': 4}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.5941342332439677, 'mean': 0.5616535314343163, 'std': 0.025755974105083256, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.07021276595744681, 'std': 0.013623668590282656, 'size': 4}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.4252615844544096, 'mean': 0.2998878923766816, 'std': 0.07738652266553268, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6805555555555555, 'std': 0.0856168611523469, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6261111111111112, 'mean': 0.5601388888888889, 'std': 0.03293229040059023, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.1662801627361111, 'std': 0.0312881635038891, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2657232704402516, 'std': 0.08123013429616031, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3491467692341286, 'mean': 0.24954869028338875, 'std': 0.0642568283472717, 'size': 6}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.2269794721940128, 'mean': 0.15776237458246625, 'std': 0.05119626723063045, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2617850759606792, 'std': 0.04883276457214644, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.0872340425531915, 'std': 0.013173174199295545, 'size': 6}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5994020926756353, 'mean': 0.40321375186846037, 'std': 0.10685655100693532, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.05103103630798288, 'size': 8}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.7039583333333332, 'std': 0.06269025825388079, 'size': 8}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5565972222222222, 'std': 0.028720406598490424, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.18160377358490568, 'std': 0.05204735021394791, 'size': 8}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4547770698990408, 'mean': 0.3009741475289669, 'std': 0.07501360558214851, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1284457478307204, 'mean': 0.09897360706134278, 'std': 0.020323130736639165, 'size': 8}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6351373995727212, 'std': 0.05882414125423738, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.035106382978723406, 'std': 0.024421787836699994, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.12032884902840059, 'std': 0.07589721977425226, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.029462782549439452, 'size': 4}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.36666666666666653, 'mean': 0.2842361111111111, 'std': 0.07965477571842808, 'size': 4}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5801620369444445, 'mean': 0.5655902777083333, 'std': 0.011062375039763532, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.13207547169811323, 'std': 0.051671939387279826, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.26509928806062183, 'std': 0.0788921393713332, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.13797653968046372, 'std': 0.05062771926453114, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5624162197888739, 'std': 0.04561160171349483, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.012176088449212337, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.13153961136023914, 'mean': 0.07081464872944693, 'std': 0.03651250805938622, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666667, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.5944444444444444, 'mean': 0.5245833333333333, 'std': 0.06986111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4961342591666666, 'mean': 0.4655671295833333, 'std': 0.030567129583333297, 'size': 2}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.2735849056603773, 'mean': 0.2311320754716981, 'std': 0.04245283018867921, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.25856125882318565, 'std': 0.09175721244131142, 'size': 2}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.10909090911650228, 'mean': 0.09354838700141899, 'std': 0.0155425221150833, 'size': 2}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.6715817694369972, 'mean': 0.6125446827412868, 'std': 0.05903708669571045, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.4282511210762332, 'max': 0.5799701046337817, 'mean': 0.5041106128550075, 'std': 0.07585949177877427, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.1018981481388889, 'mean': 0.09200617283333333, 'std': 0.011970917844223973, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.1185830668865711, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.32184338694190723, 'mean': 0.2744098912649969, 'std': 0.04143013560873545, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.1433040077755552, 'std': 0.054116674805565, 'size': 3}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.3026139410187667, 'mean': 0.22006255585344056, 'std': 0.06182973348574196, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03262411347517731, 'std': 0.01566717874778335, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.0974090682610862, 'std': 0.07773354137788042, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.5072777777777777, 'std': 0.1052708734176907, 'size': 5}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.1033796296388889, 'mean': 0.09399907407222222, 'std': 0.008988635185285341, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3339622641509435, 'std': 0.14202422087968916, 'size': 5}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.5146496814058309, 'mean': 0.4735646308015585, 'std': 0.037994259198493745, 'size': 5}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2199178885677227, 'std': 0.05072987090291306, 'size': 5}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.09180071493297588, 'std': 0.05659037524230488, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.02042553191489362, 'std': 0.009477045723965995, 'size': 5}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.07249626307922273, 'mean': 0.04723467862481316, 'std': 0.01699966294105905, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.511904761904762, 'std': 0.048357371456166455, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6677777777777778, 'mean': 0.5508730158730158, 'std': 0.06606731718939923, 'size': 7}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5660185186111111, 'mean': 0.5477347883730158, 'std': 0.012723617309884172, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.30862533692722377, 'std': 0.06778855169789376, 'size': 7}, {'name': 'current_speed', 'min': 0.2481079055105016, 'max': 0.5027351066623417, 'mean': 0.4133597386692735, 'std': 0.08078221484844174, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.11436950149310722, 'std': 0.049412277679874585, 'size': 7}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6574747861930295, 'std': 0.07628225210441801, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.03829787234042554, 'std': 0.016868616322810465, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.14082852872090543, 'std': 0.08259655984668517, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.08333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.43083333333333335, 'std': 0.08533503325853085, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5262731480555556, 'mean': 0.4289722222222222, 'std': 0.06507691153889122, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.21509433962264152, 'std': 0.0982944624726876, 'size': 5}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.14432371667717736, 'mean': 0.10585237914457521, 'std': 0.03856040556172842, 'size': 5}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.322580645002365, 'mean': 0.20516129051147486, 'std': 0.060755669240998844, 'size': 5}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5730563002680964, 'mean': 0.527882037533512, 'std': 0.023478075957016713, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06808510638297872, 'std': 0.01498452498864596, 'size': 5}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.3086696562032885, 'mean': 0.21778774289985053, 'std': 0.05887679674784751, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5083333333333333, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6642777777777777, 'std': 0.0830867834270103, 'size': 5}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1301388888888889, 'mean': 0.10229166667222223, 'std': 0.018426949533051355, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.3113207547169812, 'std': 0.059963202196493225, 'size': 5}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.32221805913362594, 'mean': 0.22598726109906409, 'std': 0.09409360528091325, 'size': 5}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.1942521994590621, 'std': 0.07779027840946381, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.27935656837801603, 'std': 0.06372089502843772, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015460342233689322, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11195814648729448, 'std': 0.04828448714195649, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6736111111111112, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8877777777777779, 'max': 0.9980555555555556, 'mean': 0.9498611111111112, 'std': 0.0376279538577722, 'size': 6}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5696296297222222, 'mean': 0.5497436168055555, 'std': 0.024507491446533324, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2169811320754717, 'mean': 0.17138364779874216, 'std': 0.023374321929746075, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23293935981258332, 'std': 0.05523759744865594, 'size': 6}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2029325511326528, 'mean': 0.14502799252669277, 'std': 0.03141416063620572, 'size': 6}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5973525468386951, 'std': 0.04729484972202323, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.039716312056737584, 'std': 0.014465303584660385, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.1309167912306926, 'std': 0.060563357331132134, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6477987421383649, 'std': 0.03473383967668949, 'size': 3}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.1637317347155132, 'mean': 0.12978643685242883, 'std': 0.043784157413806195, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9613888888888891, 'mean': 0.9003333333333334, 'std': 0.054090230970294015, 'size': 5}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.48524074066666667, 'std': 0.09637312258834223, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3735849056603774, 'std': 0.06274826093704111, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.25380292233905105, 'mean': 0.17165979762146827, 'std': 0.07757280190213417, 'size': 5}, {'name': 'wave_height', 'min': 0.15894428132761154, 'max': 0.2375366569472227, 'mean': 0.19436950146495474, 'std': 0.026325361488759854, 'size': 5}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6209785522788203, 'mean': 0.5379803395442359, 'std': 0.06523306936245978, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05446808510638299, 'std': 0.021259567654122208, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.19581464872944696, 'mean': 0.142152466367713, 'std': 0.05449737489867431, 'size': 5}]
