[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.07887372702500381, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.20439814814814813, 'std': 0.11888774409567675, 'size': 6}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5957870369444445, 'mean': 0.5758179011574075, 'std': 0.016564532253314623, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3480704382940273, 'mean': 0.18040464588768565, 'std': 0.09483615580848433, 'size': 6}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15777126103408123, 'std': 0.03243707559610242, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6587912494575108, 'mean': 0.6152585446715554, 'std': 0.04311392602334051, 'size': 6}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6363941018766756, 'mean': 0.568718349642538, 'std': 0.05674128333514658, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04042553191489362, 'std': 0.021802022906297017, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09444444444444444, 'mean': 0.04722222222222222, 'std': 0.04722222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5392361111111111, 'mean': 0.5256597222222222, 'std': 0.013576388888888902, 'size': 2}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3656800298660661, 'mean': 0.3629449231003149, 'std': 0.002735106765751255, 'size': 2}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09736070360055382, 'mean': 0.06275659813789011, 'std': 0.03460410546266371, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.3959100621010345, 'std': 0.1368683708049112, 'size': 2}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.6615777975871312, 'mean': 0.6522254493967827, 'std': 0.00935234819034847, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.06808510638297872, 'mean': 0.06382978723404256, 'std': 0.004255319148936169, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7439351851851851, 'std': 0.03917993492972384, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.07591435185648149, 'std': 0.034664892872954496, 'size': 6}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.328962158045035, 'mean': 0.2763831646401957, 'std': 0.05495609507727909, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12756598255192164, 'std': 0.08758973299033136, 'size': 6}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4627007218879498, 'std': 0.04130074457725152, 'size': 6}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.164823503116622, 'std': 0.05033837100313454, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04326241134751774, 'std': 0.008998991163439376, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6212121212121211, 'std': 0.04149413314433075, 'size': 11}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.716919191919192, 'std': 0.05942348995174465, 'size': 11}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09101851852777776, 'mean': 0.06570745332070707, 'std': 0.018111473867222585, 'size': 11}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.3438648206570976, 'std': 0.05402547594966664, 'size': 11}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08127287272501203, 'std': 0.024955935900125997, 'size': 11}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6948106953284652, 'mean': 0.6555957404433373, 'std': 0.023608031120296975, 'size': 11}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.11014298480380208, 'std': 0.04274249835242404, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.037137330754352035, 'std': 0.02108938208191723, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6733333333333333, 'mean': 0.626875, 'std': 0.04316400991037797, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.14240740741666666, 'mean': 0.10435763889583333, 'std': 0.024992284771225254, 'size': 4}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.2867740726025801, 'mean': 0.1995503933483564, 'std': 0.08815774024119558, 'size': 4}, {'name': 'wave_height', 'min': 0.09560117280835218, 'max': 0.20410557189539133, 'mean': 0.17082111435092576, 'std': 0.04395575546209736, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6687905126454894, 'mean': 0.6372182529315612, 'std': 0.024718293575155374, 'size': 4}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28275804291219836, 'std': 0.07179382979839802, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.037234042553191495, 'std': 0.02559831790535312, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.21759530820354145, 'mean': 0.18357771277034085, 'std': 0.03401759543320061, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6416666666666666, 'std': 0.05651941652604392, 'size': 5}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.3558333333333333, 'mean': 0.34622222222222226, 'std': 0.008499455320239076, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.18192382152777772, 'std': 0.0742436377394871, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.25530161101600457, 'mean': 0.19271092334668022, 'std': 0.0765495762785261, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.10426019713882936, 'std': 0.028673126296833752, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.619015174018567, 'mean': 0.5628847032300783, 'std': 0.02841349548033649, 'size': 5}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.33646112600536193, 'mean': 0.2626452189544236, 'std': 0.051927597029099395, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.062127659574468086, 'std': 0.02245260588642199, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.9969444444444444, 'max': 0.9969444444444444, 'mean': 0.9969444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.12518518519444444, 'mean': 0.12518518519444444, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.30228550009882105, 'max': 0.30228550009882105, 'mean': 0.30228550009882105, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.07683284482740946, 'mean': 0.07683284482740946, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6138221866127942, 'mean': 0.6138221866127942, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.2069928507372654, 'mean': 0.2069928507372654, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.0723404255319149, 'mean': 0.0723404255319149, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8516666666666667, 'mean': 0.7464444444444445, 'std': 0.0649504559521722, 'size': 5}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4352546297222222, 'mean': 0.29100841756111107, 'std': 0.09801300564652639, 'size': 5}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1378044210628153, 'mean': 0.0653387376791331, 'std': 0.03969316452804422, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.16235670478882264, 'mean': 0.09792588642766588, 'std': 0.034263472266970296, 'size': 5}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.7106508146613587, 'std': 0.05758114564883153, 'size': 5}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.4573279713806969, 'mean': 0.39206881142091154, 'std': 0.06418473258914718, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.062127659574468086, 'std': 0.019886504588166678, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.950277777777778, 'mean': 0.8850000000000001, 'std': 0.06527777777777788, 'size': 2}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.4812962963888889, 'mean': 0.4683333333333334, 'std': 0.012962963055555526, 'size': 2}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.08857249900952917, 'mean': 0.07414762079733558, 'std': 0.014424878212193591, 'size': 2}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.11612903228530888, 'mean': 0.09442815239751981, 'std': 0.02170087988778907, 'size': 2}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.6681828230460174, 'mean': 0.6532115500967036, 'std': 0.014971272949313774, 'size': 2}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.31914655945040205, 'mean': 0.30434539768766744, 'std': 0.014801161762734577, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.09361702127659577, 'max': 0.1021276595744681, 'mean': 0.09787234042553193, 'std': 0.0042553191489361625, 'size': 2}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8055555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.6019444444444445, 'std': 0.08403531493591608, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5671141975925925, 'std': 0.012116566218138423, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3717996751845581, 'std': 0.05973264001596734, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10361681316213885, 'std': 0.0283324863716958, 'size': 3}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.23536019445649972, 'std': 0.06360430980058225, 'size': 3}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6541182603440571, 'std': 0.07770583820064493, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.03314417431361113, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6785714285714287, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6105555555555556, 'mean': 0.5404365079365079, 'std': 0.03109227644970524, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5163888889285715, 'std': 0.038658995449623555, 'size': 7}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.237991757143388, 'mean': 0.17232778456357728, 'std': 0.03413993833874258, 'size': 7}, {'name': 'wave_height', 'min': 0.16891495605135834, 'max': 0.2938416422976755, 'mean': 0.23820695452593046, 'std': 0.039288594343132865, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5862630483459822, 'std': 0.041267075348943444, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6214253800268096, 'mean': 0.5868281629643813, 'std': 0.03302751504337647, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.042553191489361715, 'mean': 0.03343465045592705, 'std': 0.0066035139764135066, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9130555555555556, 'mean': 0.8386111111111112, 'std': 0.05264456873490324, 'size': 3}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.16479166666666667, 'mean': 0.14571759259259257, 'std': 0.022095737004492945, 'size': 3}, {'name': 'current_speed', 'min': 0.27703259642718525, 'max': 0.34312476575899403, 'mean': 0.30043711745419505, 'std': 0.03023158348432627, 'size': 3}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.09736070383515794, 'std': 0.037612947805604056, 'size': 3}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4274270773209865, 'mean': 0.3794748085973705, 'std': 0.055747361939036094, 'size': 3}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.3325513851876676, 'mean': 0.2773309502680965, 'std': 0.07064635752210027, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.04964539007092198, 'std': 0.016047813473737252, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5875257809627361, 'std': 0.03949985247186216, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3303731010053619, 'std': 0.08260723860589814, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5326388888888889, 'std': 0.018158361166330895, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3713541666875, 'std': 0.11137356819523919, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.0941193500891538, 'std': 0.05542809949274014, 'size': 4}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.4797653962415872, 'mean': 0.2838043190108632, 'std': 0.12121221204014494, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2704572240779192, 'std': 0.01757030031638138, 'size': 4}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.55015638961126, 'mean': 0.4995810991957104, 'std': 0.04901662909469661, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.055319148936170216, 'std': 0.02724733718056531, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.5833333333333334, 'mean': 0.5833333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.7811111111111111, 'mean': 0.7811111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5366898147222223, 'mean': 0.5366898147222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4029224427734876, 'mean': 0.4029224427734876, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.07741935485687257, 'mean': 0.07741935485687257, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.21390689480374392, 'mean': 0.21390689480374392, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.5626675603217157, 'mean': 0.5626675603217157, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5694444444444445, 'std': 0.08561686115234689, 'size': 3}, {'name': 'wind_dir', 'min': 0.8961111111111112, 'max': 0.9908333333333332, 'mean': 0.9569444444444445, 'std': 0.04310898715653784, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12431327160185186, 'std': 0.038301031285449205, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.2712626451063393, 'mean': 0.21283876603822638, 'std': 0.04226020010011721, 'size': 3}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.1853372432106363, 'mean': 0.15816226772039, 'std': 0.020599419015703693, 'size': 3}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7144225107437899, 'mean': 0.6723629937897359, 'std': 0.032979880297739975, 'size': 3}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.344950848994638, 'mean': 0.3213062258042895, 'std': 0.017754562369318324, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03546099290780142, 'std': 0.020358439850223158, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 4}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8633333333333334, 'std': 0.0861588129524933, 'size': 4}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4701157408333333, 'mean': 0.40889467590277784, 'std': 0.061929666663413124, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0759085799635316, 'std': 0.04957486143411883, 'size': 4}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16510263927627042, 'std': 0.023315166250053667, 'size': 4}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7295042726810563, 'mean': 0.6954460080864604, 'std': 0.044516764253226905, 'size': 4}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5175379803451742, 'std': 0.044578674028876476, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04893617021276596, 'std': 0.01767366779344271, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.08074074074074074, 'std': 0.057096379663203856, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.512415123425926, 'std': 0.06939127164274951, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3428250279696505, 'mean': 0.23082302977201008, 'std': 0.07938435385492844, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.1462365590958913, 'std': 0.07816861507316782, 'size': 3}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.4384759873861155, 'mean': 0.36242265766423776, 'std': 0.06101508649374777, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.5889853094950848, 'std': 0.05193562297695382, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.03127008182276397, 'size': 3}]
