[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09611111110185185, 'std': 0.018047392504189477, 'size': 3}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.4454852003177399, 'mean': 0.3701511176728804, 'std': 0.05397309377239726, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1333333332864125, 'std': 0.04709238765309402, 'size': 3}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3462175899664756, 'std': 0.03780108028125894, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03829787234042553, 'mean': 0.03687943262411347, 'std': 0.0020059766842171556, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.1360239162929746, 'mean': 0.09641255605381166, 'std': 0.02902956539570707, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333334, 'std': 0.06250000000000001, 'size': 6}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10398078002314816, 'std': 0.02830334416855942, 'size': 6}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.15556047546433385, 'std': 0.07809362223238446, 'size': 6}, {'name': 'wave_height', 'min': 0.15366568895100666, 'max': 0.20410557189539133, 'mean': 0.1815071535909694, 'std': 0.018082765212705697, 'size': 6}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6724701346265382, 'std': 0.04267594993481445, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.029078014184397163, 'std': 0.017616655813296765, 'size': 6}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.09703537618335827, 'std': 0.05378296144664372, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.625, 'mean': 0.625, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.22133838383333326, 'max': 0.22133838383333326, 'mean': 0.22133838383333326, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.2625770631831538, 'mean': 0.2625770631831538, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2084244204594544, 'max': 0.2084244204594544, 'mean': 0.2084244204594544, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.474118765755486, 'mean': 0.474118765755486, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.09787234042553193, 'max': 0.09787234042553193, 'mean': 0.09787234042553193, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.35276532137518685, 'mean': 0.35276532137518685, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.06972166887783962, 'size': 5}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.15181818180555556, 'mean': 0.12790530303333333, 'std': 0.020730067909466243, 'size': 5}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.41333832884002336, 'mean': 0.3558568069930564, 'std': 0.04332222926925765, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09560117280835218, 'mean': 0.07254598777068527, 'std': 0.019492657390554575, 'size': 5}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6472592008831054, 'std': 0.022421898595869415, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.08, 'std': 0.01910633559203715, 'size': 5}, {'name': 'tide_variation', 'min': 0.36397608370702544, 'max': 0.5508221225710015, 'mean': 0.4164424514200299, 'std': 0.07008279847737027, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.5802777777777778, 'mean': 0.5772916666666666, 'std': 0.0032325182856436795, 'size': 3}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.3440239789471819, 'mean': 0.27271137748506896, 'std': 0.06260783656441074, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.22580645143127426, 'mean': 0.1698924730017343, 'std': 0.05813523599085742, 'size': 3}, {'name': 'water_temp', 'min': 0.29655273999603793, 'max': 0.4276480552968913, 'mean': 0.3828263111027775, 'std': 0.06102013814719016, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06950354609929078, 'std': 0.01566717874778335, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.31689088191330345, 'mean': 0.2969606377678127, 'std': 0.014106016608761394, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5533333333333333, 'mean': 0.5300385801851852, 'std': 0.021240200016382164, 'size': 3}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.3282877481538941, 'mean': 0.25452728855838963, 'std': 0.05993163060747304, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2375366569472227, 'mean': 0.17184750737169444, 'std': 0.04938077421880417, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.4691919565318776, 'mean': 0.4523239542434662, 'std': 0.012720276481389842, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.046808510638297884, 'mean': 0.03262411347517731, 'std': 0.010614630884465088, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.09267563527653214, 'mean': 0.07747882411559541, 'std': 0.015149771594928522, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7666666666666666, 'std': 0.020412414523193135, 'size': 5}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18870370369444445, 'mean': 0.15172222221666667, 'std': 0.041352165952793986, 'size': 5}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.2811539901764059, 'mean': 0.2258673659833267, 'std': 0.03513107765654348, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.12035190618659282, 'std': 0.05836575785914848, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.33175456689209054, 'std': 0.06364209855922731, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.01345650068156757, 'size': 5}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.20792227204783265, 'std': 0.04127942814276134, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.611111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.2506018518611111, 'mean': 0.18818181818518517, 'std': 0.04603908129014714, 'size': 3}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.3491467692341286, 'mean': 0.2755429907326194, 'std': 0.06271804981897255, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1405669600329776, 'std': 0.0649524627049198, 'size': 3}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5169332916225498, 'std': 0.06017639519208567, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.0921985815602837, 'std': 0.007232651792330195, 'size': 3}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.6128550074738416, 'mean': 0.5652715495764823, 'std': 0.05804095507073978, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16217592592592592, 'std': 0.04706201643348496, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.20383164723990407, 'std': 0.09770780016164719, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.443675464268311, 'std': 0.05032438831408938, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.546751620594211, 'std': 0.0567995538546102, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.06950354609929078, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.3863976083707026, 'mean': 0.346537120079721, 'std': 0.028715723036210894, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7202380952380952, 'std': 0.029160592175990218, 'size': 7}, {'name': 'current_dir', 'min': 0.13636574075000002, 'max': 0.20477272727777776, 'mean': 0.1709036796547619, 'std': 0.025902347837948547, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3055076806598538, 'mean': 0.25397906693676037, 'std': 0.04504689717842779, 'size': 7}, {'name': 'wave_height', 'min': 0.11202346067144243, 'max': 0.258331112084066, 'mean': 0.18185626712268105, 'std': 0.04832541499751411, 'size': 7}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.6807785802683499, 'mean': 0.5993832702645714, 'std': 0.05067594472042912, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.06443768996960487, 'std': 0.01693421067134848, 'size': 7}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3236173393124066, 'mean': 0.22603032244287852, 'std': 0.04325772190846019, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.11328703702777775, 'mean': 0.08977693602777777, 'std': 0.015685899842761607, 'size': 6}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5010116146883411, 'mean': 0.3803876152643862, 'std': 0.07287945122356991, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1026392959771588, 'mean': 0.07666400072179802, 'std': 0.013345104979874865, 'size': 6}, {'name': 'water_temp', 'min': 0.6549793755612789, 'max': 0.7009428402919693, 'mean': 0.6809602173853745, 'std': 0.016390550652753504, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.021985815602836883, 'std': 0.014202116591844532, 'size': 6}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05518186347782761, 'std': 0.03587033034375169, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5640663580555555, 'std': 0.00970461248230636, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.36760334697301467, 'std': 0.06193802143778455, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09990224823458116, 'std': 0.03055237486109426, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.044876373392787536, 'size': 10}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5920370369444444, 'mean': 0.5632708333333334, 'std': 0.020647190622520753, 'size': 10}, {'name': 'current_speed', 'min': 0.2130385911711745, 'max': 0.4022480328823467, 'mean': 0.29174222546731815, 'std': 0.06254692321682002, 'size': 10}, {'name': 'wave_height', 'min': 0.08387096799621603, 'max': 0.19765395875604785, 'mean': 0.12826979482188147, 'std': 0.03388999215764032, 'size': 10}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.6884962436840004, 'std': 0.05416765133716031, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05191489361702127, 'std': 0.01975861577233004, 'size': 10}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3034379671150972, 'mean': 0.17952167414050826, 'std': 0.06830436983978788, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519364, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.2817129630555556, 'mean': 0.16274574449074072, 'std': 0.059314029548869655, 'size': 9}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.27703259642718525, 'mean': 0.2301955485182972, 'std': 0.04875367008088323, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11143694993816702, 'mean': 0.08138274230648275, 'std': 0.023020139727903354, 'size': 9}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6075795523298704, 'mean': 0.5291741444546774, 'std': 0.05968303102785137, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.016783205058438628, 'size': 9}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.3841554559043349, 'mean': 0.31647566849360576, 'std': 0.041350920812793755, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.5937500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.07525462963194446, 'std': 0.031951895433629446, 'size': 4}, {'name': 'current_speed', 'min': 0.28984638435886245, 'max': 0.3784188833953681, 'mean': 0.3263207192822528, 'std': 0.032562411403189, 'size': 4}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.11202346067144243, 'mean': 0.08005865104517504, 'std': 0.019285845351690662, 'size': 4}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.6744807016571837, 'mean': 0.6628793461550913, 'std': 0.012123944836266883, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.03404255319148936, 'mean': 0.02021276595744681, 'std': 0.013244574040413546, 'size': 4}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.09192825112107623, 'mean': 0.06035127055306427, 'std': 0.03122230295228111, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.6293287036111112, 'max': 0.6293287036111112, 'mean': 0.6293287036111112, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.04443611838594815, 'mean': 0.04443611838594815, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2662756596519122, 'max': 0.2662756596519122, 'mean': 0.2662756596519122, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.4243333823436459, 'mean': 0.4243333823436459, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.37518684603886404, 'max': 0.37518684603886404, 'mean': 0.37518684603886404, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.12432870369444445, 'mean': 0.10511574073611112, 'std': 0.01921296295833333, 'size': 2}, {'name': 'current_speed', 'min': 0.549943799042205, 'max': 0.6189584112356243, 'mean': 0.5844511051389147, 'std': 0.034507306096709656, 'size': 2}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.21759530820354145, 'mean': 0.15747800590204764, 'std': 0.060117302301493813, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6834303186309459, 'mean': 0.670641205265363, 'std': 0.012789113365583027, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.06808510638297872, 'mean': 0.06170212765957447, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.2772795216741405, 'max': 0.3579970104633782, 'mean': 0.31763826606875933, 'std': 0.04035874439461884, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6145833333333334, 'std': 0.08001193487363134, 'size': 4}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5262731480555556, 'mean': 0.49557870374999996, 'std': 0.025066077741257478, 'size': 4}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.11412514047050835, 'mean': 0.09181341324534083, 'std': 0.03079414861677956, 'size': 4}, {'name': 'wave_height', 'min': 0.16539589446695505, 'max': 0.322580645002365, 'mean': 0.2501466275073658, 'std': 0.05606697611560058, 'size': 4}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7295042726810563, 'mean': 0.6313208973574902, 'std': 0.05771289919768287, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06382978723404256, 'mean': 0.05638297872340426, 'std': 0.005527821726283652, 'size': 4}, {'name': 'tide_variation', 'min': 0.2556053811659193, 'max': 0.3385650224215247, 'mean': 0.2963378176382661, 'std': 0.029369915131731785, 'size': 4}]
