[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666666, 'std': 0.06666666666666665, 'size': 5}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2812777777777778, 'std': 0.09696451559179069, 'size': 5}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.18583333333333332, 'mean': 0.1641346801277778, 'std': 0.014849865004050429, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.34931026246749985, 'mean': 0.25154262739181465, 'std': 0.05922937973718622, 'size': 5}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.3490840035522789, 'mean': 0.28663985702412875, 'std': 0.046033157420069915, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.07063829787234041, 'std': 0.02308878292127751, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3841554559043349, 'mean': 0.3236173393124066, 'std': 0.0594703674354152, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6958333333333334, 'std': 0.05286907308520633, 'size': 10}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9513888888888888, 'mean': 0.8625, 'std': 0.04023695248995645, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.13780092591666668, 'mean': 0.08926388888333334, 'std': 0.03276311531144266, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.38493817900973015, 'mean': 0.29443237159164426, 'std': 0.07854599033427513, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.22017426273458446, 'mean': 0.1553566389142091, 'std': 0.041839370594619466, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.08085106382978724, 'mean': 0.04808510638297873, 'std': 0.02235966749858664, 'size': 10}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.28923766816143504, 'mean': 0.17922272047832588, 'std': 0.07888624714007654, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7811111111111111, 'mean': 0.730648148148148, 'std': 0.06941048552406094, 'size': 3}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5439429012037037, 'std': 0.01532364677962816, 'size': 3}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4723117270687043, 'mean': 0.43966529272864374, 'std': 0.02847576348896608, 'size': 3}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.6846514745308311, 'mean': 0.6121164729669347, 'std': 0.052407025340851746, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.0524822695035461, 'std': 0.023134051674184523, 'size': 3}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.21275535625311412, 'std': 0.07681551505969811, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.10416666666666663, 'size': 2}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.5713888888888888, 'mean': 0.5130555555555555, 'std': 0.05833333333333332, 'size': 2}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5511111111111111, 'mean': 0.5236226851388889, 'std': 0.027488425972222258, 'size': 2}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.35031847126449706, 'mean': 0.31315099280441133, 'std': 0.03716747846008572, 'size': 2}, {'name': 'tide_height', 'min': 0.6715817694369972, 'max': 0.7782618411528149, 'mean': 0.724921805294906, 'std': 0.05334003585790886, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.0723404255319149, 'mean': 0.07021276595744681, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.3841554559043349, 'max': 0.4282511210762332, 'mean': 0.4062032884902841, 'std': 0.02204783258594914, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.6777777777777778, 'mean': 0.5931481481481481, 'std': 0.06003142752599952, 'size': 3}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.30303240750000004, 'mean': 0.2554629629907408, 'std': 0.04860692592717767, 'size': 3}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.17871862112536352, 'mean': 0.160084925634564, 'std': 0.016901032592600677, 'size': 3}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.4813449508713137, 'mean': 0.4522639261170687, 'std': 0.025726611855649163, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.060992907801418444, 'std': 0.012201879811407976, 'size': 3}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.20254110612855009, 'mean': 0.1676631788739412, 'std': 0.029659842879566824, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7166666666666667, 'std': 0.031180478223116186, 'size': 5}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9980555555555556, 'mean': 0.9025555555555556, 'std': 0.07124821851790618, 'size': 5}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5696296297222222, 'mean': 0.5345277777777777, 'std': 0.028318338367194905, 'size': 5}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3282877481538941, 'mean': 0.2423679279865742, 'std': 0.04688566893164831, 'size': 5}, {'name': 'tide_height', 'min': 0.6127122432975871, 'max': 0.642202859919571, 'mean': 0.62596067922252, 'std': 0.011241864439966802, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.025531914893617023, 'std': 0.01203586010530294, 'size': 5}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.09267563527653214, 'mean': 0.06621823617339312, 'std': 0.019046422046273815, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.905, 'std': 0.0671455600510407, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10088541666180556, 'std': 0.05104121098435536, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.27703259642718525, 'mean': 0.21150243531551366, 'std': 0.047636069731987786, 'size': 4}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2660299374497319, 'std': 0.05940335729181444, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.00705664849011787, 'size': 4}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.43796711509716, 'mean': 0.41068759342301947, 'std': 0.03528373605853537, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.6963888888888888, 'mean': 0.6348611111111111, 'std': 0.06152777777777774, 'size': 2}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.4793518519444444, 'mean': 0.4573032408333333, 'std': 0.022048611111111116, 'size': 2}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.07560884227310155, 'mean': 0.0524915698784514, 'std': 0.02311727239465015, 'size': 2}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.3433869526139409, 'mean': 0.3230004468163538, 'std': 0.020386505797587107, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.1360239162929746, 'mean': 0.09753363228699552, 'std': 0.038490284005979085, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777779, 'std': 0.03928371006591931, 'size': 9}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5547222222222222, 'mean': 0.5295679012345679, 'std': 0.015499298133978155, 'size': 9}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5656944444444445, 'mean': 0.514724794228395, 'std': 0.05227757498891147, 'size': 9}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.237991757143388, 'mean': 0.17839390527882765, 'std': 0.05037834697992035, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6285746199731902, 'mean': 0.5854433521745606, 'std': 0.03737204840652804, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029314420803782507, 'std': 0.011426048201980682, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.09192825112107623, 'std': 0.03991339289332941, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6071428571428571, 'std': 0.03764616262105213, 'size': 7}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7375793650793651, 'std': 0.045033965793408466, 'size': 7}, {'name': 'current_dir', 'min': 0.5459953702777778, 'max': 0.5849305555555555, 'mean': 0.5733267195634921, 'std': 0.012233601345854574, 'size': 7}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.2499812662892525, 'mean': 0.19163945828036646, 'std': 0.04145409596171353, 'size': 7}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6257819483914209, 'mean': 0.5285171709689773, 'std': 0.05419541201355778, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.030395136778115506, 'std': 0.008639921217964681, 'size': 7}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.101644245142003, 'std': 0.04226710626075296, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12431489785749877, 'std': 0.05888809611715716, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.673611111111111, 'std': 0.02863267795567822, 'size': 6}, {'name': 'wind_dir', 'min': 0.6569444444444444, 'max': 0.8138888888888889, 'mean': 0.7114351851851851, 'std': 0.05295885522143472, 'size': 6}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.10275, 'mean': 0.07846443602777778, 'std': 0.014959655616088518, 'size': 6}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.4097918865031427, 'std': 0.06650386099275836, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15527256481233245, 'mean': 0.07819481678954422, 'std': 0.038668226120722134, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.01203586010530294, 'size': 6}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05455904334828102, 'std': 0.029982434246796974, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.2274634693833681, 'std': 0.060659423001493865, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5339030384048256, 'std': 0.019604557640750697, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10425531914893618, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.07796296296296297, 'std': 0.055279096082052885, 'size': 3}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5839583333333334, 'mean': 0.4463040123148148, 'std': 0.10293089742444272, 'size': 3}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.3428250279696505, 'mean': 0.20939178212019907, 'std': 0.09661758596246739, 'size': 3}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.5533958892091152, 'mean': 0.4991357415102769, 'std': 0.07514468633559003, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.10070921985815602, 'std': 0.024649854180117396, 'size': 3}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.5134529147982062, 'mean': 0.4456900847035376, 'std': 0.061432169014747295, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9880555555555556, 'mean': 0.9442222222222222, 'std': 0.04391152721350307, 'size': 5}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5920370369444444, 'mean': 0.5144562289444445, 'std': 0.07678757478031666, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.25170475826325306, 'mean': 0.1464886405934946, 'std': 0.08520771302140764, 'size': 5}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.6094727432975869, 'mean': 0.5725871312332439, 'std': 0.04034628624561962, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.05276595744680852, 'std': 0.01628180976145446, 'size': 5}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.19581464872944696, 'mean': 0.18684603886397613, 'std': 0.010060579175165224, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6145833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4847222222222222, 'mean': 0.36624999999999996, 'std': 0.07482502737869343, 'size': 4}, {'name': 'current_dir', 'min': 0.5628703702777778, 'max': 0.5801620369444445, 'mean': 0.5696759259027777, 'std': 0.006512512496647533, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.35541401260428074, 'mean': 0.2975646308608346, 'std': 0.08257223639542878, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5469168900301608, 'std': 0.0385277825611626, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.05106382978723405, 'mean': 0.03936170212765958, 'std': 0.008171431646668734, 'size': 4}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.14125560538116594, 'mean': 0.09753363228699552, 'std': 0.0390879055227385, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.06804138174397717, 'size': 3}, {'name': 'wind_dir', 'min': 0.3558333333333333, 'max': 0.5591666666666667, 'mean': 0.4762037037037037, 'std': 0.08712288910046904, 'size': 3}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.11067129630555557, 'mean': 0.1024922839537037, 'std': 0.010536677215879713, 'size': 3}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.3682278005359579, 'mean': 0.2962907455109018, 'std': 0.05526243767250071, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.19247095623324392, 'mean': 0.18215668753351208, 'std': 0.00809461767141071, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.02695035460992908, 'std': 0.014465303584660388, 'size': 3}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.13976083707025413, 'mean': 0.09890383657199801, 'std': 0.031130042913122314, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.06162583107395432, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6069444444444445, 'std': 0.05564610675987013, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5449942129861111, 'std': 0.0587899651703199, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.10869239414019352, 'std': 0.046208896598052863, 'size': 4}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.4223637176273457, 'mean': 0.40242403932640747, 'std': 0.0221538290984325, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.37518684603886404, 'mean': 0.32735426008968616, 'std': 0.03223730467292929, 'size': 4}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.5125, 'max': 0.6447222222222222, 'mean': 0.5722222222222222, 'std': 0.05473044683445942, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10251669473148146, 'std': 0.006712061080222797, 'size': 3}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.410325964659594, 'mean': 0.3985281059895051, 'std': 0.009974435785933827, 'size': 3}, {'name': 'tide_height', 'min': 0.20051385167560326, 'max': 0.38550044684986573, 'mean': 0.284294012533512, 'std': 0.07651913204564376, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.03404255319148936, 'mean': 0.032624113475177303, 'std': 0.0020059766842171556, 'size': 3}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.14499252615844546, 'mean': 0.0981564524165421, 'std': 0.038446520625531506, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5729166666666666, 'std': 0.06830665129481252, 'size': 4}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7780555555555556, 'mean': 0.7079166666666667, 'std': 0.06112831197318765, 'size': 4}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.17694444444444446, 'mean': 0.15332754629861112, 'std': 0.017663981426114812, 'size': 4}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.2803297113905933, 'mean': 0.24143874100146773, 'std': 0.04640786253740609, 'size': 4}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.33020554068364605, 'mean': 0.262259830211126, 'std': 0.04663226299699342, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.07446808510638299, 'std': 0.018426072420945502, 'size': 4}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.4192825112107624, 'mean': 0.3140881913303438, 'std': 0.06478440147558198, 'size': 4}]
