[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5350231481944445, 'std': 0.01704287547597522, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.07096774195213319, 'std': 0.035548844594368766, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.5935934738784898, 'std': 0.04122938142731071, 'size': 6}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7210120643431633, 'std': 0.051776420546924204, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04680851063829788, 'std': 0.01553822858170684, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.05655439986060404, 'size': 6}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5612731481944444, 'std': 0.01085648152777774, 'size': 2}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1105571845420662, 'std': 0.03255131965573052, 'size': 2}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.2618591633063816, 'mean': 0.20476392168673063, 'std': 0.05709524161965096, 'size': 2}, {'name': 'tide_height', 'min': 0.6577301159517425, 'max': 0.7474307419571046, 'mean': 0.7025804289544235, 'std': 0.04485031300268105, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.021276595744680854, 'mean': 0.01914893617021277, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.06576980568011959, 'mean': 0.05717488789237668, 'std': 0.008594917787742906, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.06666666666666667, 'size': 5}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.4961342591666666, 'mean': 0.4259629629999999, 'std': 0.06104043959037718, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.11401759533466689, 'std': 0.04058820538425711, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6090601061605955, 'std': 0.023866550656230105, 'size': 5}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.5611483467292224, 'std': 0.057642378625044004, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.0851063829787234, 'std': 0.015921946326697623, 'size': 5}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5799701046337817, 'mean': 0.46278026905829595, 'std': 0.06059326871926272, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.1604861111111111, 'mean': 0.13483796295833334, 'std': 0.025648148152777772, 'size': 2}, {'name': 'wave_height', 'min': 0.4533724343585626, 'max': 0.6322580644298553, 'mean': 0.542815249394209, 'std': 0.08944281503564636, 'size': 2}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.548025928490874, 'mean': 0.48319644975933906, 'std': 0.06482947873153488, 'size': 2}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.24776586239946374, 'mean': 0.2102323503351206, 'std': 0.03753351206434312, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.046808510638297884, 'mean': 0.04255319148936171, 'std': 0.004255319148936176, 'size': 2}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.2384155455904335, 'mean': 0.18908819133034382, 'std': 0.049327354260089676, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7666666666666667, 'std': 0.04249182927993987, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12736111111111112, 'mean': 0.09753535352944445, 'std': 0.03849501835042065, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1771260999829035, 'mean': 0.10610503857034723, 'std': 0.04325421971958359, 'size': 5}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.7122127283330035, 'mean': 0.6256234265396653, 'std': 0.05698844117067385, 'size': 5}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.3294235924932976, 'mean': 0.26126005361930293, 'std': 0.056383472570013055, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.07063829787234042, 'std': 0.013880431004510715, 'size': 5}, {'name': 'tide_variation', 'min': 0.2914798206278027, 'max': 0.43796711509716, 'mean': 0.39147982062780273, 'std': 0.05500747384155456, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5802777777777778, 'mean': 0.5375868055555556, 'std': 0.06882779139568647, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.22580645143127426, 'mean': 0.14428152478458217, 'std': 0.06710097803705588, 'size': 4}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.4276480552968913, 'mean': 0.3593934147898922, 'std': 0.06663253584742167, 'size': 4}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.6362823947721178, 'mean': 0.5693920205428953, 'std': 0.03963609482770232, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06914893617021277, 'std': 0.013582069505110324, 'size': 4}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.3647234678624813, 'mean': 0.31390134529147984, 'std': 0.0317836041479296, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.636904761904762, 'std': 0.08247860988423225, 'size': 7}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5647222222222222, 'mean': 0.5054941077777778, 'std': 0.0407718226318641, 'size': 7}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.16295844923806316, 'std': 0.062333754069471684, 'size': 7}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7588391283172777, 'mean': 0.6519646016210858, 'std': 0.05151092936375355, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4130920464477211, 'mean': 0.3254427928284182, 'std': 0.091903826553167, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09361702127659577, 'mean': 0.06808510638297872, 'std': 0.014385604335804542, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.2730087550715354, 'std': 0.061967520968183115, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.04606423319938056, 'size': 6}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5834953702777779, 'mean': 0.5529359568055556, 'std': 0.05281284267383841, 'size': 6}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.0961876835416276, 'mean': 0.0821114369694103, 'std': 0.011382933770704946, 'size': 6}, {'name': 'water_temp', 'min': 0.6965232767962652, 'max': 0.7938641723022584, 'mean': 0.7431312613415239, 'std': 0.03490612846210616, 'size': 6}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5663538873994638, 'mean': 0.47635537680965134, 'std': 0.06845042649490483, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.030496453900709226, 'std': 0.008998991163439378, 'size': 6}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.09765819631290484, 'std': 0.04817907226161863, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.01804219591217579, 'size': 4}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.17086226851388886, 'std': 0.0174870001697037, 'size': 4}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1058651027227836, 'std': 0.056646842278239705, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.32050125224896936, 'std': 0.06655606985086016, 'size': 4}, {'name': 'tide_height', 'min': 0.3325513851876676, 'max': 0.4187890973860589, 'mean': 0.39320629564343157, 'std': 0.03524720961582839, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.015044825131628668, 'size': 4}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.2088938714499253, 'std': 0.04610063945056524, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.625, 'mean': 0.5833333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17340558362037037, 'std': 0.05481475897437823, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12825024448756606, 'std': 0.07015658726055116, 'size': 3}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5656405692591754, 'std': 0.08375100237014942, 'size': 3}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.2806076854334227, 'std': 0.0457933727124708, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09645390070921987, 'std': 0.005307315442232544, 'size': 3}, {'name': 'tide_variation', 'min': 0.5508221225710015, 'max': 0.6128550074738416, 'mean': 0.5876930742401595, 'std': 0.026643892819731205, 'size': 3}]
