[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.041666666666666664, 'size': 6}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5712037037037038, 'std': 0.06678840479521247, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.10275, 'mean': 0.09281095678703703, 'std': 0.008429412020034142, 'size': 6}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22641251219387973, 'std': 0.041277569382656865, 'size': 6}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.5591853272124887, 'mean': 0.5321394373253212, 'std': 0.019883534210875155, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.10820673221626453, 'std': 0.053743420281804614, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05106382978723405, 'mean': 0.024822695035461, 'std': 0.014620941934814401, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.1696562032884903, 'mean': 0.07224713502740408, 'std': 0.04796992821821307, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6394444444444445, 'std': 0.08103021079651956, 'size': 5}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16712668350555557, 'std': 0.044221927755268294, 'size': 5}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12093841649758086, 'std': 0.055820742705131404, 'size': 5}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5659090911802915, 'std': 0.07621761518347846, 'size': 5}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.27408400357908846, 'std': 0.04152880254807581, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.010423360607587995, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5331838565022421, 'std': 0.07277326765533079, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.07985957062499249, 'size': 7}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8597619047619048, 'std': 0.07095537705403182, 'size': 7}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.5931481480555556, 'mean': 0.48490939154761914, 'std': 0.0823069723334469, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.11612903228530888, 'mean': 0.08806032685769324, 'std': 0.02030625155798837, 'size': 7}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7588391283172777, 'mean': 0.6748121688578033, 'std': 0.054977340221218765, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.5142984807640749, 'mean': 0.3694233877537341, 'std': 0.12432489299812075, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.10638297872340426, 'mean': 0.08875379939209727, 'std': 0.01315094690138841, 'size': 7}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.5829596412556054, 'mean': 0.43508434764040155, 'std': 0.10111011745470826, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6527777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33870370370370373, 'std': 0.012176542020745864, 'size': 3}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.12432870369444445, 'mean': 0.10510802469444445, 'std': 0.015037750810124265, 'size': 3}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.21759530820354145, 'mean': 0.15581622689872524, 'std': 0.048092252268992705, 'size': 3}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6208382441428518, 'std': 0.05549992522175708, 'size': 3}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.12444146559428064, 'std': 0.050470499080310344, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.032624113475177303, 'std': 0.016047813473737245, 'size': 3}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2772795216741405, 'mean': 0.1317887394120578, 'std': 0.10296616390232301, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7541666666666667, 'mean': 0.7016666666666667, 'std': 0.038307828337484175, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.30303240750000004, 'mean': 0.20291982324537036, 'std': 0.06445952169128856, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16235670478882264, 'mean': 0.10614058477563415, 'std': 0.0365453775444715, 'size': 6}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7323016557844142, 'mean': 0.6658592036066175, 'std': 0.04383782443473677, 'size': 6}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.38220509383378015, 'std': 0.055385429340726156, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.05744680851063829, 'std': 0.01362366859028266, 'size': 6}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.3071748878923767, 'mean': 0.1931988041853513, 'std': 0.060551571087261856, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9980555555555556, 'mean': 0.8762500000000001, 'std': 0.07981182053763006, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5533333333333333, 'mean': 0.5224016203472222, 'std': 0.023413738937272548, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2375366569472227, 'mean': 0.14413489745316949, 'std': 0.061609232222196914, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.371174315187441, 'std': 0.10099651264752924, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5822721180127345, 'std': 0.054130341180952446, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.04574468085106383, 'std': 0.014855574514647809, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.1244394618834081, 'std': 0.052267486816362514, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06299407883487122, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5336111111111111, 'mean': 0.3676587301587303, 'std': 0.06819880568973087, 'size': 7}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.3136342591666666, 'mean': 0.19522306395634917, 'std': 0.05625612401778746, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2084244204594544, 'mean': 0.14278858972767558, 'std': 0.05032971038004041, 'size': 7}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.619015174018567, 'mean': 0.5617796686982264, 'std': 0.043713779309611754, 'size': 7}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3173592493393336, 'std': 0.05468293480406754, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06990881458966566, 'std': 0.016692437954706364, 'size': 7}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4461883408071749, 'mean': 0.3279948750800769, 'std': 0.07266110400672111, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5250000000000001, 'std': 0.050000000000000024, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6766666666666666, 'mean': 0.6273888888888889, 'std': 0.03942746113254089, 'size': 5}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1626388888888889, 'mean': 0.11356018518888888, 'std': 0.03062226303993023, 'size': 5}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.14780058654493855, 'std': 0.05935530238666919, 'size': 5}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.6711660287039383, 'mean': 0.6377099294748705, 'std': 0.031839204626967495, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28543342272117966, 'std': 0.06185045280955642, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04085106382978724, 'std': 0.03179836883790537, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.14544095665171902, 'std': 0.08500698890126972, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.8333333333333334, 'max': 0.8333333333333334, 'mean': 0.8333333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.6775, 'mean': 0.6775, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5721296297222221, 'max': 0.5721296297222221, 'mean': 0.5721296297222221, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.07800586488633568, 'mean': 0.07800586488633568, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.2618591633063816, 'mean': 0.2618591633063816, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.7474307419571046, 'max': 0.7474307419571046, 'mean': 0.7474307419571046, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.06576980568011959, 'mean': 0.06576980568011959, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666667, 'std': 0.046292679256852015, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7403472222222223, 'std': 0.059434667874653534, 'size': 8}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06751788720833335, 'std': 0.01723417608094431, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08872967210292779, 'std': 0.02705208806863907, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6755629923451131, 'std': 0.018465877024642866, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10373380249664879, 'std': 0.042759044116616886, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.025, 'std': 0.020345310105218384, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.06754484304932735, 'std': 0.05243545381825739, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.3930555555555556, 'std': 0.06346086828349899, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13478005868264636, 'std': 0.03727253132543157, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6130266648388413, 'std': 0.023475894160922616, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.013456500681567573, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.05196746370519362, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.50875, 'std': 0.040695708487510224, 'size': 6}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6008101852777777, 'mean': 0.5383256172685186, 'std': 0.03800929376549474, 'size': 6}, {'name': 'wave_height', 'min': 0.27390029355399426, 'max': 0.5348973608293015, 'mean': 0.3923753666609679, 'std': 0.0893531912466826, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.5685216558098181, 'mean': 0.5474826901657287, 'std': 0.018272878727914832, 'size': 6}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.7308981233243966, 'mean': 0.6301385165326183, 'std': 0.04793041012045438, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03404255319148936, 'std': 0.016110378285958224, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.10189337319382163, 'std': 0.05662829128213156, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.065, 'mean': 0.065, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.6781481480555556, 'mean': 0.6781481480555556, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.07507331403520781, 'mean': 0.07507331403520781, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.5700685036299558, 'mean': 0.5700685036299558, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.3752234137399463, 'mean': 0.3752234137399463, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.31988041853512705, 'mean': 0.31988041853512705, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5088888888888888, 'mean': 0.47038888888888886, 'std': 0.052891864995630984, 'size': 5}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5310694444444445, 'std': 0.03855910214791522, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.28712343349844544, 'mean': 0.15009330837538845, 'std': 0.07300082774665756, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.21130537864210538, 'std': 0.07348846872361821, 'size': 5}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.6577301159517425, 'mean': 0.5620196603753349, 'std': 0.04942826385433213, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.040851063829787246, 'std': 0.01250803272910559, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.11644245142002989, 'std': 0.03427357386004808, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.6958333333333334, 'std': 0.08433966452592567, 'size': 5}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.6293287036111112, 'mean': 0.585662037, 'std': 0.022327665524704856, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2662756596519122, 'mean': 0.1795894426696984, 'std': 0.06519651887818467, 'size': 5}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.3706356806336583, 'std': 0.06730267275928381, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6362823947721178, 'mean': 0.5113047363270776, 'std': 0.08582786213411861, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.0774468085106383, 'std': 0.022420323186926792, 'size': 5}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5, 'mean': 0.3532137518684604, 'std': 0.08014885795782342, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6190476190476192, 'std': 0.02661985687499747, 'size': 7}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7863888888888889, 'mean': 0.7144047619047618, 'std': 0.05081748572717014, 'size': 7}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07579034391666666, 'std': 0.029364501403067178, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.06920821112641666, 'std': 0.01902577919313049, 'size': 7}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6333156202829873, 'std': 0.06998943020216028, 'size': 7}, {'name': 'tide_height', 'min': 0.09986595174262736, 'max': 0.20688114390080425, 'mean': 0.14030384272309457, 'std': 0.035169196892121564, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05410334346504559, 'std': 0.0175766957991501, 'size': 7}, {'name': 'tide_variation', 'min': 0.22645739910313906, 'max': 0.3654708520179372, 'mean': 0.31229980781550293, 'std': 0.05246376468832343, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
