[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6955128205128206, 'std': 0.0412951882266831, 'size': 13}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5981837606837607, 'std': 0.06529897049916192, 'size': 13}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.5110378417366359, 'mean': 0.4266998642609431, 'std': 0.05167639658312272, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22220090760908842, 'std': 0.0431289744556101, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5327435087977807, 'std': 0.032572501712027406, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12740747589193652, 'std': 0.05084595806930346, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04582651391162029, 'std': 0.02373102318872911, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5520833333333333, 'std': 0.08001193487363133, 'size': 4}, {'name': 'wind_dir', 'min': 0.8961111111111112, 'max': 0.9969444444444444, 'mean': 0.9669444444444444, 'std': 0.041155662796836454, 'size': 4}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.23520044955337502, 'std': 0.05328769138620546, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13782991199714487, 'std': 0.03947741272687635, 'size': 4}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6577277919955005, 'std': 0.0381879794308879, 'size': 4}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.2927278820375335, 'std': 0.05183226370753222, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.044680851063829796, 'std': 0.023787957207444574, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.2450355937542192, 'mean': 0.20557012607040062, 'std': 0.031420638830202574, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.07956989233538296, 'std': 0.012852770184662788, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05248226950354611, 'std': 0.01116880549505221, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5136111111111111, 'mean': 0.40166666666666667, 'std': 0.11194444444444446, 'size': 2}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.3682278005359579, 'mean': 0.3009741475177268, 'std': 0.06725365301823114, 'size': 2}, {'name': 'wave_height', 'min': 0.4533724343585626, 'max': 0.6322580644298553, 'mean': 0.542815249394209, 'std': 0.08944281503564636, 'size': 2}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.548025928490874, 'mean': 0.48319644975933906, 'std': 0.06482947873153488, 'size': 2}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.24776586239946374, 'mean': 0.2102323503351206, 'std': 0.03753351206434312, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.046808510638297884, 'mean': 0.04255319148936171, 'std': 0.004255319148936176, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6333333333333333, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8005555555555556, 'mean': 0.735111111111111, 'std': 0.03584543292706052, 'size': 5}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.34312476575899403, 'mean': 0.30337954280512147, 'std': 0.027631388902191786, 'size': 5}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.09677419371185318, 'std': 0.035818446429228185, 'size': 5}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4371832646691763, 'std': 0.07655734215614685, 'size': 5}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.17761394101876676, 'mean': 0.1421358355630027, 'std': 0.028395845239572413, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04170212765957447, 'std': 0.009851776087481043, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.4799074074074074, 'std': 0.039153421278417186, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.5685216558098181, 'mean': 0.5629603713355807, 'std': 0.00451099907936486, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.950277777777778, 'mean': 0.873888888888889, 'std': 0.055567128424248116, 'size': 3}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.08857249900952917, 'mean': 0.07485949791963788, 'std': 0.011820812677882727, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08426197444792072, 'std': 0.02281785426974519, 'size': 3}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.6681828230460174, 'mean': 0.6546110787137925, 'std': 0.012383189001572698, 'size': 3}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.31914655945040205, 'mean': 0.30105004468275237, 'std': 0.01295254013202674, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659575, 'std': 0.006948907071725332, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.609375, 'std': 0.07198059875565235, 'size': 8}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6928819444444444, 'std': 0.055577762488752395, 'size': 8}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28812289238486194, 'mean': 0.21905207935594073, 'std': 0.04952457040588993, 'size': 8}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1917888563499798, 'mean': 0.10021994140181113, 'std': 0.040592736653334856, 'size': 8}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7349734830539109, 'mean': 0.6600342518978448, 'std': 0.04652965396500158, 'size': 8}, {'name': 'tide_height', 'min': 0.4566577300938337, 'max': 0.6257819483914209, 'mean': 0.5397676497067694, 'std': 0.04597718719345957, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05585106382978723, 'std': 0.03208730028054398, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.06123724356957945, 'size': 5}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9130555555555556, 'mean': 0.8496666666666666, 'std': 0.05026270492296294, 'size': 5}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.29350318463351416, 'std': 0.05638052748076149, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.12199413469137692, 'mean': 0.08985337240817673, 'std': 0.023610662406639983, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4274270773209865, 'mean': 0.33673762545278085, 'std': 0.08006784908283679, 'size': 5}, {'name': 'tide_height', 'min': 0.32182752459785524, 'max': 0.5626675603217157, 'mean': 0.42560321715817684, 'std': 0.09440499144270814, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1148936170212766, 'mean': 0.06808510638297874, 'std': 0.02581404406485634, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.3505555555555556, 'mean': 0.34611111111111115, 'std': 0.004444444444444473, 'size': 2}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.05500187334715567, 'mean': 0.046346946410847384, 'std': 0.008654926936308288, 'size': 2}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.15366568895100666, 'mean': 0.12314049574736435, 'std': 0.03052519320364231, 'size': 2}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.649012964245437, 'mean': 0.634014069132002, 'std': 0.014998895113434996, 'size': 2}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3706434316353887, 'mean': 0.3331099195710455, 'std': 0.03753351206434319, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.08085106382978724, 'mean': 0.08085106382978724, 'std': 0.0, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.3491467692341286, 'mean': 0.29777580972926077, 'std': 0.03714596304154445, 'size': 3}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.47611091778907233, 'std': 0.02123475635862295, 'size': 3}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.28753351206434313, 'std': 0.047897204733882454, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09078014184397164, 'std': 0.005307315442232549, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7777777777777778, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.5569444444444445, 'mean': 0.5436111111111112, 'std': 0.01389444333377755, 'size': 3}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2472836267246889, 'mean': 0.19525188181724853, 'std': 0.039000410728339555, 'size': 3}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.23519061612555794, 'mean': 0.1799697858486733, 'std': 0.044885835735710415, 'size': 3}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.5651517385283302, 'mean': 0.5536073018720118, 'std': 0.011244938308968984, 'size': 3}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.2345844504021448, 'mean': 0.1856940720732797, 'std': 0.04434489612303339, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07517730496453902, 'std': 0.014041836789520102, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6813888888888889, 'mean': 0.6372222222222222, 'std': 0.042168276941877955, 'size': 4}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3292618957444572, 'mean': 0.2905957286523786, 'std': 0.037338144112666886, 'size': 4}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.15659824050594678, 'mean': 0.1319648094151237, 'std': 0.014562708528853574, 'size': 4}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.6562500004143343, 'mean': 0.6387512893381709, 'std': 0.017447457410766296, 'size': 4}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.7782618411528149, 'mean': 0.6879189009718498, 'std': 0.05696510860293473, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04042553191489362, 'std': 0.021802022906297017, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.08064814814814815, 'std': 0.061001725897012665, 'size': 3}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.3834644684968754, 'std': 0.029104822496905762, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09736070360055382, 'mean': 0.07350928635155643, 'std': 0.032086394066978066, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5881334712251425, 'mean': 0.4599845318090705, 'std': 0.14387393540153762, 'size': 3}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7295576407506701, 'mean': 0.6780028465147452, 'std': 0.0372459306341416, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04964539007092198, 'std': 0.02035843985022315, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.21759530820354145, 'mean': 0.18357771277034085, 'std': 0.03401759543320061, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5547222222222222, 'max': 0.6583333333333333, 'mean': 0.6225925925925927, 'std': 0.048014236857572654, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.19160734354933728, 'mean': 0.10133633069393788, 'std': 0.06454998128532903, 'size': 3}, {'name': 'wave_height', 'min': 0.22580645143127426, 'max': 0.4797653962415872, 'mean': 0.3239491691082579, 'std': 0.11141053714991922, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.4276480552968913, 'mean': 0.37514731876109253, 'std': 0.07191615837408181, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.55015638961126, 'mean': 0.5018245457327971, 'std': 0.05662450586951523, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.049645390070921995, 'std': 0.023134051674184527, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.5, 'std': 0.04166666666666666, 'size': 2}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.14805555555555555, 'mean': 0.1388888888888889, 'std': 0.009166666666666656, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.05788684897610619, 'std': 0.027313600577718474, 'size': 2}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.14956011733714022, 'mean': 0.14457477997526685, 'std': 0.004985337361873385, 'size': 2}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.6002320275044881, 'mean': 0.5955086185461136, 'std': 0.004723408958374531, 'size': 2}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.42699955315013405, 'std': 0.054457104557640745, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.06808510638297872, 'mean': 0.06170212765957447, 'std': 0.006382978723404258, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6041666666666667, 'std': 0.07511565157216646, 'size': 4}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6097222222222223, 'mean': 0.5307638888888889, 'std': 0.06185325094752727, 'size': 4}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.17452229297376767, 'mean': 0.09038965903820348, 'std': 0.054486128300260304, 'size': 4}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.25043988252209737, 'mean': 0.183431085087022, 'std': 0.04028684087648296, 'size': 4}, {'name': 'water_temp', 'min': 0.6094578667823979, 'max': 0.6452010903492051, 'mean': 0.6316937980647302, 'std': 0.014408160911020563, 'size': 4}, {'name': 'tide_height', 'min': 0.4092940125335121, 'max': 0.510053619302949, 'mean': 0.4464924039376675, 'std': 0.04058589404089163, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.08085106382978724, 'std': 0.014430489325798442, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9461111111111112, 'mean': 0.8493888888888887, 'std': 0.051470175950211104, 'size': 5}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.22540277250875776, 'mean': 0.1755114274448058, 'std': 0.02762760065578038, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08797653961008248, 'std': 0.01622419268349833, 'size': 5}, {'name': 'water_temp', 'min': 0.6403948145669993, 'max': 0.7122127283330035, 'mean': 0.6678513554855192, 'std': 0.02447683917447319, 'size': 5}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.21726988384718496, 'mean': 0.17600536193029487, 'std': 0.029209467640285668, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07914893617021276, 'std': 0.0069140752379880524, 'size': 5}]
