[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.625, 'std': 0.1226633453656645, 'size': 3}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.5944444444444444, 'mean': 0.5401851851851852, 'std': 0.061160053353477996, 'size': 3}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5511111111111111, 'mean': 0.4940817900925926, 'std': 0.04742437490601375, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.2643686773302323, 'std': 0.07536827079590774, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.15659824050594678, 'mean': 0.11456500483626159, 'std': 0.03231784511530563, 'size': 3}, {'name': 'water_temp', 'min': 0.6028285208759072, 'max': 0.6534877727323185, 'mean': 0.6245027991675026, 'std': 0.02131782741738699, 'size': 3}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.7782618411528149, 'mean': 0.6677837355451294, 'std': 0.0917948308984553, 'size': 3}, {'name': 'tide_variation', 'min': 0.3841554559043349, 'max': 0.5799701046337817, 'mean': 0.46412556053811665, 'std': 0.08386924632739311, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5952380952380952, 'std': 0.06185895741317418, 'size': 7}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7863888888888889, 'mean': 0.7100396825396825, 'std': 0.051810992431721374, 'size': 7}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.09942129629761905, 'std': 0.033640727879783214, 'size': 7}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.549943799042205, 'mean': 0.3853235560646903, 'std': 0.08050806622962872, 'size': 7}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.09736070360055382, 'mean': 0.07808965223449106, 'std': 0.015826242804807513, 'size': 7}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6581283149615667, 'std': 0.02322943436225627, 'size': 7}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.27949061662198393, 'mean': 0.1834067407219456, 'std': 0.05479178772554424, 'size': 7}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.5508221225710015, 'mean': 0.3707025411061286, 'std': 0.0893250258901208, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65625, 'std': 0.07141306875417755, 'size': 8}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6105555555555556, 'mean': 0.5279513888888889, 'std': 0.044011769237379275, 'size': 8}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5603935186111111, 'mean': 0.5072222222569445, 'std': 0.043541906631523186, 'size': 8}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.237991757143388, 'mean': 0.155170475785546, 'std': 0.055501857424634586, 'size': 8}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.2938416422976755, 'mean': 0.2283724342178, 'std': 0.045029645430694376, 'size': 8}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5934369477017347, 'std': 0.04301574006266445, 'size': 8}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5772313450067024, 'std': 0.03998946186919397, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2847533632286996, 'mean': 0.13574364723467863, 'std': 0.06502557581734558, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.0429232294698094, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.48849206349206353, 'std': 0.11066326980735082, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12432870369444445, 'mean': 0.09740343915079365, 'std': 0.013548717905452912, 'size': 7}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4933747255400883, 'std': 0.06053958726088076, 'size': 7}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22193548388951984, 'std': 0.043284707241993604, 'size': 7}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6622716560584185, 'mean': 0.5697307223561798, 'std': 0.05995862654785015, 'size': 7}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.09799885102451168, 'std': 0.049964818226599116, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.09758701686952809, 'std': 0.08586126388220357, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.08128263826888629, 'size': 6}, {'name': 'wind_dir', 'min': 0.8552777777777777, 'max': 0.9969444444444444, 'mean': 0.9136111111111113, 'std': 0.04682045866706389, 'size': 6}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.11424768518055556, 'std': 0.03392670160502454, 'size': 6}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.4381416259175652, 'mean': 0.33752966143697116, 'std': 0.05374888033229381, 'size': 6}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.159530792060887, 'mean': 0.10449657879284378, 'std': 0.033834096833998, 'size': 6}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6807785802683499, 'mean': 0.6505874341192069, 'std': 0.021786551448733194, 'size': 6}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.3021671134718499, 'mean': 0.22443774202412867, 'std': 0.0456849012903142, 'size': 6}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28026905829596416, 'mean': 0.21462381664175387, 'std': 0.05739212302026493, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12431489785749877, 'std': 0.05888809611715716, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.06660877115712109, 'size': 6}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.73, 'mean': 0.6695833333333333, 'std': 0.031784523209226534, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5716666666666667, 'mean': 0.5541473765277779, 'std': 0.01764532996123206, 'size': 6}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3292618957444572, 'mean': 0.27559635310053127, 'std': 0.03635567161614085, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.13724340179172867, 'mean': 0.11290322583293917, 'std': 0.02180038476459193, 'size': 6}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7349734830539109, 'mean': 0.6572167799152084, 'std': 0.03694118580545159, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6772788203753349, 'mean': 0.6144809354669347, 'std': 0.05604811984319271, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.22571001494768314, 'mean': 0.11497259591429997, 'std': 0.05897143051275046, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.8333333333333334, 'max': 0.8333333333333334, 'mean': 0.8333333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.6775, 'mean': 0.6775, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5721296297222221, 'max': 0.5721296297222221, 'mean': 0.5721296297222221, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.4547770698990408, 'max': 0.4547770698990408, 'mean': 0.4547770698990408, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.07800586488633568, 'mean': 0.07800586488633568, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.2618591633063816, 'mean': 0.2618591633063816, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.7474307419571046, 'max': 0.7474307419571046, 'mean': 0.7474307419571046, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.06576980568011959, 'mean': 0.06576980568011959, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.26805555555555555, 'std': 0.11044685704198502, 'size': 3}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.33648148138888884, 'mean': 0.2888503085833333, 'std': 0.05204780791022101, 'size': 3}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.08587485947493934, 'std': 0.025393228987672163, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.2001955033900752, 'std': 0.13249104001071083, 'size': 3}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6281489394160725, 'std': 0.007956024969337592, 'size': 3}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.41298033961126, 'mean': 0.36714328270777474, 'std': 0.05126687351902159, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.4083208769307424, 'std': 0.06275159301111218, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6527777777777778, 'std': 0.08893228107545623, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.17351851851851852, 'std': 0.10776210589889221, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5528510801851851, 'std': 0.0214131189441771, 'size': 6}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.42450355928999656, 'mean': 0.24988135375275222, 'std': 0.10137404332530478, 'size': 6}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.21407624661913813, 'mean': 0.14447702830368964, 'std': 0.0417723611195779, 'size': 6}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5779776814460749, 'std': 0.07457033601702631, 'size': 6}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.7295576407506701, 'mean': 0.6244787011505808, 'std': 0.06787819912005606, 'size': 6}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.061534628799202795, 'std': 0.014826782278392136, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.07728015412913088, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7415, 'std': 0.08282448346792387, 'size': 5}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.4352546297222222, 'mean': 0.30351851855555556, 'std': 0.0793390464389416, 'size': 5}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2561258898018172, 'mean': 0.1550992880729411, 'std': 0.07473950516546257, 'size': 5}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.15894428132761154, 'mean': 0.11542521996842821, 'std': 0.030947296128141785, 'size': 5}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.6874189749079023, 'std': 0.05496205098474971, 'size': 5}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.3914879356568364, 'std': 0.055027839175854895, 'size': 5}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.20926756352765324, 'mean': 0.14289985052316892, 'std': 0.05789289963589098, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4184722222222223, 'mean': 0.25186728394444446, 'std': 0.11882009509249519, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.2450355937542192, 'mean': 0.20557012607040062, 'std': 0.031420638830202574, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.07956989233538296, 'std': 0.012852770184662788, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.27752864972595914, 'std': 0.0753570147924197, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8521296296296296, 'std': 0.054596034868107476, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09696969691424506, 'std': 0.03276184704326965, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.34578973592426515, 'std': 0.063857502167765, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6441666666666667, 'mean': 0.5856944444444445, 'std': 0.047614587258035614, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5075000000694444, 'std': 0.03673686589821818, 'size': 4}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.17452229297376767, 'mean': 0.11648557511198185, 'std': 0.036275908847811573, 'size': 4}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2621700880380458, 'mean': 0.20410557189539139, 'std': 0.05252788010253536, 'size': 4}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6219293239347172, 'std': 0.028597429773992225, 'size': 4}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.3724865951742627, 'std': 0.04456072059245418, 'size': 4}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.2675635276532138, 'std': 0.07774411985469401, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.04597222222222222, 'std': 0.04597222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.115318813125, 'std': 0.03649936868055556, 'size': 2}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.34931026246749985, 'mean': 0.3396982184988848, 'std': 0.009612043968615008, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.10306584917373979, 'std': 0.06291655532267837, 'size': 2}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6537639956994004, 'mean': 0.6461754033282782, 'std': 0.007588592371122194, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3490840035522789, 'mean': 0.23302055405495983, 'std': 0.11606344949731909, 'size': 2}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.38266068759342303, 'mean': 0.34080717488789236, 'std': 0.04185351270553067, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6041666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8344444444444445, 'std': 0.0533333333333334, 'size': 2}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5366898147222223, 'mean': 0.5171527777777778, 'std': 0.019537036944444502, 'size': 2}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3224803296318605, 'std': 0.0804421131416271, 'size': 2}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.0897360704022841, 'std': 0.012316715545411534, 'size': 2}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2831006927027404, 'std': 0.06919379789899649, 'size': 2}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.5329535299262733, 'std': 0.029714030395442348, 'size': 2}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.1883408071748879, 'mean': 0.17414050822122573, 'std': 0.014200298953662177, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9023148148148148, 'std': 0.07734679977117519, 'size': 3}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07958333332685186, 'std': 0.04072458643983248, 'size': 3}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1896590482782898, 'std': 0.03342243692964202, 'size': 3}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07605083075097967, 'std': 0.02028530529793489, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663763258887379, 'std': 0.034266081873335325, 'size': 3}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2474307417336908, 'std': 0.05763064709785535, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.43796711509716, 'mean': 0.430493273542601, 'std': 0.009532200532989026, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.611111111111111, 'std': 0.08216777476527244, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7476851851851852, 'std': 0.04314258428600646, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.11474537036111113, 'mean': 0.07315200617592593, 'std': 0.030556693698853464, 'size': 6}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.34312476575899403, 'mean': 0.30651929552653884, 'std': 0.0261827222861129, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.13304007838898305, 'std': 0.0874368698599775, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4320031674077797, 'std': 0.07084035504709697, 'size': 6}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.15975945784182308, 'std': 0.04716881385185334, 'size': 6}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.14810662680617837, 'std': 0.08778123328850648, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.03669294049386297, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9439285714285715, 'std': 0.04922557867990871, 'size': 7}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.556407227063492, 'std': 0.0257649910383337, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23430342599426104, 'std': 0.0516188490976731, 'size': 7}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.17190082641653312, 'std': 0.03844574926513488, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.5990568250775906, 'std': 0.0997130349626633, 'size': 7}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6157602450210646, 'std': 0.02026036031566055, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12075592568866113, 'std': 0.06225548787941775, 'size': 7}]
