[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8122222222222222, 'mean': 0.798425925925926, 'std': 0.009834885139463876, 'size': 3}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.3219444444444445, 'mean': 0.30746141981481484, 'std': 0.01825423228526464, 'size': 3}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.5906194759400766, 'std': 0.11451759324777981, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.003474453535862663, 'size': 3}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.4245142002989537, 'mean': 0.37144992526158455, 'std': 0.03995535546972694, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.7277777777777777, 'mean': 0.6191666666666668, 'std': 0.05643288741410457, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.5139776235185185, 'std': 0.04683555420293383, 'size': 6}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7295042726810563, 'mean': 0.6417298911363379, 'std': 0.04329743661137453, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.055319148936170216, 'std': 0.015538228581706837, 'size': 6}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.27653213751868466, 'std': 0.06556281692273297, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.027777777777777776, 'size': 9}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9208333333333332, 'mean': 0.8465123456790125, 'std': 0.04201931244681752, 'size': 9}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5870833333333333, 'mean': 0.4983065843518518, 'std': 0.0843321272441311, 'size': 9}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7608279320892246, 'mean': 0.7166384309713139, 'std': 0.041247195365254834, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.045862884160756505, 'std': 0.023201596494345715, 'size': 9}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.2698056801195815, 'mean': 0.1547085201793722, 'std': 0.07221448328359442, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333334, 'std': 0.05892556509887897, 'size': 9}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7375308641975309, 'std': 0.04416374406908528, 'size': 9}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5570884773765432, 'std': 0.04447666436442104, 'size': 9}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.708517482088544, 'std': 0.05716468536080624, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.02931442080378251, 'std': 0.008134586540938656, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.10305597076897527, 'std': 0.043920709510280945, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5972222222222222, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.06490740740740741, 'std': 0.05295891592929406, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.6040586419444445, 'std': 0.05708792122748256, 'size': 3}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6002320275044881, 'mean': 0.5676929880134632, 'std': 0.027588997346759774, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08936170212765958, 'mean': 0.0723404255319149, 'std': 0.012527320377769997, 'size': 3}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.3213751868460389, 'mean': 0.29820627802690586, 'std': 0.031714695729345745, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7777777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8516666666666667, 'max': 0.9672222222222222, 'mean': 0.9216666666666667, 'std': 0.05024221168888714, 'size': 3}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.2675231481388889, 'mean': 0.1614120370277778, 'std': 0.075049901951447, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.6574101359479703, 'mean': 0.6454957280923679, 'std': 0.00845371985836326, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.0851063829787234, 'mean': 0.07943262411347518, 'std': 0.005307315442232538, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.5388639760837071, 'mean': 0.46412556053811665, 'std': 0.0534401447634872, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6296296296296295, 'std': 0.04140866624999609, 'size': 9}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.5733333333333334, 'mean': 0.5273765432098766, 'std': 0.02709124167890656, 'size': 9}, {'name': 'current_dir', 'min': 0.4793518519444444, 'max': 0.5656944444444445, 'mean': 0.5280864197530865, 'std': 0.029476068122204248, 'size': 9}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6519961699033578, 'mean': 0.5804790317709133, 'std': 0.043213152268431886, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032151300236406624, 'std': 0.011188803372292418, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.09923600730775618, 'std': 0.03512577921363724, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.6023313202643878, 'std': 0.059940335794030686, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5666666666666667, 'std': 0.062360956446232345, 'size': 5}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6441666666666667, 'mean': 0.5600555555555555, 'std': 0.07133502074847378, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.5298842591666667, 'mean': 0.4954351851666666, 'std': 0.02457947238239074, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6094578667823979, 'mean': 0.5873600471824869, 'std': 0.023874544126662452, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.06297872340425532, 'std': 0.010561424379566685, 'size': 5}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.4282511210762332, 'mean': 0.34573991031390133, 'std': 0.04425271619410157, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.11194444444444444, 'mean': 0.06796296296296296, 'std': 0.048745757087352785, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.33648148138888884, 'mean': 0.1890397025462963, 'std': 0.10843281337700963, 'size': 3}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.6537639956994004, 'mean': 0.6435856058172028, 'std': 0.007197586985472732, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.09503546099290781, 'std': 0.03228313950848522, 'size': 3}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.4588938714499253, 'mean': 0.38016940707523666, 'std': 0.06531907579517247, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9130555555555556, 'mean': 0.8234722222222223, 'std': 0.05259416158979372, 'size': 4}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.16479166666666667, 'mean': 0.14211805555555554, 'std': 0.020125511073555202, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4854890983310223, 'mean': 0.40597838103078343, 'std': 0.06661939903339656, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.04893617021276596, 'std': 0.013951996860217026, 'size': 4}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.3512705530642751, 'mean': 0.21973094170403593, 'std': 0.09527755694178429, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.53125, 'std': 0.08001193487363134, 'size': 4}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3322222222222222, 'mean': 0.31652777777777774, 'std': 0.020865253324517666, 'size': 4}, {'name': 'current_dir', 'min': 0.5402777777777777, 'max': 0.5801620369444445, 'mean': 0.5601099536805555, 'std': 0.014246959982286487, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5820703816719419, 'std': 0.03973487725622099, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.028723404255319152, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.06203288490284006, 'mean': 0.05605381165919282, 'std': 0.003989939556065516, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6530555555555555, 'mean': 0.6113888888888889, 'std': 0.03904993110546497, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.11067129630555557, 'mean': 0.09167438272222223, 'std': 0.01376078178930664, 'size': 3}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6687905126454894, 'mean': 0.6397687095285118, 'std': 0.028082724243652723, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.025531914893617027, 'std': 0.018053790157954407, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11659192825112108, 'std': 0.06097482228511553, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6261417208680444, 'std': 0.02734605186427408, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10425531914893618, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
