[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.924722222222222, 'mean': 0.8546296296296295, 'std': 0.051940895765757014, 'size': 3}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.2565277778055556, 'std': 0.10225790448842265, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19811320754716985, 'std': 0.08883299931965746, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.14428152496053526, 'mean': 0.11104594325185828, 'std': 0.040158706034715254, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3013037714500013, 'mean': 0.2692251033498014, 'std': 0.02549420052094567, 'size': 3}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.32462019658176944, 'mean': 0.24910634495084896, 'std': 0.06008238136014907, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.09503546099290779, 'std': 0.04071687970044631, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.10393492741038726, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.11222222222222222, 'std': 0.012589187992916293, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5348148147222223, 'mean': 0.48845679009259263, 'std': 0.05034917984459597, 'size': 3}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.3773584905660378, 'std': 0.11346929907338817, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.11847507310697365, 'mean': 0.09442815228021777, 'std': 0.020934390969808363, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.32887080151115833, 'std': 0.07846769526161974, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6250459456210901, 'std': 0.05226177972374241, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.055319148936170216, 'std': 0.018053790157954403, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.6947222222222222, 'max': 0.8105555555555556, 'mean': 0.7384722222222222, 'std': 0.04317240714487817, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.08890707672222221, 'std': 0.03509357046822422, 'size': 6}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.28301886792452835, 'mean': 0.2484276729559749, 'std': 0.033868961051160405, 'size': 6}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1461807011486641, 'std': 0.08781943364830341, 'size': 6}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5290218033379559, 'mean': 0.4617799794377669, 'std': 0.039720119158334226, 'size': 6}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2478775692359249, 'mean': 0.169403485243521, 'std': 0.04589380155964907, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06808510638297872, 'mean': 0.045390070921985826, 'std': 0.012446757996300881, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9130555555555556, 'mean': 0.8301388888888889, 'std': 0.048349494424565743, 'size': 4}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.3219444444444445, 'mean': 0.23151620372916668, 'std': 0.0717816544119592, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1556603773584906, 'std': 0.05757809252704577, 'size': 4}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.10205278594769564, 'mean': 0.08269794723347751, 'std': 0.019198694655882163, 'size': 4}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.5380819096311379, 'mean': 0.46485525952853735, 'std': 0.05044986720939783, 'size': 4}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3325513851876676, 'mean': 0.2960511617627346, 'std': 0.04284635160036724, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06808510638297872, 'std': 0.01780127716029948, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.950277777777778, 'mean': 0.8774074074074075, 'std': 0.05436990992841678, 'size': 3}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.4889722222222223, 'mean': 0.47521296296296306, 'std': 0.014376516098655059, 'size': 3}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.37735849056603776, 'mean': 0.3050314465408805, 'std': 0.06178265001380032, 'size': 3}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.11612903228530888, 'mean': 0.10146627568362847, 'std': 0.0203229546092695, 'size': 3}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7588391283172777, 'mean': 0.6884207428368949, 'std': 0.05127182965313856, 'size': 3}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.31914655945040205, 'mean': 0.2455520989722966, 'std': 0.08401995918046741, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.08652482269503547, 'std': 0.016419626812468408, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6342592592592592, 'std': 0.07801990530718851, 'size': 9}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.3682098765432099, 'std': 0.07153532695522587, 'size': 9}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.4601131687037037, 'std': 0.09760785046166291, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.17924528301886794, 'std': 0.0628930817610063, 'size': 9}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.1498207886959501, 'std': 0.05241687813679735, 'size': 9}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6022883521220651, 'std': 0.03991022466219141, 'size': 9}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.543193327323503, 'std': 0.03397321958735902, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06288416075650119, 'std': 0.020237290363151486, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.07168604389202188, 'size': 5}, {'name': 'wind_dir', 'min': 0.8516666666666667, 'max': 0.9838888888888888, 'mean': 0.9044444444444444, 'std': 0.043594653653406756, 'size': 5}, {'name': 'current_dir', 'min': 0.13780092591666668, 'max': 0.3154166666666667, 'mean': 0.20468055555000003, 'std': 0.07266094400120604, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3188679245283019, 'std': 0.039306918218867275, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.159530792060887, 'mean': 0.13431085037755092, 'std': 0.03625563384140368, 'size': 5}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7144225107437899, 'mean': 0.6788560699554675, 'std': 0.03029574813480761, 'size': 5}, {'name': 'tide_height', 'min': 0.2125781948391421, 'max': 0.4548704200402144, 'mean': 0.3161751563941019, 'std': 0.07827758290928248, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.0502127659574468, 'std': 0.021429239680024123, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.0734930919740164, 'size': 9}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6569444444444444, 'mean': 0.5712962962962963, 'std': 0.04245933259666458, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.12687991021296297, 'std': 0.042954518682994706, 'size': 9}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.40041928721174014, 'std': 0.06862426542277952, 'size': 9}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.30557184781362395, 'mean': 0.21416511160449622, 'std': 0.04400505942096215, 'size': 9}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.5183177533200701, 'std': 0.0525704866294557, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.34148793565683644, 'mean': 0.18486461639857013, 'std': 0.09003692017390175, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.06193853427895982, 'std': 0.02921511433716389, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6477987421383649, 'std': 0.03473383967668949, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.45679541446870825, 'std': 0.12970076839700798, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.08216777476527243, 'size': 6}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.49120370370370364, 'std': 0.07055367208529116, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5192322531018518, 'std': 0.0366490636409316, 'size': 6}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5566037735849058, 'mean': 0.46069182389937113, 'std': 0.0640807668940718, 'size': 6}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.322580645002365, 'mean': 0.2520572292673448, 'std': 0.04406660233860457, 'size': 6}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6217221567094056, 'mean': 0.5412358709977126, 'std': 0.11692793576748751, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6853217158176943, 'mean': 0.5725722371201966, 'std': 0.06146632154755543, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.059574468085106386, 'mean': 0.03900709219858157, 'std': 0.010825771292534573, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05379143536399191, 'size': 6}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7580092592592593, 'std': 0.03988164610643752, 'size': 6}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5834953702777779, 'mean': 0.5376388889351852, 'std': 0.056373679597108484, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2169811320754717, 'mean': 0.13522012578616352, 'std': 0.05651635457739443, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.0961876835416276, 'mean': 0.07165200400507964, 'std': 0.018845809784495873, 'size': 6}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7038431793470371, 'std': 0.0711478286597594, 'size': 6}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.4949359547028596, 'std': 0.10063576282350117, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.04326241134751774, 'std': 0.029319186678857287, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.511904761904762, 'std': 0.048357371456166455, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6677777777777778, 'mean': 0.5575, 'std': 0.0716512841864903, 'size': 7}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5623379630555555, 'mean': 0.5219080687698413, 'std': 0.040528989648601514, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3490566037735849, 'mean': 0.27088948787061995, 'std': 0.052092043369508595, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.181818181626233, 'mean': 0.09920402174091088, 'std': 0.03803015113831408, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6534877727323185, 'mean': 0.5866181919713921, 'std': 0.0658588702459775, 'size': 7}, {'name': 'tide_height', 'min': 0.5535075960455763, 'max': 0.7945710455764075, 'mean': 0.6570279586652622, 'std': 0.07351946525481584, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.05349544072948329, 'std': 0.027844334323644467, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 2}, {'name': 'wind_dir', 'min': 0.9908333333333332, 'max': 0.9969444444444444, 'mean': 0.9938888888888888, 'std': 0.003055555555555589, 'size': 2}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.12518518519444444, 'mean': 0.0977314814861111, 'std': 0.027453703708333325, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.16037735849056606, 'mean': 0.11320754716981132, 'std': 0.04716981132075472, 'size': 2}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13108504401902288, 'std': 0.05425219919161342, 'size': 2}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6687905126454894, 'mean': 0.6413063496291418, 'std': 0.027484163016347596, 'size': 2}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.2759718498659517, 'std': 0.06897899912868631, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.044680851063829796, 'std': 0.027659574468085108, 'size': 2}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8055555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.6019444444444445, 'std': 0.08403531493591608, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5671141975925925, 'std': 0.012116566218138423, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10361681316213885, 'std': 0.0283324863716958, 'size': 3}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.23536019445649972, 'std': 0.06360430980058225, 'size': 3}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6541182603440571, 'std': 0.07770583820064493, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.03314417431361113, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.609375, 'std': 0.028998772723073007, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8341666666666667, 'mean': 0.7057291666666666, 'std': 0.055973417670581, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1301388888888889, 'mean': 0.07884259259027777, 'std': 0.03467639143572129, 'size': 8}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3584905660377359, 'mean': 0.25707547169811323, 'std': 0.0549583971591087, 'size': 8}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.0926686219572243, 'mean': 0.07324046922539365, 'std': 0.012060730103047514, 'size': 8}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.6764695054291308, 'mean': 0.6436818653561232, 'std': 0.04380206510147871, 'size': 8}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.25044682754691683, 'mean': 0.16057864165549596, 'std': 0.04098603715425751, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.04627659574468085, 'std': 0.023924346961754276, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.03583333333333333, 'mean': 0.027361111111111107, 'std': 0.00847222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.1018981481388889, 'mean': 0.08853009258333333, 'std': 0.013368055555555557, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2783018867924528, 'std': 0.042452830188679264, 'size': 2}, {'name': 'wave_height', 'min': 0.1782991200418297, 'max': 0.1847507331811732, 'mean': 0.18152492661150144, 'std': 0.003225806569671738, 'size': 2}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.39378314684554616, 'mean': 0.3852754861550607, 'std': 0.008507660690485475, 'size': 2}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.2037533512064343, 'mean': 0.17878686327077747, 'std': 0.024966487935656825, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.008510638297872342, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.702361111111111, 'std': 0.07835709352023129, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5710937499305556, 'std': 0.04543400788052927, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3561320754716981, 'std': 0.023466684837420305, 'size': 4}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.23093841630051343, 'std': 0.02585098465724268, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4313908736170865, 'std': 0.010431743238328758, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5531445486595172, 'std': 0.08518312113450703, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.018302819717111972, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
