[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7380952380952381, 'std': 0.06574619653087656, 'size': 7}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.5308730158730159, 'std': 0.03665085895764356, 'size': 7}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.15722372534523807, 'std': 0.03726022971918095, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.26954177897574133, 'std': 0.07727908995596469, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3247208691441084, 'mean': 0.23657228489631996, 'std': 0.055291637431801974, 'size': 7}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.5651517385283302, 'mean': 0.5216038235289684, 'std': 0.030502644419554574, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.078419452887538, 'std': 0.013429010355242875, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6527777777777778, 'std': 0.0747939556546459, 'size': 6}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6105555555555556, 'mean': 0.5532407407407408, 'std': 0.03517836191149906, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5497222222222222, 'mean': 0.46967592592592583, 'std': 0.07652978848375282, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3113207547169811, 'mean': 0.19968553459119498, 'std': 0.08973291241119669, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.19190708124875944, 'mean': 0.16197077552533817, 'std': 0.020968646171348512, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6534877727323185, 'mean': 0.5888516501440343, 'std': 0.050012969121996736, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1021276595744681, 'mean': 0.048936170212765966, 'std': 0.027219632712617715, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 2}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.7783333333333333, 'mean': 0.7738888888888888, 'std': 0.0044444444444444176, 'size': 2}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5262268519444444, 'std': 0.039027777777777745, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.07547169811320756, 'mean': 0.07075471698113209, 'std': 0.004716981132075478, 'size': 2}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4723117270687043, 'mean': 0.38021730972678314, 'std': 0.09209441734192117, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6353123158177116, 'mean': 0.617053992410741, 'std': 0.018258323406970645, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06382978723404256, 'std': 0.0425531914893617, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.045405197328548676, 'size': 4}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8516666666666667, 'mean': 0.7836805555555555, 'std': 0.06469162814107562, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.3219444444444445, 'mean': 0.2935532407847222, 'std': 0.020698266513879387, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2641509433962264, 'mean': 0.21226415094339623, 'std': 0.047405073684532506, 'size': 4}, {'name': 'current_speed', 'min': 0.07628325216424245, 'max': 0.15968527536866775, 'mean': 0.11313225925687115, 'std': 0.03645363260908907, 'size': 4}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6574101359479703, 'mean': 0.5775265177747576, 'std': 0.06971154008676343, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.0851063829787234, 'mean': 0.07659574468085106, 'std': 0.01042336060758799, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8443518518518519, 'std': 0.04574505152876105, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5671064813888889, 'mean': 0.5338040123148148, 'std': 0.028442768821979245, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2169811320754717, 'mean': 0.16666666666666666, 'std': 0.03876989938974199, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.3031097788546598, 'std': 0.07116454303901001, 'size': 3}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.282189157640598, 'std': 0.05651120453028594, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.07659574468085106, 'std': 0.027136349602424097, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 2}, {'name': 'wind_dir', 'min': 0.9908333333333332, 'max': 0.9969444444444444, 'mean': 0.9938888888888888, 'std': 0.003055555555555589, 'size': 2}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.12518518519444444, 'mean': 0.0977314814861111, 'std': 0.027453703708333325, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.16037735849056606, 'mean': 0.11320754716981132, 'std': 0.04716981132075472, 'size': 2}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.23750468334810648, 'std': 0.06478081675071455, 'size': 2}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6687905126454894, 'mean': 0.6413063496291418, 'std': 0.027484163016347596, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.044680851063829796, 'std': 0.027659574468085108, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7152777777777777, 'std': 0.07382045703287948, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6813888888888889, 'mean': 0.6431481481481481, 'std': 0.03619529598308538, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.550721450601852, 'std': 0.0158114809903796, 'size': 6}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2735849056603774, 'std': 0.08560162005544779, 'size': 6}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.3292618957444572, 'mean': 0.27993006110971014, 'std': 0.03454885483579844, 'size': 6}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.6562500004143343, 'mean': 0.6375865500552703, 'std': 0.015447230138621254, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.0425531914893617, 'std': 0.02183660186998674, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.5833333333333334, 'mean': 0.5833333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.09194444444444444, 'mean': 0.09194444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.15181818180555556, 'mean': 0.15181818180555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.30188679245283023, 'mean': 0.30188679245283023, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.34931026246749985, 'max': 0.34931026246749985, 'mean': 0.34931026246749985, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.638586810957156, 'mean': 0.638586810957156, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.037646162621052144, 'size': 7}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9513888888888888, 'mean': 0.8847619047619047, 'std': 0.03280582220078608, 'size': 7}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09914021163492064, 'std': 0.04010575194111955, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.2560646900269542, 'std': 0.06903637991841347, 'size': 7}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.4381416259175652, 'mean': 0.3482845366379116, 'std': 0.05011941972324397, 'size': 7}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.6923246906135314, 'mean': 0.6670779319353292, 'std': 0.019634444255037357, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05167173252279635, 'std': 0.028448289256650678, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6111111111111112, 'std': 0.03928371006591927, 'size': 3}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.442037037037037, 'std': 0.07661845415529327, 'size': 3}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5329706789814814, 'std': 0.037599872459018024, 'size': 3}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.339622641509434, 'mean': 0.3176100628930818, 'std': 0.0247610310503516, 'size': 3}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.27685774936841473, 'std': 0.05557314304467604, 'size': 3}, {'name': 'water_temp', 'min': 0.25274381268495705, 'max': 0.28290733655948963, 'mean': 0.26476870963900095, 'std': 0.013050997757753454, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.04822695035460994, 'std': 0.004011953368434308, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777778, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9613888888888891, 'mean': 0.880925925925926, 'std': 0.06363974502444535, 'size': 6}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4812962963888889, 'mean': 0.40347608023148157, 'std': 0.06701886535480746, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.24685534591194971, 'std': 0.08104732055886713, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.07463469461210008, 'std': 0.04195940139193912, 'size': 6}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7495580440481906, 'mean': 0.684710150651064, 'std': 0.04658208051139661, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.07021276595744681, 'std': 0.026996973490318134, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.07529232524210427, 'size': 7}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4405555555555555, 'mean': 0.33142857142857146, 'std': 0.09762054780109379, 'size': 7}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4430555555555555, 'mean': 0.35105489419444436, 'std': 0.07123512596119225, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2493261455525607, 'std': 0.07777109458896772, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.11362200928145126, 'std': 0.05359406506053905, 'size': 7}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6436542431920022, 'mean': 0.6193071808900227, 'std': 0.019032614085209967, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1276595744680851, 'mean': 0.07902735562310029, 'std': 0.022955875487537022, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.2327044025157233, 'std': 0.04513427702643811, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5392361111111111, 'mean': 0.5392361111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3602098163345636, 'mean': 0.3602098163345636, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5327784329059457, 'mean': 0.5327784329059457, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.059574468085106386, 'mean': 0.059574468085106386, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.33055555555555555, 'mean': 0.32958333333333334, 'std': 0.0009722222222222354, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12736111111111112, 'mean': 0.115370370375, 'std': 0.01199074073611111, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.12264150943396228, 'mean': 0.1179245283018868, 'std': 0.004716981132075478, 'size': 2}, {'name': 'current_speed', 'min': 0.3617834394138924, 'max': 0.5146496814058309, 'mean': 0.4382165604098617, 'std': 0.07643312099596924, 'size': 2}, {'name': 'water_temp', 'min': 0.5984642017084456, 'max': 0.6622716560584185, 'mean': 0.6303679288834321, 'std': 0.03190372717498646, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.03617021276595745, 'std': 0.014893617021276596, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.675, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.6947222222222222, 'mean': 0.6441111111111112, 'std': 0.039810275365681144, 'size': 5}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.12555555555555556, 'mean': 0.11297460317222222, 'std': 0.013689978754493997, 'size': 5}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.25849056603773585, 'std': 0.03848316614032291, 'size': 5}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.43848418333971695, 'mean': 0.41077514306635193, 'std': 0.017920267949109114, 'size': 5}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6292906601736272, 'mean': 0.5546817915158169, 'std': 0.040844675644622, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04765957446808511, 'std': 0.01689313467342911, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9130555555555556, 'mean': 0.8386111111111112, 'std': 0.05264456873490324, 'size': 3}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.16479166666666667, 'mean': 0.14571759259259257, 'std': 0.022095737004492945, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16666666666666666, 'std': 0.07157111117447197, 'size': 3}, {'name': 'current_speed', 'min': 0.27703259642718525, 'max': 0.34312476575899403, 'mean': 0.30043711745419505, 'std': 0.03023158348432627, 'size': 3}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4274270773209865, 'mean': 0.3794748085973705, 'std': 0.055747361939036094, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0723404255319149, 'mean': 0.04964539007092198, 'std': 0.016047813473737252, 'size': 3}]
