[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.653846153846154, 'std': 0.08552348759055343, 'size': 13}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.5947916666666667, 'mean': 0.43580128205128205, 'std': 0.08176566539669279, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.21480406386066767, 'std': 0.08655500476282496, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1839640314497404, 'mean': 0.09963397408610095, 'std': 0.058738488663978995, 'size': 13}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7835886861471979, 'mean': 0.6474448690656995, 'std': 0.06528801724731383, 'size': 13}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5938337801608577, 'mean': 0.5078538530212413, 'std': 0.06274184793056464, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05695581014729952, 'std': 0.018775293485695562, 'size': 13}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.3086696562032885, 'mean': 0.20564562492813615, 'std': 0.0729343292155608, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47619047619047616, 'std': 0.03764616262105212, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5342890211904762, 'std': 0.015880775485615627, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.17250673854447443, 'std': 0.0923942668517661, 'size': 7}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4697960711555335, 'std': 0.04955182427852277, 'size': 7}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.594502378258335, 'std': 0.038235861735293766, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7021575385867482, 'std': 0.06656414552990361, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05106382978723404, 'std': 0.017764910876841893, 'size': 7}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.2505872304078582, 'std': 0.05980503016871685, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6208333333333333, 'std': 0.06305310812675648, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5338148148055556, 'std': 0.04045308513004709, 'size': 10}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.6698113207547169, 'mean': 0.4783018867924528, 'std': 0.09574890771484908, 'size': 10}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3182465341891557, 'mean': 0.205957287314195, 'std': 0.05284530297488351, 'size': 10}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.7376252214165075, 'mean': 0.5968289630294136, 'std': 0.05718912006175766, 'size': 10}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7308981233243966, 'mean': 0.6010500447050938, 'std': 0.06019438451794442, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.0374468085106383, 'std': 0.01742084211953934, 'size': 10}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.12107623318385649, 'std': 0.04965466440021851, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6428571428571429, 'std': 0.03764616262105213, 'size': 7}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.1256018518611111, 'mean': 0.09569775132142856, 'std': 0.02543295920412658, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.2115902964959569, 'std': 0.04184413664760116, 'size': 7}, {'name': 'current_speed', 'min': 0.35623829139009344, 'max': 0.549943799042205, 'mean': 0.42136701802027227, 'std': 0.058369909064744464, 'size': 7}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6896729522509353, 'mean': 0.6402369730609337, 'std': 0.05182150266807794, 'size': 7}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.2525692582439678, 'mean': 0.1785873867004979, 'std': 0.04154108909006875, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.06930091185410335, 'std': 0.0175766957991501, 'size': 7}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3654708520179372, 'mean': 0.30514627375613923, 'std': 0.0510175650101874, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5714285714285714, 'std': 0.053239713749995, 'size': 7}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.18583333333333332, 'mean': 0.13347883598015872, 'std': 0.04366278419469122, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.24528301886792453, 'std': 0.04991983605782247, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.30228550009882105, 'mean': 0.2336883797299287, 'std': 0.05530629402692517, 'size': 7}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6516094582797907, 'mean': 0.5605506569123604, 'std': 0.061451337447547244, 'size': 7}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2782618409517427, 'mean': 0.20978552278820375, 'std': 0.05222375631651036, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.06200607902735563, 'std': 0.01954764156937815, 'size': 7}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.33482810164424515, 'mean': 0.24994661541746746, 'std': 0.048958523023521716, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.05892556509887895, 'size': 5}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.10629629630555557, 'mean': 0.07456944445, 'std': 0.024085781523705323, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.28301886792452835, 'mean': 0.2320754716981132, 'std': 0.040290861328420045, 'size': 5}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.328962158045035, 'mean': 0.2909853877065881, 'std': 0.034196495488976825, 'size': 5}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5423909844703572, 'mean': 0.4724955804868876, 'std': 0.05571928545381951, 'size': 5}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.1703529937399464, 'std': 0.045836315794994094, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.0374468085106383, 'std': 0.012449990500704505, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.16292974588938716, 'mean': 0.10642750373692081, 'std': 0.034195908443237805, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.611111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.12472222222222222, 'mean': 0.11127875981481482, 'std': 0.010230924332563736, 'size': 3}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.5377358490566039, 'mean': 0.4465408805031448, 'std': 0.06551153036477883, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.4365339417217237, 'mean': 0.40883090916360604, 'std': 0.02933986142744143, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5015652621542621, 'mean': 0.46518588942698474, 'std': 0.0347584713603991, 'size': 3}, {'name': 'tide_height', 'min': 0.10958445040214476, 'max': 0.1831992850536193, 'mean': 0.15516085790884718, 'std': 0.032511244583708514, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.06666666666666667, 'std': 0.014041836789520087, 'size': 3}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.2384155455904335, 'mean': 0.2012954658694569, 'std': 0.04381963436117212, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.576388888888889, 'std': 0.0655137578615042, 'size': 6}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16457526655555557, 'std': 0.04077005912337971, 'size': 6}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.33018867924528306, 'mean': 0.25157232704402516, 'std': 0.06968087989358597, 'size': 6}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.30342087028956, 'std': 0.058412576140199964, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5780220444764357, 'std': 0.07466294646378155, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3490840035522789, 'mean': 0.28658400357462016, 'std': 0.04710043736887191, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09219858156028371, 'std': 0.011435826593331276, 'size': 6}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.6128550074738416, 'mean': 0.5080966616841056, 'std': 0.08694899150408641, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.5061066428284181, 'std': 0.06957998762081963, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1148936170212766, 'mean': 0.10354609929078014, 'std': 0.010614630884465081, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.17527777776851852, 'std': 0.018158744780483686, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.013341637380878252, 'size': 3}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.2450355937542192, 'mean': 0.20909204439080312, 'std': 0.027358788267814033, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.284859310558297, 'std': 0.028720873049606445, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4187890973860589, 'mean': 0.41342459912868623, 'std': 0.004622610840432395, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.015144791846852917, 'size': 3}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.21275535625311415, 'std': 0.05266922900638458, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.03817690394090427, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12432870369444445, 'mean': 0.10297148735493827, 'std': 0.015938442225435275, 'size': 9}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3542976939203355, 'std': 0.09233842996035742, 'size': 9}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4628164640267431, 'std': 0.06653082178985328, 'size': 9}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6578520918997799, 'mean': 0.549742192192028, 'std': 0.04305110735001737, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11057740046916892, 'std': 0.04651650763925108, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.03593380614657211, 'std': 0.020170902134942357, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.12223883075901013, 'std': 0.0856131811323356, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.6293287036111112, 'max': 0.8561111111111109, 'mean': 0.742719907361111, 'std': 0.11339120374999989, 'size': 2}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.4056603773584906, 'mean': 0.40094339622641517, 'std': 0.004716981132075443, 'size': 2}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.050281004109169324, 'mean': 0.04735856124755874, 'std': 0.0029224428616105858, 'size': 2}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.628461991935316, 'mean': 0.526397687139481, 'std': 0.10206430479583506, 'size': 2}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.4535299374664878, 'mean': 0.4379468275469167, 'std': 0.015583109919571042, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.08297872340425533, 'std': 0.019148936170212766, 'size': 2}, {'name': 'tide_variation', 'min': 0.37518684603886404, 'max': 0.5388639760837071, 'mean': 0.4570254110612856, 'std': 0.08183856502242151, 'size': 2}]
