[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.08281733249999221, 'size': 9}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.7277777777777777, 'mean': 0.6292283950617283, 'std': 0.054568355117938054, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5802777777777778, 'mean': 0.5270524691666666, 'std': 0.05502413655303005, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2714884696016772, 'std': 0.10399041362881266, 'size': 9}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7782618411528149, 'mean': 0.5848103465147453, 'std': 0.07814940771558548, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06666666666666667, 'std': 0.015011354956394838, 'size': 9}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.3841554559043349, 'mean': 0.28965288158113267, 'std': 0.0491876334858473, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.33694444444444444, 'mean': 0.3310416666666667, 'std': 0.005205554814419476, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5277199073611112, 'std': 0.05832817636946423, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3584905660377359, 'mean': 0.27122641509433965, 'std': 0.07875381064652831, 'size': 4}, {'name': 'tide_height', 'min': 0.5236818587801608, 'max': 0.5941342332439677, 'mean': 0.5543925841655495, 'std': 0.03132103913524671, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0723404255319149, 'mean': 0.057446808510638304, 'std': 0.00975016105309753, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3026905829596413, 'mean': 0.24346038863976083, 'std': 0.04494686227150215, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.609375, 'std': 0.058694935779086695, 'size': 8}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5149652777777778, 'std': 0.040043002901934334, 'size': 8}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5098234953472223, 'std': 0.060020745530839574, 'size': 8}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5742924528301887, 'std': 0.06727901804526375, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.5936941465315013, 'std': 0.06661369315780995, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03617021276595745, 'std': 0.01648078019662731, 'size': 8}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1384529147982063, 'std': 0.09358562082916329, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17452830188679241, 'std': 0.09905660377358487, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5339030384048256, 'std': 0.019604557640750697, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10425531914893618, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.12194444444444445, 'mean': 0.10861111111111112, 'std': 0.012472191289246476, 'size': 3}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.4184722222222223, 'mean': 0.3022572951388889, 'std': 0.11151850522369026, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.32704402515723274, 'std': 0.03557769968234201, 'size': 3}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.5511382343163538, 'mean': 0.4310317796246648, 'std': 0.08678917600674231, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.10070921985815602, 'std': 0.024649854180117396, 'size': 3}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.4020926756352765, 'std': 0.04082660772420828, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.060140653040586016, 'size': 12}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7399074074074075, 'std': 0.05360515383008222, 'size': 12}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.12253968252777778, 'mean': 0.07612634279398149, 'std': 0.02479519081653716, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19968553459119498, 'std': 0.06136105755059074, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17761394101876676, 'mean': 0.12239350610478102, 'std': 0.04346099577634689, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.030496453900709222, 'std': 0.019794731541777112, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.16292974588938716, 'mean': 0.07934728450423517, 'std': 0.04706723873918555, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.4314583333333334, 'std': 0.06875108725290667, 'size': 4}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.38256944444444446, 'std': 0.06696498803812834, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1650943396226415, 'std': 0.08710464770103486, 'size': 4}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5777479892761394, 'std': 0.05787818000452556, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.004757591441488912, 'size': 4}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4282511210762332, 'mean': 0.3949925261584455, 'std': 0.04998402197105727, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.950277777777778, 'mean': 0.90625, 'std': 0.04402777777777794, 'size': 2}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.4889722222222223, 'mean': 0.4721712962500001, 'std': 0.01680092597222224, 'size': 2}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.37735849056603776, 'mean': 0.30188679245283023, 'std': 0.07547169811320756, 'size': 2}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2895442359249329, 'mean': 0.20875486873324395, 'std': 0.08078936719168896, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09361702127659577, 'mean': 0.07872340425531917, 'std': 0.014893617021276603, 'size': 2}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3191330343796712, 'mean': 0.29446935724962636, 'std': 0.02466367713004486, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.03928371006591927, 'size': 3}, {'name': 'wind_dir', 'min': 0.5566666666666666, 'max': 0.6447222222222222, 'mean': 0.5869444444444444, 'std': 0.040870794104098204, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.16051206510185187, 'std': 0.08097772290641718, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5754716981132076, 'std': 0.05554566582596133, 'size': 3}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.4813449508713137, 'mean': 0.3779043789320821, 'std': 0.08772454533303552, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12456402590931738, 'std': 0.019310236547161047, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.1018981481388889, 'mean': 0.09200617283333333, 'std': 0.011970917844223973, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.1185830668865711, 'size': 3}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.3026139410187667, 'mean': 0.22006255585344056, 'std': 0.06182973348574196, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03262411347517731, 'std': 0.01566717874778335, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.0974090682610862, 'std': 0.07773354137788042, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.1475, 'mean': 0.09027777777777778, 'std': 0.06266870235726947, 'size': 3}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5414660493518518, 'std': 0.022404739513871237, 'size': 3}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.30188679245283023, 'mean': 0.2924528301886793, 'std': 0.007702797933280433, 'size': 3}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.7295576407506701, 'mean': 0.676124515862377, 'std': 0.03924864718213505, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.024113475177304968, 'std': 0.004011953368434311, 'size': 3}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07249626307922273, 'std': 0.007790979457454849, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
