[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.435, 'mean': 0.3821604938888889, 'std': 0.03741584027171961, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2924528301886793, 'mean': 0.22955974842767293, 'std': 0.07599399983392813, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.1880104907965858, 'mean': 0.17504683397023682, 'std': 0.009278767014001644, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13157380249421088, 'std': 0.040860682946567806, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6145587803077666, 'std': 0.029513633141848933, 'size': 3}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5535075960455763, 'mean': 0.5399538278150134, 'std': 0.017079669979676564, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.014465303584660388, 'size': 3}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5799701046337817, 'mean': 0.4743398106626806, 'std': 0.07475419199042327, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.3154166666666667, 'mean': 0.30922453708333336, 'std': 0.006192129583333317, 'size': 2}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.33018867924528306, 'mean': 0.2924528301886793, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.15691270131180762, 'mean': 0.14735856118731144, 'std': 0.009554140124496166, 'size': 2}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.15894428132761154, 'mean': 0.12434017586494783, 'std': 0.03460410546266371, 'size': 2}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7077931648372993, 'mean': 0.6690943581081601, 'std': 0.03869880672913917, 'size': 2}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.4566577300938337, 'mean': 0.45576407506702404, 'std': 0.0008936550268096588, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.059574468085106386, 'mean': 0.04893617021276596, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.1517189835575486, 'std': 0.05082212257100151, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7569444444444445, 'std': 0.02863267795567817, 'size': 6}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18870370369444445, 'mean': 0.15390046295833334, 'std': 0.03806212055486129, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.21540880503144655, 'std': 0.06833746481792684, 'size': 6}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.2811539901764059, 'mean': 0.23439490439063648, 'std': 0.03731070093417064, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.11622678395688606, 'std': 0.05407295604807821, 'size': 6}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.34474440191359607, 'std': 0.06495339093238311, 'size': 6}, {'name': 'tide_height', 'min': 0.2037533512064343, 'max': 0.4187890973860589, 'mean': 0.34973434306300266, 'std': 0.07595826297788257, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.05460992907801419, 'std': 0.014620941934814398, 'size': 6}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.3512705530642751, 'mean': 0.23181365221723968, 'std': 0.06537570564430022, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.8333333333333334, 'max': 0.8333333333333334, 'mean': 0.8333333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5721296297222221, 'max': 0.5721296297222221, 'mean': 0.5721296297222221, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2358490566037736, 'mean': 0.2358490566037736, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.4547770698990408, 'max': 0.4547770698990408, 'mean': 0.4547770698990408, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.07800586488633568, 'mean': 0.07800586488633568, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.2618591633063816, 'mean': 0.2618591633063816, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.7474307419571046, 'max': 0.7474307419571046, 'mean': 0.7474307419571046, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.06576980568011959, 'mean': 0.06576980568011959, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.4793518519444444, 'max': 0.5647222222222222, 'mean': 0.5360634119444444, 'std': 0.04010189193853122, 'size': 3}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.4905660377358491, 'mean': 0.44968553459119504, 'std': 0.039527688962190353, 'size': 3}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09594105157380278, 'std': 0.05768119270469398, 'size': 3}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.15777126126868532, 'mean': 0.1321425398550481, 'std': 0.028357260063471244, 'size': 3}, {'name': 'water_temp', 'min': 0.6452010903492051, 'max': 0.6519961699033578, 'mean': 0.6487367414993334, 'std': 0.0027809471756837113, 'size': 3}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4092940125335121, 'mean': 0.3608504617292225, 'std': 0.04409902575858947, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06808510638297872, 'std': 0.012527320377769997, 'size': 3}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.29820627802690586, 'mean': 0.22869955156950675, 'std': 0.06820742074144576, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5654761904761905, 'std': 0.0662829090813098, 'size': 7}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.18583333333333332, 'mean': 0.160157227031746, 'std': 0.020052054201498182, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.23180592991913748, 'std': 0.07694933921089056, 'size': 7}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.34931026246749985, 'mean': 0.28079586196584155, 'std': 0.03214049588375856, 'size': 7}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.07444110145022498, 'std': 0.02057870015566976, 'size': 7}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5987425769400287, 'std': 0.03227821431899301, 'size': 7}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.3490840035522789, 'mean': 0.28304927869590196, 'std': 0.05214995410125179, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07963525835866261, 'std': 0.016037575633158566, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.31496903694213113, 'std': 0.06872783486364521, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.5696527777777778, 'max': 0.5931481480555556, 'mean': 0.5814004629166667, 'std': 0.011747685138888908, 'size': 2}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.22641509433962265, 'mean': 0.19811320754716982, 'std': 0.028301886792452824, 'size': 2}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.2613338328350851, 'std': 0.05189209441666209, 'size': 2}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07390029327246929, 'std': 0.008211143931545137, 'size': 2}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6550346202209887, 'std': 0.01684958740184128, 'size': 2}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.4840259160187666, 'mean': 0.4632484361260052, 'std': 0.02077747989276138, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.08936170212765958, 'mean': 0.08723404255319149, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5186846038863976, 'mean': 0.4932735426008969, 'std': 0.02541106128550069, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7416666666666667, 'std': 0.016666666666666653, 'size': 5}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.14484301346666667, 'std': 0.039842722103516776, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.17924528301886794, 'mean': 0.1188679245283019, 'std': 0.04644729669845725, 'size': 5}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.3617834394138924, 'mean': 0.3015443304444931, 'std': 0.04601537798254391, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1929618771127184, 'mean': 0.12551319669806763, 'std': 0.05106211046263103, 'size': 5}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.6673541548077062, 'mean': 0.6303704400796615, 'std': 0.031511803141647234, 'size': 5}, {'name': 'tide_height', 'min': 0.22017426273458446, 'max': 0.41867739054959774, 'mean': 0.32957998213136724, 'std': 0.0676532729667414, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.04085106382978724, 'std': 0.01583070232999002, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2914798206278027, 'mean': 0.16636771300448433, 'std': 0.09445895006155115, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5334645062037037, 'std': 0.017013918624214655, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.19496855345911954, 'std': 0.0801732627923394, 'size': 6}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.5092544022767037, 'mean': 0.48806044695902845, 'std': 0.023010907698570872, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.12023460389917527, 'mean': 0.07595307919670453, 'std': 0.031001473763251856, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.6047897024837331, 'std': 0.031061895709234028, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7120382781501339, 'std': 0.06697646314124861, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04964539007092198, 'std': 0.01881772930698099, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.056554399860604045, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238094, 'std': 0.037646162621052144, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5920370369444444, 'mean': 0.5420535714285715, 'std': 0.0406558246114472, 'size': 7}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5188679245283019, 'mean': 0.42857142857142855, 'std': 0.059421584056734776, 'size': 7}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.26908954653824485, 'mean': 0.1905368516243817, 'std': 0.05406289076476767, 'size': 7}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.322580645002365, 'mean': 0.2203602849616262, 'std': 0.05587983097563646, 'size': 7}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7449175019136471, 'mean': 0.6536929668038496, 'std': 0.0567302286810258, 'size': 7}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.6084673813672921, 'mean': 0.552342652843738, 'std': 0.042416428385774335, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.05288753799392097, 'std': 0.015735172164796092, 'size': 7}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.2556053811659193, 'mean': 0.17926542814435192, 'std': 0.046355773028287146, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.671875, 'std': 0.043886196735293544, 'size': 8}, {'name': 'current_dir', 'min': 0.5439583333333333, 'max': 0.5849305555555555, 'mean': 0.5600115740625, 'std': 0.013595689954374771, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.16391509433962265, 'std': 0.06327395483630337, 'size': 8}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.22555264140342954, 'mean': 0.1887785686906957, 'std': 0.02729361976686955, 'size': 8}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.18467741933951376, 'std': 0.054774718874386154, 'size': 8}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6901149088656793, 'mean': 0.6148925496158348, 'std': 0.05659568786847308, 'size': 8}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6363941018766756, 'mean': 0.5986371760556299, 'std': 0.04226511445663785, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.03404255319148936, 'mean': 0.025, 'std': 0.007503582967907385, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.1046337817638266, 'mean': 0.06969357249626308, 'std': 0.023725032839217564, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5696527777777778, 'mean': 0.5600347222222222, 'std': 0.00961805555555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.16037735849056606, 'mean': 0.1367924528301887, 'std': 0.023584905660377367, 'size': 2}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.33143499431255163, 'mean': 0.3240164855100017, 'std': 0.007418508802549961, 'size': 2}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.11085043990870391, 'std': 0.03225806428909281, 'size': 2}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.14766868006707967, 'mean': 0.12488030351351798, 'std': 0.022788376553561696, 'size': 2}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6577301159517425, 'mean': 0.5944481678954423, 'std': 0.06328194805630022, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148937, 'std': 0.01702127659574468, 'size': 2}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.09005979073243646, 'std': 0.041479820627802685, 'size': 2}]
