[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.3930555555555556, 'std': 0.06346086828349899, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13478005868264636, 'std': 0.03727253132543157, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8929166666666667, 'std': 0.058402461244573156, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5411188270833334, 'std': 0.046560744855672256, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3915094339622642, 'std': 0.058852098340292154, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.18074291312158194, 'std': 0.04247432741216513, 'size': 6}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.6034591897117961, 'std': 0.07896879647868013, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.18173891380169407, 'std': 0.07185832960710434, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5952380952380952, 'std': 0.04835737145616642, 'size': 7}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.6441666666666667, 'mean': 0.5545238095238095, 'std': 0.050999212024403925, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5170304233333333, 'std': 0.035773943397001184, 'size': 7}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.49191374663072784, 'std': 0.05602320671381814, 'size': 7}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.28712343349844544, 'mean': 0.22937121537010804, 'std': 0.0505513931687756, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5863494189008042, 'mean': 0.4442742244063576, 'std': 0.09203514812478225, 'size': 7}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3385650224215247, 'mean': 0.205744181080504, 'std': 0.09254269349848215, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.02353243639480468, 'size': 3}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.28753351206434313, 'std': 0.047897204733882454, 'size': 3}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6354166666666667, 'std': 0.07438987946398805, 'size': 4}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.3416666666666667, 'mean': 0.223125, 'std': 0.11536933696627123, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5641161616666667, 'mean': 0.5117987163194444, 'std': 0.05723964957791975, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.4103773584905661, 'std': 0.094457473558966, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.0844441481723036, 'std': 0.011610313781177817, 'size': 4}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6615777975871312, 'mean': 0.5443734241957103, 'std': 0.10775072648269073, 'size': 4}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.3647234678624813, 'mean': 0.3017563527653214, 'std': 0.04077655281561203, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.1475, 'mean': 0.09027777777777778, 'std': 0.06266870235726947, 'size': 3}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5414660493518518, 'std': 0.022404739513871237, 'size': 3}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.30188679245283023, 'mean': 0.2924528301886793, 'std': 0.007702797933280433, 'size': 3}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.13118279557329804, 'std': 0.0358630230533869, 'size': 3}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.7295576407506701, 'mean': 0.676124515862377, 'std': 0.03924864718213505, 'size': 3}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07249626307922273, 'std': 0.007790979457454849, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.24528301886792456, 'mean': 0.1886792452830189, 'std': 0.040759375461684656, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.09560117280835218, 'mean': 0.08445747802567916, 'std': 0.010502737785754154, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4749999999999999, 'std': 0.05651941652604388, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.32961111111111113, 'std': 0.006868698009497814, 'size': 5}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5571296297222221, 'mean': 0.523870370388889, 'std': 0.023727447625199436, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2169811320754717, 'mean': 0.18301886792452832, 'std': 0.024309620239104008, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.12023460389917527, 'mean': 0.06263929620237871, 'std': 0.033933357046187024, 'size': 5}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7677613941018766, 'mean': 0.6983467381099194, 'std': 0.08983793801901697, 'size': 5}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.21121076233183858, 'std': 0.08252095867550453, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9513888888888888, 'mean': 0.8652083333333334, 'std': 0.054660983430303366, 'size': 4}, {'name': 'current_dir', 'min': 0.07884259258333333, 'max': 0.11474537036111113, 'mean': 0.10044560184722222, 'std': 0.014720287394048423, 'size': 4}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.22641509433962265, 'mean': 0.19103773584905664, 'std': 0.02859517842684467, 'size': 4}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09296187697195585, 'std': 0.030705086669439826, 'size': 4}, {'name': 'tide_height', 'min': 0.14075067024128687, 'max': 0.22017426273458446, 'mean': 0.17582663091487935, 'std': 0.02882070006474009, 'size': 4}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.14648729446935727, 'mean': 0.0945440956651719, 'std': 0.03663135533807471, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7142857142857144, 'std': 0.051891654089769916, 'size': 7}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7928968253968255, 'std': 0.07719007797683616, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5188392857539682, 'std': 0.06553591271371391, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16846361185983824, 'std': 0.0682957383251748, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.16539589446695505, 'mean': 0.10423125267631732, 'std': 0.03206893452777053, 'size': 7}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6239946380697049, 'mean': 0.5656576092110301, 'std': 0.03619865094315458, 'size': 7}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3714499252615845, 'mean': 0.24578261797992743, 'std': 0.07004643132111313, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7261904761904762, 'std': 0.07669106384955432, 'size': 7}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.6940079365079365, 'std': 0.0529320754432809, 'size': 7}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5721296297222221, 'mean': 0.547556216904762, 'std': 0.025958519112296463, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3490566037735849, 'mean': 0.22506738544474397, 'std': 0.05441139956384459, 'size': 7}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.1284457478307204, 'mean': 0.09878508590503546, 'std': 0.022831660755728535, 'size': 7}, {'name': 'tide_height', 'min': 0.5663538873994638, 'max': 0.7474307419571046, 'mean': 0.6465275119685944, 'std': 0.05433003897283489, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08381379457612641, 'std': 0.03297560088633919, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8022222222222223, 'mean': 0.7179166666666665, 'std': 0.05373181336498624, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.30303240750000004, 'mean': 0.1833326318888889, 'std': 0.05695772946804522, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2547169811320755, 'mean': 0.16823899371069184, 'std': 0.06408076689407181, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.16235670478882264, 'mean': 0.09138007650237655, 'std': 0.03745470052284166, 'size': 6}, {'name': 'tide_height', 'min': 0.33020554068364605, 'max': 0.4573279713806969, 'mean': 0.38337801608579086, 'std': 0.05423500417129117, 'size': 6}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.3071748878923767, 'mean': 0.2022919780767315, 'std': 0.056235656981892104, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.08001193487363131, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.17305555555555555, 'mean': 0.13541666666666666, 'std': 0.034337591879008963, 'size': 4}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.33648148138888884, 'mean': 0.2063573232013889, 'std': 0.07661951232462595, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.37735849056603776, 'mean': 0.294811320754717, 'std': 0.05310533136414012, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.09736070360055382, 'mean': 0.06942148769957102, 'std': 0.020417009138674235, 'size': 4}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.4139779975871313, 'mean': 0.39086045113941015, 'std': 0.02530237621106414, 'size': 4}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.4588938714499253, 'mean': 0.32735426008968616, 'std': 0.1042219098487588, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
