[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3475, 'std': 0.05787818465760009, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.18867924528301888, 'std': 0.029077424542306485, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.12815249281598884, 'std': 0.06796247003167216, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.5862137228634987, 'std': 0.05024105854605737, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5374218051273458, 'std': 0.04215429030909602, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.059574468085106386, 'std': 0.02774128683064957, 'size': 4}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.23318385650224216, 'mean': 0.12294469357249627, 'std': 0.07206446073986995, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.0809854429839625, 'size': 9}, {'name': 'wind_dir', 'min': 0.7563888888888889, 'max': 0.9969444444444444, 'mean': 0.8662037037037038, 'std': 0.06657980452337157, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.16666666666666669, 'std': 0.06413861023387152, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.10146627591823257, 'mean': 0.08276311517093171, 'std': 0.013045937443494483, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6923246906135314, 'mean': 0.6547706739554423, 'std': 0.02790158779829482, 'size': 9}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.22017426273458446, 'mean': 0.1464542537384569, 'std': 0.04565274951879349, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.08085106382978724, 'mean': 0.04822695035460993, 'std': 0.025531914893617023, 'size': 9}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.28923766816143504, 'mean': 0.18028566683275205, 'std': 0.06957480399371122, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222223, 'std': 0.06211299937499417, 'size': 9}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5777777777777777, 'mean': 0.49376543209876533, 'std': 0.08420318760187599, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.22536687631027252, 'std': 0.0801047093272235, 'size': 9}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.18829230721914972, 'std': 0.059775249007247525, 'size': 9}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5563389494862521, 'std': 0.04080831299525764, 'size': 9}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.2345844504021448, 'mean': 0.1506553470360441, 'std': 0.06197583493353847, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.04208037825059103, 'std': 0.026871436857461607, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3744394618834081, 'mean': 0.15238332502906493, 'std': 0.12368119863005506, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6041666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8344444444444445, 'std': 0.0533333333333334, 'size': 2}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2169811320754717, 'mean': 0.18867924528301888, 'std': 0.028301886792452824, 'size': 2}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.0897360704022841, 'std': 0.012316715545411534, 'size': 2}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2831006927027404, 'std': 0.06919379789899649, 'size': 2}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.5329535299262733, 'std': 0.029714030395442348, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.059574468085106386, 'mean': 0.0574468085106383, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.1883408071748879, 'mean': 0.17414050822122573, 'std': 0.014200298953662177, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5499999999999999, 'std': 0.08079466429027214, 'size': 5}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5227777777777777, 'std': 0.018119118884090422, 'size': 5}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4433962264150944, 'mean': 0.2849056603773585, 'std': 0.0960968420999762, 'size': 5}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.2938416422976755, 'mean': 0.2055131965291527, 'std': 0.07496197770461412, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.5392420451647741, 'mean': 0.5074211846810318, 'std': 0.03162571670565973, 'size': 5}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.7058757821715818, 'mean': 0.64736371769437, 'std': 0.047551056814149145, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.03063829787234043, 'std': 0.00496251225093217, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.10986547085201794, 'mean': 0.07907324364723467, 'std': 0.016553504573879975, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6597222222222222, 'std': 0.05598790102985106, 'size': 6}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.3516666666666666, 'mean': 0.3414351851851852, 'std': 0.00778838011934457, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4622641509433963, 'mean': 0.32704402515723274, 'std': 0.10111908925039956, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.12186972354765273, 'std': 0.05035686427488518, 'size': 6}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.5964829313042085, 'std': 0.04704692302442539, 'size': 6}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.3706434316353887, 'mean': 0.2726578790661305, 'std': 0.07597968932626545, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08085106382978724, 'mean': 0.07092198581560283, 'std': 0.01143582659333128, 'size': 6}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4461883408071749, 'mean': 0.32872446437468866, 'std': 0.06964243127595383, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5486111111111112, 'std': 0.06979080292445063, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6314814814814814, 'std': 0.05255622764689143, 'size': 6}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.34276729559748437, 'std': 0.058069765134023246, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.15923753669424928, 'std': 0.04594257616091635, 'size': 6}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6721051855987348, 'mean': 0.6524289187985944, 'std': 0.024444436768324012, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.2961721775580876, 'std': 0.058145860901874964, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03617021276595745, 'std': 0.01883108942886774, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12007972097658198, 'std': 0.046099461432593296, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47619047619047616, 'std': 0.049084590781162604, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.32988095238095233, 'std': 0.0989703224029976, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.22506738544474394, 'std': 0.04926055763476299, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.09501466277888906, 'std': 0.0437367478167809, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5933580269131875, 'std': 0.02977653904272518, 'size': 7}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7945710455764075, 'mean': 0.7400580875143622, 'std': 0.03540632385489447, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03890577507598785, 'std': 0.015991424240688033, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1616485159086056, 'std': 0.09346163138506051, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.53125, 'std': 0.061625831073954335, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.10861111111111112, 'std': 0.06345717667533704, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2169811320754717, 'mean': 0.12971698113207547, 'std': 0.08288341222078105, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.14956011733714022, 'mean': 0.11671554249072509, 'std': 0.05129366747739881, 'size': 4}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6260864765398018, 'mean': 0.5874705366344937, 'std': 0.03411839581163123, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6428731012064343, 'mean': 0.525441242225201, 'std': 0.10655452849544034, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.049999999999999996, 'std': 0.01958718365906592, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.187406576980568, 'std': 0.10944697119559252, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7239583333333334, 'std': 0.07777700272431291, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5288888888888889, 'std': 0.09100359933866682, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.21108490566037735, 'std': 0.08658423290462561, 'size': 8}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.20000000028152493, 'mean': 0.12492668624631711, 'std': 0.04252098296529004, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22907152331624092, 'std': 0.06278432428316767, 'size': 8}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.565222855227882, 'std': 0.09230352565841361, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05425531914893618, 'std': 0.025774556254437697, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14807548579970103, 'std': 0.07084736387920308, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.0629940788348712, 'size': 7}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.8052777777777778, 'mean': 0.6728174603174603, 'std': 0.07871241559537258, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.2115902964959569, 'std': 0.061317052108233544, 'size': 7}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2228739005801464, 'mean': 0.11948051957557985, 'std': 0.04723368079135822, 'size': 7}, {'name': 'water_temp', 'min': 0.6237662054725301, 'max': 0.7349734830539109, 'mean': 0.664031589712864, 'std': 0.044106234631538524, 'size': 7}, {'name': 'tide_height', 'min': 0.5663538873994638, 'max': 0.6772788203753349, 'mean': 0.6285267459785523, 'std': 0.035542196482971564, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02492401215805471, 'std': 0.012751475357691812, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08936579115951312, 'std': 0.03274107391006234, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5694444444444445, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6441666666666667, 'mean': 0.5898148148148149, 'std': 0.05435950163845642, 'size': 3}, {'name': 'wind_speed', 'min': 0.4528301886792453, 'max': 0.5660377358490567, 'mean': 0.5031446540880504, 'std': 0.047064872789609365, 'size': 3}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2621700880380458, 'mean': 0.2195503421042934, 'std': 0.05219904734314563, 'size': 3}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6452010903492051, 'mean': 0.6119070419451703, 'std': 0.026241813475048517, 'size': 3}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.4130920464477211, 'mean': 0.39577747989276135, 'std': 0.021855949207102574, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.0624113475177305, 'std': 0.008743849649601386, 'size': 3}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.3385650224215247, 'mean': 0.3114100647732935, 'std': 0.019203878764924513, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.09001028747788696, 'size': 3}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.3227777777777778, 'std': 0.023453175484978963, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.29874213836477986, 'std': 0.05011753915254476, 'size': 3}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.4533724343585626, 'mean': 0.38553274683531563, 'std': 0.05350725440635119, 'size': 3}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.593436947729357, 'std': 0.03331730304138562, 'size': 3}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.523793565683646, 'mean': 0.3948465892314566, 'std': 0.11341501347473919, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.055319148936170216, 'std': 0.012527320377769997, 'size': 3}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.2713004484304933, 'std': 0.03506073523951823, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6583333333333333, 'std': 0.031180478223116186, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6583333333333333, 'mean': 0.5687777777777778, 'std': 0.04755588006119812, 'size': 5}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.4056603773584906, 'mean': 0.36226415094339626, 'std': 0.03658626307484024, 'size': 5}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2662756596519122, 'mean': 0.20074646770692, 'std': 0.04776960636097283, 'size': 5}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.628461991935316, 'mean': 0.49622562552923577, 'std': 0.07102323600876816, 'size': 5}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4535299374664878, 'mean': 0.3476988382573726, 'std': 0.08308681226625736, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.08765957446808512, 'std': 0.013348414588389894, 'size': 5}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4699551569506727, 'std': 0.09423847398617537, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.042923229469809386, 'size': 7}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9711111111111111, 'mean': 0.8859126984126985, 'std': 0.06883585937140141, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3113207547169811, 'mean': 0.2196765498652291, 'std': 0.048292379695873085, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.09794721433382923, 'mean': 0.07230833677439995, 'std': 0.012617136632059805, 'size': 7}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6620506779878088, 'std': 0.037658876517380355, 'size': 7}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.35337673943891224, 'std': 0.09087064416717587, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08510638297872342, 'std': 0.00851063829787234, 'size': 7}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.5829596412556054, 'mean': 0.48377108691010035, 'std': 0.05921772497673779, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8399999999999999, 'std': 0.06002442918317024, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.16037735849056606, 'mean': 0.1037735849056604, 'std': 0.04075937546168466, 'size': 3}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.10205278594769564, 'mean': 0.06959921808084438, 'std': 0.022968115977741402, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3835260756875447, 'std': 0.10483877844794186, 'size': 3}, {'name': 'tide_height', 'min': 0.3061885611930295, 'max': 0.3325513851876676, 'mean': 0.3211200476541555, 'std': 0.011043486892875636, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08226950354609928, 'std': 0.03842898491955763, 'size': 3}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.2732934728450424, 'std': 0.06770143618186941, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6428571428571429, 'std': 0.043740888263985304, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8138888888888889, 'mean': 0.7229761904761904, 'std': 0.04028768741962694, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.16172506738544476, 'std': 0.060180899088318335, 'size': 7}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.09235632404345184, 'std': 0.02703959506859642, 'size': 7}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6731684640210533, 'std': 0.018542684442000665, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.09844567853312906, 'std': 0.0431950535315188, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.027355623100303955, 'std': 0.020704421113588334, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.07089472560324579, 'std': 0.05524930329490938, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8895138888888889, 'std': 0.0563927800381582, 'size': 4}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42216981132075476, 'std': 0.04827709785485548, 'size': 4}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.19765395875604785, 'mean': 0.16158357786782018, 'std': 0.0378708091347503, 'size': 4}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7324184225972067, 'std': 0.01596072174657948, 'size': 4}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.625307193867292, 'std': 0.07777171435254959, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.2094544095665172, 'std': 0.055003551458094366, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.07715167498104597, 'size': 7}, {'name': 'wind_dir', 'min': 0.6105555555555556, 'max': 0.7241666666666666, 'mean': 0.6604761904761904, 'std': 0.03885449564330542, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.26280323450134774, 'std': 0.06995115510706727, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.16891495605135834, 'mean': 0.10138248857007716, 'std': 0.03727314892721933, 'size': 7}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7348629937344915, 'mean': 0.6506781927689517, 'std': 0.049453111273664516, 'size': 7}, {'name': 'tide_height', 'min': 0.3465147453083109, 'max': 0.5938337801608577, 'mean': 0.48649942546916886, 'std': 0.09017358990516877, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05288753799392097, 'std': 0.015402868643550062, 'size': 7}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.3213751868460389, 'mean': 0.2307281657057442, 'std': 0.048550746455328, 'size': 7}]
