[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6166666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5656944444444445, 'mean': 0.5385601851666667, 'std': 0.022285882063923623, 'size': 5}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6698113207547169, 'mean': 0.5415094339622641, 'std': 0.06870619417370988, 'size': 5}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3182465341891557, 'mean': 0.22697639558808652, 'std': 0.05075262137655148, 'size': 5}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.61133618189786, 'mean': 0.5805760166265694, 'std': 0.025185974844486564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.03063829787234043, 'std': 0.011226302943210994, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.10269058295964126, 'std': 0.039710229996580755, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1148936170212766, 'mean': 0.10354609929078014, 'std': 0.010614630884465081, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6708333333333333, 'std': 0.05728219618694799, 'size': 10}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.11328703702777775, 'mean': 0.08129208754444445, 'std': 0.020590260414941497, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.1547169811320755, 'std': 0.06792452830188679, 'size': 10}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.38124118657622963, 'std': 0.07591043936433511, 'size': 10}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6728384316287093, 'std': 0.017610323192181015, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.02042553191489362, 'std': 0.013563725489795089, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.053437967115097164, 'std': 0.03216748698320814, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4184722222222223, 'mean': 0.37247106486111115, 'std': 0.0483146531439771, 'size': 4}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.23349056603773588, 'std': 0.0888434349143272, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.16815286616415606, 'mean': 0.10046834018164913, 'std': 0.042476104745827456, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2890947258512362, 'mean': 0.26039518280727636, 'std': 0.019607748898435536, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.13191489361702127, 'mean': 0.09999999999999999, 'std': 0.02490361683131835, 'size': 4}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.4147982062780269, 'mean': 0.3116591928251121, 'std': 0.08237346607738948, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6145833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5201736111111112, 'std': 0.03342041299008968, 'size': 4}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.33018867924528306, 'mean': 0.2476415094339623, 'std': 0.06446061494677571, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4029224427734876, 'mean': 0.30897339818596825, 'std': 0.07221328207469636, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2694000444407485, 'std': 0.05085239752004637, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.059574468085106386, 'mean': 0.05212765957446809, 'std': 0.006293701896914481, 'size': 4}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.1883408071748879, 'mean': 0.15601644245142005, 'std': 0.02085573443582544, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6736111111111112, 'std': 0.05851492898039137, 'size': 12}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5849305555555555, 'mean': 0.5586265431944444, 'std': 0.016789234258684324, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.19811320754716985, 'mean': 0.15880503144654087, 'std': 0.03588903210853248, 'size': 12}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3480704382940273, 'mean': 0.24573498182444584, 'std': 0.0671755062968492, 'size': 12}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6572444023003079, 'mean': 0.6009041693726885, 'std': 0.058213220597267176, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.032624113475177303, 'std': 0.0123249270900587, 'size': 12}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.09037120079720977, 'std': 0.04241962931399088, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05726535591135639, 'size': 6}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5641161616666667, 'mean': 0.4663920454629629, 'std': 0.0777845219378498, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4622641509433963, 'mean': 0.38207547169811323, 'std': 0.050730395612898375, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0904958161359608, 'std': 0.04606242710616711, 'size': 6}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.7248637305465127, 'mean': 0.6601079112507685, 'std': 0.04308506334818395, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.056028368794326246, 'std': 0.018616176948094594, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2556053811659193, 'mean': 0.18547583457897363, 'std': 0.05656372729018607, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.029462782549439452, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.22133838383333326, 'mean': 0.16599063552083332, 'std': 0.035820713846698354, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.294811320754717, 'std': 0.07499109950747475, 'size': 4}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.36425627568140906, 'mean': 0.31439592621729784, 'std': 0.04316887471246622, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5193778628150791, 'std': 0.07716392780216692, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09255319148936171, 'std': 0.005527821726283659, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4966367713004484, 'std': 0.09269145556661033, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.09279607271383371, 'size': 5}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.2746527777777778, 'mean': 0.13381649831666667, 'std': 0.07140367173810432, 'size': 5}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.04543997954261245, 'size': 5}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.4637692017809195, 'mean': 0.3561974180682624, 'std': 0.10149254947353778, 'size': 5}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5276095516581055, 'std': 0.05496731417102901, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.03574468085106383, 'std': 0.010965190405723515, 'size': 5}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.14499252615844546, 'mean': 0.1101644245142003, 'std': 0.03978892429848538, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3616352201257862, 'std': 0.024761031050351635, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.17284875729799107, 'std': 0.09809128682918912, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.3266068759342302, 'std': 0.036353920798252067, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5334645062037037, 'std': 0.017013918624214655, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.19496855345911954, 'std': 0.0801732627923394, 'size': 6}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.5092544022767037, 'mean': 0.48806044695902845, 'std': 0.023010907698570872, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.6047897024837331, 'std': 0.031061895709234028, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04964539007092198, 'std': 0.01881772930698099, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.056554399860604045, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7333333333333334, 'std': 0.020412414523193135, 'size': 5}, {'name': 'current_dir', 'min': 0.13636574075000002, 'max': 0.20477272727777776, 'mean': 0.17667255892777778, 'std': 0.02565692726853802, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.24528301886792456, 'mean': 0.14150943396226415, 'std': 0.05815484908461299, 'size': 5}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.2866923259409338, 'mean': 0.2657692699832365, 'std': 0.015336685886740812, 'size': 5}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.6432122865772578, 'mean': 0.5502296836329494, 'std': 0.07194381567447042, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.05872340425531915, 'std': 0.01408761306999732, 'size': 5}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.2219730941704036, 'mean': 0.20179372197309417, 'std': 0.016865067512787255, 'size': 5}]
