[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148149, 'std': 0.03982557994001218, 'size': 9}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6027777777777777, 'std': 0.05938297271575136, 'size': 9}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.20477272727777776, 'mean': 0.12553915477469138, 'std': 0.03147731694192413, 'size': 9}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4668415135372019, 'mean': 0.3928897711142294, 'std': 0.07125192345116889, 'size': 9}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.22241010867387917, 'std': 0.03975044252313587, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13643347747989276, 'std': 0.04010536470191725, 'size': 9}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2713004484304933, 'mean': 0.21408403919614682, 'std': 0.03619156034494416, 'size': 9}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8516666666666667, 'mean': 0.8171111111111111, 'std': 0.024470062333743353, 'size': 5}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.3219444444444445, 'mean': 0.29853240746111115, 'std': 0.021062925240080136, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.080914200070821, 'std': 0.04247082139677988, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.13431085023678846, 'mean': 0.09583577710166233, 'std': 0.023509040504373236, 'size': 5}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.2955764075067024, 'std': 0.0641762788900764, 'size': 5}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.5388639760837071, 'mean': 0.41360239162929757, 'std': 0.07184939396749779, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.427824074074074, 'std': 0.09028381983579706, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.12432870369444445, 'mean': 0.10059722222222223, 'std': 0.011963187510643188, 'size': 6}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.6189584112356243, 'mean': 0.4594804544761107, 'std': 0.11869033751095799, 'size': 6}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.20164222878630902, 'std': 0.06458576177501839, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.12192806077971406, 'std': 0.05452282874184845, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.09005979073243646, 'std': 0.08520042787740793, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6822916666666667, 'std': 0.08051887934239743, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.26489583333333333, 'std': 0.09702777554116168, 'size': 8}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.1650670770138889, 'std': 0.022910467179273124, 'size': 8}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2614905138991066, 'std': 0.062218595218949915, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.10610503867591908, 'std': 0.04985458430224597, 'size': 8}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.34437738822050934, 'std': 0.06374092584385611, 'size': 8}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3841554559043349, 'mean': 0.29344170403587444, 'std': 0.06994527247617348, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.6963888888888888, 'mean': 0.637962962962963, 'std': 0.050428377546801365, 'size': 3}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5142824075, 'mean': 0.4762962963888889, 'std': 0.03233522052848125, 'size': 3}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.11412514047050835, 'mean': 0.07303609340913705, 'std': 0.03464718001297405, 'size': 3}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2621700880380458, 'mean': 0.16520039112380067, 'std': 0.07632349406597168, 'size': 3}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.364946380697051, 'mean': 0.33698242477658624, 'std': 0.025846943619137714, 'size': 3}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.29745889387145, 'mean': 0.16417538614848035, 'std': 0.09934744430890045, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9424305555555555, 'std': 0.04621656908205163, 'size': 8}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5597411616319444, 'std': 0.025664396656687478, 'size': 8}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.25529650185527175, 'std': 0.07359624326784864, 'size': 8}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.17211410291427898, 'std': 0.03596713207971066, 'size': 8}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.7128016085790884, 'mean': 0.6278904154658176, 'std': 0.03727142565339637, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.14359118086696562, 'std': 0.08391316763848371, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.905, 'std': 0.0671455600510407, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10088541666180556, 'std': 0.05104121098435536, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.27703259642718525, 'mean': 0.21150243531551366, 'std': 0.047636069731987786, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.0809384162653228, 'std': 0.01950091497219731, 'size': 4}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2660299374497319, 'std': 0.05940335729181444, 'size': 4}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.43796711509716, 'mean': 0.41068759342301947, 'std': 0.03528373605853537, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.2660555555555556, 'std': 0.12426293806995624, 'size': 5}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4184722222222223, 'mean': 0.3560138888888889, 'std': 0.034901449199866486, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.13973772945338775, 'std': 0.048500616546538845, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.1208211143509258, 'std': 0.04566199940877109, 'size': 5}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5511382343163538, 'mean': 0.46118832604557636, 'std': 0.10114304138775708, 'size': 5}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.42257100149476834, 'std': 0.032414766834773734, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5666666666666667, 'std': 0.062360956446232345, 'size': 5}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5449999999999999, 'mean': 0.4493333333333333, 'std': 0.08447013498097246, 'size': 5}, {'name': 'current_dir', 'min': 0.5459027777777778, 'max': 0.5801620369444445, 'mean': 0.5627222222222222, 'std': 0.012358003472207843, 'size': 5}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.4328212812807344, 'mean': 0.37798426366376486, 'std': 0.041307388158845514, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.13384164235398044, 'std': 0.05830797044483049, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6853217158176943, 'mean': 0.6054736371313671, 'std': 0.061115462521429714, 'size': 5}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.14125560538116594, 'mean': 0.1040358744394619, 'std': 0.0317067102763684, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5972222222222222, 'std': 0.10936122047238628, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09444444444444444, 'mean': 0.03148148148148148, 'std': 0.04452153807470855, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5839583333333334, 'mean': 0.5450925925925927, 'std': 0.029633626032568725, 'size': 3}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3656800298660661, 'mean': 0.3562382913900934, 'std': 0.009743973717455747, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12609970677445156, 'std': 0.09393079846390757, 'size': 3}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6615777975871312, 'mean': 0.6192822626675603, 'std': 0.04721035954323853, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.37419033383158945, 'std': 0.0994261284413368, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6442307692307693, 'std': 0.06247945092826259, 'size': 13}, {'name': 'wind_dir', 'min': 0.6569444444444444, 'max': 0.8619444444444445, 'mean': 0.7275641025641026, 'std': 0.05971135399481841, 'size': 13}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08135680523290598, 'std': 0.024025556092883506, 'size': 13}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.5010116146883411, 'mean': 0.36727115511330033, 'std': 0.06611859993315437, 'size': 13}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20762463347979465, 'mean': 0.10609847634341131, 'std': 0.04325676560176871, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.25044682754691683, 'mean': 0.12890114799958752, 'std': 0.05926080556633673, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.10762331838565024, 'mean': 0.06473496608025756, 'std': 0.030996921840335232, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6712962962962963, 'std': 0.04140866624999611, 'size': 9}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7277777777777777, 'mean': 0.6073456790123457, 'std': 0.06914913892532358, 'size': 9}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6293287036111112, 'mean': 0.4999151234876542, 'std': 0.08943578543004085, 'size': 9}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.26908954653824485, 'mean': 0.13799592021399998, 'std': 0.07044605527792676, 'size': 9}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2662756596519122, 'mean': 0.18872596938933944, 'std': 0.04393199627855351, 'size': 9}, {'name': 'tide_height', 'min': 0.4092940125335121, 'max': 0.5938337801608577, 'mean': 0.5022589613792076, 'std': 0.06633273322295273, 'size': 9}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.37518684603886404, 'mean': 0.29422022919780766, 'std': 0.04919127854082014, 'size': 9}]
