[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.03857583749052299, 'size': 7}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.863373015873016, 'std': 0.07726224105388212, 'size': 7}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5575925925, 'mean': 0.4561177248412699, 'std': 0.07776513948134352, 'size': 7}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2130385911711745, 'mean': 0.10872986133624275, 'std': 0.06886333967497528, 'size': 7}, {'name': 'wave_height', 'min': 0.08914956037282099, 'max': 0.20058651031098804, 'mean': 0.14897360710658786, 'std': 0.035183632846494936, 'size': 7}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7434258990846867, 'mean': 0.7044311394132935, 'std': 0.04172405667765167, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.06382978723404256, 'std': 0.022517032434592264, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.2117232543241512, 'std': 0.07132467921891138, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03726779962499646, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8943333333333333, 'std': 0.06373328878039672, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.13421296295722224, 'std': 0.08079025648735216, 'size': 5}, {'name': 'current_speed', 'min': 0.07628325216424245, 'max': 0.27703259642718525, 'mean': 0.18445859868525943, 'std': 0.06885370367920789, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07753665672200274, 'std': 0.018722083745261152, 'size': 5}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.6116786979262463, 'std': 0.10445118578837104, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08, 'std': 0.0068085106382978705, 'size': 5}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5388639760837071, 'mean': 0.436322869955157, 'std': 0.060204843955576806, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05641693336552751, 'size': 12}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.8961111111111112, 'mean': 0.8266666666666668, 'std': 0.057326182083437024, 'size': 12}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.18875, 'mean': 0.10733603394675927, 'std': 0.04973671326182353, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.25705632563518105, 'std': 0.06605976668692558, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.10102639304422907, 'std': 0.027057057271767854, 'size': 12}, {'name': 'water_temp', 'min': 0.4854890983310223, 'max': 0.6875184148313256, 'mean': 0.6354550311610064, 'std': 0.051164672315113575, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.055673758865248224, 'std': 0.019458361586268014, 'size': 12}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.3071748878923767, 'mean': 0.23063029397110116, 'std': 0.04371660515526911, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6319444444444444, 'std': 0.09746992255290415, 'size': 6}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7652314814814815, 'std': 0.04024948452838991, 'size': 6}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.15761574074999998, 'mean': 0.0929320987685185, 'std': 0.03919627622858445, 'size': 6}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.34312476575899403, 'mean': 0.3075558885123622, 'std': 0.02500852406611549, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.13558162290570833, 'std': 0.08478838231294258, 'size': 6}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4248029611225115, 'std': 0.0687121000592735, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04042553191489362, 'std': 0.008772565160888639, 'size': 6}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.1973094170403588, 'mean': 0.12518684603886399, 'std': 0.04210577316810335, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.03669294049386297, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9439285714285715, 'std': 0.04922557867990871, 'size': 7}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.556407227063492, 'std': 0.0257649910383337, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23430342599426104, 'std': 0.0516188490976731, 'size': 7}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.17190082641653312, 'std': 0.03844574926513488, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.5990568250775906, 'std': 0.0997130349626633, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.016559074129940714, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12075592568866113, 'std': 0.06225548787941775, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.1062295731998497, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.05409722222222223, 'std': 0.054963994597922866, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5134375, 'std': 0.060537166311410956, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.30921693508360903, 'std': 0.08187937844511836, 'size': 4}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11143695011412012, 'std': 0.08521875071655709, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.3601530274521667, 'std': 0.10615145177757139, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.07553191489361702, 'std': 0.018147576711948915, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.37182361733931235, 'std': 0.08620307595143778, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.041666666666666685, 'size': 6}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5449999999999999, 'mean': 0.4559259259259259, 'std': 0.08885874295911655, 'size': 6}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5801620369444445, 'mean': 0.5521141975462963, 'std': 0.015648905239404234, 'size': 6}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5027351066623417, 'mean': 0.43852878719133326, 'std': 0.05017409895826692, 'size': 6}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.21407624661913813, 'mean': 0.16001955041877294, 'std': 0.04680265764316144, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5613490721306276, 'std': 0.06986011573837667, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.031205673758865248, 'std': 0.004704432326745248, 'size': 6}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.18236173393124067, 'mean': 0.09167912306925759, 'std': 0.04469679410300816, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.4994444444444445, 'mean': 0.3865740740740741, 'std': 0.07982115210726505, 'size': 3}, {'name': 'current_dir', 'min': 0.09745370369444444, 'max': 0.12432870369444445, 'mean': 0.10838734567592594, 'std': 0.011528929443815053, 'size': 3}, {'name': 'current_speed', 'min': 0.468040464424812, 'max': 0.6189584112356243, 'mean': 0.5338828523554224, 'std': 0.06309512826402132, 'size': 3}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.22580645143127426, 'mean': 0.19765395899065197, 'std': 0.0341722979621543, 'size': 3}, {'name': 'water_temp', 'min': 0.5591853272124887, 'max': 0.6622716560584185, 'mean': 0.626436358390229, 'std': 0.04758787683636897, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.02695035460992908, 'std': 0.021229261768930162, 'size': 3}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.11758844045839562, 'std': 0.11367830661327029, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.07198059875565235, 'size': 8}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5733333333333334, 'mean': 0.5232986111111111, 'std': 0.036330380629893834, 'size': 8}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5603935186111111, 'mean': 0.5071701389236112, 'std': 0.043574951320913734, 'size': 8}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.237991757143388, 'mean': 0.14162607713846612, 'std': 0.05987176736823566, 'size': 8}, {'name': 'wave_height', 'min': 0.15777126126868532, 'max': 0.2938416422976755, 'mean': 0.22697947236996588, 'std': 0.04697760491861279, 'size': 8}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6519961699033578, 'mean': 0.6009916398352952, 'std': 0.047132656668925764, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04095744680851064, 'std': 0.018540877721205717, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.11715246636771301, 'std': 0.03327486124110679, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.8639583333333333, 'std': 0.041328430395438626, 'size': 4}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5830787036111111, 'mean': 0.5470057870138889, 'std': 0.035224641044457376, 'size': 4}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.7217234917290547, 'mean': 0.47128887211210124, 'std': 0.14495736325415753, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11275659838422442, 'std': 0.03973011841650505, 'size': 4}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7588391283172777, 'mean': 0.7155826461116923, 'std': 0.03932152807481462, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.06914893617021278, 'std': 0.01738312195571085, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.28045590433482814, 'std': 0.06999597768730186, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8821296296296296, 'std': 0.06459765206994174, 'size': 3}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5480324074074074, 'std': 0.048154539360476326, 'size': 3}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3132259272517472, 'mean': 0.2037467215598998, 'std': 0.09180274366999969, 'size': 3}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07350928635155644, 'std': 0.006727136285282952, 'size': 3}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6494365058631224, 'std': 0.01587293815909191, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.0921985815602837, 'std': 0.007232651792330195, 'size': 3}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5829596412556054, 'mean': 0.523168908819133, 'std': 0.047095086789903685, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7494444444444445, 'mean': 0.674537037037037, 'std': 0.0633846175295631, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.435, 'mean': 0.2714274691388889, 'std': 0.12591843990572793, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.2423129760855043, 'std': 0.08704006259307055, 'size': 3}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.08739002958061934, 'mean': 0.078592375385007, 'std': 0.0069561865683826435, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6330841192937787, 'std': 0.02586803352801325, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.09787234042553193, 'max': 0.1021276595744681, 'mean': 0.10070921985815602, 'std': 0.002005976684217152, 'size': 3}, {'name': 'tide_variation', 'min': 0.5508221225710015, 'max': 0.6128550074738416, 'mean': 0.581215744892875, 'std': 0.025340131768712346, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.0716860438920219, 'size': 5}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.34094444444444444, 'std': 0.010600197994889697, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1545883838388889, 'std': 0.04093009833635013, 'size': 5}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.3617834394138924, 'mean': 0.2727545215420061, 'std': 0.045342921016312134, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1929618771127184, 'mean': 0.12774193551383978, 'std': 0.04911777490521429, 'size': 5}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5984642017084456, 'mean': 0.566452496675443, 'std': 0.022497571257159843, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.050212765957446816, 'std': 0.016458791153884017, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3430493273542601, 'mean': 0.23542600896860985, 'std': 0.0958366829517829, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7783333333333333, 'mean': 0.7267592592592592, 'std': 0.06675007642191855, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5274459876851852, 'std': 0.03191265489984244, 'size': 3}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.4723117270687043, 'mean': 0.40139877593243517, 'std': 0.08094172898825218, 'size': 3}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.06627566007419955, 'mean': 0.05356793760787517, 'std': 0.012618681940376329, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6353123158177116, 'mean': 0.6113545964529626, 'std': 0.016947285259182397, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06808510638297872, 'std': 0.03526185218342143, 'size': 3}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.4626307922272048, 'mean': 0.3136522172396612, 'std': 0.12491281511916073, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5875257809627361, 'std': 0.03949985247186216, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.09895833333333333, 'mean': 0.09895833333333333, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.280479580285265, 'mean': 0.280479580285265, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.06686217010366269, 'mean': 0.06686217010366269, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6549793755612789, 'max': 0.6549793755612789, 'mean': 0.6549793755612789, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.01276595744680851, 'mean': 0.01276595744680851, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.020926756352765325, 'mean': 0.020926756352765325, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6376388888888889, 'std': 0.05666445393283315, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.10138204966666667, 'std': 0.020609117620666414, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2867740726025801, 'mean': 0.14152729994441582, 'std': 0.09218293463097536, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.20410557189539133, 'mean': 0.1875099973460434, 'std': 0.016030947523795473, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6629019460924874, 'std': 0.04687130734770849, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.032978723404255325, 'std': 0.020268679663040055, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11640508221225711, 'std': 0.052806736775271236, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.640625, 'std': 0.05076455387921335, 'size': 8}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7269444444444444, 'mean': 0.6945486111111111, 'std': 0.02939360702386585, 'size': 8}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14314814813888888, 'mean': 0.08200573442708334, 'std': 0.034573619333471986, 'size': 8}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.3278066349955534, 'std': 0.05235689151901622, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.0858704345656001, 'std': 0.026344270042847832, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7095609899704071, 'mean': 0.6739954283162186, 'std': 0.019230044135351926, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.03138297872340426, 'std': 0.017277001881820974, 'size': 8}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.18236173393124067, 'mean': 0.09454409566517191, 'std': 0.05733099043215887, 'size': 8}]
